2023-11-24 12:47:08
GET: -nanGET: 103203.20GET: 92870.27GET: 82758.99GET: 87768.23GET: 90690.10GET: 88681.76GET: 85351.60GET: 83388.61GET: 92019.53GET: 91071.03GET: 88235.12GET: 87635.40GET: 85722.36GET: 82927.55GET: 80947.81GET: 81381.24GET: 82261.57GET: 83555.56GET: 83040.98GET: 83445.00GET: 82529.76GET: 83575.24GET: 83613.88GET: 83483.52GET: 83511.41GET: 82801.78GET: 81870.18GET: 80280.62GET: 79830.38GET: 80290.70GET: 80421.48GET: 80372.40GET: 80657.39GET: 81506.41GET: 81462.52GET: 81913.69GET: 82530.50GET: 83151.90GET: 83170.34GET: 83731.58GET: 83059.23GET: 83420.96GET: 84196.95GET: 83678.95GET: 83606.53GET: 83184.30GET: 83001.70GET: 83162.98GET: 82999.35GET: 82717.59GET: 82579.13GET: 82903.95GET: 83023.52GET: 82993.63GET: 83015.98GET: 83752.25GET: 84123.95GET: 84150.45GET: 84026.55GET: 84011.19GET: 83989.52GET: 84342.31GET: 83742.27GET: 83563.99GET: 83532.34GET: 83210.56GET: 83110.98GET: 83383.52GET: 83103.37GET: 83397.00GET: 83602.23GET: 83520.53GET: 83337.49GET: 83099.35GET: 83355.14GET: 83645.00GET: 83617.04GET: 83938.73GET: 84421.42GET: 84510.87GET: 84632.04GET: 84280.49GET: 84209.33GET: 84258.60GET: 84583.89GET: 84666.85GET: 84936.25GET: 84779.23GET: 84772.27GET: 84431.23GET: 84358.34GET: 84650.86GET: 84827.02GET: 85066.15GET: 84953.91GET: 84761.51GET: 85056.97GET: 84916.05GET: 85184.48GET: 85217.09GET: 85181.64GET: 84988.56GET: 84992.95GET: 85186.03GET: 85250.84GET: 85154.14GET: 85279.87GET: 85362.83GET: 85758.77GET: 86129.80GET: 86157.28GET: 86191.69GET: 86173.16GET: 86076.19GET: 86242.98GET: 86364.84GET: 86439.99GET: 86532.55GET: 86663.62GET: 86604.48GET: 86334.98GET: 86471.82GET: 86556.46GET: 86521.44GET: 86418.46GET: 86857.11GET: 87263.95GET: 87267.44GET: 87287.75GET: 87386.64GET: 87467.92GET: 87507.05GET: 87831.79GET: 87892.44GET: 87978.70GET: 88362.37GET: 88258.48GET: 88819.16GET: 88766.13GET: 88770.21GET: 88596.78GET: 88794.89GET: 88928.34GET: 88818.93GET: 88963.82GET: 88995.92GET: 89092.64GET: 89332.22GET: 89524.90GET: 89984.77GET: 90063.27GET: 90087.51GET: 89933.95GET: 90001.92GET: 90133.74GET: 90394.72GET: 90239.05GET: 90299.32GET: 90253.73GET: 90356.88GET: 90258.34GET: 90338.23GET: 90339.78GET: 90259.45GET: 90282.18GET: 90351.78GET: 90436.62GET: 90504.09GET: 90707.44GET: 90774.78GET: 90865.63GET: 90841.38GET: 91349.27GET: 91341.91GET: 91265.53GET: 91311.37GET: 91492.05GET: 91540.12GET: 91544.30GET: 91607.16GET: 91697.93GET: 91788.75GET: 92113.38GET: 92048.00GET: 92020.80GET: 91972.87GET: 92117.27GET: 92062.27GET: 92342.84GET: 92405.27GET: 92440.12GET: 92427.18GET: 92463.04GET: 92490.62GET: 92535.62GET: 92621.07GET: 92733.38GET: 92817.13GET: 92808.05GET: 92653.55GET: 92869.65GET: 92901.41GET: 92973.15GET: 92903.23GET: 92951.88GET: 93012.88GET: 93174.21GET: 93275.17GET: 93377.46GET: 93401.19GET: 93514.18GET: 93573.66GET: 93639.78GET: 93767.70GET: 93909.47GET: 93891.18GET: 93910.05GET: 93913.61GET: 93953.32GET: 93843.67GET: 93987.50GET: 93991.95GET: 94004.23GET: 94107.54GET: 94257.22GET: 94370.83GET: 94416.41GET: 94574.82GET: 94556.34GET: 94456.76GET: 94433.28GET: 94592.74GET: 94632.38GET: 94602.17GET: 94550.61GET: 94664.36GET: 94630.49GET: 94744.16GET: 94818.12GET: 94829.70GET: 94944.88GET: 94949.12GET: 95114.23GET: 95229.69GET: 95192.53GET: 95108.40GET: 95226.61GET: 95311.02GET: 95121.82GET: 95124.46GET: 95180.64GET: 95145.09GET: 95204.66GET: 95170.45GET: 95138.88GET: 95228.61GET: 95227.13GET: 95225.66GET: 95232.47GET: 95275.36GET: 95311.91GET: 95326.62GET: 95438.51GET: 95525.71GET: 95460.10GET: 95469.70GET: 95584.29GET: 95608.61GET: 95614.34GET: 95608.54GET: 95656.20GET: 95714.68GET: 95803.85GET: 95807.71GET: 95830.72GET: 95868.95GET: 95937.13GET: 95988.16GET: 96042.37GET: 96067.44GET: 96267.55GET: 96325.97GET: 96441.55GET: 96482.86GET: 96561.10GET: 96600.36GET: 96624.10GET: 96760.17GET: 96884.58GET: 96942.90GET: 97030.91GET: 97279.05GET: 97349.29GET: 97494.25GET: 97604.77GET: 97720.25GET: 97776.01GET: 97845.01GET: 97895.80GET: 97931.14GET: 97932.95GET: 97882.55GET: 97992.33GET: 98058.88GET: 98117.71GET: 98241.18GET: 98288.94GET: 98396.87GET: 98452.71GET: 98577.14GET: 98633.69GET: 98622.29GET: 98641.59GET: 98628.68GET: 98667.31GET: 98695.78GET: 98704.23GET: 98739.44GET: 98721.15GET: 98622.30GET: 98596.13GET: 98588.28GET: 98634.59GET: 98781.84GET: 98797.68GET: 98787.73GET: 98894.32GET: 98951.36GET: 98996.11GET: 98968.74GET: 99023.78GET: 99088.02GET: 99042.49GET: 99046.89GET: 98986.24GET: 99029.82GET: 99024.73GET: 99131.41GET: 99144.16GET: 99187.73GET: 99264.18GET: 99296.12GET: 99349.77GET: 99412.34GET: 99379.59GET: 99414.16GET: 99413.54GET: 99539.80GET: 99598.70GET: 99677.61GET: 99758.08GET: 99835.73GET: 99819.72GET: 99777.45GET: 99724.22GET: 99763.13GET: 99802.99GET: 99765.79GET: 99828.73GET: 99831.43GET: 99837.83GET: 99849.52GET: 99812.00GET: 99877.12GET: 99943.32GET: 99925.23GET: 99941.02GET: 99918.39GET: 99924.67GET: 99979.45GET: 99982.30GET: 100035.94GET: 100147.88GET: 100224.45GET: 100303.86GET: 100244.03GET: 100316.78GET: 100391.42GET: 100415.84GET: 100401.81GET: 100365.71GET: 100402.81GET: 100355.55GET: 100341.81GET: 100311.13GET: 100290.88GET: 100363.60GET: 100352.62GET: 100380.79GET: 100436.99GET: 100455.16GET: 100481.53GET: 100464.73GET: 100498.51GET: 100533.08GET: 100545.32GET: 100573.65GET: 100608.33GET: 100688.64GET: 100701.45GET: 100642.66GET: 100653.07GET: 100669.40GET: 100662.80GET: 100689.40GET: 100766.62GET: 100866.62GET: 100857.69GET: 101008.05GET: 101110.70GET: 101177.18GET: 101309.12GET: 101372.47GET: 101462.38GET: 101482.26GET: 101515.02GET: 101575.99GET: 101689.30GET: 101681.62GET: 101730.97GET: 101753.57GET: 101779.04GET: 101773.75GET: 101892.23GET: 101972.14GET: 102004.11GET: 102030.78GET: 102127.25GET: 102117.03GET: 102162.78GET: 102214.25GET: 102310.06GET: 102353.89GET: 102377.33GET: 102465.50GET: 102405.27GET: 102460.61GET: 102441.44GET: 102441.01GET: 102463.57GET: 102467.05GET: 102478.17GET: 102491.77GET: 102540.91GET: 102527.68GET: 102511.49GET: 102524.68GET: 102486.84GET: 102444.38GET: 102481.48GET: 102424.51GET: 102363.84GET: 102326.49GET: 102364.44GET: 102352.53GET: 102387.80GET: 102379.79GET: 102404.38GET: 102427.90GET: 102395.14GET: 102400.91GET: 102430.50GET: 102436.09GET: 102402.30GET: 102392.40GET: 102371.85GET: 102361.17GET: 102357.50GET: 102347.58GET: 102360.81GET: 102414.06GET: 102429.77GET: 102438.75GET: 102465.57GET: 102598.39GET: 102674.95GET: 102641.97GET: 102603.51GET: 102640.89GET: 102656.77GET: 102762.62GET: 102778.24GET: 102859.15GET: 102890.29GET: 102948.49GET: 102991.01GET: 103038.13GET: 103008.42GET: 103029.26GET: 103076.09GET: 103055.80GET: 103069.79GET: 103039.21GET: 103067.54GET: 103096.33GET: 103096.92GET: 103089.03GET: 103091.01GET: 103092.77GET: 103081.73GET: 103082.03GET: 103192.23GET: 103221.08GET: 103236.88GET: 103211.00GET: 103274.62GET: 103293.18GET: 103301.07GET: 103298.80GET: 103323.60GET: 103364.31GET: 103405.54GET: 103420.27GET: 103440.87GET: 103429.98GET: 103444.03GET: 103459.75GET: 103474.73GET: 103443.98GET: 103419.13GET: 103395.11GET: 103399.63GET: 103478.04GET: 103514.88GET: 103559.67GET: 103559.11GET: 103580.98GET: 103581.83GET: 103607.50GET: 103648.80GET: 103731.63GET: 103794.64GET: 103821.58GET: 103855.71GET: 103876.34GET: 103908.34GET: 103952.47GET: 103950.54GET: 103972.91GET: 104010.36GET: 104004.97GET: 104022.16GET: 104055.72GET: 104089.09GET: 104203.87GET: 104229.65GET: 104301.52GET: 104347.08GET: 104401.84GET: 104435.02GET: 104483.05GET: 104487.20GET: 104547.67GET: 104569.63GET: 104653.33GET: 104709.15GET: 104768.84GET: 104765.06GET: 104838.62GET: 104854.45GET: 104925.08GET: 104892.85GET: 104894.05GET: 104925.48GET: 104900.67GET: 104870.92GET: 104888.94GET: 104897.84GET: 104882.28GET: 104855.80GET: 104917.24GET: 104906.76GET: 104879.87GET: 104901.60GET: 104836.52GET: 104865.58GET: 104884.62GET: 104915.04GET: 104926.76GET: 104939.09GET: 104955.84GET: 104994.88GET: 105046.05GET: 105064.07GET: 105099.69GET: 105048.31GET: 105022.86GET: 105034.09GET: 105058.65GET: 105035.09GET: 105062.31GET: 105051.34GET: 105101.19GET: 105065.88GET: 105102.80GET: 105124.10GET: 105196.23GET: 105171.45GET: 105151.53GET: 105244.49GET: 105227.81GET: 105234.95GET: 105267.29GET: 105253.41GET: 105274.67GET: 105307.62GET: 105318.99GET: 105308.89GET: 105416.84GET: 105447.52GET: 105482.12GET: 105520.99GET: 105557.91GET: 105594.92GET: 105633.42GET: 105665.62GET: 105677.05GET: 105675.58GET: 105681.03GET: 105736.34GET: 105771.10GET: 105786.09GET: 105838.70GET: 105846.88GET: 105857.94GET: 105925.66GET: 105973.75GET: 105985.11GET: 106015.64GET: 106040.89GET: 106069.91GET: 106075.64GET: 106135.76GET: 106114.91GET: 106201.63GET: 106216.77GET: 106242.78GET: 106260.05GET: 106266.85GET: 106317.12GET: 106339.23GET: 106354.36GET: 106405.26GET: 106429.05GET: 106435.50GET: 106451.77GET: 106454.95GET: 106501.43GET: 106565.99GET: 106595.17GET: 106595.27GET: 106662.20GET: 106713.45GET: 106746.28GET: 106781.54GET: 106782.59GET: 106842.74GET: 106885.72GET: 106952.46GET: 106975.97GET: 107059.09GET: 107122.57GET: 107175.30GET: 107265.70GET: 107353.27GET: 107462.36GET: 107573.50GET: 107639.80GET: 107733.79GET: 107857.53GET: 107968.45GET: 108060.47GET: 108142.69GET: 108240.02GET: 108333.66GET: 108407.50GET: 108490.70GET: 108548.84GET: 108613.57GET: 108671.48GET: 108748.89GET: 108768.01GET: 108789.66GET: 108799.11GET: 108773.28GET: 108770.16GET: 108795.08GET: 108872.71GET: 108873.41GET: 108872.28GET: 108890.30GET: 108943.02GET: 108931.80GET: 108973.35GET: 108958.72GET: 109002.46GET: 109029.80GET: 109051.03GET: 109072.20GET: 109129.30GET: 109175.12GET: 109224.28GET: 109278.52GET: 109340.14GET: 109382.74GET: 109413.81GET: 109416.06GET: 109440.19GET: 109509.58GET: 109490.06GET: 109504.55GET: 109507.51GET: 109505.31GET: 109522.87GET: 109535.44GET: 109475.85GET: 109422.95GET: 109458.75GET: 109455.70GET: 109422.02GET: 109438.63GET: 109440.27GET: 109454.37GET: 109459.95GET: 109434.59GET: 109403.93GET: 109373.66GET: 109393.77GET: 109419.33====== GET ======
  20000000 requests completed in 182.74 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.33% <= 0.2 milliseconds
3.60% <= 0.3 milliseconds
7.27% <= 0.4 milliseconds
12.64% <= 0.5 milliseconds
19.45% <= 0.6 milliseconds
26.67% <= 0.7 milliseconds
32.99% <= 0.8 milliseconds
37.71% <= 0.9 milliseconds
41.51% <= 1.0 milliseconds
44.86% <= 1.1 milliseconds
47.95% <= 1.2 milliseconds
50.86% <= 1.3 milliseconds
53.64% <= 1.4 milliseconds
56.24% <= 1.5 milliseconds
58.66% <= 1.6 milliseconds
60.94% <= 1.7 milliseconds
63.08% <= 1.8 milliseconds
65.10% <= 1.9 milliseconds
66.96% <= 2 milliseconds
80.13% <= 3 milliseconds
87.30% <= 4 milliseconds
91.46% <= 5 milliseconds
93.95% <= 6 milliseconds
95.53% <= 7 milliseconds
96.62% <= 8 milliseconds
97.36% <= 9 milliseconds
97.89% <= 10 milliseconds
98.29% <= 11 milliseconds
98.61% <= 12 milliseconds
98.88% <= 13 milliseconds
99.07% <= 14 milliseconds
99.21% <= 15 milliseconds
99.33% <= 16 milliseconds
99.45% <= 17 milliseconds
99.53% <= 18 milliseconds
99.61% <= 19 milliseconds
99.67% <= 20 milliseconds
99.71% <= 21 milliseconds
99.75% <= 22 milliseconds
99.78% <= 23 milliseconds
99.81% <= 24 milliseconds
99.83% <= 25 milliseconds
99.85% <= 26 milliseconds
99.87% <= 27 milliseconds
99.88% <= 28 milliseconds
99.90% <= 29 milliseconds
99.90% <= 30 milliseconds
99.91% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 73 milliseconds
100.00% <= 77 milliseconds
100.00% <= 78 milliseconds
100.00% <= 79 milliseconds
100.00% <= 90 milliseconds
100.00% <= 90 milliseconds
109447.52 requests per second


