2023-11-24 12:11:02
GET: 0.00GET: 227442.25GET: 238179.64GET: 216319.58GET: 204203.78GET: 204118.30GET: 201678.88GET: 196829.23GET: 188885.56GET: 184305.64GET: 176601.36GET: 171079.61GET: 167477.67GET: 163081.47GET: 158949.78GET: 157525.84GET: 155814.17GET: 155213.91GET: 153608.52GET: 152121.11GET: 151996.80GET: 151389.66GET: 148823.22GET: 148045.83GET: 148997.00GET: 147603.83GET: 146546.23GET: 146046.16GET: 145613.69GET: 144552.06GET: 144361.11GET: 143955.67GET: 143520.59GET: 143523.48GET: 143231.95GET: 142802.73GET: 142763.30GET: 142857.14GET: 143775.42GET: 143978.70GET: 143746.70GET: 143530.75GET: 143671.30GET: 143268.73GET: 142600.45GET: 142395.03GET: 141871.30GET: 141841.97GET: 141371.94GET: 140077.25GET: 139594.61GET: 139520.48GET: 139890.64GET: 139546.11GET: 139711.28GET: 139684.58GET: 139609.75GET: 139387.89GET: 139232.39GET: 139257.84GET: 138870.27GET: 138705.95GET: 138744.31GET: 138669.38GET: 138767.02GET: 138942.78GET: 138720.08GET: 138352.83GET: 138112.91GET: 137785.34GET: 137590.95GET: 137737.72GET: 137592.38GET: 137476.05GET: 137389.19GET: 137139.33GET: 137119.67GET: 136985.95GET: 136641.92GET: 136672.23GET: 136407.81GET: 135936.09GET: 135842.97GET: 135987.69GET: 135826.55GET: 135460.55GET: 135510.69GET: 135215.50GET: 134681.61GET: 134649.73GET: 134724.36GET: 134686.39GET: 134740.23GET: 134871.62GET: 134790.12GET: 134675.69GET: 134626.22GET: 134339.97GET: 133979.05GET: 133788.98GET: 133730.53GET: 133577.69GET: 133649.03GET: 133419.89GET: 133273.62GET: 132911.22GET: 132935.48GET: 132701.27GET: 132681.47GET: 132481.72GET: 132342.83GET: 132116.89GET: 131958.34GET: 131798.23GET: 131508.47GET: 131368.27GET: 131272.34GET: 131279.38GET: 131249.98GET: 131149.67GET: 131070.73GET: 130668.52GET: 130285.45GET: 130032.22GET: 129755.55GET: 129599.64GET: 129407.39GET: 129282.05GET: 129126.74GET: 128956.00GET: 128743.63GET: 128776.76GET: 128790.00GET: 128748.75GET: 128705.40GET: 128460.39GET: 128547.24GET: 128460.21GET: 128334.82GET: 128146.67GET: 127955.73GET: 127692.96GET: 127513.33GET: 127396.08GET: 127353.23GET: 127089.73GET: 126968.19GET: 126958.68GET: 126740.32GET: 126468.06GET: 126154.09GET: 125927.72GET: 126043.34GET: 126034.18GET: 126031.52GET: 125862.88GET: 125625.59GET: 125345.20GET: 125146.30GET: 125083.67GET: 124885.90GET: 124780.91GET: 124574.64GET: 124536.13GET: 124258.89GET: 124363.39GET: 124075.41GET: 123940.24GET: 123621.84GET: 123542.08GET: 123403.88GET: 123204.37GET: 123013.48GET: 122854.52GET: 122643.91GET: 122569.90GET: 122457.17GET: 122238.91GET: 122206.62GET: 121991.53GET: 121773.82GET: 121780.62GET: 121582.81GET: 121543.12GET: 121577.65GET: 121446.79GET: 121487.61GET: 121481.89GET: 121423.25GET: 121363.54GET: 121275.55GET: 121238.13GET: 121141.72GET: 120970.22GET: 120877.35GET: 120904.13GET: 120879.49GET: 120785.41GET: 120697.76GET: 120623.66GET: 120606.34GET: 120367.26GET: 120324.96GET: 120098.77GET: 119940.68GET: 119799.23GET: 119580.89GET: 119567.80GET: 119559.75GET: 119563.07GET: 119439.71GET: 119380.33GET: 119209.74GET: 119031.76GET: 118997.48GET: 118800.01GET: 118718.04GET: 118725.70GET: 118683.63GET: 118596.00GET: 118390.04GET: 118364.08GET: 118209.48GET: 118102.66GET: 117869.25GET: 117845.69GET: 117624.78GET: 117665.22GET: 117588.61GET: 117446.31GET: 117299.55GET: 117129.73GET: 117063.27GET: 116926.07GET: 116956.09GET: 116797.82GET: 116529.54GET: 116482.91GET: 116329.29GET: 116256.71GET: 116127.52GET: 116093.01GET: 116082.27GET: 116190.65GET: 116008.90GET: 115963.12GET: 116052.70GET: 115952.88GET: 115825.48GET: 115791.95GET: 115829.30GET: 115763.35GET: 115795.40GET: 115609.56GET: 115512.80GET: 115540.75GET: 115539.91GET: 115431.38GET: 115205.27GET: 115170.11GET: 115094.58GET: 115022.08GET: 115043.95GET: 114878.83GET: 114677.34GET: 114536.28GET: 114634.30GET: 114542.80GET: 114436.61GET: 114478.84GET: 114254.10GET: 114250.88GET: 114169.43GET: 114073.62GET: 114023.80GET: 113993.15GET: 113965.14GET: 113944.70GET: 113957.59GET: 113890.06GET: 113736.67GET: 113571.31GET: 113636.13GET: 113570.37GET: 113345.63GET: 113402.39GET: 113418.59GET: 113378.97GET: 113307.38GET: 113282.89GET: 113270.43GET: 113171.01GET: 113051.06GET: 113023.52GET: 112916.36GET: 112871.40GET: 112837.52GET: 112690.20GET: 112623.21GET: 112504.05GET: 112426.21GET: 112441.77GET: 112357.46GET: 112441.06GET: 112412.54GET: 112433.27GET: 112442.49GET: 112287.94GET: 112261.41GET: 112220.60GET: 112179.92GET: 112148.56GET: 112026.80GET: 111921.91GET: 111944.11GET: 111860.91GET: 111810.36GET: 111817.80GET: 111760.47GET: 111819.13GET: 111652.77GET: 111432.35GET: 111300.22GET: 111228.48GET: 111178.55GET: 111184.62GET: 111175.00GET: 111084.61GET: 110961.30GET: 111001.70GET: 110943.41GET: 110923.74GET: 110819.60GET: 110729.41GET: 110703.88GET: 110643.57GET: 110597.56GET: 110507.30GET: 110453.84GET: 110457.74GET: 110331.05GET: 110254.15GET: 110159.02GET: 110053.48GET: 109968.00GET: 109857.05GET: 109750.06GET: 109676.61GET: 109569.04GET: 109436.25GET: 109332.52GET: 109299.09GET: 109313.45GET: 109198.10GET: 109168.77GET: 109117.39GET: 109044.34GET: 108933.81GET: 108873.54GET: 108927.02GET: 108964.96GET: 108863.38GET: 108857.83GET: 108783.56GET: 108714.78GET: 108676.15GET: 108615.27GET: 108649.34GET: 108680.02GET: 108700.75GET: 108673.88GET: 108570.14GET: 108554.02GET: 108530.13GET: 108542.80GET: 108506.38GET: 108543.14GET: 108512.20GET: 108472.43GET: 108359.64GET: 108240.20GET: 108190.06GET: 108100.12GET: 108049.12GET: 107955.49GET: 107930.48GET: 107829.51GET: 107820.13GET: 107730.45GET: 107745.49GET: 107670.53GET: 107626.28GET: 107582.95GET: 107598.70GET: 107662.09GET: 107642.34GET: 107523.23GET: 107474.51GET: 107483.77GET: 107489.05GET: 107462.09GET: 107554.40GET: 107486.98GET: 107378.41GET: 107337.35GET: 107364.80GET: 107409.99GET: 107382.11GET: 107400.28GET: 107390.51GET: 107399.23GET: 107364.23GET: 107416.75GET: 107412.59GET: 107408.62GET: 107283.90GET: 107268.24GET: 107302.75GET: 107309.61GET: 107211.16GET: 107190.15GET: 107170.23GET: 107201.09GET: 107136.69GET: 107164.09GET: 107132.98GET: 107076.88GET: 107031.37GET: 107052.41GET: 107005.59GET: 106998.33GET: 107053.63GET: 107089.19GET: 107059.34GET: 107014.59GET: 106953.20GET: 106999.95GET: 106970.25GET: 106932.88GET: 106887.11GET: 106882.50GET: 106844.21GET: 106843.58GET: 106792.59GET: 106714.01GET: 106628.43GET: 106520.46GET: 106514.05GET: 106462.88GET: 106440.42GET: 106363.33GET: 106291.91GET: 106231.08GET: 106232.93GET: 106151.98GET: 106162.27GET: 106117.80GET: 106046.85GET: 105988.30GET: 106024.16GET: 106009.23GET: 105944.73GET: 105913.60GET: 105936.91GET: 105897.19GET: 105837.27GET: 105784.17GET: 105735.20GET: 105691.41GET: 105593.85GET: 105533.84GET: 105518.59GET: 105428.38GET: 105414.50GET: 105384.73GET: 105305.17GET: 105232.92GET: 105127.79GET: 105049.39GET: 105068.05GET: 105024.62GET: 104960.39GET: 104878.23GET: 104827.00GET: 104803.07GET: 104768.38GET: 104683.95GET: 104618.98GET: 104625.36GET: 104591.00GET: 104489.50GET: 104487.47GET: 104400.34GET: 104327.94GET: 104288.84GET: 104243.19GET: 104179.52GET: 104086.37GET: 103955.59GET: 103921.72GET: 103802.84GET: 103732.52GET: 103704.38GET: 103691.13GET: 103701.18GET: 103732.99GET: 103721.41GET: 103682.67GET: 103634.61GET: 103609.62GET: 103516.82GET: 103447.12GET: 103345.72GET: 103305.30GET: 103379.80GET: 103407.59GET: 103358.45GET: 103280.85GET: 103229.12GET: 103187.37GET: 103108.27GET: 103112.74GET: 103102.65GET: 103115.34GET: 103125.55GET: 103131.66GET: 103128.57GET: 103203.80GET: 103156.77GET: 103166.14GET: 103077.20GET: 103027.35GET: 102937.98GET: 102863.08GET: 102886.08GET: 102778.91GET: 102670.84GET: 102669.09GET: 102678.14GET: 102632.62GET: 102560.43GET: 102559.95GET: 102511.02GET: 102414.47GET: 102387.92GET: 102432.40GET: 102378.22GET: 102374.48GET: 102386.17GET: 102381.25GET: 102363.41GET: 102305.02GET: 102292.09GET: 102279.18GET: 102263.20GET: 102232.16GET: 102233.73GET: 102199.99GET: 102149.95GET: 102164.10GET: 102212.69GET: 102198.68GET: 102176.32GET: 102116.27GET: 102127.02GET: 102067.78GET: 102013.89GET: 101984.16GET: 101981.91GET: 101915.10GET: 101923.92GET: 101939.46GET: 101905.49GET: 101839.55GET: 101816.34GET: 101882.03GET: 101900.05GET: 101885.20GET: 101860.89GET: 101854.95GET: 101850.62GET: 101811.62GET: 101805.67GET: 101894.55GET: 101904.10GET: 101846.90GET: 101854.70GET: 101891.78GET: 101831.37GET: 101834.01GET: 101820.31GET: 101850.02GET: 101798.05GET: 101761.07GET: 101772.73GET: 101777.64GET: 101749.23GET: 101752.04GET: 101729.12GET: 101651.60GET: 101696.30GET: 101694.77GET: 101699.34GET: 101633.96GET: 101651.98GET: 101660.28GET: 101675.40GET: 101675.17GET: 101632.42GET: 101667.59GET: 101645.19GET: 101627.55GET: 101635.49GET: 101650.27GET: 101632.77GET: 101584.82GET: 101591.58GET: 101624.45GET: 101569.25GET: 101509.90GET: 101503.30GET: 101468.97GET: 101425.87GET: 101363.03GET: 101258.91GET: 101278.27GET: 101254.51GET: 101257.91GET: 101224.76GET: 101211.40GET: 101209.53GET: 101247.40GET: 101210.54GET: 101223.13GET: 101169.17GET: 101126.82GET: 101143.38GET: 101069.78GET: 101098.77GET: 101112.70GET: 101097.34GET: 101115.95GET: 101086.03GET: 101072.48GET: 101085.51GET: 101057.45GET: 101096.83GET: 101102.49GET: 101071.53GET: 101093.05GET: 101112.48GET: 101079.65GET: 101063.36GET: 101068.77GET: 101052.77GET: 101023.60GET: 100957.30GET: 100977.80GET: 101004.11GET: 100950.45GET: 100938.66GET: 101029.71GET: 101075.80GET: 101115.82GET: 101148.73GET: 101119.02GET: 101082.17GET: 101110.46GET: 101078.75GET: 101043.42GET: 101038.58GET: 101017.16GET: 101016.30GET: 100972.58GET: 100958.21GET: 100883.12GET: 100817.93GET: 100799.05GET: 100787.84GET: 100789.32GET: 100791.54GET: 100738.49GET: 100672.91GET: 100634.45GET: 100581.03GET: 100516.39GET: 100493.72GET: 100411.65GET: 100409.05GET: 100394.75GET: 100425.68GET: 100445.28GET: 100375.92GET: 100388.00GET: 100392.88GET: 100377.70GET: 100380.60GET: 100404.47GET: 100349.28GET: 100276.95GET: 100237.95GET: 100186.94GET: 100148.66GET: 100100.27GET: 100066.39GET: 100087.76GET: 100016.41GET: 99963.02GET: 99891.68GET: 99899.21GET: 99940.23GET: 99898.59GET: 99904.03GET: 99897.77GET: 99880.78GET: 99889.41GET: 99828.92GET: 99817.66GET: 99819.16GET: 99818.76GET: 99796.05GET: 99737.70GET: 99725.01GET: 99690.73GET: 99737.27GET: 99742.62GET: 99758.40GET: 99724.57GET: 99727.38GET: 99730.91GET: 99689.86GET: 99706.30GET: 99662.95GET: 99664.46GET: 99668.74GET: 99586.23GET: 99606.83GET: 99651.50GET: 99625.16GET: 99622.42GET: 99578.58GET: 99561.48GET: 99516.21GET: 99431.70GET: 99392.47GET: 99319.76GET: 99281.30GET: 99250.38GET: 99229.53GET: 99213.38GET: 99180.88GET: 99154.55GET: 99165.44GET: 99151.33GET: 99098.47GET: 99071.84GET: 99145.99GET: 99120.76GET: 99122.21GET: 99073.98GET: 99065.04GET: 99079.73GET: 99105.23GET: 99141.38GET: 99137.47GET: 99129.23GET: 99128.19GET: 99123.33GET: 99045.34GET: 98990.66GET: 98949.44GET: 98916.52GET: 98890.00GET: 98860.17GET: 98856.90GET: 98853.72GET: 98861.12GET: 98842.73GET: 98814.09GET: 98831.60GET: 98827.55GET: 98821.41GET: 98810.99GET: 98795.79GET: 98758.23GET: 98721.46GET: 98773.38GET: 98792.09GET: 98743.34GET: 98763.91GET: 98742.88GET: 98761.82GET: 98974.44GET: 99260.91GET: 99548.72GET: 99831.82GET: 100083.70====== GET ======
  20000008 requests completed in 199.59 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.29% <= 0.2 milliseconds
3.44% <= 0.3 milliseconds
7.06% <= 0.4 milliseconds
12.44% <= 0.5 milliseconds
18.91% <= 0.6 milliseconds
25.47% <= 0.7 milliseconds
31.13% <= 0.8 milliseconds
35.42% <= 0.9 milliseconds
38.86% <= 1.0 milliseconds
41.86% <= 1.1 milliseconds
44.64% <= 1.2 milliseconds
47.30% <= 1.3 milliseconds
49.85% <= 1.4 milliseconds
52.25% <= 1.5 milliseconds
54.53% <= 1.6 milliseconds
56.71% <= 1.7 milliseconds
58.78% <= 1.8 milliseconds
60.77% <= 1.9 milliseconds
62.64% <= 2 milliseconds
76.51% <= 3 milliseconds
84.66% <= 4 milliseconds
89.57% <= 5 milliseconds
92.55% <= 6 milliseconds
94.54% <= 7 milliseconds
95.93% <= 8 milliseconds
96.87% <= 9 milliseconds
97.51% <= 10 milliseconds
98.00% <= 11 milliseconds
98.38% <= 12 milliseconds
98.67% <= 13 milliseconds
98.88% <= 14 milliseconds
99.06% <= 15 milliseconds
99.21% <= 16 milliseconds
99.33% <= 17 milliseconds
99.43% <= 18 milliseconds
99.51% <= 19 milliseconds
99.57% <= 20 milliseconds
99.62% <= 21 milliseconds
99.69% <= 22 milliseconds
99.74% <= 23 milliseconds
99.78% <= 24 milliseconds
99.81% <= 25 milliseconds
99.84% <= 26 milliseconds
99.86% <= 27 milliseconds
99.88% <= 28 milliseconds
99.90% <= 29 milliseconds
99.90% <= 30 milliseconds
99.91% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 54 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 60 milliseconds
100.00% <= 68 milliseconds
100.00% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 75 milliseconds
100.00% <= 75 milliseconds
100204.96 requests per second


