2023-11-24 11:57:11
GET: 0.00GET: 94380.95GET: 92956.18GET: 88500.00GET: 89357.29GET: 93846.65GET: 91023.29GET: 91753.71GET: 91608.78GET: 90242.12GET: 90133.33GET: 90784.75GET: 89034.58GET: 87683.24GET: 86497.15GET: 86473.66GET: 88013.98GET: 88456.55GET: 88692.10GET: 87693.99GET: 86814.70GET: 88100.42GET: 88094.41GET: 88511.29GET: 88125.16GET: 87945.03GET: 88274.12GET: 89601.66GET: 89317.35GET: 89332.60GET: 89651.57GET: 89829.34GET: 90895.10GET: 92320.66GET: 92668.94GET: 91408.61GET: 91843.30GET: 92743.34GET: 92974.45GET: 93112.06GET: 92787.05GET: 91968.04GET: 91277.77GET: 91173.39GET: 91051.22GET: 90349.14GET: 90439.89GET: 90543.10GET: 90683.98GET: 90998.53GET: 91331.84GET: 91218.30GET: 91239.23GET: 91591.95GET: 91740.99GET: 92156.30GET: 92410.33GET: 92294.37GET: 91723.93GET: 92389.73GET: 92086.80GET: 92160.29GET: 92629.81GET: 92710.12GET: 92690.05GET: 92322.52GET: 92315.70GET: 92114.22GET: 92539.21GET: 93032.02GET: 93189.39GET: 93305.43GET: 93666.04GET: 93718.98GET: 94162.16GET: 93554.76GET: 93506.12GET: 93751.45GET: 93669.23GET: 93793.03GET: 93817.89GET: 93928.93GET: 94236.89GET: 94583.62GET: 94702.34GET: 94754.40GET: 94687.16GET: 94818.59GET: 94940.16GET: 95027.77GET: 95324.61GET: 95324.64GET: 95138.96GET: 94987.46GET: 94793.74GET: 94923.42GET: 94807.19GET: 95026.26GET: 94989.89GET: 95036.22GET: 95030.19GET: 94817.74GET: 94756.44GET: 94787.41GET: 94637.80GET: 94453.30GET: 94651.70GET: 94903.72GET: 95124.19GET: 95312.74GET: 95506.59GET: 95858.13GET: 95893.34GET: 95975.12GET: 96141.78GET: 96212.49GET: 96328.80GET: 96597.38GET: 96633.71GET: 96663.83GET: 96832.40GET: 96874.90GET: 96748.91GET: 96870.57GET: 96813.09GET: 96891.67GET: 97021.98GET: 97164.34GET: 97299.98GET: 97097.55GET: 97002.91GET: 97259.76GET: 97230.84GET: 97133.98GET: 97261.12GET: 97223.82GET: 97321.91GET: 97255.17GET: 97240.27GET: 97170.68GET: 97169.18GET: 97134.18GET: 97052.00GET: 97044.21GET: 97086.88GET: 96871.93GET: 96898.12GET: 96866.17GET: 96948.34GET: 96885.62GET: 96923.80GET: 96877.09GET: 96770.69GET: 96824.77GET: 96817.15GET: 96806.73GET: 96771.48GET: 96728.75GET: 96794.69GET: 96668.99GET: 96484.39GET: 96426.05GET: 96396.62GET: 96432.59GET: 96465.00GET: 96466.64GET: 96394.38GET: 96467.17GET: 96345.02GET: 96249.44GET: 96220.72GET: 96132.03GET: 95949.49GET: 96077.16GET: 96033.22GET: 96052.38GET: 96131.19GET: 96126.30GET: 96096.34GET: 95930.06GET: 95899.76GET: 96010.23GET: 96060.37GET: 96302.79GET: 96468.45GET: 96354.75GET: 96333.26GET: 96288.10GET: 96285.38GET: 96313.95GET: 96370.46GET: 96425.21GET: 96417.50GET: 96326.64GET: 96271.79GET: 96217.82GET: 96269.99GET: 96310.77GET: 96196.30GET: 96311.02GET: 96310.90GET: 96284.89GET: 96264.66GET: 96256.45GET: 96159.34GET: 96105.29GET: 96060.91GET: 95968.38GET: 95912.34GET: 95874.57GET: 95823.77GET: 95758.78GET: 95718.34GET: 95652.20GET: 95566.69GET: 95677.58GET: 95673.00GET: 95732.78GET: 95728.44GET: 95683.89GET: 95624.95GET: 95613.06GET: 95492.11GET: 95504.84GET: 95510.74GET: 95576.50GET: 95629.52GET: 95636.49GET: 95641.87GET: 95813.41GET: 95674.13GET: 95626.32GET: 95623.39GET: 95698.05GET: 95647.62GET: 95709.45GET: 95679.70GET: 95720.93GET: 95739.55GET: 95702.69GET: 95739.05GET: 95863.51GET: 96024.68GET: 96082.54GET: 96103.41GET: 96197.62GET: 96270.82GET: 96339.16GET: 96346.68GET: 96506.91GET: 96505.13GET: 96574.13GET: 96608.36GET: 96765.40GET: 97045.06GET: 97123.89GET: 97185.63GET: 97257.95GET: 97249.12GET: 97387.98GET: 97566.31GET: 97653.33GET: 97747.37GET: 97936.99GET: 98069.99GET: 98212.13GET: 98368.83GET: 98449.09GET: 98553.91GET: 98632.66GET: 98657.59GET: 98792.90GET: 98832.76GET: 98978.02GET: 99039.45GET: 99043.05GET: 99179.14GET: 99299.03GET: 99507.12GET: 99622.69GET: 99662.54GET: 99773.09GET: 99787.04GET: 99743.99GET: 99778.41GET: 99979.82GET: 99935.55GET: 99916.36GET: 99847.22GET: 99796.35GET: 99744.63GET: 99726.62GET: 99775.20GET: 99848.25GET: 99978.59GET: 100021.55GET: 100063.34GET: 100128.73GET: 100100.54GET: 100087.06GET: 100107.86GET: 100068.80GET: 100092.59GET: 100180.19GET: 100162.16GET: 100107.33GET: 100023.06GET: 100052.12GET: 100089.28GET: 100033.74GET: 99961.98GET: 99879.95GET: 99891.19GET: 99934.09GET: 99895.91GET: 99945.30GET: 99922.59GET: 100000.96GET: 100077.88GET: 100124.69GET: 100166.02GET: 100159.43GET: 100171.53GET: 100124.83GET: 100189.77GET: 100285.87GET: 100301.65GET: 100378.85GET: 100329.68GET: 100322.09GET: 100294.88GET: 100269.78GET: 100211.16GET: 100336.34GET: 100413.27GET: 100349.26GET: 100348.03GET: 100360.74GET: 100322.77GET: 100294.93GET: 100280.35GET: 100258.46GET: 100270.12GET: 100269.61GET: 100307.06GET: 100319.96GET: 100295.59GET: 100322.84GET: 100301.37GET: 100288.52GET: 100355.29GET: 100314.44GET: 100349.65GET: 100231.16GET: 100240.34GET: 100248.03GET: 100194.91GET: 100191.41GET: 100174.64GET: 100134.48GET: 100163.78GET: 100116.09GET: 100142.89GET: 100128.73GET: 100035.74GET: 100013.16GET: 100021.94GET: 100066.25GET: 100013.23GET: 100068.23GET: 100105.76GET: 100088.09GET: 100091.28GET: 100099.25GET: 100067.57GET: 100066.24GET: 100087.63GET: 100053.27GET: 100069.77GET: 100099.40GET: 100085.45GET: 100108.18GET: 100075.22GET: 100059.02GET: 100074.45GET: 100013.93GET: 99965.68GET: 99907.27GET: 99969.93GET: 99949.65GET: 99929.31GET: 99938.23GET: 99983.80GET: 99912.72GET: 99895.27GET: 99933.80GET: 99932.03GET: 99903.09GET: 99947.38GET: 99924.15GET: 99932.40GET: 99968.20GET: 99993.25GET: 99954.61GET: 99977.16GET: 99955.98GET: 99915.16GET: 100017.33GET: 100006.84GET: 100002.26GET: 100019.62GET: 99918.37GET: 99976.37GET: 99975.34GET: 99926.48GET: 99913.34GET: 99889.07GET: 99885.66GET: 99836.83GET: 99837.79GET: 99805.18GET: 99824.68GET: 99868.21GET: 99851.84GET: 99768.28GET: 99775.21GET: 99753.74GET: 99754.09GET: 99656.32GET: 99664.63GET: 99708.96GET: 99673.23GET: 99721.73GET: 99708.95GET: 99703.22GET: 99638.95GET: 99659.03GET: 99700.58GET: 99693.82GET: 99650.34GET: 99638.44GET: 99618.12GET: 99648.45GET: 99599.52GET: 99574.95GET: 99518.52GET: 99511.62GET: 99571.79GET: 99556.28GET: 99532.66GET: 99612.45GET: 99633.31GET: 99611.84GET: 99580.13GET: 99618.89GET: 99622.57GET: 99571.24GET: 99557.96GET: 99554.39GET: 99664.36GET: 99681.78GET: 99694.52GET: 99591.94GET: 99636.81GET: 99664.63GET: 99636.65GET: 99670.49GET: 99635.83GET: 99614.77GET: 99616.61GET: 99616.75GET: 99596.55GET: 99566.49GET: 99550.12GET: 99480.98GET: 99496.05GET: 99446.15GET: 99378.45GET: 99437.30GET: 99505.99GET: 99487.47GET: 99387.41GET: 99347.77GET: 99309.66GET: 99319.17GET: 99307.58GET: 99294.98GET: 99327.59GET: 99268.66GET: 99288.66GET: 99240.42GET: 99202.96GET: 99225.05GET: 99267.01GET: 99288.45GET: 99325.47GET: 99355.32GET: 99384.16GET: 99384.28GET: 99318.94GET: 99329.82GET: 99284.92GET: 99263.65GET: 99307.30GET: 99271.48GET: 99302.60GET: 99374.61GET: 99420.56GET: 99411.62GET: 99471.45GET: 99463.54GET: 99416.24GET: 99406.41GET: 99420.38GET: 99409.39GET: 99416.11GET: 99388.30GET: 99311.70GET: 99317.61GET: 99271.74GET: 99287.01GET: 99367.56GET: 99342.61GET: 99334.62GET: 99270.20GET: 99216.86GET: 99228.90GET: 99231.21GET: 99216.07GET: 99272.56GET: 99284.41GET: 99252.08GET: 99242.20GET: 99271.34GET: 99330.90GET: 99301.07GET: 99291.80GET: 99259.97GET: 99235.00GET: 99231.51GET: 99236.90GET: 99211.06GET: 99213.11GET: 99179.71GET: 99180.34GET: 99213.10GET: 99213.25GET: 99183.81GET: 99182.27GET: 99164.18GET: 99169.76GET: 99213.27GET: 99212.75GET: 99223.04GET: 99193.34GET: 99171.26GET: 99187.89GET: 99195.25GET: 99225.08GET: 99214.07GET: 99259.21GET: 99247.96GET: 99235.77GET: 99281.65GET: 99266.21GET: 99292.09GET: 99277.61GET: 99253.84GET: 99241.75GET: 99254.27GET: 99230.73GET: 99192.66GET: 99149.11GET: 99150.58GET: 99134.46GET: 99143.40GET: 99106.91GET: 99092.20GET: 99124.06GET: 99132.40GET: 99092.31GET: 99074.02GET: 99048.54GET: 99054.49GET: 99082.05GET: 99195.78GET: 99330.20GET: 99410.24GET: 99545.37GET: 99545.70GET: 99550.98GET: 99545.48GET: 99538.22GET: 99554.76GET: 99513.24GET: 99519.10GET: 99516.02GET: 99506.04GET: 99509.21GET: 99512.73GET: 99505.41GET: 99488.08GET: 99484.48GET: 99448.37GET: 99492.64GET: 99528.19GET: 99499.54GET: 99499.05GET: 99488.61GET: 99440.25GET: 99367.08GET: 99342.58GET: 99340.52GET: 99314.53GET: 99325.38GET: 99296.59GET: 99294.67GET: 99291.11GET: 99264.25GET: 99273.32GET: 99258.84GET: 99267.12GET: 99284.85GET: 99256.07GET: 99281.89GET: 99261.45GET: 99233.58GET: 99215.36GET: 99229.81GET: 99208.41GET: 99174.88GET: 99165.70GET: 99150.89GET: 99157.27GET: 99166.05GET: 99125.14GET: 99074.49GET: 99050.77GET: 99034.75GET: 99036.01GET: 99021.84GET: 99016.27GET: 99026.80GET: 99092.85GET: 99092.77GET: 99063.87GET: 99053.45GET: 99027.04GET: 99018.73GET: 98987.14GET: 98970.39GET: 98995.63GET: 99084.16GET: 99144.88GET: 99171.93GET: 99154.92GET: 99155.84GET: 99189.95GET: 99156.02GET: 99254.50GET: 99321.84GET: 99324.70GET: 99298.72GET: 99310.36GET: 99361.95GET: 99421.60GET: 99543.03GET: 99656.82GET: 99735.55GET: 99849.78GET: 100004.73GET: 100129.04GET: 100246.43GET: 100371.20GET: 100445.59GET: 100550.21GET: 100655.34GET: 100706.02GET: 100678.50GET: 100649.92GET: 100690.72GET: 100727.84GET: 100787.77GET: 100773.26GET: 100796.24GET: 100862.38GET: 100874.09GET: 100896.68GET: 100902.59GET: 100860.03GET: 100877.60GET: 100927.48GET: 100929.10GET: 100905.21GET: 100865.02GET: 100852.81GET: 100908.98GET: 100899.25GET: 100922.95GET: 100925.34GET: 101040.09GET: 101202.07GET: 101370.59GET: 101383.80GET: 101393.59GET: 101437.27GET: 101510.39GET: 101606.09GET: 101686.72GET: 101730.41GET: 101751.26GET: 101717.06GET: 101667.99GET: 101643.43GET: 101705.95GET: 101803.41GET: 101855.27GET: 101893.18GET: 101921.52GET: 101864.79GET: 101829.23GET: 101914.30GET: 102239.29GET: 102693.90GET: 102690.60GET: 102635.69GET: 102636.16GET: 102667.03GET: 102700.81GET: 102707.58GET: 102779.65GET: 102852.88GET: 103069.23GET: 103482.70GET: 103797.70GET: 104108.15GET: 104466.35GET: 104742.04GET: 104724.05GET: 104805.37GET: 104788.94GET: 104743.52GET: 104838.91GET: 104831.77GET: 104846.35GET: 104878.05GET: 104927.21GET: 104958.42GET: 104974.53GET: 105003.95GET: 105036.45GET: 105060.18GET: 105142.17GET: 105184.02GET: 105195.31GET: 105264.29GET: 105348.70====== GET ======
  20000000 requests completed in 189.76 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.25% <= 0.2 milliseconds
5.38% <= 0.3 milliseconds
11.50% <= 0.4 milliseconds
17.57% <= 0.5 milliseconds
23.80% <= 0.6 milliseconds
29.18% <= 0.7 milliseconds
33.90% <= 0.8 milliseconds
37.86% <= 0.9 milliseconds
41.23% <= 1.0 milliseconds
44.32% <= 1.1 milliseconds
47.24% <= 1.2 milliseconds
50.06% <= 1.3 milliseconds
52.78% <= 1.4 milliseconds
55.38% <= 1.5 milliseconds
57.82% <= 1.6 milliseconds
60.13% <= 1.7 milliseconds
62.31% <= 1.8 milliseconds
64.36% <= 1.9 milliseconds
66.29% <= 2 milliseconds
80.31% <= 3 milliseconds
87.73% <= 4 milliseconds
91.95% <= 5 milliseconds
94.53% <= 6 milliseconds
96.11% <= 7 milliseconds
97.16% <= 8 milliseconds
97.89% <= 9 milliseconds
98.38% <= 10 milliseconds
98.71% <= 11 milliseconds
98.99% <= 12 milliseconds
99.17% <= 13 milliseconds
99.30% <= 14 milliseconds
99.42% <= 15 milliseconds
99.53% <= 16 milliseconds
99.60% <= 17 milliseconds
99.66% <= 18 milliseconds
99.71% <= 19 milliseconds
99.75% <= 20 milliseconds
99.79% <= 21 milliseconds
99.81% <= 22 milliseconds
99.84% <= 23 milliseconds
99.85% <= 24 milliseconds
99.88% <= 25 milliseconds
99.89% <= 26 milliseconds
99.91% <= 27 milliseconds
99.92% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.95% <= 31 milliseconds
99.95% <= 32 milliseconds
99.96% <= 33 milliseconds
99.96% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 53 milliseconds
99.99% <= 55 milliseconds
99.99% <= 59 milliseconds
100.00% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 81 milliseconds
100.00% <= 85 milliseconds
100.00% <= 86 milliseconds
100.00% <= 87 milliseconds
100.00% <= 87 milliseconds
105396.30 requests per second


