2023-11-24 11:57:10
GET: -nanGET: 203619.05GET: 190326.70GET: 183265.97GET: 178107.78GET: 169482.44GET: 158348.88GET: 148830.11GET: 142356.11GET: 137422.61GET: 131565.84GET: 129123.37GET: 127425.15GET: 125596.80GET: 124561.98GET: 122570.21GET: 120169.53GET: 116400.84GET: 115728.72GET: 113300.88GET: 113336.53GET: 111334.60GET: 111427.22GET: 109789.62GET: 108664.67GET: 107248.41GET: 106308.63GET: 106555.80GET: 105871.18GET: 105408.21GET: 105617.41GET: 104878.84GET: 104274.87GET: 104037.66GET: 103355.43GET: 103414.79GET: 102526.55GET: 102645.42GET: 102628.09GET: 101874.78GET: 101457.04GET: 101399.38GET: 101782.12GET: 101794.20GET: 101129.36GET: 100880.59GET: 100977.31GET: 100464.33GET: 99968.80GET: 99776.34GET: 100290.59GET: 100818.74GET: 101528.61GET: 101345.36GET: 101441.73GET: 101736.05GET: 102420.60GET: 102697.88GET: 102226.98GET: 102086.80GET: 102635.25GET: 102638.81GET: 102797.97GET: 102832.14GET: 102791.56GET: 103091.06GET: 103071.03GET: 102934.06GET: 103142.77GET: 103252.61GET: 103163.07GET: 103563.85GET: 103343.77GET: 103615.47GET: 103535.39GET: 103605.71GET: 103752.19GET: 103928.81GET: 103802.66GET: 103705.50GET: 104289.64GET: 104127.10GET: 104265.89GET: 104070.66GET: 104223.91GET: 104166.90GET: 104173.87GET: 104092.72GET: 103927.90GET: 103768.92GET: 103559.26GET: 103446.70GET: 103602.45GET: 103409.62GET: 103190.00GET: 103018.59GET: 102963.68GET: 102890.52GET: 103146.42GET: 103274.16GET: 103672.91GET: 103634.79GET: 103672.42GET: 103851.11GET: 103950.03GET: 103827.52GET: 103679.02GET: 103736.85GET: 103872.45GET: 103588.36GET: 103646.59GET: 103549.78GET: 103467.22GET: 103550.38GET: 103483.53GET: 103383.45GET: 103205.64GET: 103084.00GET: 102961.18GET: 102912.78GET: 103000.83GET: 103151.95GET: 103253.26GET: 103235.97GET: 103111.16GET: 102789.41GET: 102699.49GET: 102702.16GET: 102648.73GET: 102933.23GET: 102908.07GET: 102781.48GET: 102651.23GET: 102719.44GET: 102741.14GET: 102613.85GET: 102861.87GET: 102787.25GET: 102664.70GET: 102737.86GET: 102559.07GET: 102526.95GET: 102632.33GET: 102715.94GET: 102800.61GET: 102823.48GET: 102758.10GET: 102737.88GET: 102776.45GET: 102998.93GET: 103101.70GET: 103144.02GET: 102970.41GET: 103057.60GET: 102946.04GET: 102968.56GET: 102907.27GET: 102831.92GET: 102749.65GET: 102670.81GET: 102702.02GET: 102738.20GET: 102838.52GET: 102992.61GET: 102912.86GET: 103026.34GET: 102988.09GET: 102947.90GET: 103002.56GET: 102947.85GET: 102967.94GET: 102917.05GET: 103037.42GET: 103093.68GET: 103103.82GET: 103195.88GET: 103237.20GET: 103249.61GET: 103273.88GET: 103301.27GET: 103216.35GET: 103355.67GET: 103387.62GET: 103299.80GET: 103373.61GET: 103512.66GET: 103473.79GET: 103477.10GET: 103156.37GET: 103130.10GET: 103171.77GET: 103085.74GET: 103164.93GET: 102991.12GET: 102950.44GET: 102973.96GET: 102944.52GET: 102937.58GET: 102972.24GET: 102903.34GET: 102848.72GET: 102704.02GET: 102640.49GET: 102652.51GET: 102867.91GET: 102785.06GET: 102742.95GET: 102836.50GET: 102806.97GET: 103072.21GET: 102944.80GET: 102934.23GET: 102940.04GET: 102924.94GET: 102949.32GET: 102772.22GET: 102607.22GET: 102575.58GET: 102531.19GET: 102556.39GET: 102546.84GET: 102565.66GET: 102556.30GET: 102539.03GET: 102703.99GET: 102689.65GET: 102617.68GET: 102585.81GET: 102421.48GET: 102445.34GET: 102422.41GET: 102419.72GET: 102381.14GET: 102445.28GET: 102412.10GET: 102343.00GET: 102367.70GET: 102163.14GET: 102111.34GET: 102012.71GET: 101940.30GET: 101931.09GET: 101824.82GET: 101764.45GET: 101768.61GET: 101877.14GET: 101901.56GET: 101801.43GET: 101792.23GET: 101780.07GET: 101769.56GET: 101740.80GET: 101650.52GET: 101676.20GET: 101668.11GET: 101673.69GET: 101639.27GET: 101656.87GET: 101603.00GET: 101549.41GET: 101635.52GET: 101599.09GET: 101492.45GET: 101454.05GET: 101524.67GET: 101707.31GET: 101689.16GET: 101722.81GET: 101663.20GET: 101700.45GET: 101797.69GET: 101700.68GET: 101791.27GET: 101753.17GET: 101811.91GET: 101746.41GET: 101771.33GET: 101851.23GET: 101736.43GET: 101665.48GET: 101578.90GET: 101481.04GET: 101430.67GET: 101454.15GET: 101427.15GET: 101447.82GET: 101422.92GET: 101467.88GET: 101582.53GET: 101417.14GET: 101459.02GET: 101342.65GET: 101252.41GET: 101317.29GET: 101312.06GET: 101385.52GET: 101288.28GET: 101215.97GET: 101247.98GET: 101241.26GET: 101240.32GET: 101286.13GET: 101260.76GET: 101242.58GET: 101223.01GET: 101306.34GET: 101307.62GET: 101147.64GET: 101151.62GET: 101104.34GET: 101157.73GET: 101200.49GET: 101201.05GET: 101138.52GET: 101101.07GET: 101053.12GET: 101142.22GET: 101035.06GET: 100959.08GET: 100936.08GET: 100918.05GET: 100910.66GET: 100930.08GET: 100920.88GET: 100941.39GET: 100928.72GET: 100946.73GET: 101020.92GET: 100998.85GET: 100977.49GET: 100964.68GET: 100925.72GET: 100903.24GET: 100850.23GET: 100826.61GET: 100788.34GET: 100809.64GET: 100887.82GET: 100835.08GET: 100740.00GET: 100807.66GET: 100756.16GET: 100714.87GET: 100745.54GET: 100812.30GET: 100866.92GET: 100835.09GET: 100833.34GET: 100911.55GET: 100835.07GET: 100922.77GET: 100896.24GET: 100846.38GET: 100768.77GET: 100680.97GET: 100647.95GET: 100624.83GET: 100598.23GET: 100545.48GET: 100551.43GET: 100523.66GET: 100531.77GET: 100574.91GET: 100665.63GET: 100697.07GET: 100630.51GET: 100619.41GET: 100625.55GET: 100532.84GET: 100397.18GET: 100372.22GET: 100358.66GET: 100321.32GET: 100293.42GET: 100246.65GET: 100323.44GET: 100336.76GET: 100265.09GET: 100355.41GET: 100412.16GET: 100429.55GET: 100382.81GET: 100286.73GET: 100199.70GET: 100164.59GET: 100041.90GET: 100041.09GET: 99977.65GET: 99892.95GET: 99829.97GET: 99815.35GET: 99744.65GET: 99828.58GET: 99792.48GET: 99729.01GET: 99722.22GET: 99668.36GET: 99651.02GET: 99607.71GET: 99559.10GET: 99572.21GET: 99600.58GET: 99632.05GET: 99687.89GET: 99619.22GET: 99616.53GET: 99565.67GET: 99538.98GET: 99519.22GET: 99465.30GET: 99430.40GET: 99411.20GET: 99450.90GET: 99490.16GET: 99419.08GET: 99402.55GET: 99415.57GET: 99468.45GET: 99437.57GET: 99477.38GET: 99360.07GET: 99346.95GET: 99298.73GET: 99260.09GET: 99208.75GET: 99141.36GET: 99080.20GET: 99056.94GET: 99054.66GET: 99066.68GET: 99086.59GET: 98989.68GET: 98959.95GET: 98964.77GET: 98899.34GET: 98794.43GET: 98747.18GET: 98663.11GET: 98649.62GET: 98631.52GET: 98616.85GET: 98635.73GET: 98664.67GET: 98607.58GET: 98664.27GET: 98597.97GET: 98582.90GET: 98585.35GET: 98586.36GET: 98565.59GET: 98511.59GET: 98497.55GET: 98430.87GET: 98373.37GET: 98386.08GET: 98234.48GET: 98111.84GET: 98140.84GET: 98135.68GET: 98198.44GET: 98218.17GET: 98212.79GET: 98232.95GET: 98247.18GET: 98164.52GET: 98188.85GET: 98074.14GET: 98001.61GET: 98037.52GET: 97995.88GET: 97985.60GET: 97937.29GET: 97950.03GET: 97926.62GET: 97804.63GET: 97804.47GET: 97732.27GET: 97636.55GET: 97602.02GET: 97540.60GET: 97471.09GET: 97491.34GET: 97516.93GET: 97506.39GET: 97469.45GET: 97452.47GET: 97446.27GET: 97452.54GET: 97423.55GET: 97327.15GET: 97299.76GET: 97326.50GET: 97273.07GET: 97261.10GET: 97309.09GET: 97271.44GET: 97269.65GET: 97212.11GET: 97162.17GET: 97144.81GET: 97140.54GET: 97142.48GET: 97001.36GET: 96909.94GET: 96918.27GET: 96923.80GET: 96954.34GET: 96938.86GET: 96956.62GET: 96950.80GET: 96902.30GET: 96887.73GET: 96888.68GET: 96926.72GET: 96920.45GET: 96936.40GET: 96918.31GET: 96890.91GET: 96867.44GET: 96827.51GET: 96812.10GET: 96800.23GET: 96809.28GET: 96790.34GET: 96832.83GET: 96840.24GET: 96845.93GET: 96805.20GET: 96787.46GET: 96750.25GET: 96735.04GET: 96738.89GET: 96702.63GET: 96691.38GET: 96659.16GET: 96696.13GET: 96711.03GET: 96750.91GET: 96744.72GET: 96758.74GET: 96787.08GET: 96685.53GET: 96673.08GET: 96643.61GET: 96671.60GET: 96667.38GET: 96725.82GET: 96702.60GET: 96712.10GET: 96727.33GET: 96748.06GET: 96722.66GET: 96703.82GET: 96693.77GET: 96740.59GET: 96788.39GET: 96771.41GET: 96746.35GET: 96760.75GET: 96779.84GET: 96763.00GET: 96659.76GET: 96656.88GET: 96628.61GET: 96647.99GET: 96636.90GET: 96602.99GET: 96540.88GET: 96523.07GET: 96480.28GET: 96485.95GET: 96505.00GET: 96441.43GET: 96401.09GET: 96433.10GET: 96412.52GET: 96377.65GET: 96357.68GET: 96329.38GET: 96370.67GET: 96343.38GET: 96362.30GET: 96317.19GET: 96354.49GET: 96272.63GET: 96265.51GET: 96255.03GET: 96270.38GET: 96312.77GET: 96283.83GET: 96296.23GET: 96255.74GET: 96217.44GET: 96234.73GET: 96194.34GET: 96159.88GET: 96162.72GET: 96187.96GET: 96177.19GET: 96198.27GET: 96171.33GET: 96162.76GET: 96136.70GET: 96075.05GET: 96066.25GET: 96013.04GET: 95997.21GET: 95996.05GET: 95981.35GET: 96013.73GET: 95969.22GET: 95968.06GET: 95972.13GET: 95927.59GET: 95858.01GET: 95787.05GET: 95815.02GET: 95825.42GET: 95875.62GET: 95905.12GET: 95962.97GET: 95913.66GET: 95909.53GET: 95910.34GET: 95978.71GET: 95930.98GET: 95908.12GET: 95875.11GET: 95835.70GET: 95881.85GET: 95858.47GET: 95805.30GET: 95748.71GET: 95718.18GET: 95744.97GET: 95694.48GET: 95681.45GET: 95685.05GET: 95664.48GET: 95656.85GET: 95655.04GET: 95677.80GET: 95677.70GET: 95701.45GET: 95751.45GET: 95740.20GET: 95715.70GET: 95703.80GET: 95732.59GET: 95731.43GET: 95674.55GET: 95639.88GET: 95665.31GET: 95680.74GET: 95619.60GET: 95637.54GET: 95639.60GET: 95629.89GET: 95628.55GET: 95626.41GET: 95646.52GET: 95716.39GET: 95705.09GET: 95716.04GET: 95727.72GET: 95670.98GET: 95670.51GET: 95694.18GET: 95685.74GET: 95680.67GET: 95685.58GET: 95719.80GET: 95726.62GET: 95672.65GET: 95637.69GET: 95713.27GET: 95728.20GET: 95679.44GET: 95664.93GET: 95648.35GET: 95668.83GET: 95704.81GET: 95674.76GET: 95620.62GET: 95643.86GET: 95629.84GET: 95581.12GET: 95600.65GET: 95537.02GET: 95530.23GET: 95484.57GET: 95397.03GET: 95379.16GET: 95410.52GET: 95430.98GET: 95399.90GET: 95385.30GET: 95356.07GET: 95330.09GET: 95299.56GET: 95330.09GET: 95287.44GET: 95313.74GET: 95270.78GET: 95235.75GET: 95192.25GET: 95219.73GET: 95248.56GET: 95209.84GET: 95145.27GET: 95059.37GET: 95034.09GET: 95066.85GET: 95072.37GET: 95044.59GET: 95012.15GET: 94933.23GET: 94872.70GET: 94783.47GET: 94740.92GET: 94691.88GET: 94696.34GET: 94753.05GET: 94754.46GET: 94699.36GET: 94635.46GET: 94588.50GET: 94548.21GET: 94503.04GET: 94443.62GET: 94387.02GET: 94379.96GET: 94348.98GET: 94307.78GET: 94265.69GET: 94188.43GET: 94109.55GET: 94049.05GET: 94045.03GET: 93991.52GET: 93926.29GET: 93902.40GET: 93819.68GET: 93742.48GET: 93792.34GET: 93856.10GET: 93831.87GET: 93763.01GET: 93703.73GET: 93826.16GET: 94081.06GET: 94358.55GET: 94692.70GET: 94989.44GET: 95281.70GET: 95324.23GET: 95305.35GET: 95247.15GET: 95211.40GET: 95230.45GET: 95280.55GET: 95295.89GET: 95335.92GET: 95317.33GET: 95304.63GET: 95288.09GET: 95280.84GET: 95293.06GET: 95271.31GET: 95251.52GET: 95224.37GET: 95217.25GET: 95192.98GET: 95403.96GET: 95628.72GET: 95913.36GET: 96210.32GET: 96514.99GET: 96782.34GET: 97039.97GET: 97295.19GET: 97657.61GET: 98017.52GET: 98254.23GET: 98553.54GET: 98858.80GET: 99099.28GET: 99405.15GET: 99667.63GET: 99898.31GET: 100049.97GET: 100287.58GET: 100457.07====== GET ======
  20000040 requests completed in 198.55 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
2.08% <= 0.3 milliseconds
4.85% <= 0.4 milliseconds
9.46% <= 0.5 milliseconds
16.75% <= 0.6 milliseconds
24.20% <= 0.7 milliseconds
31.17% <= 0.8 milliseconds
36.71% <= 0.9 milliseconds
40.55% <= 1.0 milliseconds
43.54% <= 1.1 milliseconds
46.19% <= 1.2 milliseconds
48.75% <= 1.3 milliseconds
51.24% <= 1.4 milliseconds
53.57% <= 1.5 milliseconds
55.76% <= 1.6 milliseconds
57.82% <= 1.7 milliseconds
59.79% <= 1.8 milliseconds
61.68% <= 1.9 milliseconds
63.48% <= 2 milliseconds
76.77% <= 3 milliseconds
84.57% <= 4 milliseconds
89.31% <= 5 milliseconds
92.27% <= 6 milliseconds
94.30% <= 7 milliseconds
95.64% <= 8 milliseconds
96.59% <= 9 milliseconds
97.34% <= 10 milliseconds
97.88% <= 11 milliseconds
98.32% <= 12 milliseconds
98.64% <= 13 milliseconds
98.86% <= 14 milliseconds
99.05% <= 15 milliseconds
99.20% <= 16 milliseconds
99.32% <= 17 milliseconds
99.42% <= 18 milliseconds
99.50% <= 19 milliseconds
99.56% <= 20 milliseconds
99.63% <= 21 milliseconds
99.68% <= 22 milliseconds
99.73% <= 23 milliseconds
99.77% <= 24 milliseconds
99.80% <= 25 milliseconds
99.82% <= 26 milliseconds
99.84% <= 27 milliseconds
99.87% <= 28 milliseconds
99.88% <= 29 milliseconds
99.90% <= 30 milliseconds
99.91% <= 31 milliseconds
99.92% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 60 milliseconds
100.00% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 74 milliseconds
100.00% <= 74 milliseconds
100730.49 requests per second


