2023-11-24 14:16:03
GET: -nanGET: 223360.00GET: 193440.00GET: 175072.00GET: 160439.55GET: 151821.09GET: 141976.03GET: 133360.69GET: 128386.65GET: 124237.38GET: 120481.66GET: 116487.31GET: 113464.94GET: 112039.27GET: 112462.80GET: 109602.77GET: 107352.77GET: 106993.90GET: 105425.53GET: 105154.13GET: 105975.66GET: 105231.23GET: 103386.18GET: 102098.21GET: 100670.77GET: 100004.46GET: 99340.19GET: 98240.28GET: 99115.86GET: 98930.10GET: 98708.15GET: 98946.34GET: 99960.60GET: 100622.41GET: 101684.78GET: 102394.34GET: 103389.32GET: 103610.18GET: 103708.59GET: 104234.04GET: 103302.58GET: 102598.64GET: 102808.33GET: 101643.14GET: 101281.98GET: 100695.61GET: 101106.13GET: 100440.91GET: 99906.52GET: 99288.84GET: 99371.74GET: 98572.90GET: 98439.27GET: 97838.81GET: 98297.84GET: 98907.14GET: 98629.35GET: 99206.59GET: 99379.34GET: 98855.68GET: 98783.92GET: 98692.59GET: 98357.17GET: 98057.99GET: 98547.42GET: 98488.82GET: 98605.22GET: 98219.50GET: 98213.59GET: 98090.13GET: 98205.56GET: 98262.13GET: 98275.85GET: 98127.75GET: 98532.20GET: 98376.13GET: 98293.91GET: 98600.20GET: 98645.30GET: 98560.74GET: 98214.94GET: 98219.36GET: 97995.15GET: 97853.50GET: 98046.42GET: 98174.53GET: 97990.56GET: 98176.73GET: 97873.56GET: 97741.37GET: 97581.32GET: 97775.72GET: 97929.91GET: 98134.91GET: 98116.20GET: 98108.27GET: 98025.38GET: 97959.95GET: 97958.89GET: 97825.96GET: 97743.98GET: 97658.52GET: 97975.45GET: 97795.93GET: 97795.28GET: 97615.27GET: 97297.95GET: 97310.55GET: 97501.62GET: 97390.21GET: 97346.44GET: 97254.12GET: 97405.69GET: 97449.33GET: 97437.80GET: 97411.27GET: 97344.30GET: 97264.65GET: 97256.29GET: 97323.31GET: 97533.95GET: 97427.71GET: 97389.48GET: 97461.79GET: 97347.19GET: 97092.90GET: 97001.96GET: 96999.81GET: 96911.15GET: 97138.14GET: 97521.58GET: 97496.21GET: 97573.22GET: 97622.60GET: 97459.01GET: 97307.00GET: 97429.28GET: 97590.81GET: 97548.17GET: 97517.81GET: 97699.45GET: 97671.24GET: 97627.31GET: 97862.55GET: 98133.41GET: 97922.44GET: 98051.55GET: 98071.65GET: 98286.91GET: 98495.09GET: 98541.73GET: 98722.12GET: 98593.45GET: 99036.30GET: 99389.05GET: 99905.62GET: 100238.31GET: 100649.53====== GET ======
  4000032 requests completed in 39.64 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.03% <= 0.2 milliseconds
4.12% <= 0.3 milliseconds
10.85% <= 0.4 milliseconds
15.82% <= 0.5 milliseconds
20.87% <= 0.6 milliseconds
25.48% <= 0.7 milliseconds
30.20% <= 0.8 milliseconds
34.56% <= 0.9 milliseconds
38.43% <= 1.0 milliseconds
41.92% <= 1.1 milliseconds
45.09% <= 1.2 milliseconds
48.06% <= 1.3 milliseconds
50.91% <= 1.4 milliseconds
53.56% <= 1.5 milliseconds
56.12% <= 1.6 milliseconds
58.49% <= 1.7 milliseconds
60.77% <= 1.8 milliseconds
62.91% <= 1.9 milliseconds
64.98% <= 2 milliseconds
79.77% <= 3 milliseconds
87.74% <= 4 milliseconds
92.14% <= 5 milliseconds
94.83% <= 6 milliseconds
96.41% <= 7 milliseconds
97.39% <= 8 milliseconds
98.06% <= 9 milliseconds
98.52% <= 10 milliseconds
98.81% <= 11 milliseconds
99.06% <= 12 milliseconds
99.22% <= 13 milliseconds
99.35% <= 14 milliseconds
99.46% <= 15 milliseconds
99.56% <= 16 milliseconds
99.63% <= 17 milliseconds
99.69% <= 18 milliseconds
99.73% <= 19 milliseconds
99.78% <= 20 milliseconds
99.80% <= 21 milliseconds
99.82% <= 22 milliseconds
99.85% <= 23 milliseconds
99.88% <= 24 milliseconds
99.89% <= 25 milliseconds
99.91% <= 26 milliseconds
99.92% <= 27 milliseconds
99.92% <= 28 milliseconds
99.93% <= 29 milliseconds
99.93% <= 30 milliseconds
99.94% <= 31 milliseconds
99.94% <= 32 milliseconds
99.95% <= 33 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
100.00% <= 47 milliseconds
100901.34 requests per second


