2023-11-24 11:57:10
GET: -nanGET: 259168.00GET: 239296.00GET: 220853.33GET: 203728.00GET: 192428.80GET: 180082.61GET: 173953.17GET: 168016.00GET: 160742.44GET: 150641.08GET: 146566.86GET: 141423.05GET: 137918.23GET: 133220.67GET: 129730.88GET: 127934.06GET: 125874.94GET: 122776.20GET: 120834.48GET: 118519.88GET: 116742.15GET: 114889.01GET: 115145.78GET: 113549.38GET: 113280.25GET: 113132.66GET: 112110.14GET: 111499.78GET: 111212.68GET: 110577.14GET: 109945.34GET: 109937.05GET: 109158.02GET: 108700.91GET: 107864.84GET: 107664.37GET: 106443.80GET: 106641.16GET: 105396.58GET: 105315.36GET: 105160.79GET: 105173.52GET: 105407.17GET: 105174.72GET: 104649.27GET: 104623.35GET: 105078.64GET: 104779.16GET: 105607.44GET: 105339.30GET: 105430.90GET: 105909.18GET: 106447.95GET: 105914.31GET: 106059.71GET: 105480.87GET: 105438.71GET: 105297.56GET: 105346.50GET: 105470.41GET: 105482.47GET: 104967.95GET: 105189.77GET: 104737.25GET: 104637.03GET: 104528.72GET: 104830.07GET: 104514.55GET: 104614.91GET: 104532.27GET: 104754.58GET: 104737.02GET: 104868.66GET: 105105.06GET: 104949.86GET: 105072.69GET: 105140.48GET: 105046.05GET: 104948.76GET: 104970.05GET: 104979.35GET: 105066.74GET: 104960.03GET: 105080.94GET: 105278.28GET: 105354.75GET: 105322.69GET: 105429.27GET: 105221.60GET: 105248.16GET: 104969.07GET: 105055.77GET: 105020.40GET: 104989.85GET: 105025.52GET: 104985.91GET: 104719.52GET: 104738.59GET: 104763.13GET: 104573.05GET: 104694.70GET: 104898.45GET: 104907.41GET: 104940.13GET: 104894.12GET: 104910.09GET: 104828.84GET: 104968.34GET: 105001.94GET: 104829.22GET: 104835.85GET: 104624.66GET: 105005.55GET: 105022.23GET: 104925.93GET: 105115.27GET: 105083.66GET: 105306.87GET: 105410.99GET: 105534.93GET: 105541.01GET: 105412.23GET: 105482.69GET: 105707.09GET: 105705.73GET: 105812.32GET: 106068.05GET: 105863.88GET: 105965.29GET: 105824.46GET: 105855.41GET: 105523.80GET: 105483.33GET: 105273.33GET: 105222.05GET: 105135.72GET: 105090.16GET: 104874.52GET: 104743.06GET: 104345.97GET: 104304.32GET: 104117.59GET: 103942.62GET: 103649.05GET: 103586.52GET: 103347.49GET: 103208.58GET: 103024.30GET: 102882.12GET: 102854.87GET: 102727.53GET: 102609.08GET: 102422.41GET: 102259.56GET: 102155.41GET: 102197.70GET: 102120.70GET: 102156.41GET: 101938.45GET: 101855.91GET: 101758.00GET: 101700.46GET: 101605.42GET: 101662.83GET: 101782.23GET: 101730.36GET: 101653.21GET: 101626.73GET: 101526.80GET: 101524.29GET: 101337.88GET: 101377.82GET: 101173.89GET: 101137.31GET: 101116.96GET: 101018.48GET: 100982.25GET: 100887.06GET: 100857.15GET: 100838.73GET: 100880.40GET: 100903.29GET: 100927.40GET: 100974.25GET: 100914.12GET: 100828.19GET: 100789.79GET: 100732.95GET: 100471.44GET: 100390.14GET: 100426.72GET: 100501.34GET: 100528.86GET: 100475.12GET: 100344.95GET: 100296.92GET: 100257.41GET: 100286.75GET: 100192.70GET: 100082.77GET: 99932.09GET: 99887.22GET: 99954.23GET: 99837.66GET: 99807.45GET: 99808.70GET: 99841.78GET: 99853.36GET: 99822.45GET: 99714.91GET: 99633.84GET: 99596.41GET: 99375.30GET: 99300.66GET: 99100.65GET: 99045.74GET: 99041.59GET: 99008.80GET: 98960.86GET: 98910.02GET: 98778.62GET: 98744.58GET: 98745.66GET: 98632.86GET: 98708.74GET: 98865.24GET: 98856.82GET: 98966.79GET: 98830.08GET: 98703.06GET: 98631.99GET: 98606.23GET: 98627.73GET: 98602.62GET: 98635.12GET: 98668.74GET: 98646.74GET: 98841.55GET: 98788.97GET: 98699.51GET: 98716.94GET: 98723.54GET: 98725.62GET: 98696.70GET: 98688.81GET: 98631.60GET: 98615.12GET: 98487.27GET: 98482.05GET: 98475.68GET: 98429.82GET: 98401.09GET: 98437.62GET: 98437.73GET: 98485.76GET: 98354.79GET: 98082.54GET: 98068.30GET: 97978.57GET: 97936.67GET: 97966.80GET: 98145.41GET: 98188.16GET: 98197.67GET: 98315.35GET: 98416.31GET: 98424.14GET: 98469.89GET: 98401.89GET: 98449.24GET: 98331.43GET: 98319.72GET: 98216.06GET: 98125.43GET: 98162.98GET: 98244.82GET: 98154.34GET: 98191.61GET: 98235.02GET: 98297.95GET: 98244.59GET: 98436.46GET: 98427.31GET: 98369.80GET: 98283.75GET: 98202.93GET: 98173.15GET: 98126.36GET: 98176.52GET: 98224.50GET: 98253.80GET: 98205.46GET: 98170.52GET: 98294.59GET: 98318.61GET: 98258.92GET: 98237.48GET: 98133.55GET: 98148.53GET: 98261.43GET: 98220.64GET: 98223.98GET: 98210.87GET: 98301.73GET: 98280.09GET: 98261.40GET: 98314.81GET: 98240.31GET: 98264.67GET: 98217.88GET: 98224.52GET: 98165.56GET: 98098.64GET: 98020.96GET: 98051.73GET: 98058.95GET: 97981.13GET: 97915.46GET: 97884.77GET: 97902.48GET: 97863.37GET: 97803.70GET: 97835.56GET: 97788.59GET: 97749.42GET: 97662.64GET: 97619.04GET: 97599.01GET: 97558.98GET: 97572.61GET: 97545.43GET: 97545.59GET: 97571.77GET: 97485.35GET: 97463.51GET: 97492.20GET: 97465.72GET: 97470.39GET: 97478.55GET: 97460.41GET: 97386.75GET: 97381.48GET: 97359.78GET: 97317.77GET: 97303.16GET: 97306.58GET: 97306.87GET: 97290.02GET: 97312.93GET: 97348.36GET: 97335.89GET: 97336.64GET: 97270.02GET: 97202.12GET: 97186.52GET: 97208.01GET: 97195.62GET: 97231.21GET: 97194.93GET: 97209.25GET: 97191.78GET: 97152.65GET: 97147.73GET: 97129.34GET: 97096.81GET: 97154.72GET: 97170.96GET: 97243.65GET: 97279.68GET: 97271.90GET: 97229.38GET: 97261.23GET: 97221.59GET: 97218.66GET: 97239.32GET: 97225.41GET: 97193.84GET: 97265.50GET: 97243.15GET: 97239.37GET: 97236.30GET: 97282.82GET: 97283.75GET: 97280.34GET: 97319.73GET: 97387.77GET: 97401.83GET: 97408.99GET: 97385.71GET: 97456.48GET: 97533.56GET: 97526.16GET: 97451.12GET: 97389.17GET: 97392.04GET: 97389.38GET: 97411.59GET: 97485.84GET: 97463.75GET: 97432.73GET: 97442.91GET: 97465.52GET: 97451.02GET: 97449.10GET: 97487.42GET: 97512.91GET: 97502.30GET: 97469.96GET: 97490.00GET: 97506.05GET: 97458.95GET: 97446.22GET: 97502.48GET: 97488.47GET: 97481.67GET: 97448.99GET: 97494.85GET: 97465.20GET: 97417.92GET: 97433.16GET: 97436.20GET: 97449.80GET: 97429.98GET: 97431.29GET: 97461.92GET: 97521.38GET: 97610.43GET: 97664.72GET: 97679.53GET: 97644.20GET: 97645.77GET: 97718.70GET: 97820.64GET: 97868.62GET: 97867.30GET: 97948.09GET: 98016.62GET: 98017.11GET: 98059.14GET: 98033.94GET: 98001.99GET: 97997.62GET: 97986.58GET: 97991.51GET: 98024.52GET: 97987.83GET: 97960.52GET: 97962.34GET: 97967.43GET: 98056.59GET: 97990.51GET: 97951.70GET: 97946.85GET: 97907.12GET: 97931.10GET: 97939.67GET: 97878.87GET: 97863.72GET: 97863.07GET: 97851.00GET: 97787.12GET: 97795.76GET: 97795.32GET: 97782.47GET: 97823.69GET: 97841.73GET: 97872.62GET: 97870.33GET: 97855.89GET: 97865.25GET: 97859.88GET: 97837.93GET: 97805.15GET: 97801.00GET: 97716.69GET: 97650.95GET: 97625.52GET: 97627.91GET: 97612.69GET: 97651.98GET: 97698.46GET: 97802.42GET: 97809.93GET: 97867.06GET: 97964.26GET: 98034.09GET: 98152.22GET: 98165.98GET: 98207.73GET: 98274.16GET: 98301.49GET: 98379.84GET: 98427.22GET: 98469.50GET: 98547.10GET: 98550.53GET: 98557.08GET: 98626.91GET: 98687.30GET: 98689.58GET: 98684.55GET: 98615.02GET: 98637.85GET: 98560.46GET: 98546.00GET: 98608.66GET: 98598.75GET: 98638.00GET: 98635.16GET: 98665.04GET: 98676.31GET: 98702.04GET: 98739.99GET: 98788.21GET: 98780.93GET: 98788.23GET: 98777.98GET: 98796.89GET: 98883.57GET: 99010.42GET: 99031.75GET: 99080.00GET: 99098.47GET: 99121.30GET: 99125.09GET: 99218.88GET: 99161.54GET: 99115.62GET: 99094.02GET: 99121.04GET: 99127.20GET: 99125.95GET: 99110.19GET: 99125.70GET: 99156.29GET: 99150.60GET: 99212.11GET: 99197.40GET: 99215.15GET: 99182.05GET: 99133.12GET: 99121.19GET: 99130.88GET: 99154.77GET: 99154.21GET: 99113.02GET: 99157.41GET: 99167.10GET: 99174.68GET: 99197.97GET: 99211.66GET: 99187.77GET: 99117.70GET: 99068.02GET: 99052.11GET: 99003.93GET: 99026.48GET: 99046.79GET: 99047.72GET: 99087.16GET: 99055.82GET: 99015.65GET: 98989.18GET: 98966.44GET: 98982.31GET: 99013.73GET: 99033.45GET: 99117.98GET: 99151.51GET: 99129.05GET: 99138.78GET: 99123.48GET: 99122.67GET: 99100.87GET: 99118.96GET: 99103.77GET: 99200.01GET: 99155.54GET: 99119.12GET: 99102.66GET: 99117.52GET: 99150.31GET: 99173.91GET: 99183.89GET: 99258.72GET: 99219.23GET: 99257.59GET: 99325.66GET: 99300.49GET: 99292.09GET: 99271.01GET: 99310.58GET: 99288.92GET: 99242.20GET: 99264.09GET: 99275.68GET: 99276.94GET: 99230.78GET: 99227.38GET: 99190.40GET: 99205.00GET: 99180.11GET: 99261.50GET: 99266.57GET: 99249.91GET: 99262.24GET: 99291.29GET: 99298.64GET: 99291.38GET: 99258.14GET: 99267.54GET: 99278.21GET: 99283.65GET: 99294.32GET: 99287.98GET: 99261.20GET: 99215.22GET: 99252.30GET: 99253.33GET: 99228.80GET: 99187.23GET: 99191.09GET: 99261.77GET: 99293.58GET: 99284.94GET: 99276.20GET: 99280.14GET: 99290.00GET: 99300.55GET: 99277.92GET: 99312.20GET: 99372.05GET: 99351.11GET: 99381.59GET: 99411.36GET: 99412.54GET: 99397.90GET: 99436.27GET: 99464.19GET: 99501.98GET: 99489.73GET: 99491.46GET: 99471.48GET: 99457.14GET: 99469.01GET: 99437.55GET: 99487.45GET: 99495.75GET: 99509.78GET: 99555.17GET: 99486.31GET: 99454.68GET: 99503.65GET: 99500.36GET: 99527.55GET: 99512.09GET: 99499.92GET: 99474.81GET: 99449.05GET: 99429.40GET: 99468.31GET: 99480.70GET: 99491.82GET: 99557.45GET: 99563.65GET: 99551.98GET: 99540.89GET: 99580.05GET: 99598.56GET: 99595.40GET: 99598.79GET: 99630.17GET: 99601.73GET: 99623.13GET: 99614.32GET: 99607.86GET: 99618.98GET: 99715.14GET: 99794.20GET: 99932.96GET: 100018.98GET: 100125.62GET: 100237.09GET: 100307.07GET: 100331.28GET: 100334.05GET: 100388.28GET: 100390.03GET: 100389.59GET: 100410.57GET: 100453.44GET: 100453.94GET: 100447.30GET: 100475.66GET: 100513.55GET: 100500.58GET: 100500.41GET: 100497.05GET: 100448.59GET: 100397.22GET: 100417.07GET: 100366.68GET: 100361.45GET: 100427.01GET: 100510.23GET: 100517.88GET: 100539.77GET: 100522.88GET: 100537.71GET: 100546.29GET: 100499.36GET: 100480.08GET: 100445.59GET: 100517.26GET: 100520.15GET: 100527.66GET: 100569.30GET: 100611.44GET: 100652.31GET: 100677.88GET: 100759.89GET: 100773.37GET: 100875.78GET: 100953.52GET: 100959.70GET: 101005.35GET: 100970.35GET: 100986.93GET: 101080.84GET: 101028.71GET: 101038.78GET: 101061.54GET: 101065.72GET: 101079.53GET: 101054.13GET: 101056.35GET: 101075.15GET: 101176.88GET: 101257.13GET: 101293.60GET: 101338.89GET: 101375.71GET: 101415.19GET: 101415.13GET: 101513.69GET: 101640.52GET: 101704.10GET: 101749.52GET: 101739.45GET: 101766.39GET: 101787.95GET: 101850.96GET: 101917.23GET: 102064.92GET: 102156.62GET: 102187.27GET: 102204.43GET: 102194.72GET: 102176.23GET: 102162.30GET: 102107.36GET: 102062.20GET: 102041.75GET: 102262.03GET: 102812.24GET: 103372.48GET: 103898.38====== GET ======
  20000032 requests completed in 192.48 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.17% <= 0.2 milliseconds
4.77% <= 0.3 milliseconds
10.48% <= 0.4 milliseconds
15.82% <= 0.5 milliseconds
21.26% <= 0.6 milliseconds
26.36% <= 0.7 milliseconds
31.15% <= 0.8 milliseconds
35.43% <= 0.9 milliseconds
39.05% <= 1.0 milliseconds
42.29% <= 1.1 milliseconds
45.31% <= 1.2 milliseconds
48.23% <= 1.3 milliseconds
51.00% <= 1.4 milliseconds
53.67% <= 1.5 milliseconds
56.21% <= 1.6 milliseconds
58.64% <= 1.7 milliseconds
60.95% <= 1.8 milliseconds
63.16% <= 1.9 milliseconds
65.23% <= 2 milliseconds
80.13% <= 3 milliseconds
87.84% <= 4 milliseconds
92.12% <= 5 milliseconds
94.69% <= 6 milliseconds
96.23% <= 7 milliseconds
97.23% <= 8 milliseconds
97.91% <= 9 milliseconds
98.39% <= 10 milliseconds
98.71% <= 11 milliseconds
98.96% <= 12 milliseconds
99.15% <= 13 milliseconds
99.30% <= 14 milliseconds
99.42% <= 15 milliseconds
99.51% <= 16 milliseconds
99.58% <= 17 milliseconds
99.65% <= 18 milliseconds
99.69% <= 19 milliseconds
99.73% <= 20 milliseconds
99.77% <= 21 milliseconds
99.80% <= 22 milliseconds
99.82% <= 23 milliseconds
99.85% <= 24 milliseconds
99.87% <= 25 milliseconds
99.88% <= 26 milliseconds
99.90% <= 27 milliseconds
99.91% <= 28 milliseconds
99.92% <= 29 milliseconds
99.93% <= 30 milliseconds
99.94% <= 31 milliseconds
99.94% <= 32 milliseconds
99.95% <= 33 milliseconds
99.95% <= 34 milliseconds
99.96% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 61 milliseconds
100.00% <= 62 milliseconds
100.00% <= 69 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 74 milliseconds
103907.60 requests per second


