2023-11-24 12:47:06
GET: 0.00GET: 133615.69GET: 144411.08GET: 145587.31GET: 146194.83GET: 139369.42GET: 137114.80GET: 133650.55GET: 134657.38GET: 128605.31GET: 121985.66GET: 117994.20GET: 115200.00GET: 116925.16GET: 115498.58GET: 114776.59GET: 112077.77GET: 110034.73GET: 109875.05GET: 108823.16GET: 106294.59GET: 105635.84GET: 104958.31GET: 102170.36GET: 100874.88GET: 100873.16GET: 100774.75GET: 101377.80GET: 101975.80GET: 101993.68GET: 103356.98GET: 101415.97GET: 100708.10GET: 100551.40GET: 100429.22GET: 101044.77GET: 100585.22GET: 100543.59GET: 100947.42GET: 101407.50GET: 101704.60GET: 101597.82GET: 101980.63GET: 102277.61GET: 101693.16GET: 101763.60GET: 101893.90GET: 101398.49GET: 100938.11GET: 100424.77GET: 100285.52GET: 99618.45GET: 99732.52GET: 99630.84GET: 99851.46GET: 99358.08GET: 99481.14GET: 99123.67GET: 98661.73GET: 98672.42GET: 98218.04GET: 98181.87GET: 98119.64GET: 98561.72GET: 98964.00GET: 98985.25GET: 98858.22GET: 100114.32GET: 99706.82GET: 99288.06GET: 99193.54GET: 99289.27GET: 99472.05GET: 99429.32GET: 99603.14GET: 99571.88GET: 99863.57GET: 100110.26GET: 100298.15GET: 100368.19GET: 100167.27GET: 100543.23GET: 100271.59GET: 100099.23GET: 100057.09GET: 100385.13GET: 99975.36GET: 100126.91GET: 100142.12GET: 100270.15GET: 100442.24GET: 100325.69GET: 100146.70GET: 100076.59GET: 99937.45GET: 100107.02GET: 100021.41GET: 100018.89GET: 99910.72GET: 99754.50GET: 99930.98GET: 100188.27GET: 100467.40GET: 100363.02GET: 100308.35GET: 100192.48GET: 100376.38GET: 100362.71GET: 100311.84GET: 100374.80GET: 100520.80GET: 100336.14GET: 100419.97GET: 100354.61GET: 100495.80GET: 100407.76GET: 100183.30GET: 100197.55GET: 100477.67GET: 100398.34GET: 100109.72GET: 100110.52GET: 100012.66GET: 99837.73GET: 99770.44GET: 99664.07GET: 99596.43GET: 99760.66GET: 99871.05GET: 100098.55GET: 100240.45GET: 100210.41GET: 100179.37GET: 100216.60GET: 100401.21GET: 100498.82GET: 100378.21GET: 100401.98GET: 100428.41GET: 100366.05GET: 100330.22GET: 100437.39GET: 100413.00GET: 100461.16GET: 100590.12GET: 100582.11GET: 100802.88GET: 100569.84GET: 100648.28GET: 100756.27GET: 100724.14GET: 100890.63GET: 100830.70GET: 100746.75GET: 100867.14GET: 100787.95GET: 100679.93GET: 100684.75GET: 100703.03GET: 100633.75GET: 101044.83GET: 101104.66GET: 101121.67GET: 101149.62GET: 101097.16GET: 101081.84GET: 101092.05GET: 101240.31GET: 101223.54GET: 101312.96GET: 101393.77GET: 101258.70GET: 101614.49GET: 101676.98GET: 101758.26GET: 101601.60GET: 101906.80GET: 101846.54GET: 101828.38GET: 101672.15GET: 101661.18GET: 101575.23GET: 101582.09GET: 101625.13GET: 101765.00GET: 101820.81GET: 101874.35GET: 101926.40GET: 101787.64GET: 101679.76GET: 101521.49GET: 101668.34GET: 101749.94GET: 101617.34GET: 101477.90GET: 101443.53GET: 101521.11GET: 101491.24GET: 101575.04GET: 101632.41GET: 101634.33GET: 101634.95GET: 101726.64GET: 101927.87GET: 101889.22GET: 101949.95GET: 101947.18GET: 101983.09GET: 101930.21GET: 101948.70GET: 101872.63GET: 102059.51GET: 102066.55GET: 102162.17GET: 102188.31GET: 102158.89GET: 102227.03GET: 102128.47GET: 102233.41GET: 102277.86GET: 102138.39GET: 102108.18GET: 102154.05GET: 102126.84GET: 102215.75GET: 102276.95GET: 102316.92GET: 102265.34GET: 102240.98GET: 102281.77GET: 102287.73GET: 102223.19GET: 102200.99GET: 102140.39GET: 102185.11GET: 102168.92GET: 102072.20GET: 102089.48GET: 102101.37GET: 102353.62GET: 102275.67GET: 102249.48GET: 102362.52GET: 102216.34GET: 102318.65GET: 102385.37GET: 102461.15GET: 102409.78GET: 102393.41GET: 102406.12GET: 102438.73GET: 102418.12GET: 102352.50GET: 102466.50GET: 102543.07GET: 102600.29GET: 102590.66GET: 102648.24GET: 102739.86GET: 102744.34GET: 102766.57GET: 102740.38GET: 102825.73GET: 102741.94GET: 102683.03GET: 102591.71GET: 102583.92GET: 102527.22GET: 102547.69GET: 102534.10GET: 102452.70GET: 102356.59GET: 102329.11GET: 102300.75GET: 102450.91GET: 102464.29GET: 102408.71GET: 102432.86GET: 102518.78GET: 102409.41GET: 102437.98GET: 102390.85GET: 102307.02GET: 102397.83GET: 102450.28GET: 102245.66GET: 102277.88GET: 102196.07GET: 102268.53GET: 102254.64GET: 102187.69GET: 102224.14GET: 102238.29GET: 102426.16GET: 102422.17GET: 102418.53GET: 102343.91GET: 102363.20GET: 102386.77GET: 102344.68GET: 102210.38GET: 102096.45GET: 102084.46GET: 102046.77GET: 101951.39GET: 101956.41GET: 101956.09GET: 101997.32GET: 101921.53GET: 101773.92GET: 101798.73GET: 101723.05GET: 101711.41GET: 101686.58GET: 101767.36GET: 101754.98GET: 101690.61GET: 101658.93GET: 101822.64GET: 101905.88GET: 101847.32GET: 101781.17GET: 101777.50GET: 101728.20GET: 101716.10GET: 101700.14GET: 101766.66GET: 101777.66GET: 101696.12GET: 101779.98GET: 101851.16GET: 101818.70GET: 101799.98GET: 101750.91GET: 101705.86GET: 101710.11GET: 101615.61GET: 101525.45GET: 101498.05GET: 101466.92GET: 101536.96GET: 101462.40GET: 101447.62GET: 101450.66GET: 101432.83GET: 101448.29GET: 101494.37GET: 101457.53GET: 101355.09GET: 101348.93GET: 101298.64GET: 101239.78GET: 101248.96GET: 101244.89GET: 101280.13GET: 101318.69GET: 101210.15GET: 101314.03GET: 101234.72GET: 101266.42GET: 101348.87GET: 101346.83GET: 101302.31GET: 101253.03GET: 101199.99GET: 101247.59GET: 101317.76GET: 101242.47GET: 101284.73GET: 101260.45GET: 101254.73GET: 101180.67GET: 101210.87GET: 101281.10GET: 101316.25GET: 101296.66GET: 101367.05GET: 101418.45GET: 101452.26GET: 101417.63GET: 101497.88GET: 101388.19GET: 101384.31GET: 101441.52GET: 101518.96GET: 101478.06GET: 101494.25GET: 101514.97GET: 101490.35GET: 101518.71GET: 101502.72GET: 101458.66GET: 101423.20GET: 101512.15GET: 101412.22GET: 101388.70GET: 101364.99GET: 101316.48GET: 101313.26GET: 101244.64GET: 101207.80GET: 101170.02GET: 101144.02GET: 101013.07GET: 100956.39GET: 100905.69GET: 100871.47GET: 100814.82GET: 100721.01GET: 100728.77GET: 100746.14GET: 100714.98GET: 100731.61GET: 100701.33GET: 100661.49GET: 100614.69GET: 100545.86GET: 100440.41GET: 100527.38GET: 100482.10GET: 100421.23GET: 100430.55GET: 100375.99GET: 100413.43GET: 100427.36GET: 100406.98GET: 100303.62GET: 100268.12GET: 100261.68GET: 100273.09GET: 100308.82GET: 100262.79GET: 100226.20GET: 100190.01GET: 100271.34GET: 100333.05GET: 100298.83GET: 100313.12GET: 100285.01GET: 100254.55GET: 100231.35GET: 100159.61GET: 100129.29GET: 100076.70GET: 100020.66GET: 100006.63GET: 99943.65GET: 99963.20GET: 99908.99GET: 99953.27GET: 99936.70GET: 99887.23GET: 99902.88GET: 99804.73GET: 99803.72GET: 99761.50GET: 99726.47GET: 99706.91GET: 99694.52GET: 99637.58GET: 99595.28GET: 99620.94GET: 99616.99GET: 99505.66GET: 99497.98GET: 99495.62GET: 99539.59GET: 99615.78GET: 99638.97GET: 99673.13GET: 99688.56GET: 99679.19GET: 99684.64GET: 99665.77GET: 99612.47GET: 99625.98GET: 99603.16GET: 99590.05GET: 99597.84GET: 99519.98GET: 99587.15GET: 99612.95GET: 99605.88GET: 99562.74GET: 99566.09GET: 99528.94GET: 99467.38GET: 99463.95GET: 99512.63GET: 99563.76GET: 99603.75GET: 99557.48GET: 99496.10GET: 99502.75GET: 99447.41GET: 99374.17GET: 99368.35GET: 99338.66GET: 99333.26GET: 99347.45GET: 99280.95GET: 99193.67GET: 99094.23GET: 99004.98GET: 98965.77GET: 98948.40GET: 98885.32GET: 98895.70GET: 98876.57GET: 98698.56GET: 98527.89GET: 98445.22GET: 98444.63GET: 98348.37GET: 98326.11GET: 98254.92GET: 98221.68GET: 98172.95GET: 98148.37GET: 98119.89GET: 98058.19GET: 98060.17GET: 98050.73GET: 98047.80GET: 98078.19GET: 98065.84GET: 98041.78GET: 98040.13GET: 98040.09GET: 97990.03GET: 97992.24GET: 97992.91GET: 97955.45GET: 97952.52GET: 97886.30GET: 97931.63GET: 97911.19GET: 97892.07GET: 97978.20GET: 97945.34GET: 97971.24GET: 97968.48GET: 97971.16GET: 97955.67GET: 97963.57GET: 97976.20GET: 97899.93GET: 97883.91GET: 97851.54GET: 97749.87GET: 97734.76GET: 97619.77GET: 97633.21GET: 97608.79GET: 97599.96GET: 97573.23GET: 97637.79GET: 97613.66GET: 97652.70GET: 97649.98GET: 97640.59GET: 97680.34GET: 97741.07GET: 97816.27GET: 97797.36GET: 97729.28GET: 97746.54GET: 97714.97GET: 97677.12GET: 97607.35GET: 97526.32GET: 97552.89GET: 97543.20GET: 97525.13GET: 97448.65GET: 97413.38GET: 97377.86GET: 97386.21GET: 97382.71GET: 97373.99GET: 97334.54GET: 97329.84GET: 97328.82GET: 97327.20GET: 97305.97GET: 97293.27GET: 97234.21GET: 97259.28GET: 97223.44GET: 97220.17GET: 97189.49GET: 97155.84GET: 97106.77GET: 97083.33GET: 97039.24GET: 97081.38GET: 97055.52GET: 97064.55GET: 97047.09GET: 96986.00GET: 97055.79GET: 97006.09GET: 97002.83GET: 96981.05GET: 96949.21GET: 96927.55GET: 96903.80GET: 96843.89GET: 96796.47GET: 96736.48GET: 96755.62GET: 96704.39GET: 96691.09GET: 96749.79GET: 96733.60GET: 96713.52GET: 96660.09GET: 96621.32GET: 96612.62GET: 96619.88GET: 96566.89GET: 96570.25GET: 96540.55GET: 96494.96GET: 96491.66GET: 96492.36GET: 96449.46GET: 96419.23GET: 96362.75GET: 96308.08GET: 96240.52GET: 96203.42GET: 96204.92GET: 96219.67GET: 96227.08GET: 96243.96GET: 96214.27GET: 96170.55GET: 96185.99GET: 96176.26GET: 96124.97GET: 96085.64GET: 96068.65GET: 96028.59GET: 96025.38GET: 95947.99GET: 95911.51GET: 95860.94GET: 95871.79GET: 95836.53GET: 95896.59GET: 95868.70GET: 95810.65GET: 95807.17GET: 95803.12GET: 95758.79GET: 95713.42GET: 95707.93GET: 95729.27GET: 95725.57GET: 95695.91GET: 95673.96GET: 95687.13GET: 95696.51GET: 95727.63GET: 95719.50GET: 95731.62GET: 95707.09GET: 95665.20GET: 95620.98GET: 95580.24GET: 95546.57GET: 95530.81GET: 95526.67GET: 95460.32GET: 95386.55GET: 95307.32GET: 95265.53GET: 95298.39GET: 95314.41GET: 95276.37GET: 95200.98GET: 95126.84GET: 95059.32GET: 95052.30GET: 95004.74GET: 94939.52GET: 94959.82GET: 94899.67GET: 94899.92GET: 94906.23GET: 94927.81GET: 94903.34GET: 94911.88GET: 94899.73GET: 94868.48GET: 94860.33GET: 94854.59GET: 94846.12GET: 94759.91GET: 94731.69GET: 94713.91GET: 94708.24GET: 94663.22GET: 94644.30GET: 94592.07GET: 94520.55GET: 94445.44GET: 94444.06GET: 94354.51GET: 94423.55GET: 94408.34GET: 94375.07GET: 94387.73GET: 94353.03GET: 94379.16GET: 94389.65GET: 94388.06GET: 94352.16GET: 94341.42GET: 94268.02GET: 94231.07GET: 94256.19GET: 94239.13GET: 94230.47GET: 94188.62GET: 94183.98GET: 94172.48GET: 94152.48GET: 94153.09GET: 94124.57GET: 94096.66GET: 94055.78GET: 94092.52GET: 94121.16GET: 94105.03GET: 94099.88GET: 94093.32GET: 94210.84GET: 94244.78GET: 94200.35GET: 94176.00GET: 94163.95GET: 94144.17GET: 94116.97GET: 94136.59GET: 94106.66GET: 94126.95GET: 94145.56GET: 94100.52GET: 94052.93GET: 94058.95GET: 94028.98GET: 94058.08GET: 94046.17GET: 93998.66GET: 94017.48GET: 93993.27GET: 93967.49GET: 93897.55GET: 93836.41GET: 93822.97GET: 93843.41GET: 93871.87GET: 93886.05GET: 93890.30GET: 93875.93GET: 93879.98GET: 93826.47GET: 93840.99GET: 93852.24GET: 93875.30GET: 93908.61GET: 93898.33GET: 93875.18GET: 93878.12GET: 93823.89GET: 93810.99GET: 93827.21GET: 93810.74GET: 93817.47GET: 93785.44GET: 93806.18GET: 93809.09GET: 93832.27GET: 93848.24GET: 93840.98GET: 93818.82GET: 93797.93GET: 93766.81GET: 93730.81GET: 93758.41GET: 93761.55GET: 93786.02GET: 93762.73GET: 93709.78GET: 93642.73GET: 93620.38GET: 93594.31GET: 93595.98GET: 93628.34GET: 93638.38GET: 93695.00GET: 93716.94GET: 93700.69GET: 93733.01GET: 93733.04GET: 93813.67GET: 93821.30GET: 93806.09GET: 93848.66GET: 93821.98GET: 93760.91GET: 93706.23GET: 93657.95GET: 93615.66GET: 93571.45GET: 93568.98GET: 93562.62GET: 93511.19GET: 93452.56GET: 93402.09GET: 93382.10GET: 93386.24GET: 93380.20GET: 93379.64GET: 93398.73GET: 93480.56GET: 93559.06GET: 93634.93GET: 93895.62GET: 94153.31GET: 94352.54GET: 94591.82GET: 94816.37GET: 95031.25GET: 95222.98====== GET ======
  20000016 requests completed in 209.71 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.14% <= 0.2 milliseconds
2.59% <= 0.3 milliseconds
5.64% <= 0.4 milliseconds
10.01% <= 0.5 milliseconds
15.66% <= 0.6 milliseconds
21.78% <= 0.7 milliseconds
27.52% <= 0.8 milliseconds
32.34% <= 0.9 milliseconds
36.25% <= 1.0 milliseconds
39.57% <= 1.1 milliseconds
42.48% <= 1.2 milliseconds
45.18% <= 1.3 milliseconds
47.75% <= 1.4 milliseconds
50.18% <= 1.5 milliseconds
52.52% <= 1.6 milliseconds
54.79% <= 1.7 milliseconds
57.00% <= 1.8 milliseconds
59.05% <= 1.9 milliseconds
61.01% <= 2 milliseconds
75.59% <= 3 milliseconds
84.01% <= 4 milliseconds
89.07% <= 5 milliseconds
92.20% <= 6 milliseconds
94.21% <= 7 milliseconds
95.59% <= 8 milliseconds
96.58% <= 9 milliseconds
97.28% <= 10 milliseconds
97.81% <= 11 milliseconds
98.22% <= 12 milliseconds
98.50% <= 13 milliseconds
98.75% <= 14 milliseconds
98.95% <= 15 milliseconds
99.10% <= 16 milliseconds
99.23% <= 17 milliseconds
99.33% <= 18 milliseconds
99.42% <= 19 milliseconds
99.50% <= 20 milliseconds
99.57% <= 21 milliseconds
99.62% <= 22 milliseconds
99.67% <= 23 milliseconds
99.72% <= 24 milliseconds
99.75% <= 25 milliseconds
99.78% <= 26 milliseconds
99.81% <= 27 milliseconds
99.84% <= 28 milliseconds
99.85% <= 29 milliseconds
99.87% <= 30 milliseconds
99.89% <= 31 milliseconds
99.90% <= 32 milliseconds
99.91% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
100.00% <= 60 milliseconds
100.00% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 75 milliseconds
100.00% <= 77 milliseconds
100.00% <= 78 milliseconds
100.00% <= 124 milliseconds
100.00% <= 125 milliseconds
100.00% <= 342 milliseconds
100.00% <= 345 milliseconds
100.00% <= 346 milliseconds
100.00% <= 347 milliseconds
100.00% <= 347 milliseconds
95368.96 requests per second


