2023-11-24 11:57:12
GET: -nanGET: 69545.82GET: 81788.42GET: 90472.15GET: 90820.72GET: 97964.91GET: 97414.90GET: 97824.41GET: 98163.67GET: 97440.99GET: 96207.58GET: 94771.69GET: 93007.65GET: 90914.90GET: 90980.88GET: 91023.16GET: 91606.59GET: 91917.29GET: 91035.95GET: 90841.04GET: 90106.27GET: 90962.91GET: 91937.21GET: 92211.98GET: 92808.20GET: 93687.59GET: 94332.26GET: 94647.04GET: 95175.47GET: 94581.84GET: 95068.93GET: 95494.99GET: 95168.58GET: 95357.61GET: 95782.77GET: 95826.25GET: 96435.16GET: 96416.57GET: 96746.78GET: 96950.69GET: 97376.08GET: 97247.50GET: 97583.47GET: 97488.29GET: 98519.69GET: 98865.39GET: 99005.63GET: 99158.11GET: 99107.87GET: 99114.03GET: 99080.05GET: 99094.27GET: 99052.78GET: 99194.46GET: 99021.62GET: 99277.89GET: 99622.60GET: 99823.55GET: 99937.62GET: 99912.19GET: 100028.16GET: 100039.98GET: 99847.80GET: 99672.61GET: 99894.40GET: 99930.35GET: 99883.82GET: 99460.11GET: 99297.15GET: 99388.17GET: 99350.41GET: 99093.20GET: 99113.27GET: 98828.30GET: 98672.70GET: 98668.23GET: 98598.85GET: 98696.07GET: 98680.43GET: 98398.30GET: 98472.45GET: 98259.01GET: 97796.84GET: 97753.37GET: 98124.70GET: 98274.62GET: 97997.59GET: 97855.21GET: 98005.98GET: 97872.07GET: 97892.20GET: 97992.03GET: 97778.05GET: 97659.54GET: 97649.06GET: 97711.00GET: 97854.72GET: 97932.34GET: 97969.98GET: 97955.94GET: 97434.62GET: 97395.51GET: 97469.76GET: 97729.98GET: 97643.75GET: 97712.31GET: 97790.42GET: 97678.61GET: 97471.36GET: 97431.55GET: 97390.09GET: 97688.95GET: 97792.16GET: 97950.45GET: 97994.12GET: 97979.05GET: 98004.40GET: 97778.93GET: 97824.69GET: 97721.97GET: 97602.98GET: 97403.84GET: 97668.33GET: 97671.14GET: 97658.31GET: 97434.22GET: 97448.70GET: 97448.88GET: 97425.83GET: 97163.21GET: 97112.80GET: 97052.20GET: 97204.27GET: 97305.38GET: 97250.24GET: 97519.18GET: 97587.28GET: 97551.74GET: 97537.98GET: 97495.05GET: 97700.69GET: 97751.88GET: 97847.17GET: 97933.34GET: 97932.48GET: 97984.10GET: 97975.97GET: 97967.51GET: 97934.85GET: 97913.12GET: 98096.30GET: 98230.66GET: 98264.72GET: 98381.54GET: 98330.70GET: 98380.55GET: 98564.33GET: 98621.41GET: 98641.22GET: 98597.56GET: 98666.53GET: 98736.82GET: 98648.80GET: 98592.80GET: 98564.00GET: 98449.38GET: 98437.87GET: 98405.80GET: 98263.13GET: 98190.35GET: 98200.59GET: 98233.09GET: 98103.09GET: 98011.85GET: 97972.08GET: 97893.20GET: 97787.83GET: 97805.84GET: 97701.39GET: 97710.27GET: 97692.47GET: 97477.58GET: 97334.12GET: 97042.09GET: 97171.90GET: 97121.59GET: 97064.62GET: 97144.37GET: 97097.90GET: 97031.48GET: 97079.99GET: 96879.52GET: 96862.31GET: 96961.84GET: 96984.05GET: 96908.31GET: 97010.34GET: 97120.25GET: 97124.41GET: 97134.49GET: 97186.12GET: 97232.80GET: 97278.35GET: 97276.32GET: 97410.10GET: 97411.16GET: 97361.84GET: 97293.14GET: 97271.29GET: 97315.92GET: 97389.74GET: 97295.12GET: 97330.57GET: 97552.26GET: 97522.35GET: 97669.39GET: 97725.96GET: 97699.20GET: 97817.75GET: 97805.97GET: 97953.90GET: 97888.32GET: 98003.30GET: 98000.07GET: 97949.84GET: 98160.52GET: 98169.91GET: 98104.55GET: 97969.62GET: 98114.09GET: 98102.71GET: 98102.05GET: 98075.82GET: 98140.37GET: 98089.63GET: 97964.31GET: 97922.59GET: 97963.50GET: 97927.23GET: 97961.36GET: 97990.66GET: 98008.74GET: 98016.16GET: 98111.41GET: 98196.32GET: 98228.68GET: 98252.34GET: 98243.47GET: 98288.95GET: 98198.62GET: 98147.97GET: 98145.88GET: 98075.31GET: 98154.32GET: 98221.77GET: 98167.51GET: 98132.88GET: 98141.37GET: 98135.90GET: 98233.92GET: 98258.47GET: 98169.59GET: 98164.75GET: 98192.07GET: 98150.65GET: 98166.02GET: 98226.19GET: 98205.31GET: 98291.21GET: 98327.70GET: 98266.36GET: 98328.70GET: 98482.50GET: 98520.37GET: 98491.50GET: 98480.22GET: 98436.40GET: 98400.19GET: 98434.07GET: 98482.35GET: 98562.11GET: 98533.24GET: 98532.43GET: 98577.66GET: 98746.01GET: 98779.30GET: 98838.00GET: 98801.50GET: 98900.11GET: 98875.18GET: 98993.95GET: 99147.40GET: 99244.56GET: 99287.24GET: 99270.33GET: 99161.48GET: 99131.18GET: 99109.55GET: 99074.88GET: 99133.07GET: 99073.12GET: 99005.57GET: 98996.70GET: 99113.80GET: 99113.56GET: 99155.58GET: 99184.52GET: 99188.94GET: 99118.59GET: 99048.13GET: 99003.38GET: 98988.30GET: 98980.28GET: 98920.49GET: 98879.79GET: 98868.84GET: 98789.66GET: 98758.89GET: 98731.36GET: 98748.24GET: 98851.29GET: 98901.11GET: 98842.24GET: 98855.80GET: 98995.11GET: 99012.63GET: 98989.70GET: 99028.52GET: 99022.91GET: 99073.12GET: 99071.96GET: 99149.38GET: 99128.59GET: 99006.76GET: 99110.24GET: 99124.71GET: 99167.41GET: 99166.64GET: 99175.55GET: 99267.12GET: 99365.88GET: 99523.95GET: 99549.60GET: 99545.84GET: 99621.48GET: 99781.62GET: 99863.52GET: 99857.80GET: 99899.21GET: 99888.20GET: 99931.38GET: 100008.23GET: 99962.96GET: 99963.24GET: 100042.96GET: 100109.73GET: 100215.84GET: 100280.01GET: 100406.40GET: 100419.12GET: 100504.48GET: 100577.23GET: 100463.16GET: 100464.08GET: 100398.02GET: 100328.65GET: 100345.20GET: 100307.23GET: 100286.37GET: 100295.27GET: 100366.41GET: 100435.78GET: 100450.05GET: 100476.57GET: 100504.73GET: 100533.86GET: 100523.79GET: 100607.22GET: 100603.04GET: 100601.62GET: 100638.09GET: 100653.87GET: 100629.52GET: 100582.71GET: 100613.28GET: 100652.84GET: 100514.90GET: 100507.55GET: 100445.80GET: 100403.23GET: 100419.87GET: 100453.24GET: 100428.02GET: 100383.77GET: 100372.75GET: 100367.55GET: 100349.70GET: 100305.02GET: 100351.60GET: 100327.84GET: 100307.40GET: 100216.39GET: 100210.57GET: 100180.91GET: 100179.83GET: 100207.62GET: 100259.38GET: 100248.55GET: 100289.64GET: 100325.84GET: 100315.47GET: 100337.16GET: 100268.02GET: 100306.66GET: 100295.29GET: 100252.75GET: 100276.38GET: 100353.51GET: 100368.39GET: 100398.44GET: 100377.05GET: 100332.73GET: 100344.64GET: 100358.95GET: 100368.83GET: 100388.02GET: 100452.12GET: 100480.07GET: 100553.29GET: 100562.72GET: 100596.47GET: 100587.84GET: 100668.41GET: 100772.11GET: 100736.95GET: 100761.73GET: 100762.18GET: 100794.83GET: 100755.16GET: 100783.55GET: 100740.23GET: 100688.41GET: 100634.99GET: 100610.88GET: 100631.30GET: 100714.66GET: 100662.96GET: 100677.53GET: 100657.82GET: 100624.53GET: 100602.09GET: 100550.41GET: 100502.26GET: 100591.85GET: 100617.47GET: 100627.19GET: 100608.01GET: 100616.89GET: 100534.82GET: 100475.80GET: 100517.62GET: 100523.42GET: 100537.55GET: 100540.01GET: 100583.81GET: 100552.82GET: 100511.13GET: 100429.40GET: 100389.56GET: 100412.60GET: 100422.99GET: 100417.66GET: 100393.05GET: 100349.45GET: 100330.38GET: 100278.44GET: 100259.99GET: 100266.77GET: 100301.72GET: 100298.89GET: 100282.45GET: 100264.19GET: 100259.21GET: 100243.78GET: 100279.00GET: 100254.55GET: 100253.54GET: 100232.38GET: 100188.95GET: 100151.45GET: 100132.71GET: 100129.91GET: 100134.31GET: 100146.98GET: 100107.09GET: 100063.32GET: 100075.15GET: 100124.01GET: 100089.94GET: 100118.20GET: 100076.56GET: 100108.95GET: 100190.42GET: 100106.88GET: 100109.01GET: 100108.79GET: 100099.95GET: 100062.62GET: 100077.29GET: 100051.01GET: 100070.89GET: 100047.04GET: 100071.30GET: 100014.63GET: 99999.04GET: 100021.59GET: 100031.89GET: 100036.95GET: 100032.66GET: 100005.69GET: 100029.66GET: 100051.23GET: 100032.05GET: 100009.45GET: 100069.65GET: 100123.99GET: 100121.54GET: 100114.50GET: 100155.71GET: 100204.18GET: 100300.93GET: 100359.63GET: 100429.69GET: 100489.48GET: 100539.71GET: 100554.50GET: 100555.94GET: 100559.00GET: 100636.98GET: 100690.66GET: 100713.36GET: 100763.73GET: 100728.45GET: 100736.24GET: 100776.20GET: 100803.98GET: 100811.27GET: 100848.86GET: 100890.84GET: 100931.34GET: 101020.79GET: 101065.99GET: 101098.73GET: 101187.46GET: 101302.63GET: 101356.62GET: 101407.94GET: 101425.28GET: 101485.83GET: 101517.02GET: 101580.59GET: 101633.27GET: 101703.01GET: 101711.72GET: 101772.53GET: 101781.71GET: 101813.16GET: 101877.41GET: 101934.77GET: 101990.73GET: 102074.20GET: 102063.94GET: 102077.48GET: 102106.20GET: 102046.09GET: 102019.63GET: 102085.12GET: 102089.36GET: 102097.95GET: 102054.80GET: 101990.06GET: 101986.21GET: 102066.98GET: 102133.69GET: 102200.69GET: 102200.70GET: 102199.34GET: 102198.87GET: 102160.27GET: 102235.16GET: 102292.03GET: 102304.84GET: 102305.49GET: 102292.11GET: 102332.79GET: 102350.80GET: 102326.17GET: 102406.20GET: 102428.66GET: 102427.29GET: 102489.11GET: 102562.73GET: 102606.75GET: 102646.65GET: 102703.80GET: 102763.70GET: 102852.04GET: 102928.69GET: 103035.09GET: 103123.07GET: 103204.39GET: 103301.05GET: 103405.41GET: 103493.65GET: 103516.49GET: 103501.61GET: 103547.30GET: 103514.49GET: 103499.33GET: 103475.77GET: 103507.99GET: 103504.52GET: 103495.77GET: 103481.59GET: 103413.42GET: 103461.81GET: 103447.84GET: 103446.69GET: 103514.57GET: 103557.83GET: 103514.03GET: 103516.01GET: 103465.21GET: 103449.27GET: 103466.65GET: 103493.60GET: 103533.26GET: 103551.80GET: 103600.15GET: 103662.55GET: 103662.59GET: 103702.02GET: 103674.27GET: 103670.41GET: 103669.39GET: 103683.55GET: 103678.31GET: 103653.27GET: 103713.60GET: 103688.69GET: 103676.16GET: 103655.84GET: 103666.30GET: 103649.04GET: 103593.50GET: 103607.95GET: 103566.20GET: 103563.84GET: 103516.91GET: 103535.94GET: 103564.13GET: 103582.17GET: 103589.73GET: 103605.21GET: 103609.61GET: 103601.85GET: 103651.86GET: 103654.15GET: 103660.20GET: 103688.94GET: 103727.10GET: 103762.34GET: 103707.46GET: 103665.57GET: 103654.99GET: 103676.39GET: 103651.16GET: 103650.68GET: 103663.98GET: 103657.25GET: 103699.83GET: 103686.17GET: 103666.99GET: 103680.13GET: 103698.27GET: 103702.29GET: 103709.66GET: 103636.46GET: 103710.79GET: 103776.43GET: 103860.97GET: 103972.54GET: 104148.08GET: 104176.12GET: 104133.46GET: 104116.24GET: 104176.88GET: 104257.26GET: 104299.48GET: 104290.45GET: 104290.86GET: 104277.47GET: 104290.39GET: 104336.97GET: 104328.79GET: 104387.54GET: 104377.23GET: 104420.01GET: 104415.05GET: 104458.99GET: 104519.35GET: 104546.97GET: 104518.30GET: 104490.55GET: 104493.76GET: 104533.21GET: 104602.72GET: 104676.65GET: 104754.29GET: 104863.07GET: 104947.95GET: 104982.55GET: 105049.17GET: 105164.58GET: 105267.55GET: 105284.16GET: 105304.16GET: 105265.79GET: 105239.41GET: 105322.45GET: 105330.21GET: 105329.75GET: 105448.40GET: 105516.17GET: 105534.62GET: 105507.28GET: 105485.02GET: 105497.59GET: 105520.23GET: 105579.71GET: 105602.44GET: 105727.79GET: 105749.84GET: 105720.32GET: 105828.38GET: 105851.61GET: 105895.27GET: 105869.09GET: 105892.43GET: 105905.07GET: 105913.91GET: 105945.32GET: 105997.87====== GET ======
  20000080 requests completed in 188.67 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.25% <= 0.2 milliseconds
5.68% <= 0.3 milliseconds
11.47% <= 0.4 milliseconds
16.93% <= 0.5 milliseconds
22.60% <= 0.6 milliseconds
27.70% <= 0.7 milliseconds
32.40% <= 0.8 milliseconds
36.47% <= 0.9 milliseconds
40.04% <= 1.0 milliseconds
43.31% <= 1.1 milliseconds
46.38% <= 1.2 milliseconds
49.33% <= 1.3 milliseconds
52.16% <= 1.4 milliseconds
54.79% <= 1.5 milliseconds
57.33% <= 1.6 milliseconds
59.76% <= 1.7 milliseconds
62.00% <= 1.8 milliseconds
64.13% <= 1.9 milliseconds
66.18% <= 2 milliseconds
80.79% <= 3 milliseconds
88.36% <= 4 milliseconds
92.52% <= 5 milliseconds
94.89% <= 6 milliseconds
96.36% <= 7 milliseconds
97.33% <= 8 milliseconds
97.97% <= 9 milliseconds
98.41% <= 10 milliseconds
98.73% <= 11 milliseconds
98.98% <= 12 milliseconds
99.16% <= 13 milliseconds
99.29% <= 14 milliseconds
99.41% <= 15 milliseconds
99.51% <= 16 milliseconds
99.59% <= 17 milliseconds
99.65% <= 18 milliseconds
99.70% <= 19 milliseconds
99.74% <= 20 milliseconds
99.78% <= 21 milliseconds
99.81% <= 22 milliseconds
99.83% <= 23 milliseconds
99.86% <= 24 milliseconds
99.87% <= 25 milliseconds
99.89% <= 26 milliseconds
99.90% <= 27 milliseconds
99.91% <= 28 milliseconds
99.92% <= 29 milliseconds
99.93% <= 30 milliseconds
99.95% <= 31 milliseconds
99.95% <= 32 milliseconds
99.96% <= 33 milliseconds
99.96% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 88 milliseconds
100.00% <= 88 milliseconds
106003.38 requests per second


