2023-11-24 11:57:09
GET: -nanGET: 471552.00GET: 386608.00GET: 321922.97GET: 286372.88GET: 265356.69GET: 246039.83GET: 226824.59GET: 214157.52GET: 203583.52GET: 193167.94GET: 188008.70GET: 178329.02GET: 172181.59GET: 168077.50GET: 163829.78GET: 160672.31GET: 157757.73GET: 156462.97GET: 154637.55GET: 151650.44GET: 150123.91GET: 147638.61GET: 145518.92GET: 144082.48GET: 142542.78GET: 140687.75GET: 138898.88GET: 137264.91GET: 135843.61GET: 134857.59GET: 133434.31GET: 133228.84GET: 133546.95GET: 132453.84GET: 132680.06GET: 131803.86GET: 130974.96GET: 130244.27GET: 128490.78GET: 128094.27GET: 126869.84GET: 126399.09GET: 126248.98GET: 126014.89GET: 124962.36GET: 124831.69GET: 124706.56GET: 124670.16GET: 124167.95GET: 124362.76GET: 124715.39GET: 124716.40GET: 124051.56GET: 123239.66GET: 123347.04GET: 123425.47GET: 123021.09GET: 122170.99GET: 121251.06GET: 120143.32GET: 119850.63GET: 119445.70GET: 119185.03GET: 118669.75GET: 118624.29GET: 118583.11GET: 118340.36GET: 118233.56GET: 118450.51GET: 118644.44GET: 118470.33GET: 118674.51GET: 118620.38GET: 118651.11GET: 118455.07GET: 118274.71GET: 118220.28GET: 118143.31GET: 118132.80GET: 118227.23GET: 117895.52GET: 117946.88GET: 117563.38GET: 117624.31GET: 117694.73GET: 117256.14GET: 117692.92GET: 117789.32GET: 117691.66GET: 117671.46GET: 117396.33GET: 117506.25GET: 117562.26GET: 118009.52GET: 117907.97GET: 117837.83GET: 118014.66GET: 117961.51GET: 118064.10GET: 118500.00GET: 118142.59GET: 118049.84GET: 117901.45GET: 117820.25GET: 117443.64GET: 117310.23GET: 117280.10GET: 117228.35GET: 117157.04GET: 116929.38GET: 116909.22GET: 116852.92GET: 116847.09GET: 116711.91GET: 116659.35GET: 116727.03GET: 116621.46GET: 116709.05GET: 116481.12GET: 116443.85GET: 116575.09GET: 116601.27GET: 116570.42GET: 116594.95GET: 116456.28GET: 116468.25GET: 116608.44GET: 116363.87GET: 116227.90GET: 116132.05GET: 116301.95GET: 116308.14GET: 116281.69GET: 116223.34GET: 116065.54GET: 116174.27GET: 116144.55GET: 116169.05GET: 115977.13GET: 115979.80GET: 116131.95GET: 116124.49GET: 116206.27GET: 115938.22GET: 115816.83GET: 115815.46GET: 115684.60GET: 115771.11GET: 115727.84GET: 115634.04GET: 115839.33GET: 115729.21GET: 115723.88GET: 115900.74GET: 115790.09GET: 115789.59GET: 115775.46GET: 115779.30GET: 115701.53GET: 115638.50GET: 115705.83GET: 115599.77GET: 115641.23GET: 115828.27GET: 115898.63GET: 115841.12GET: 115763.35GET: 115836.55GET: 116020.98GET: 115903.03GET: 115882.86GET: 115955.80GET: 116024.01GET: 115984.76GET: 116080.52GET: 116030.86GET: 116088.18GET: 116226.61GET: 116221.57GET: 116197.00GET: 116183.91GET: 116079.16GET: 116047.31GET: 116126.23GET: 116015.37GET: 115992.27GET: 115715.38GET: 115444.67GET: 115527.22GET: 115656.82GET: 115608.60GET: 115873.88GET: 115927.66GET: 115909.26GET: 115911.77GET: 115674.73GET: 115640.89GET: 115727.73GET: 115685.27GET: 115840.19GET: 115885.48GET: 115809.82GET: 115908.33GET: 116083.86GET: 116103.87GET: 116156.41GET: 116221.25GET: 116323.56GET: 116373.30GET: 116472.39GET: 116364.46GET: 116205.02GET: 116099.70GET: 116070.59GET: 116053.02GET: 115940.12GET: 115885.35GET: 115900.67GET: 115959.60GET: 115801.26GET: 115654.12GET: 115520.10GET: 115454.95GET: 115310.80GET: 115419.19GET: 115501.30GET: 115440.91GET: 115491.83GET: 115589.52GET: 115600.46GET: 115608.69GET: 115496.67GET: 115407.27GET: 115291.74GET: 115093.21GET: 115055.50GET: 115009.75GET: 114818.26GET: 114837.62GET: 114848.84GET: 114905.52GET: 114892.56GET: 114972.41GET: 114987.88GET: 114952.77GET: 114934.68GET: 114921.91GET: 114956.91GET: 114964.30GET: 114915.41GET: 114904.45GET: 115035.91GET: 115071.91GET: 115129.26GET: 115134.79GET: 115116.95GET: 115117.15GET: 115028.08GET: 114975.10GET: 114978.17GET: 115026.14GET: 115009.98GET: 115054.62GET: 115042.46GET: 114999.66GET: 115023.59GET: 115107.30GET: 115190.32GET: 115279.17GET: 115375.77GET: 115467.53GET: 115558.27GET: 115651.73GET: 115754.66GET: 115705.72GET: 115647.09GET: 115668.77GET: 115704.31GET: 115678.12GET: 115699.91GET: 115682.91GET: 115775.33GET: 115948.93GET: 115997.70GET: 116137.69GET: 116176.86GET: 116232.01GET: 116287.21GET: 116295.84GET: 116361.68GET: 116442.05GET: 116459.35GET: 116454.91GET: 116468.46GET: 116595.19GET: 116545.70GET: 116512.51GET: 116537.42GET: 116536.88GET: 116585.02GET: 116581.70GET: 116622.59GET: 116620.76GET: 116762.95GET: 116981.09GET: 116999.18GET: 116986.05GET: 117038.54GET: 117066.80GET: 117232.21GET: 117214.70GET: 117220.54GET: 117246.45GET: 117294.35GET: 117291.67GET: 117322.66GET: 117357.28GET: 117404.45GET: 117371.21GET: 117430.13GET: 117413.35GET: 117442.40GET: 117443.21GET: 117446.59GET: 117465.34GET: 117394.55GET: 117386.59GET: 117414.89GET: 117404.39GET: 117249.76GET: 117219.30GET: 117245.01GET: 117254.31GET: 117272.94GET: 117227.11GET: 117170.62GET: 117112.00GET: 117127.33GET: 117039.51GET: 117153.96GET: 117251.73GET: 117222.49GET: 117267.16GET: 117331.63GET: 117336.30GET: 117372.50GET: 117433.16GET: 117487.87GET: 117577.49GET: 117644.98GET: 117697.26GET: 117727.06GET: 117708.98GET: 117657.43GET: 117703.89GET: 117716.61GET: 117696.42GET: 117710.25GET: 117749.26GET: 117696.51GET: 117703.85GET: 117700.03GET: 117610.23GET: 117637.22GET: 117572.02GET: 117582.22GET: 117597.35GET: 117607.25GET: 117672.28GET: 117746.66GET: 117757.20GET: 117789.48GET: 117825.80GET: 117808.21GET: 117891.29GET: 117904.02GET: 117997.84GET: 117967.13GET: 117989.93GET: 117992.88GET: 117994.36GET: 118080.72GET: 118115.65GET: 118134.52GET: 118157.29GET: 118129.71GET: 118140.64GET: 118163.28GET: 118100.70GET: 118068.17GET: 118088.87GET: 118078.82GET: 118059.65GET: 118127.30GET: 118221.94GET: 118227.47GET: 118250.83GET: 118267.57GET: 118234.20GET: 118265.70GET: 118264.67GET: 118334.12GET: 118368.05GET: 118425.45GET: 118442.96GET: 118500.84GET: 118600.40GET: 118690.95GET: 118725.22GET: 118718.65GET: 118695.57GET: 118785.80GET: 118904.03GET: 118939.54GET: 119007.20GET: 119062.58GET: 119010.23GET: 119024.98GET: 119066.62GET: 119142.75GET: 119183.40GET: 119246.02GET: 119335.16GET: 119363.98GET: 119300.65GET: 119312.11GET: 119348.20GET: 119410.83GET: 119385.33GET: 119423.23GET: 119464.12GET: 119495.30GET: 119568.60GET: 119554.58GET: 119621.31GET: 119638.01GET: 119642.20GET: 119728.76GET: 119738.54GET: 119786.16GET: 119848.43GET: 119886.70GET: 119930.65GET: 119994.03GET: 120063.52GET: 120136.55GET: 120197.84GET: 120286.86GET: 120405.57GET: 120405.38GET: 120465.95GET: 120460.33GET: 120491.40GET: 120514.80GET: 120561.33GET: 120604.71GET: 120643.65GET: 120724.73GET: 120767.62GET: 120831.91GET: 120831.09GET: 120836.20GET: 120823.62GET: 120831.70GET: 120895.02GET: 120895.98GET: 120967.93GET: 121060.24GET: 121128.66GET: 121146.17GET: 121146.80GET: 121108.84GET: 121063.01GET: 121112.73GET: 121153.02GET: 121121.73GET: 121103.10GET: 121055.55GET: 121105.96GET: 121074.66GET: 121091.81GET: 121041.98GET: 121069.05GET: 121038.07GET: 121046.87GET: 121099.79GET: 121144.23GET: 121147.45GET: 121163.59GET: 121165.52GET: 121251.62GET: 121248.69GET: 121279.98GET: 121293.49GET: 121318.50GET: 121329.24GET: 121351.05GET: 121297.62GET: 121345.98GET: 121325.83GET: 121417.66GET: 121513.98GET: 121553.06GET: 121598.15GET: 121638.51GET: 121678.01GET: 121727.69GET: 121728.63GET: 121797.64GET: 121819.68GET: 121865.56GET: 121883.70GET: 121947.72GET: 121962.43GET: 121956.76GET: 121924.87GET: 121902.31GET: 121871.95GET: 121853.68GET: 121853.06GET: 121807.55GET: 121780.27GET: 121746.22GET: 121718.15GET: 121643.15GET: 121559.87GET: 121478.37GET: 121439.64GET: 121351.85GET: 121291.93GET: 121262.48GET: 121241.21GET: 121207.24GET: 121119.16GET: 121141.31GET: 121111.06GET: 121036.49GET: 120993.36GET: 120997.27GET: 120938.76GET: 120929.30GET: 120906.48GET: 120892.70GET: 120895.94GET: 120869.10GET: 120802.87GET: 120749.15GET: 120733.79GET: 120712.27GET: 120638.04GET: 120579.55GET: 120578.33GET: 120626.44GET: 120556.52GET: 120554.32GET: 120461.91GET: 120415.55GET: 120354.48GET: 120296.65GET: 120303.94GET: 120278.23GET: 120268.88GET: 120189.26GET: 120174.70GET: 120073.77GET: 120092.09GET: 120143.81GET: 120230.44GET: 120300.70GET: 120329.81GET: 120393.67GET: 120449.11GET: 120444.70GET: 120455.28GET: 120529.98GET: 120560.39GET: 120575.26GET: 120556.68GET: 120476.10GET: 120415.86GET: 120427.40GET: 120388.48GET: 120389.17GET: 120277.44GET: 120211.83GET: 120159.85GET: 120079.59GET: 120046.27GET: 120008.29GET: 119951.88GET: 119891.70GET: 119821.85GET: 119741.75GET: 119763.37GET: 119787.76GET: 119813.30GET: 119786.38GET: 119748.02GET: 119721.56GET: 119729.31GET: 119670.79GET: 119637.48GET: 119590.52GET: 119549.01GET: 119495.16GET: 119464.75GET: 119444.74GET: 119449.29GET: 119392.16GET: 119340.28GET: 119270.91GET: 119212.20GET: 119207.44GET: 119177.84GET: 119168.11GET: 119144.73GET: 119125.51GET: 119147.74GET: 119060.43GET: 119046.08GET: 119023.40GET: 119081.19GET: 119100.60GET: 119111.87GET: 119216.87GET: 119232.07GET: 119208.49GET: 119163.12GET: 119102.82GET: 119100.23GET: 119076.76GET: 119046.84GET: 119040.22GET: 118958.61GET: 118883.42GET: 118895.16GET: 118904.31GET: 118888.05GET: 118832.78GET: 118798.83GET: 118743.95GET: 118719.34GET: 118672.45GET: 118598.21GET: 118575.08GET: 118517.81GET: 118450.75GET: 118367.38GET: 118334.63GET: 118302.11GET: 118223.59GET: 118217.59GET: 118188.23GET: 118155.87GET: 118124.50GET: 118100.34GET: 118087.02GET: 118045.70GET: 118020.58GET: 118025.22GET: 117988.68GET: 117985.61GET: 117944.91GET: 117889.09GET: 117871.62GET: 117856.76GET: 117890.75GET: 117855.29GET: 117829.95GET: 117878.15GET: 117838.91GET: 117795.74GET: 117709.22GET: 117658.13GET: 117604.48GET: 117513.67GET: 117468.68GET: 117412.89GET: 117360.97GET: 117301.52====== GET ======
  20000056 requests completed in 170.52 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.54% <= 0.2 milliseconds
5.39% <= 0.3 milliseconds
11.09% <= 0.4 milliseconds
18.57% <= 0.5 milliseconds
25.81% <= 0.6 milliseconds
32.37% <= 0.7 milliseconds
37.03% <= 0.8 milliseconds
40.90% <= 0.9 milliseconds
44.34% <= 1.0 milliseconds
47.53% <= 1.1 milliseconds
50.56% <= 1.2 milliseconds
53.46% <= 1.3 milliseconds
56.16% <= 1.4 milliseconds
58.67% <= 1.5 milliseconds
61.01% <= 1.6 milliseconds
63.24% <= 1.7 milliseconds
65.32% <= 1.8 milliseconds
67.27% <= 1.9 milliseconds
69.10% <= 2 milliseconds
82.25% <= 3 milliseconds
89.19% <= 4 milliseconds
92.97% <= 5 milliseconds
95.16% <= 6 milliseconds
96.56% <= 7 milliseconds
97.46% <= 8 milliseconds
98.05% <= 9 milliseconds
98.47% <= 10 milliseconds
98.80% <= 11 milliseconds
99.05% <= 12 milliseconds
99.22% <= 13 milliseconds
99.34% <= 14 milliseconds
99.46% <= 15 milliseconds
99.55% <= 16 milliseconds
99.62% <= 17 milliseconds
99.68% <= 18 milliseconds
99.72% <= 19 milliseconds
99.76% <= 20 milliseconds
99.80% <= 21 milliseconds
99.82% <= 22 milliseconds
99.85% <= 23 milliseconds
99.88% <= 24 milliseconds
99.90% <= 25 milliseconds
99.91% <= 26 milliseconds
99.93% <= 27 milliseconds
99.94% <= 28 milliseconds
99.94% <= 29 milliseconds
99.95% <= 30 milliseconds
99.96% <= 31 milliseconds
99.96% <= 32 milliseconds
99.96% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.99% <= 39 milliseconds
99.99% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
100.00% <= 49 milliseconds
100.00% <= 57 milliseconds
100.00% <= 63 milliseconds
100.00% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 106 milliseconds
100.00% <= 107 milliseconds
100.00% <= 107 milliseconds
117287.94 requests per second


