2023-11-24 11:57:11
GET: -nanGET: 77824.00GET: 96976.00GET: 89696.00GET: 89792.00GET: 89868.80GET: 81157.34GET: 77782.86GET: 79400.00GET: 79299.55GET: 81065.60GET: 84404.07GET: 82466.87GET: 79931.14GET: 79328.58GET: 78552.62GET: 77757.69GET: 79087.70GET: 79634.10GET: 80430.79GET: 80586.73GET: 80788.73GET: 80318.31GET: 80832.81GET: 80906.06GET: 80640.87GET: 80932.34GET: 80987.86GET: 82026.84GET: 81912.90GET: 83057.82GET: 83869.01GET: 84295.78GET: 83780.55GET: 83901.73GET: 83889.91GET: 84786.50GET: 84811.93GET: 84292.36GET: 83923.35GET: 83543.21GET: 83866.27GET: 83917.41GET: 83996.66GET: 83700.30GET: 83336.83GET: 82835.55GET: 83083.41GET: 83488.80GET: 83833.63GET: 83738.20GET: 83703.84GET: 84501.35GET: 84330.24GET: 84523.31GET: 85001.45GET: 85291.85GET: 85623.11GET: 85810.92GET: 85976.85GET: 86704.39GET: 87290.25GET: 87750.58GET: 87877.80GET: 87764.91GET: 87345.38GET: 87746.85GET: 87910.36GET: 87891.00GET: 88048.62GET: 88263.35GET: 88558.45GET: 88989.57GET: 89534.09GET: 89868.30GET: 90087.98GET: 90274.96GET: 89834.63GET: 89951.66GET: 89954.09GET: 90137.01GET: 90235.73GET: 89879.58GET: 89961.69GET: 90183.76GET: 90502.87GET: 90303.81GET: 90126.79GET: 90108.47GET: 89951.98GET: 90233.52GET: 90491.33GET: 90757.09GET: 91114.72GET: 91309.59GET: 91470.23GET: 91518.02GET: 91605.99GET: 91522.62GET: 91568.43GET: 91650.39GET: 91645.30GET: 91681.37GET: 91940.73GET: 91966.20GET: 92455.94GET: 92519.48GET: 92601.85GET: 92657.37GET: 92650.76GET: 92790.12GET: 92971.60GET: 93048.55GET: 93160.17GET: 93141.59GET: 93099.73GET: 92972.62GET: 92796.07GET: 92707.81GET: 92746.99GET: 92449.41GET: 92620.82GET: 92520.12GET: 92706.10GET: 92758.40GET: 92925.18GET: 92904.91GET: 93015.83GET: 92793.16GET: 92869.02GET: 92962.41GET: 92875.05GET: 92706.05GET: 92742.32GET: 92695.77GET: 92598.52GET: 92583.78GET: 92447.99GET: 92412.80GET: 92279.51GET: 92240.87GET: 92361.74GET: 92378.66GET: 92455.32GET: 92416.10GET: 92453.34GET: 92465.16GET: 92422.02GET: 92478.74GET: 92581.23GET: 92620.59GET: 92782.57GET: 92733.38GET: 92889.79GET: 92752.29GET: 92762.08GET: 92711.74GET: 92728.17GET: 92785.52GET: 92673.98GET: 92783.98GET: 92673.36GET: 92634.30GET: 92703.33GET: 92704.31GET: 92693.85GET: 92881.76GET: 92926.41GET: 92808.90GET: 92735.01GET: 92869.76GET: 92953.99GET: 92937.56GET: 92842.03GET: 92901.54GET: 92826.47GET: 92868.44GET: 92863.72GET: 92834.64GET: 92733.78GET: 92584.16GET: 92729.22GET: 92786.73GET: 92807.75GET: 92936.10GET: 93058.51GET: 93181.83GET: 93253.43GET: 93104.70GET: 93153.97GET: 93235.41GET: 93364.78GET: 93469.02GET: 93473.77GET: 93273.16GET: 93216.18GET: 93273.56GET: 93430.27GET: 93413.21GET: 93503.10GET: 93461.40GET: 93506.02GET: 93457.77GET: 93413.92GET: 93429.09GET: 93302.31GET: 93196.27GET: 93121.05GET: 93026.57GET: 93040.47GET: 92921.41GET: 92920.84GET: 92844.40GET: 92889.04GET: 92820.24GET: 92795.55GET: 92845.12GET: 92905.27GET: 92826.38GET: 92769.07GET: 92778.57GET: 92840.68GET: 92840.93GET: 92762.15GET: 92668.91GET: 92692.20GET: 92635.99GET: 92656.70GET: 92696.98GET: 92619.02GET: 92618.76GET: 92555.09GET: 92477.16GET: 92362.54GET: 92343.38GET: 92410.98GET: 92549.83GET: 92612.08GET: 92563.12GET: 92578.95GET: 92693.02GET: 92687.23GET: 92796.75GET: 92745.09GET: 92761.82GET: 92810.23GET: 92915.56GET: 93077.82GET: 93176.20GET: 93307.38GET: 93278.30GET: 93271.09GET: 93207.86GET: 93163.70GET: 93218.49GET: 93264.00GET: 93165.10GET: 93073.05GET: 93127.60GET: 93070.21GET: 93085.07GET: 93034.28GET: 93185.45GET: 93192.13GET: 93190.09GET: 93238.89GET: 93181.20GET: 93246.66GET: 93256.80GET: 93265.20GET: 93254.37GET: 93239.49GET: 93176.35GET: 93280.55GET: 93341.41GET: 93397.77GET: 93472.25GET: 93431.88GET: 93548.56GET: 93649.18GET: 93703.90GET: 93743.89GET: 93780.89GET: 93737.38GET: 93698.42GET: 93803.12GET: 93729.53GET: 93823.70GET: 93844.78GET: 93875.66GET: 93873.39GET: 93902.23GET: 93888.27GET: 93860.03GET: 93903.27GET: 93919.67GET: 93931.22GET: 93962.30GET: 93971.16GET: 94043.33GET: 94087.43GET: 94075.73GET: 94005.79GET: 93889.66GET: 93899.12GET: 93895.62GET: 93805.76GET: 93787.51GET: 93839.06GET: 93963.17GET: 94109.97GET: 94131.24GET: 94111.11GET: 94096.31GET: 94167.78GET: 94278.95GET: 94260.02GET: 94315.50GET: 94320.79GET: 94242.53GET: 94324.18GET: 94309.59GET: 94300.44GET: 94387.09GET: 94448.55GET: 94493.09GET: 94631.65GET: 94690.34GET: 94726.28GET: 94806.55GET: 94938.80GET: 94990.45GET: 95039.00GET: 95121.59GET: 95235.07GET: 95360.16GET: 95432.34GET: 95520.47GET: 95616.96GET: 95681.51GET: 95728.77GET: 95756.35GET: 95721.20GET: 95726.39GET: 95683.83GET: 95692.15GET: 95809.55GET: 95767.84GET: 95770.44GET: 95774.95GET: 95767.73GET: 95881.51GET: 95947.73GET: 95943.08GET: 96009.92GET: 96092.67GET: 96144.63GET: 96245.34GET: 96303.90GET: 96375.93GET: 96446.75GET: 96519.66GET: 96619.71GET: 96676.44GET: 96821.75GET: 96943.16GET: 97061.21GET: 97092.97GET: 97131.49GET: 97222.62GET: 97250.32GET: 97274.85GET: 97262.57GET: 97255.17GET: 97217.09GET: 97210.78GET: 97298.20GET: 97294.85GET: 97399.06GET: 97349.20GET: 97483.33GET: 97495.95GET: 97543.14GET: 97601.42GET: 97639.34GET: 97698.80GET: 97731.32GET: 97818.97GET: 97753.34GET: 97720.93GET: 97680.81GET: 97639.34GET: 97668.98GET: 97775.77GET: 97731.46GET: 97705.30GET: 97644.20GET: 97553.41GET: 97560.27GET: 97592.39GET: 97630.80GET: 97656.86GET: 97772.25GET: 97860.99GET: 97953.49GET: 98021.08GET: 98080.78GET: 98174.69GET: 98189.01GET: 98210.27GET: 98304.00GET: 98316.56GET: 98318.47GET: 98372.72GET: 98339.61GET: 98398.09GET: 98357.21GET: 98388.63GET: 98392.79GET: 98383.41GET: 98310.28GET: 98298.89GET: 98300.64GET: 98342.66GET: 98334.02GET: 98308.83GET: 98332.58GET: 98307.16GET: 98362.34GET: 98355.20GET: 98316.40GET: 98254.85GET: 98230.87GET: 98206.61GET: 98157.98GET: 98103.77GET: 98091.99GET: 98095.02GET: 98067.32GET: 98105.45GET: 98176.15GET: 98187.22GET: 98251.25GET: 98209.83GET: 98256.75GET: 98269.77GET: 98334.77GET: 98467.27GET: 98573.57GET: 98586.84GET: 98499.34GET: 98507.37GET: 98479.27GET: 98459.08GET: 98482.99GET: 98458.08GET: 98481.73GET: 98514.84GET: 98586.40GET: 98619.50GET: 98654.13GET: 98710.55GET: 98703.73GET: 98710.16GET: 98644.88GET: 98618.20GET: 98636.08GET: 98573.44GET: 98598.95GET: 98518.58GET: 98498.28GET: 98495.82GET: 98494.53GET: 98529.26GET: 98499.90GET: 98406.88GET: 98407.87GET: 98497.34GET: 98542.52GET: 98578.99GET: 98673.47GET: 98714.76GET: 98765.87GET: 98909.48GET: 98993.98GET: 99041.18GET: 99013.74GET: 99036.46GET: 99010.23GET: 98996.26GET: 99078.84GET: 99079.16GET: 99094.25GET: 99156.76GET: 99266.03GET: 99330.77GET: 99371.88GET: 99357.73GET: 99333.77GET: 99336.63GET: 99314.92GET: 99336.60GET: 99370.59GET: 99349.10GET: 99353.85GET: 99304.08GET: 99228.55GET: 99222.07GET: 99217.76GET: 99230.55GET: 99246.12GET: 99294.86GET: 99334.99GET: 99338.15GET: 99429.81GET: 99415.18GET: 99452.36GET: 99463.16GET: 99527.02GET: 99532.79GET: 99632.77GET: 99671.20GET: 99795.23GET: 99917.21GET: 99978.26GET: 100078.68GET: 100155.80GET: 100206.91GET: 100185.78GET: 100203.92GET: 100161.00GET: 100177.10GET: 100183.52GET: 100135.23GET: 100201.44GET: 100226.11GET: 100199.44GET: 100213.33GET: 100248.27GET: 100329.66GET: 100305.35GET: 100316.82GET: 100297.48GET: 100289.68GET: 100276.42GET: 100295.41GET: 100295.28GET: 100319.84GET: 100283.11GET: 100291.20GET: 100269.32GET: 100255.28GET: 100250.42GET: 100264.91GET: 100270.74GET: 100265.66GET: 100236.08GET: 100289.62GET: 100267.77GET: 100294.17GET: 100286.59GET: 100277.01GET: 100241.85GET: 100253.64GET: 100243.77GET: 100237.72GET: 100267.23GET: 100242.93GET: 100231.83GET: 100238.77GET: 100225.41GET: 100217.27GET: 100229.26GET: 100177.96GET: 100224.12GET: 100236.12GET: 100262.30GET: 100248.08GET: 100282.02GET: 100322.48GET: 100366.27GET: 100350.77GET: 100343.53GET: 100350.82GET: 100402.20GET: 100401.06GET: 100410.56GET: 100400.92GET: 100413.76GET: 100433.12GET: 100397.88GET: 100353.14GET: 100360.91GET: 100325.39GET: 100348.70GET: 100388.91GET: 100418.77GET: 100517.28GET: 100540.27GET: 100545.55GET: 100542.66GET: 100500.39GET: 100458.43GET: 100501.64GET: 100455.23GET: 100456.69GET: 100505.23GET: 100487.38GET: 100464.98GET: 100454.28GET: 100452.65GET: 100419.54GET: 100445.59GET: 100466.00GET: 100417.02GET: 100409.24GET: 100432.02GET: 100444.25GET: 100422.25GET: 100429.51GET: 100424.03GET: 100483.25GET: 100450.16GET: 100457.58GET: 100409.50GET: 100427.52GET: 100410.63GET: 100445.91GET: 100436.66GET: 100428.74GET: 100416.82GET: 100398.99GET: 100400.08GET: 100383.22GET: 100324.14GET: 100377.84GET: 100373.62GET: 100357.82GET: 100374.21GET: 100395.24GET: 100404.84GET: 100437.56GET: 100480.81GET: 100478.09GET: 100454.51GET: 100469.83GET: 100484.76GET: 100486.83GET: 100502.08GET: 100483.76GET: 100495.77GET: 100501.93GET: 100505.15GET: 100490.66GET: 100475.82GET: 100470.95GET: 100463.77GET: 100427.61GET: 100435.30GET: 100476.81GET: 100462.12GET: 100461.23GET: 100548.92GET: 100568.35GET: 100588.93GET: 100635.40GET: 100672.39GET: 100708.60GET: 100709.07GET: 100784.52GET: 100814.70GET: 100811.70GET: 100871.13GET: 100939.52GET: 100925.96GET: 100883.44GET: 100844.29GET: 100871.18GET: 100858.04GET: 100779.12GET: 100774.62GET: 100726.62GET: 100776.75GET: 100749.92GET: 100692.59GET: 100678.91GET: 100670.34GET: 100670.58GET: 100672.62GET: 100687.34GET: 100764.28GET: 100734.83GET: 100753.83GET: 100725.39GET: 100721.13GET: 100732.59GET: 100804.61GET: 100865.26GET: 100841.10GET: 100803.07GET: 100772.05GET: 100777.54GET: 100757.72GET: 100742.58GET: 100771.62GET: 100848.09GET: 100928.59GET: 100923.81GET: 100940.55GET: 100960.11GET: 101036.33GET: 101059.39GET: 101078.69GET: 101078.65GET: 101058.59GET: 101036.88GET: 101070.45GET: 101116.91GET: 101096.22GET: 101112.36GET: 101126.41GET: 101157.39GET: 101155.30GET: 101182.30GET: 101309.08GET: 101336.21GET: 101409.40GET: 101512.28GET: 101589.63GET: 101602.55GET: 101623.84GET: 101607.49GET: 101621.52GET: 101636.38GET: 101625.21GET: 101681.82GET: 101776.46GET: 101858.38GET: 101832.31GET: 101819.87GET: 101817.80GET: 101768.20GET: 101760.55GET: 101767.26GET: 101814.35GET: 101761.91GET: 101969.41GET: 102456.13GET: 102960.84GET: 103412.84GET: 103925.98GET: 104123.58GET: 104084.85GET: 104088.00GET: 104135.56GET: 104237.95GET: 104323.47GET: 104395.91GET: 104421.48GET: 104710.96====== GET ======
  20000000 requests completed in 190.47 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.20% <= 0.2 milliseconds
5.16% <= 0.3 milliseconds
11.32% <= 0.4 milliseconds
17.38% <= 0.5 milliseconds
23.22% <= 0.6 milliseconds
28.39% <= 0.7 milliseconds
33.08% <= 0.8 milliseconds
37.15% <= 0.9 milliseconds
40.64% <= 1.0 milliseconds
43.89% <= 1.1 milliseconds
46.93% <= 1.2 milliseconds
49.83% <= 1.3 milliseconds
52.59% <= 1.4 milliseconds
55.17% <= 1.5 milliseconds
57.59% <= 1.6 milliseconds
59.88% <= 1.7 milliseconds
62.02% <= 1.8 milliseconds
64.09% <= 1.9 milliseconds
66.09% <= 2 milliseconds
80.42% <= 3 milliseconds
88.04% <= 4 milliseconds
92.19% <= 5 milliseconds
94.63% <= 6 milliseconds
96.12% <= 7 milliseconds
97.12% <= 8 milliseconds
97.76% <= 9 milliseconds
98.24% <= 10 milliseconds
98.60% <= 11 milliseconds
98.86% <= 12 milliseconds
99.08% <= 13 milliseconds
99.27% <= 14 milliseconds
99.39% <= 15 milliseconds
99.49% <= 16 milliseconds
99.56% <= 17 milliseconds
99.63% <= 18 milliseconds
99.68% <= 19 milliseconds
99.72% <= 20 milliseconds
99.76% <= 21 milliseconds
99.79% <= 22 milliseconds
99.82% <= 23 milliseconds
99.83% <= 24 milliseconds
99.86% <= 25 milliseconds
99.87% <= 26 milliseconds
99.89% <= 27 milliseconds
99.91% <= 28 milliseconds
99.92% <= 29 milliseconds
99.94% <= 30 milliseconds
99.95% <= 31 milliseconds
99.95% <= 32 milliseconds
99.95% <= 33 milliseconds
99.96% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 59 milliseconds
99.99% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 78 milliseconds
100.00% <= 79 milliseconds
100.00% <= 84 milliseconds
100.00% <= 85 milliseconds
100.00% <= 87 milliseconds
100.00% <= 88 milliseconds
100.00% <= 89 milliseconds
100.00% <= 124 milliseconds
100.00% <= 125 milliseconds
100.00% <= 126 milliseconds
100.00% <= 145 milliseconds
100.00% <= 146 milliseconds
100.00% <= 146 milliseconds
105005.07 requests per second


