2023-11-24 12:02:13
SET: -nanSET: 165099.61SET: 139369.27SET: 120458.05SET: 123612.38SET: 117307.75SET: 120842.10SET: 116875.07SET: 116368.32SET: 113917.18SET: 112990.48SET: 110819.20SET: 109931.81SET: 111549.98SET: 110182.34SET: 111703.00SET: 111015.90SET: 109110.64SET: 108863.64SET: 110475.63SET: 108512.41SET: 105468.71SET: 104399.93SET: 102539.80SET: 102581.70SET: 103605.79SET: 103574.38SET: 102310.95SET: 102178.93SET: 101923.20SET: 101407.59SET: 99971.26SET: 100315.34SET: 100675.75SET: 100463.48SET: 99909.09SET: 100088.40SET: 100617.63SET: 101156.86SET: 100328.98SET: 100511.04SET: 101079.61SET: 100703.26SET: 100434.41SET: 100236.36SET: 100030.09SET: 99813.35SET: 98966.53SET: 98370.59SET: 97929.60SET: 96975.78SET: 97446.02SET: 97575.23SET: 97723.05SET: 97862.45SET: 98259.38SET: 98726.45SET: 99438.40SET: 100203.96SET: 100881.17SET: 101576.52SET: 101941.73SET: 102199.54SET: 102921.12SET: 103219.38SET: 104123.12SET: 104849.17SET: 104737.09SET: 104967.30SET: 104982.84SET: 105105.05SET: 105456.91SET: 105810.02SET: 105890.91SET: 106348.07SET: 106770.98SET: 106805.14SET: 106920.77SET: 106602.63SET: 106758.15SET: 106581.91SET: 106764.29SET: 106591.09SET: 107053.69SET: 107043.38SET: 106556.38SET: 106646.89SET: 106887.10SET: 106395.22SET: 106075.26SET: 106166.74SET: 106111.81SET: 105904.74SET: 105744.05SET: 105532.41SET: 105505.24SET: 105472.79SET: 104996.43SET: 104748.62SET: 104457.65SET: 104512.08SET: 104767.27SET: 104921.36SET: 104975.27SET: 105016.52SET: 105077.01SET: 105439.15SET: 105959.99SET: 106087.45SET: 106145.30SET: 106344.27SET: 106237.91SET: 106333.87SET: 106466.99SET: 106568.59SET: 106825.26SET: 106987.80SET: 106994.85SET: 107031.17SET: 107051.06SET: 107196.02SET: 107229.51SET: 107399.64SET: 107469.05SET: 107608.27SET: 107667.49SET: 107680.24SET: 107656.42SET: 107722.34SET: 107755.87SET: 107981.62SET: 108033.59SET: 108276.02SET: 108203.97SET: 108303.80SET: 108520.23SET: 108620.49SET: 108664.23SET: 108753.70SET: 108677.20SET: 108776.22SET: 108673.95SET: 108671.92SET: 108833.80SET: 109045.70SET: 109091.06SET: 109128.39SET: 109270.64SET: 109420.45SET: 109473.66SET: 109652.23SET: 109722.01SET: 109794.52SET: 109833.67SET: 109891.84SET: 109847.80SET: 109939.61SET: 109891.16SET: 109952.48SET: 109902.66SET: 109812.91SET: 109982.48SET: 109789.62SET: 109826.41SET: 110007.44SET: 109948.36SET: 109860.61SET: 109897.43SET: 109955.26SET: 109873.73SET: 109780.86SET: 109780.55SET: 109675.33SET: 109630.48SET: 109521.70SET: 109417.75SET: 109340.16SET: 109225.43SET: 109032.27SET: 108883.83SET: 108722.69SET: 108873.22SET: 108640.31SET: 108578.27SET: 108407.62SET: 108313.38SET: 108247.41SET: 108064.46SET: 107962.34SET: 107876.31SET: 107808.48SET: 107797.62SET: 107874.25SET: 107650.98SET: 107466.83SET: 107463.67SET: 107279.41SET: 107170.21SET: 107141.20SET: 106988.42SET: 106704.78SET: 106518.87SET: 106300.52SET: 106106.30SET: 105954.66SET: 105810.44SET: 105819.80SET: 105670.18SET: 105537.12SET: 105513.61SET: 105499.59SET: 105577.77SET: 105661.09SET: 105623.81SET: 105649.49SET: 105721.64SET: 105981.02SET: 105889.30SET: 105935.09SET: 106049.82SET: 106077.80SET: 106315.29SET: 106212.91SET: 106295.61SET: 106372.84SET: 106465.55SET: 106536.55SET: 106618.46SET: 106758.93SET: 106917.17SET: 107094.44SET: 107299.59SET: 107498.71SET: 107671.30SET: 107781.37SET: 107940.73SET: 108012.23SET: 108023.23SET: 108174.58SET: 108202.15SET: 108084.73SET: 108173.67SET: 108060.31SET: 108077.26SET: 108190.70SET: 108253.45SET: 108202.76SET: 108267.16SET: 108326.42SET: 108416.98SET: 108516.39SET: 108629.05SET: 108736.07SET: 108834.18SET: 108884.66SET: 108922.91SET: 109115.23SET: 109134.37SET: 109230.94SET: 109339.41SET: 109488.81SET: 109636.78SET: 109614.87SET: 109714.29SET: 109774.20SET: 109865.86SET: 109919.70SET: 109892.57SET: 110078.74SET: 110232.72SET: 110336.49SET: 110393.12SET: 110529.09SET: 110687.88SET: 110698.36SET: 110857.26SET: 110892.02SET: 110905.50SET: 110958.45SET: 111039.94SET: 111071.39SET: 111264.06SET: 111327.64SET: 111521.89SET: 111614.67SET: 111702.12SET: 111813.60SET: 111956.09SET: 112046.98SET: 112072.20SET: 112180.77SET: 112249.77SET: 112320.27SET: 112411.29SET: 112562.23SET: 112607.79SET: 112606.74SET: 112703.29SET: 112834.84SET: 112926.55SET: 113088.16SET: 113122.39SET: 113225.99SET: 113295.62SET: 113365.56SET: 113435.14SET: 113532.09SET: 113543.02SET: 113644.18SET: 113699.63SET: 113733.16SET: 113738.25SET: 113738.42SET: 113783.12SET: 113910.03SET: 114011.73SET: 114102.28SET: 114130.19SET: 114262.13SET: 114330.36SET: 114343.84SET: 114306.05SET: 114338.21SET: 114378.45SET: 114377.44SET: 114369.95SET: 114361.50SET: 114426.88SET: 114423.40SET: 114480.44SET: 114564.65SET: 114655.52SET: 114637.74SET: 114702.08SET: 114827.22SET: 114930.73SET: 115001.02SET: 115075.79SET: 115165.16SET: 115291.35SET: 115381.87SET: 115466.37SET: 115612.50SET: 115653.43SET: 115751.20SET: 115835.88SET: 115869.64SET: 115936.56SET: 116026.67SET: 116093.55SET: 116148.88SET: 116232.98SET: 116343.88SET: 116362.52SET: 116451.71SET: 116498.11SET: 116514.91SET: 116567.98SET: 116582.26SET: 116582.99SET: 116592.90SET: 116657.98SET: 116693.80SET: 116689.09SET: 116662.30SET: 116620.38SET: 116683.45SET: 116695.51SET: 116717.53SET: 116733.27SET: 116663.78SET: 116586.41SET: 116503.05SET: 116441.91SET: 116293.11SET: 116315.90SET: 116357.58SET: 116295.61SET: 116246.89SET: 116121.27SET: 116052.35SET: 115920.91SET: 115801.02SET: 115767.79SET: 115737.23SET: 115756.90SET: 115669.91SET: 115663.99SET: 115630.16SET: 115614.62SET: 115569.70SET: 115489.93SET: 115422.43SET: 115341.16SET: 115306.15SET: 115257.49SET: 115227.54SET: 115180.29SET: 115162.06SET: 115030.94SET: 114919.69SET: 114829.59SET: 114809.64SET: 114849.93SET: 114732.64SET: 114629.24SET: 114729.52SET: 114700.02SET: 114666.44SET: 114680.61SET: 114592.30SET: 114579.23SET: 114539.06SET: 114534.87SET: 114459.40SET: 114435.34SET: 114420.61SET: 114472.59SET: 114443.71SET: 114349.33SET: 114353.70SET: 114393.98SET: 114327.46SET: 114213.03SET: 114168.04SET: 114164.67SET: 114086.15SET: 114013.67SET: 113933.63SET: 113872.18SET: 113801.82SET: 113703.58SET: 113651.43SET: 113564.59SET: 113488.35SET: 113394.83SET: 113352.28SET: 113328.64SET: 113279.22SET: 113259.15SET: 113169.30SET: 113172.73SET: 113249.61SET: 113246.73SET: 113230.05SET: 113214.45SET: 113139.50SET: 113117.61SET: 113155.78SET: 113110.45SET: 113050.77SET: 113060.84SET: 113130.84SET: 113165.45SET: 113150.46SET: 113170.80SET: 113201.88SET: 113194.38SET: 113162.45SET: 113095.91SET: 113049.09SET: 113032.08SET: 112949.06SET: 112923.94SET: 112862.78SET: 112840.22SET: 112867.52SET: 112806.16SET: 112782.37SET: 112796.21SET: 112850.31SET: 112838.59SET: 112870.48SET: 112855.95SET: 112932.08SET: 112951.27SET: 112972.47SET: 113000.33SET: 112979.53SET: 112945.31SET: 112968.36SET: 112942.15SET: 112935.16SET: 112974.00SET: 112971.27SET: 112929.62SET: 112914.19SET: 112870.98SET: 112848.81SET: 112844.09SET: 112770.05SET: 112736.20SET: 112760.44SET: 112708.75SET: 112661.48SET: 112713.43SET: 112755.48SET: 112677.58SET: 112633.05SET: 112611.97SET: 112610.37SET: 112574.45SET: 112546.16SET: 112486.48SET: 112503.55SET: 112491.31SET: 112491.98SET: 112505.99SET: 112437.25SET: 112429.19SET: 112439.60SET: 112417.38SET: 112468.77SET: 112464.93SET: 112486.68SET: 112504.31SET: 112506.80SET: 112471.40SET: 112493.09SET: 112501.41SET: 112564.49SET: 112562.19SET: 112562.64SET: 112589.56SET: 112588.99SET: 112560.47SET: 112535.45SET: 112508.48SET: 112484.14SET: 112483.89SET: 112528.78SET: 112549.53SET: 112581.84SET: 112607.74SET: 112673.08SET: 112654.24SET: 112679.68SET: 112713.88SET: 112704.32SET: 112745.98SET: 112790.80SET: 112831.80SET: 112891.12SET: 112959.57SET: 113026.89SET: 113053.05SET: 113079.23SET: 113095.92SET: 113133.63SET: 113137.97SET: 113219.59SET: 113225.25SET: 113302.21SET: 113374.91SET: 113434.38SET: 113466.29SET: 113494.46SET: 113539.89SET: 113582.20SET: 113604.08SET: 113692.83SET: 113735.37SET: 113800.70SET: 113882.67SET: 113948.23SET: 114014.82SET: 114063.46SET: 114128.42SET: 114196.70SET: 114275.88SET: 114336.01SET: 114409.48SET: 114494.02SET: 114572.36SET: 114635.54SET: 114695.77SET: 114768.54SET: 114841.61SET: 114867.84SET: 114910.67SET: 115008.09SET: 115079.76SET: 115177.32SET: 115238.81SET: 115296.60SET: 115328.19SET: 115386.17SET: 115416.80SET: 115474.71SET: 115517.53SET: 115622.31SET: 115647.89SET: 115723.51SET: 115752.65SET: 115774.84SET: 115779.08SET: 115791.81SET: 115863.23SET: 115899.75SET: 115944.87SET: 115978.20SET: 116058.19SET: 116090.90SET: 116138.84SET: 116168.67SET: 116157.51SET: 116091.19SET: 116076.92SET: 116028.18SET: 116034.42SET: 115955.70SET: 115867.38SET: 115839.34SET: 115777.35SET: 115766.28SET: 115714.20SET: 115693.00SET: 115714.29SET: 115744.85SET: 115753.20SET: 115744.41SET: 115776.73SET: 115737.54SET: 115755.84SET: 115708.78SET: 115662.08SET: 115642.79SET: 115657.20SET: 115717.80SET: 115725.30SET: 115756.91SET: 115737.21SET: 115709.36SET: 115674.59SET: 115654.21SET: 115625.06SET: 115670.15SET: 115636.55SET: 115631.07SET: 115600.98SET: 115577.03SET: 115602.77SET: 115592.61SET: 115639.09SET: 115633.26SET: 115618.94SET: 115605.70SET: 115618.48SET: 115615.57SET: 115655.55SET: 115683.37SET: 115741.79SET: 115774.04SET: 115838.59SET: 115825.67SET: 115847.08SET: 115871.92SET: 115870.30SET: 115905.76SET: 115970.49SET: 115988.34SET: 115983.62SET: 116025.69SET: 116022.89SET: 116023.91SET: 116040.34SET: 116059.44SET: 116057.63SET: 116053.33SET: 116047.62SET: 116083.17SET: 116081.77SET: 116068.68SET: 116071.62SET: 116087.40SET: 116059.91SET: 116105.00SET: 116095.28SET: 116107.14SET: 116115.42SET: 116094.53SET: 116099.44SET: 116099.05SET: 116092.76SET: 116091.37SET: 116053.12SET: 116052.40SET: 116110.06====== SET ======
  20000032 requests completed in 172.25 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.21% <= 0.2 milliseconds
3.40% <= 0.3 milliseconds
6.86% <= 0.4 milliseconds
11.21% <= 0.5 milliseconds
17.01% <= 0.6 milliseconds
23.59% <= 0.7 milliseconds
30.16% <= 0.8 milliseconds
35.49% <= 0.9 milliseconds
40.06% <= 1.0 milliseconds
44.37% <= 1.1 milliseconds
48.37% <= 1.2 milliseconds
51.96% <= 1.3 milliseconds
55.12% <= 1.4 milliseconds
57.98% <= 1.5 milliseconds
60.62% <= 1.6 milliseconds
63.06% <= 1.7 milliseconds
65.37% <= 1.8 milliseconds
67.51% <= 1.9 milliseconds
69.46% <= 2 milliseconds
82.75% <= 3 milliseconds
89.42% <= 4 milliseconds
93.01% <= 5 milliseconds
95.18% <= 6 milliseconds
96.49% <= 7 milliseconds
97.40% <= 8 milliseconds
98.03% <= 9 milliseconds
98.48% <= 10 milliseconds
98.82% <= 11 milliseconds
99.05% <= 12 milliseconds
99.24% <= 13 milliseconds
99.39% <= 14 milliseconds
99.50% <= 15 milliseconds
99.59% <= 16 milliseconds
99.65% <= 17 milliseconds
99.71% <= 18 milliseconds
99.75% <= 19 milliseconds
99.78% <= 20 milliseconds
99.81% <= 21 milliseconds
99.84% <= 22 milliseconds
99.86% <= 23 milliseconds
99.89% <= 24 milliseconds
99.90% <= 25 milliseconds
99.91% <= 26 milliseconds
99.92% <= 27 milliseconds
99.93% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.94% <= 31 milliseconds
99.95% <= 32 milliseconds
99.96% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
100.00% <= 49 milliseconds
100.00% <= 50 milliseconds
100.00% <= 51 milliseconds
100.00% <= 52 milliseconds
100.00% <= 54 milliseconds
100.00% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 57 milliseconds
116110.49 requests per second


