2023-11-24 11:48:21
SET: 0.00SET: 101195.23SET: 92598.80SET: 92218.38SET: 85834.16SET: 87352.38SET: 87894.04SET: 84442.93SET: 86544.01SET: 91442.73SET: 94668.79SET: 92782.04SET: 92154.05SET: 90687.92SET: 90801.82SET: 89924.51SET: 91286.14SET: 92640.86SET: 94081.98SET: 93097.62SET: 93395.57SET: 94321.87SET: 94740.43SET: 94921.40SET: 94197.54SET: 93413.80SET: 93680.43SET: 91881.16SET: 92169.30SET: 91771.63SET: 92420.80SET: 91969.62SET: 91627.38SET: 91272.55SET: 90322.06SET: 91548.45SET: 92188.91SET: 92624.80SET: 93478.15SET: 94560.48SET: 95078.64SET: 94323.66SET: 94024.33SET: 94237.49SET: 93456.72SET: 93396.26SET: 93640.89SET: 93173.88SET: 92984.45SET: 91793.05SET: 92106.35SET: 92243.29SET: 92418.85SET: 91624.91SET: 91164.04SET: 90389.48SET: 90395.95SET: 89369.48SET: 89319.47SET: 89453.61SET: 89746.72SET: 89512.34SET: 89156.18SET: 88847.81SET: 88980.84SET: 89246.91SET: 89456.84SET: 89518.09SET: 89414.53SET: 89432.95SET: 89501.97SET: 89932.17SET: 89941.32SET: 89941.79SET: 89942.36SET: 89656.66SET: 89659.70SET: 89194.55SET: 89142.74SET: 89266.61SET: 89431.31SET: 89613.65SET: 89436.90SET: 89579.75SET: 89789.56SET: 89603.01SET: 89718.71SET: 89529.72SET: 89340.35SET: 89009.47SET: 89091.55SET: 89029.00SET: 89201.32SET: 89092.53SET: 89382.25SET: 89161.34SET: 89045.16SET: 89360.27SET: 89261.05SET: 89042.94SET: 88950.16SET: 89257.52SET: 88787.27SET: 88799.48SET: 88382.53SET: 88267.30SET: 88418.99SET: 88460.74SET: 88115.30SET: 87945.52SET: 88557.93SET: 88424.59SET: 88294.80SET: 88168.42SET: 88300.56SET: 88181.88SET: 88183.90SET: 88289.05SET: 88073.62SET: 87943.91SET: 87951.83SET: 87912.64SET: 88036.65SET: 88313.91SET: 88409.98SET: 88682.59SET: 88887.03SET: 88901.69SET: 88831.53SET: 88870.40SET: 88695.20SET: 88831.76SET: 88881.36SET: 89076.69SET: 89138.02SET: 89147.82SET: 89160.06SET: 89088.61SET: 89185.57SET: 89396.40SET: 89202.36SET: 89363.01SET: 89286.78SET: 89256.14SET: 89375.39SET: 89574.49SET: 89679.66SET: 89903.97SET: 90075.84SET: 90140.17SET: 90243.51SET: 90292.12SET: 90536.29SET: 90503.89SET: 90601.91SET: 90668.52SET: 90677.04SET: 90625.45SET: 90704.80SET: 90837.84SET: 90973.73SET: 91054.46SET: 91110.27SET: 91131.00SET: 91239.48SET: 91199.96SET: 91289.52SET: 91483.26SET: 91559.31SET: 91539.80SET: 91493.48SET: 91652.74SET: 91909.86SET: 92094.97SET: 92212.62SET: 92213.41SET: 92388.21SET: 92382.59SET: 92503.71SET: 92578.16SET: 92570.82SET: 92562.74SET: 92660.84SET: 92744.09SET: 92762.95SET: 92867.53SET: 93090.98SET: 93219.66SET: 93182.97SET: 93479.69SET: 93752.97SET: 93756.42SET: 93771.23SET: 93823.93SET: 93836.76SET: 94102.99SET: 94102.27SET: 93956.66SET: 93830.97SET: 93729.04SET: 93606.49SET: 93519.46SET: 93379.57SET: 93286.02SET: 93340.42SET: 93359.44SET: 93069.97SET: 93003.20SET: 92899.88SET: 92727.01SET: 92719.61SET: 92730.57SET: 92621.76SET: 92759.99SET: 92715.89SET: 92706.04SET: 92589.01SET: 92500.85SET: 92302.83SET: 92157.46SET: 92117.07SET: 92020.15SET: 91905.48SET: 91884.29SET: 91834.08SET: 91953.69SET: 91992.02SET: 91999.37SET: 92172.24SET: 91958.75SET: 91864.44SET: 91835.18SET: 91869.73SET: 91732.62SET: 91585.50SET: 91492.20SET: 91365.45SET: 91261.87SET: 91211.59SET: 91258.28SET: 91172.79SET: 91202.04SET: 91057.48SET: 91068.17SET: 91134.65SET: 91117.57SET: 91271.26SET: 91308.83SET: 91285.61SET: 91339.27SET: 91480.04SET: 91708.56SET: 91893.62SET: 91972.12SET: 92236.10SET: 92332.18SET: 92382.50SET: 92508.30SET: 92555.31SET: 92615.41SET: 92552.16SET: 92617.78SET: 92685.59SET: 92678.19SET: 92647.70SET: 92712.83SET: 92700.80SET: 92678.09SET: 92749.53SET: 92844.05SET: 92883.84SET: 92901.09SET: 92877.16SET: 92780.07SET: 92702.21SET: 92654.28SET: 92719.92SET: 92710.18SET: 92700.10SET: 92722.06SET: 92751.41SET: 92800.88SET: 92712.14SET: 92768.05SET: 92761.70SET: 92734.61SET: 92772.01SET: 92810.48SET: 92869.07SET: 93015.19SET: 93051.54SET: 93182.44SET: 93161.25SET: 93199.02SET: 93368.76SET: 93477.84SET: 93615.31SET: 93817.95SET: 93866.59SET: 93914.38SET: 94005.69SET: 94181.38SET: 94122.18SET: 94209.69SET: 94329.16SET: 94371.05SET: 94376.26SET: 94402.84SET: 94356.82SET: 94363.16SET: 94525.87SET: 94589.92SET: 94567.32SET: 94587.19SET: 94704.73SET: 94704.79SET: 94690.79SET: 94645.47SET: 94679.72SET: 94689.97SET: 94735.25SET: 94822.41SET: 94928.79SET: 94874.48SET: 94922.98SET: 94900.16SET: 94839.77SET: 94919.28SET: 94912.35SET: 95018.88SET: 95086.66SET: 95104.16SET: 95176.38SET: 95195.02SET: 95269.00SET: 95286.04SET: 95347.91SET: 95456.82SET: 95477.22SET: 95587.41SET: 95710.76SET: 95821.49SET: 95869.89SET: 95990.97SET: 96123.87SET: 96150.34SET: 96163.66SET: 96101.64SET: 96057.23SET: 96146.61SET: 96279.16SET: 96312.92SET: 96315.66SET: 96370.47SET: 96427.85SET: 96358.77SET: 96395.59SET: 96400.84SET: 96512.95SET: 96620.54SET: 96692.33SET: 96773.89SET: 96762.67SET: 96788.63SET: 96818.30SET: 96986.67SET: 97018.70SET: 96990.62SET: 97009.45SET: 97143.66SET: 97220.90SET: 97343.84SET: 97347.71SET: 97457.34SET: 97466.76SET: 97460.98SET: 97547.11SET: 97584.42SET: 97612.73SET: 97542.62SET: 97562.27SET: 97609.88SET: 97536.80SET: 97573.30SET: 97597.98SET: 97624.43SET: 97598.81SET: 97726.84SET: 97771.52SET: 97730.95SET: 97820.32SET: 97746.84SET: 97733.27SET: 97680.38SET: 97659.19SET: 97584.03SET: 97587.22SET: 97621.83SET: 97620.89SET: 97644.51SET: 97709.93SET: 97719.45SET: 97710.34SET: 97760.77SET: 97719.04SET: 97710.62SET: 97740.79SET: 97744.84SET: 97828.29SET: 97780.04SET: 97755.15SET: 97744.83SET: 97744.99SET: 97783.91SET: 97723.86SET: 97726.91SET: 97738.70SET: 97926.80SET: 97989.65SET: 98008.91SET: 98038.73SET: 97967.77SET: 98006.84SET: 98059.33SET: 98103.05SET: 98148.60SET: 98103.77SET: 98142.98SET: 98167.22SET: 98137.24SET: 98210.48SET: 98224.17SET: 98177.72SET: 98137.97SET: 98198.68SET: 98205.10SET: 98209.28SET: 98202.17SET: 98214.36SET: 98184.60SET: 98043.80SET: 98043.59SET: 98056.17SET: 98032.08SET: 97972.49SET: 97897.68SET: 97938.47SET: 97925.85SET: 97897.69SET: 97851.94SET: 97751.76SET: 97651.38SET: 97545.88SET: 97415.11SET: 97295.59SET: 97159.98SET: 97079.50SET: 97014.40SET: 96990.98SET: 96900.76SET: 96789.27SET: 96759.85SET: 96666.35SET: 96588.71SET: 96561.43SET: 96477.74SET: 96408.54SET: 96457.04SET: 96388.72SET: 96393.06SET: 96371.84SET: 96342.11SET: 96248.70SET: 96263.70SET: 96279.99SET: 96212.30SET: 96211.59SET: 96107.12SET: 96019.84SET: 95972.80SET: 95920.90SET: 95915.81SET: 95888.76SET: 95878.61SET: 95887.63SET: 95814.19SET: 95783.36SET: 95797.90SET: 95811.86SET: 95813.81SET: 95801.22SET: 95702.31SET: 95618.79SET: 95622.93SET: 95631.77SET: 95568.00SET: 95496.24SET: 95460.24SET: 95452.66SET: 95377.54SET: 95275.88SET: 95242.78SET: 95231.69SET: 95220.96SET: 95147.60SET: 95142.71SET: 95032.44SET: 94946.53SET: 94893.34SET: 94900.91SET: 94824.79SET: 94744.65SET: 94657.96SET: 94630.62SET: 94574.76SET: 94578.30SET: 94468.41SET: 94382.66SET: 94327.52SET: 94311.91SET: 94271.11SET: 94270.80SET: 94287.51SET: 94191.91SET: 94178.29SET: 94198.18SET: 94136.93SET: 94146.58SET: 94091.59SET: 94075.70SET: 94023.39SET: 94054.55SET: 94018.91SET: 94048.15SET: 93987.92SET: 93956.52SET: 93947.68SET: 93968.98SET: 93916.08SET: 93877.45SET: 93892.33SET: 93843.30SET: 93860.88SET: 93872.34SET: 93933.68SET: 93933.83SET: 93980.30SET: 94032.74SET: 94076.48SET: 94079.74SET: 94102.39SET: 94053.95SET: 94107.29SET: 94114.05SET: 94216.27SET: 94230.12SET: 94238.54SET: 94254.32SET: 94255.78SET: 94264.32SET: 94295.88SET: 94337.35SET: 94310.87SET: 94414.77SET: 94413.22SET: 94431.68SET: 94449.34SET: 94415.57SET: 94536.43SET: 94549.27SET: 94515.05SET: 94604.51SET: 94636.88SET: 94660.93SET: 94733.36SET: 94739.78SET: 94759.82SET: 94782.72SET: 94815.70SET: 94810.91SET: 94872.20SET: 94896.79SET: 94931.62SET: 94920.74SET: 94935.27SET: 94954.62SET: 94922.95SET: 94890.83SET: 94892.71SET: 94907.60SET: 94982.04SET: 95070.65SET: 95098.92SET: 95101.03SET: 95156.90SET: 95240.44SET: 95301.34SET: 95333.17SET: 95412.90SET: 95475.46SET: 95461.32SET: 95503.88SET: 95470.80SET: 95433.80SET: 95413.95SET: 95426.54SET: 95436.59SET: 95399.22SET: 95385.41SET: 95367.80SET: 95374.96SET: 95412.47SET: 95416.30SET: 95454.45SET: 95517.80SET: 95549.37SET: 95564.94SET: 95609.73SET: 95624.42SET: 95700.09SET: 95678.02SET: 95750.38SET: 95735.16SET: 95757.74SET: 95779.83SET: 95806.45SET: 95831.65SET: 95853.05SET: 95856.64SET: 95868.70SET: 95829.88SET: 95842.55SET: 95872.56SET: 95859.90SET: 95858.96SET: 95855.66SET: 95848.26SET: 95894.82SET: 95921.81SET: 95908.20SET: 95883.44SET: 95877.64SET: 95870.52SET: 95869.73SET: 95878.01SET: 95892.06SET: 95881.85SET: 95838.30SET: 95830.76SET: 95829.64SET: 95830.64SET: 95846.41SET: 95822.73SET: 95821.01SET: 95827.24SET: 95813.02SET: 95887.69SET: 95952.70SET: 96023.01SET: 96048.84SET: 96058.79SET: 96066.48SET: 96059.96SET: 96010.45SET: 96002.55SET: 96027.32SET: 96059.07SET: 96096.29SET: 96162.12SET: 96144.12SET: 96167.02SET: 96136.02SET: 96150.17SET: 96172.11SET: 96151.81SET: 96185.27SET: 96206.21SET: 96207.04SET: 96291.90SET: 96299.14SET: 96288.23SET: 96262.90SET: 96253.05SET: 96267.84SET: 96242.23SET: 96239.09SET: 96258.47SET: 96276.45SET: 96271.91SET: 96264.38SET: 96312.21SET: 96265.15SET: 96278.46SET: 96323.80SET: 96297.21SET: 96333.45SET: 96400.21SET: 96397.95SET: 96399.34SET: 96395.71SET: 96418.86SET: 96435.38SET: 96437.22SET: 96414.62SET: 96433.67SET: 96428.62SET: 96425.66SET: 96419.23SET: 96443.22SET: 96467.32SET: 96423.85SET: 96427.12SET: 96452.12SET: 96427.09SET: 96434.67SET: 96443.48SET: 96420.98SET: 96424.48SET: 96425.90SET: 96487.34SET: 96539.12SET: 96532.00SET: 96529.23SET: 96496.62SET: 96530.23SET: 96542.70SET: 96569.22SET: 96549.33SET: 96558.45SET: 96552.86SET: 96644.03SET: 96630.40SET: 96660.98SET: 96680.60SET: 96667.23SET: 96664.11SET: 96622.65SET: 96622.06SET: 96617.07SET: 96598.95SET: 96600.09SET: 96599.93SET: 96615.26SET: 96621.48SET: 96590.44SET: 96556.34SET: 96571.35SET: 96559.82SET: 96519.12SET: 96519.49SET: 96531.32SET: 96500.21SET: 96512.50SET: 96496.77SET: 96528.55SET: 96550.68SET: 96521.32SET: 96569.71SET: 96598.32SET: 96577.80SET: 96580.79SET: 96591.90SET: 96597.24SET: 96598.26SET: 96638.48SET: 96636.68SET: 96636.73SET: 96657.46SET: 96658.65SET: 96727.05SET: 96715.82SET: 96730.09SET: 96738.87SET: 96775.01SET: 96782.50SET: 96749.98SET: 96709.62SET: 96683.48SET: 96698.16SET: 96767.52SET: 96740.50SET: 96753.87SET: 96725.21SET: 96702.35SET: 96766.91SET: 96820.80SET: 96801.52SET: 96806.71SET: 96755.32SET: 96784.23SET: 96792.50SET: 96779.71SET: 96789.12SET: 96853.09SET: 96845.17SET: 96819.25SET: 96853.32SET: 96873.36SET: 96871.39SET: 96913.62SET: 96929.12SET: 96953.84SET: 96972.20SET: 96941.28SET: 96934.38SET: 96957.64SET: 96948.53SET: 97003.74SET: 97026.29SET: 97036.31SET: 97022.06SET: 97033.67SET: 97060.52SET: 97050.02SET: 97110.52SET: 97115.90SET: 97131.67SET: 97161.40SET: 97185.16SET: 97183.07SET: 97197.48SET: 97210.00====== SET ======
  20000016 requests completed in 205.74 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.17% <= 0.2 milliseconds
2.48% <= 0.3 milliseconds
5.17% <= 0.4 milliseconds
9.69% <= 0.5 milliseconds
15.94% <= 0.6 milliseconds
22.93% <= 0.7 milliseconds
29.59% <= 0.8 milliseconds
34.13% <= 0.9 milliseconds
37.71% <= 1.0 milliseconds
41.26% <= 1.1 milliseconds
44.66% <= 1.2 milliseconds
47.71% <= 1.3 milliseconds
50.40% <= 1.4 milliseconds
52.84% <= 1.5 milliseconds
55.11% <= 1.6 milliseconds
57.22% <= 1.7 milliseconds
59.20% <= 1.8 milliseconds
61.07% <= 1.9 milliseconds
62.83% <= 2 milliseconds
76.37% <= 3 milliseconds
84.18% <= 4 milliseconds
88.86% <= 5 milliseconds
91.83% <= 6 milliseconds
93.78% <= 7 milliseconds
95.18% <= 8 milliseconds
96.22% <= 9 milliseconds
97.01% <= 10 milliseconds
97.58% <= 11 milliseconds
97.99% <= 12 milliseconds
98.30% <= 13 milliseconds
98.57% <= 14 milliseconds
98.80% <= 15 milliseconds
98.99% <= 16 milliseconds
99.14% <= 17 milliseconds
99.25% <= 18 milliseconds
99.35% <= 19 milliseconds
99.44% <= 20 milliseconds
99.52% <= 21 milliseconds
99.60% <= 22 milliseconds
99.65% <= 23 milliseconds
99.71% <= 24 milliseconds
99.75% <= 25 milliseconds
99.78% <= 26 milliseconds
99.80% <= 27 milliseconds
99.82% <= 28 milliseconds
99.84% <= 29 milliseconds
99.86% <= 30 milliseconds
99.88% <= 31 milliseconds
99.89% <= 32 milliseconds
99.90% <= 33 milliseconds
99.91% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 39 milliseconds
99.95% <= 40 milliseconds
99.95% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 43 milliseconds
99.96% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.97% <= 49 milliseconds
99.97% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 69 milliseconds
99.99% <= 70 milliseconds
99.99% <= 71 milliseconds
99.99% <= 72 milliseconds
99.99% <= 75 milliseconds
99.99% <= 91 milliseconds
100.00% <= 92 milliseconds
100.00% <= 95 milliseconds
100.00% <= 96 milliseconds
100.00% <= 108 milliseconds
100.00% <= 167 milliseconds
100.00% <= 168 milliseconds
100.00% <= 168 milliseconds
97210.15 requests per second


