2023-11-24 11:57:11
GET: -nanGET: 177051.80GET: 169740.52GET: 145992.02GET: 135360.64GET: 123661.89GET: 119877.66GET: 120994.30GET: 120886.23GET: 123315.00GET: 122610.23GET: 120371.83GET: 119480.70GET: 118013.52GET: 116929.23GET: 116358.02GET: 117845.23GET: 116745.89GET: 115876.70GET: 116787.56GET: 117141.15GET: 116201.56GET: 116620.80GET: 116899.47GET: 116731.57GET: 117524.21GET: 117284.99GET: 118721.71GET: 118679.41GET: 118150.96GET: 118358.45GET: 117672.34GET: 116857.50GET: 116559.54GET: 115726.57GET: 115605.66GET: 116677.17GET: 116339.30GET: 114995.38GET: 114211.76GET: 113444.89GET: 112492.50GET: 111507.84GET: 111179.87GET: 110709.12GET: 111003.45GET: 110473.41GET: 110184.72GET: 110493.77GET: 109592.19GET: 108912.23GET: 108412.32GET: 108083.46GET: 108232.42GET: 108959.22GET: 109399.10GET: 109932.32GET: 109747.94GET: 110158.92GET: 110255.02GET: 110774.67GET: 111139.29GET: 111317.26GET: 111330.12GET: 111542.44GET: 112155.09GET: 111959.88GET: 111855.27GET: 112002.82GET: 111995.38GET: 111713.38GET: 111591.15GET: 111392.12GET: 111710.26GET: 111963.79GET: 111995.32GET: 112165.41GET: 112139.62GET: 112159.11GET: 112410.32GET: 112229.32GET: 111929.88GET: 112185.58GET: 112357.09GET: 112465.65GET: 112367.48GET: 112537.57GET: 112687.63GET: 112708.49GET: 112468.23GET: 112472.97GET: 112348.54GET: 112680.16GET: 112658.12GET: 112557.77GET: 112485.74GET: 112299.52GET: 112486.61GET: 112520.74GET: 112532.58GET: 112426.41GET: 112547.98GET: 112431.78GET: 112370.72GET: 112510.79GET: 112511.11GET: 112546.27GET: 112700.19GET: 112543.08GET: 112328.66GET: 112285.45GET: 112261.07GET: 112203.59GET: 112444.74GET: 112279.38GET: 112658.34GET: 112599.69GET: 112552.66GET: 112601.45GET: 112542.29GET: 112388.45GET: 112203.68GET: 112271.45GET: 112257.09GET: 112115.05GET: 112207.90GET: 112181.48GET: 112164.75GET: 112230.41GET: 112218.01GET: 112264.85GET: 112091.42GET: 112319.69GET: 112020.35GET: 111784.66GET: 111619.92GET: 111672.35GET: 111867.48GET: 111763.41GET: 111781.14GET: 111777.24GET: 111772.48GET: 111534.03GET: 111631.06GET: 111541.58GET: 111369.60GET: 111374.14GET: 111476.78GET: 111349.25GET: 111314.68GET: 111399.53GET: 111399.05GET: 111350.40GET: 111322.97GET: 111517.29GET: 111651.13GET: 111561.27GET: 111719.93GET: 111693.05GET: 111568.53GET: 111349.57GET: 111301.15GET: 111063.51GET: 111083.94GET: 110979.72GET: 110996.28GET: 110925.34GET: 110768.42GET: 110804.55GET: 110821.77GET: 110665.79GET: 110643.55GET: 110558.22GET: 110620.12GET: 110741.76GET: 110843.98GET: 110780.27GET: 110838.26GET: 110929.21GET: 110904.75GET: 110831.67GET: 110707.10GET: 110775.14GET: 110664.60GET: 110575.36GET: 110528.76GET: 110579.65GET: 110638.00GET: 110665.23GET: 110532.34GET: 110349.52GET: 110247.12GET: 110238.78GET: 110218.32GET: 110288.57GET: 110260.38GET: 110201.90GET: 110236.06GET: 110188.02GET: 109992.79GET: 109868.78GET: 109921.67GET: 109937.48GET: 109697.62GET: 109608.72GET: 109525.41GET: 109476.11GET: 109418.11GET: 109392.93GET: 109378.98GET: 109245.16GET: 109295.38GET: 109183.52GET: 109047.97GET: 109036.20GET: 108865.45GET: 108793.22GET: 108888.02GET: 108880.45GET: 108944.70GET: 108838.01GET: 108714.54GET: 108619.45GET: 108604.69GET: 108496.56GET: 108433.31GET: 108289.11GET: 108372.51GET: 108239.47GET: 108116.08GET: 108172.40GET: 108177.59GET: 108152.92GET: 108076.75GET: 108066.75GET: 108138.09GET: 108057.81GET: 108058.51GET: 108039.11GET: 108011.60GET: 108023.91GET: 108036.38GET: 108096.70GET: 107971.13GET: 107909.32GET: 107844.89GET: 107827.38GET: 107737.46GET: 107678.31GET: 107596.53GET: 107533.37GET: 107431.22GET: 107264.98GET: 107354.94GET: 107205.12GET: 107161.59GET: 107102.05GET: 106965.01GET: 106971.13GET: 106793.80GET: 106640.63GET: 106491.56GET: 106471.88GET: 106361.30GET: 106393.93GET: 106336.45GET: 106299.29GET: 106322.12GET: 106227.30GET: 106235.05GET: 106232.46GET: 106248.61GET: 106214.76GET: 106087.21GET: 106167.47GET: 106002.30GET: 105970.28GET: 105881.48GET: 105856.38GET: 105773.88GET: 105709.26GET: 105742.23GET: 105752.45GET: 105675.86GET: 105652.80GET: 105669.41GET: 105672.73GET: 105739.78GET: 105733.65GET: 105710.12GET: 105616.73GET: 105550.54GET: 105486.39GET: 105431.23GET: 105462.83GET: 105455.62GET: 105459.12GET: 105350.41GET: 105387.30GET: 105298.53GET: 105327.80GET: 105301.04GET: 105233.81GET: 105233.45GET: 105374.56GET: 105376.95GET: 105372.67GET: 105267.77GET: 105226.20GET: 105252.27GET: 105196.40GET: 105189.70GET: 105205.52GET: 105193.02GET: 105209.02GET: 105212.69GET: 105204.59GET: 105233.78GET: 105215.98GET: 105132.87GET: 105183.76GET: 105244.86GET: 105270.62GET: 105305.90GET: 105277.47GET: 105308.48GET: 105326.20GET: 105227.84GET: 105227.02GET: 105244.92GET: 105279.12GET: 105265.34GET: 105290.05GET: 105263.02GET: 105248.36GET: 105202.28GET: 105191.50GET: 105261.23GET: 105152.30GET: 105077.49GET: 105007.35GET: 104924.80GET: 104883.41GET: 104942.40GET: 104971.84GET: 104916.43GET: 104883.27GET: 104844.88GET: 104818.81GET: 104829.09GET: 104903.37GET: 104902.53GET: 104930.24GET: 104912.97GET: 104861.64GET: 104851.13GET: 104866.22GET: 104906.87GET: 104920.20GET: 104793.43GET: 104796.55GET: 104813.52GET: 104797.52GET: 104786.55GET: 104890.62GET: 104829.62GET: 104922.54GET: 104988.88GET: 105016.97GET: 104993.65GET: 104843.62GET: 104863.96GET: 104818.68GET: 104885.26GET: 104894.66GET: 104929.35GET: 104966.09GET: 105008.73GET: 104943.44GET: 105006.20GET: 105061.99GET: 105139.18GET: 105123.77GET: 105138.16GET: 105203.33GET: 105127.44GET: 105092.78GET: 105082.38GET: 105075.98GET: 105020.89GET: 105023.02GET: 104958.48GET: 104898.82GET: 104896.13GET: 104860.74GET: 104893.13GET: 104962.18GET: 104970.30GET: 104927.84GET: 104863.71GET: 104728.98GET: 104718.26GET: 104632.58GET: 104636.32GET: 104699.27GET: 104654.84GET: 104606.70GET: 104569.94GET: 104568.38GET: 104515.74GET: 104457.52GET: 104385.14GET: 104356.55GET: 104309.49GET: 104375.65GET: 104357.67GET: 104350.45GET: 104261.99GET: 104164.66GET: 104244.98GET: 104281.55GET: 104178.95GET: 104082.49GET: 104066.61GET: 104131.54GET: 104127.18GET: 104005.24GET: 104025.19GET: 104003.36GET: 103976.87GET: 103999.70GET: 103851.12GET: 103778.27GET: 103740.69GET: 103733.71GET: 103710.48GET: 103714.14GET: 103634.09GET: 103510.14GET: 103526.08GET: 103587.48GET: 103630.09GET: 103571.01GET: 103594.80GET: 103491.30GET: 103454.58GET: 103333.76GET: 103282.90GET: 103176.11GET: 103138.29GET: 103104.26GET: 103009.96GET: 102979.04GET: 102905.99GET: 102894.14GET: 102911.78GET: 102896.80GET: 102872.62GET: 102707.25GET: 102660.08GET: 102596.81GET: 102534.44GET: 102551.83GET: 102543.38GET: 102544.74GET: 102512.73GET: 102436.02GET: 102421.18GET: 102422.57GET: 102463.02GET: 102448.23GET: 102394.27GET: 102293.22GET: 102246.44GET: 102209.27GET: 102219.00GET: 102262.37GET: 102206.73GET: 102242.38GET: 102192.15GET: 102160.54GET: 102119.77GET: 102089.04GET: 102029.03GET: 102010.78GET: 101978.82GET: 101987.36GET: 101974.05GET: 101994.02GET: 101965.74GET: 101936.67GET: 101862.03GET: 101852.16GET: 101771.52GET: 101729.73GET: 101644.18GET: 101635.53GET: 101630.01GET: 101592.40GET: 101608.11GET: 101580.39GET: 101563.55GET: 101583.97GET: 101609.88GET: 101627.15GET: 101596.95GET: 101571.80GET: 101548.38GET: 101556.39GET: 101589.20GET: 101641.22GET: 101662.06GET: 101661.00GET: 101656.34GET: 101638.79GET: 101618.30GET: 101591.61GET: 101578.35GET: 101576.61GET: 101614.34GET: 101632.54GET: 101627.45GET: 101628.02GET: 101598.67GET: 101536.87GET: 101538.14GET: 101535.59GET: 101562.55GET: 101557.12GET: 101561.84GET: 101574.30GET: 101627.65GET: 101643.38GET: 101685.20GET: 101666.53GET: 101673.80GET: 101684.40GET: 101664.70GET: 101679.88GET: 101640.24GET: 101666.70GET: 101661.03GET: 101659.27GET: 101616.96GET: 101626.74GET: 101622.54GET: 101622.76GET: 101547.99GET: 101544.30GET: 101518.25GET: 101564.46GET: 101531.58GET: 101548.35GET: 101531.42GET: 101649.73GET: 101695.01GET: 101655.98GET: 101588.17GET: 101580.93GET: 101652.09GET: 101665.84GET: 101660.55GET: 101625.01GET: 101619.02GET: 101611.17GET: 101581.84GET: 101590.55GET: 101634.47GET: 101624.69GET: 101575.97GET: 101560.83GET: 101549.95GET: 101600.55GET: 101555.12GET: 101549.05GET: 101573.55GET: 101581.75GET: 101576.69GET: 101567.12GET: 101509.59GET: 101489.94GET: 101472.22GET: 101495.42GET: 101442.84GET: 101350.38GET: 101299.47GET: 101303.22GET: 101241.42GET: 101241.16GET: 101280.02GET: 101230.80GET: 101235.91GET: 101224.71GET: 101284.01GET: 101306.30GET: 101236.58GET: 101207.95GET: 101131.04GET: 101116.13GET: 101102.18GET: 101080.09GET: 101155.09GET: 101142.84GET: 101107.08GET: 101147.05GET: 101133.76GET: 101169.39GET: 101165.26GET: 101148.60GET: 101192.31GET: 101117.82GET: 101105.76GET: 101082.74GET: 101094.18GET: 101112.88GET: 101176.20GET: 101137.77GET: 101149.23GET: 101143.76GET: 101150.80GET: 101161.97GET: 101113.64GET: 101055.67GET: 101012.97GET: 100963.48GET: 100933.72GET: 100924.33GET: 100917.57GET: 100953.87GET: 100970.06GET: 100922.02GET: 100908.91GET: 100904.55GET: 100905.95GET: 100835.41GET: 100827.76GET: 100883.91GET: 100898.30GET: 100919.31GET: 100941.41GET: 100973.15GET: 100963.77GET: 100955.86GET: 100998.65GET: 100971.23GET: 101006.84GET: 100994.27GET: 101006.50GET: 101009.14GET: 100960.48GET: 100970.10GET: 100940.42GET: 100921.27GET: 100864.93GET: 100838.73GET: 100798.61GET: 100776.72GET: 100776.32GET: 100771.95GET: 100729.41GET: 100725.29GET: 100687.93GET: 100612.22GET: 100619.82GET: 100569.13GET: 100547.98GET: 100547.80GET: 100521.72GET: 100535.25GET: 100509.93GET: 100491.30GET: 100530.44GET: 100566.80GET: 100539.45GET: 100546.52GET: 100607.98GET: 100615.14GET: 100623.48GET: 100618.04GET: 100646.55GET: 100639.17GET: 100588.93GET: 100534.91GET: 100492.09GET: 100497.29GET: 100488.23GET: 100490.87GET: 100453.77GET: 100393.18GET: 100323.40GET: 100292.22GET: 100258.56GET: 100266.30GET: 100291.53GET: 100263.70GET: 100278.89GET: 100283.63GET: 100270.86GET: 100319.36GET: 100443.20GET: 100438.78GET: 100399.09GET: 100408.39GET: 100384.06GET: 100420.16GET: 100368.85GET: 100289.93GET: 100293.59GET: 100273.88GET: 100297.71GET: 100320.85GET: 100299.70GET: 100231.27GET: 100190.92GET: 100150.47GET: 100106.82GET: 100098.11GET: 100115.69GET: 100115.44GET: 100055.67GET: 100034.76GET: 99981.98GET: 99983.24GET: 99956.51GET: 99903.66GET: 99881.47GET: 99793.03GET: 99772.11GET: 99765.45GET: 99742.34GET: 99703.86GET: 99680.07GET: 99655.29GET: 99637.16GET: 99575.16GET: 99541.46GET: 99525.32GET: 99540.23GET: 99486.27GET: 99468.47GET: 99447.79GET: 99425.66GET: 99435.89GET: 99445.24GET: 99457.77GET: 99431.38GET: 99399.19GET: 99352.38GET: 99293.06GET: 99284.84GET: 99293.16GET: 99353.44GET: 99342.03GET: 99294.52GET: 99272.55GET: 99296.48GET: 99329.38GET: 99368.17GET: 99447.38GET: 99477.55GET: 99492.58GET: 99495.38GET: 99470.41GET: 99458.46GET: 99454.23GET: 99447.44GET: 99433.53GET: 99438.88GET: 99481.05GET: 99511.48GET: 99522.96GET: 99511.90GET: 99483.61GET: 99442.98GET: 99416.69GET: 99450.93GET: 99522.21GET: 99558.37GET: 99571.28GET: 99617.70GET: 99606.39GET: 99606.57GET: 99588.70GET: 99576.22GET: 99615.73GET: 99686.45GET: 99787.79GET: 99825.78GET: 99845.73GET: 99915.81GET: 99969.95GET: 100145.52GET: 100232.82GET: 100329.95GET: 100482.10====== GET ======
  20000016 requests completed in 199.01 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.27% <= 0.2 milliseconds
3.26% <= 0.3 milliseconds
6.83% <= 0.4 milliseconds
12.51% <= 0.5 milliseconds
19.18% <= 0.6 milliseconds
25.90% <= 0.7 milliseconds
31.47% <= 0.8 milliseconds
35.69% <= 0.9 milliseconds
39.09% <= 1.0 milliseconds
42.14% <= 1.1 milliseconds
44.97% <= 1.2 milliseconds
47.62% <= 1.3 milliseconds
50.13% <= 1.4 milliseconds
52.52% <= 1.5 milliseconds
54.77% <= 1.6 milliseconds
56.93% <= 1.7 milliseconds
59.01% <= 1.8 milliseconds
61.03% <= 1.9 milliseconds
62.91% <= 2 milliseconds
76.57% <= 3 milliseconds
84.66% <= 4 milliseconds
89.48% <= 5 milliseconds
92.49% <= 6 milliseconds
94.48% <= 7 milliseconds
95.81% <= 8 milliseconds
96.78% <= 9 milliseconds
97.50% <= 10 milliseconds
98.02% <= 11 milliseconds
98.40% <= 12 milliseconds
98.68% <= 13 milliseconds
98.91% <= 14 milliseconds
99.08% <= 15 milliseconds
99.22% <= 16 milliseconds
99.33% <= 17 milliseconds
99.43% <= 18 milliseconds
99.52% <= 19 milliseconds
99.60% <= 20 milliseconds
99.67% <= 21 milliseconds
99.72% <= 22 milliseconds
99.76% <= 23 milliseconds
99.80% <= 24 milliseconds
99.82% <= 25 milliseconds
99.85% <= 26 milliseconds
99.87% <= 27 milliseconds
99.89% <= 28 milliseconds
99.90% <= 29 milliseconds
99.91% <= 30 milliseconds
99.92% <= 31 milliseconds
99.93% <= 32 milliseconds
99.94% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 60 milliseconds
100.00% <= 61 milliseconds
100.00% <= 68 milliseconds
100.00% <= 71 milliseconds
100.00% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 75 milliseconds
100495.02 requests per second


