2023-11-24 12:02:13
SET: -nanSET: 383776.00SET: 300768.00SET: 264842.66SET: 235456.00SET: 211795.20SET: 203584.00SET: 192064.00SET: 184271.88SET: 175243.02SET: 165165.94SET: 158545.98SET: 154883.41SET: 149493.23SET: 148472.88SET: 143725.16SET: 140658.17SET: 137092.36SET: 133142.73SET: 130648.16SET: 127899.30SET: 128575.45SET: 127927.34SET: 126312.42SET: 124734.72SET: 124192.48SET: 122954.03SET: 122521.39SET: 121947.18SET: 121569.12SET: 121452.90SET: 120404.38SET: 119822.11SET: 118859.36SET: 117158.38SET: 117306.23SET: 116415.14SET: 115502.38SET: 114336.06SET: 113966.39SET: 113635.01SET: 112513.80SET: 112677.39SET: 112369.45SET: 110982.20SET: 110008.88SET: 109546.91SET: 109593.61SET: 109212.79SET: 108976.67SET: 109321.83SET: 110037.29SET: 110052.24SET: 110247.55SET: 109912.40SET: 109601.80SET: 109962.05SET: 110187.84SET: 110592.74SET: 111227.57SET: 111277.71SET: 111467.68SET: 111775.77SET: 112188.71SET: 112691.13SET: 113162.88SET: 113134.14SET: 113454.02SET: 113857.37SET: 114001.86SET: 113847.74SET: 113965.34SET: 114002.00SET: 113965.41SET: 114031.63SET: 113876.64SET: 113690.41SET: 114016.20SET: 113769.55SET: 113454.30SET: 113021.08SET: 112754.40SET: 112600.61SET: 112601.43SET: 112422.70SET: 112543.30SET: 112026.01SET: 111815.59SET: 111612.48SET: 111346.05SET: 111206.99SET: 111153.88SET: 110779.57SET: 110655.90SET: 110505.27SET: 110722.52SET: 110572.23SET: 110457.83SET: 110335.34SET: 110335.02SET: 110775.23SET: 110652.06SET: 110651.53SET: 110518.53SET: 110133.46SET: 110208.30SET: 110155.94SET: 110165.38SET: 110359.08SET: 110513.28SET: 110743.66SET: 110919.09SET: 110899.63SET: 110765.49SET: 110714.66SET: 110740.59SET: 111118.70SET: 111442.87SET: 111466.59SET: 111676.62SET: 111761.55SET: 111608.08SET: 111586.70SET: 111444.15SET: 111420.30SET: 111797.41SET: 111684.45SET: 111595.17SET: 111702.86SET: 111928.70SET: 111854.82SET: 112031.20SET: 112134.99SET: 112411.07SET: 112577.91SET: 112699.73SET: 112842.50SET: 112705.58SET: 112564.41SET: 112384.60SET: 112281.26SET: 112309.84SET: 112302.27SET: 112332.99SET: 112427.38SET: 112513.42SET: 112652.09SET: 112664.39SET: 112957.71SET: 113100.48SET: 113197.91SET: 113260.39SET: 113238.46SET: 113180.70SET: 113312.35SET: 113225.80SET: 113205.68SET: 113191.71SET: 113396.84SET: 113312.91SET: 113317.90SET: 113367.62SET: 113359.39SET: 113391.63SET: 113472.71SET: 113477.35SET: 113526.30SET: 113509.34SET: 113653.04SET: 113620.90SET: 113465.97SET: 113367.20SET: 113162.62SET: 113018.55SET: 113031.62SET: 112846.87SET: 112703.96SET: 112817.47SET: 112791.89SET: 112623.12SET: 112574.06SET: 112339.01SET: 112223.77SET: 112124.80SET: 112098.26SET: 112128.29SET: 111929.76SET: 111752.30SET: 111596.95SET: 111489.05SET: 111463.66SET: 111326.84SET: 111155.50SET: 111085.72SET: 111007.10SET: 110809.88SET: 110808.60SET: 110633.02SET: 110455.83SET: 110387.80SET: 110301.61SET: 110238.68SET: 110164.52SET: 110015.42SET: 109983.48SET: 109872.06SET: 109964.91SET: 109803.81SET: 109711.15SET: 109570.15SET: 109540.02SET: 109403.43SET: 109238.15SET: 109125.26SET: 108998.04SET: 108849.54SET: 108668.28SET: 108505.11SET: 108503.09SET: 108443.48SET: 108445.88SET: 108642.66SET: 108638.68SET: 108748.26SET: 108847.31SET: 108902.04SET: 108998.69SET: 109180.57SET: 109275.43SET: 109324.69SET: 109438.84SET: 109665.20SET: 109789.11SET: 109846.56SET: 109966.59SET: 110083.70SET: 110163.00SET: 110247.56SET: 110398.93SET: 110450.26SET: 110577.69SET: 110733.89SET: 110692.52SET: 110760.39SET: 110756.95SET: 110786.79SET: 110744.19SET: 110771.77SET: 110828.88SET: 110801.24SET: 110842.57SET: 110961.59SET: 111142.80SET: 111203.63SET: 111251.54SET: 111387.52SET: 111477.02SET: 111560.59SET: 111648.09SET: 111811.53SET: 111876.76SET: 112002.45SET: 112172.17SET: 112223.51SET: 112295.63SET: 112419.90SET: 112482.41SET: 112561.25SET: 112578.00SET: 112746.51SET: 112862.89SET: 112973.22SET: 113061.48SET: 113100.20SET: 113154.95SET: 113310.95SET: 113322.65SET: 113346.60SET: 113551.60SET: 113435.90SET: 113293.41SET: 113271.64SET: 113247.88SET: 113114.45SET: 113034.05SET: 112824.73SET: 112747.23SET: 112744.63SET: 112699.35SET: 112657.14SET: 112698.38SET: 112762.84SET: 112575.34SET: 112519.95SET: 112496.89SET: 112404.35SET: 112260.20SET: 112417.87SET: 112439.73SET: 112517.22SET: 112567.25SET: 112597.95SET: 112651.71SET: 112796.53SET: 112911.18SET: 112986.22SET: 113078.21SET: 113180.01SET: 113302.93SET: 113394.87SET: 113466.02SET: 113498.47SET: 113483.52SET: 113493.07SET: 113592.81SET: 113619.99SET: 113638.03SET: 113655.04SET: 113701.58SET: 113764.34SET: 113898.89SET: 113958.55SET: 114012.70SET: 114020.52SET: 114097.88SET: 114146.04SET: 114133.27SET: 114099.89SET: 114154.15SET: 114218.54SET: 114285.20SET: 114269.60SET: 114336.87SET: 114399.89SET: 114446.91SET: 114500.68SET: 114526.34SET: 114608.91SET: 114666.41SET: 114758.60SET: 114780.19SET: 114855.90SET: 114910.89SET: 114925.20SET: 114973.91SET: 115056.79SET: 115148.61SET: 115098.02SET: 115183.64SET: 115321.45SET: 115390.09SET: 115450.08SET: 115576.05SET: 115620.51SET: 115746.56SET: 115741.97SET: 115860.02SET: 115917.68SET: 115947.27SET: 116010.81SET: 116008.92SET: 115960.31SET: 116008.34SET: 115992.91SET: 116037.96SET: 116049.23SET: 116078.64SET: 116100.28SET: 115974.74SET: 115936.37SET: 115945.09SET: 116039.83SET: 116016.79SET: 116035.67SET: 116041.81SET: 115993.66SET: 115969.46SET: 115813.62SET: 115734.50SET: 115769.42SET: 115733.62SET: 115574.68SET: 115525.11SET: 115482.98SET: 115471.34SET: 115382.35SET: 115361.27SET: 115276.16SET: 115274.48SET: 115201.94SET: 115153.44SET: 115085.62SET: 115040.36SET: 114983.62SET: 114913.91SET: 114811.68SET: 114799.27SET: 114751.43SET: 114781.29SET: 114780.09SET: 114785.70SET: 114778.05SET: 114711.70SET: 114602.21SET: 114580.12SET: 114565.72SET: 114440.12SET: 114528.80SET: 114437.49SET: 114364.67SET: 114294.63SET: 114264.73SET: 114188.49SET: 114099.66SET: 114055.85SET: 114006.26SET: 114035.84SET: 114138.23SET: 114210.48SET: 114208.11SET: 114252.16SET: 114242.26SET: 114180.78SET: 114117.96SET: 114027.22SET: 113949.54SET: 113940.00SET: 113880.40SET: 113746.20SET: 113657.88SET: 113575.42SET: 113585.04SET: 113476.73SET: 113420.42SET: 113387.05SET: 113358.81SET: 113311.25SET: 113267.02SET: 113160.72SET: 113058.26SET: 112996.70SET: 112952.72SET: 112868.41SET: 112806.53SET: 112782.63SET: 112800.76SET: 112797.46SET: 112776.38SET: 112762.23SET: 112730.66SET: 112820.32SET: 112835.36SET: 112856.95SET: 112830.52SET: 112837.48SET: 112884.15SET: 112834.30SET: 112805.93SET: 112763.16SET: 112716.59SET: 112679.98SET: 112629.88SET: 112612.27SET: 112600.82SET: 112578.62SET: 112545.73SET: 112588.48SET: 112512.16SET: 112515.29SET: 112452.31SET: 112424.31SET: 112423.28SET: 112400.06SET: 112364.66SET: 112397.70SET: 112345.44SET: 112355.98SET: 112320.48SET: 112333.90SET: 112405.19SET: 112460.22SET: 112385.85SET: 112450.82SET: 112433.89SET: 112497.31SET: 112427.56SET: 112427.47SET: 112433.61SET: 112480.62SET: 112460.83SET: 112429.40SET: 112426.70SET: 112392.74SET: 112346.09SET: 112327.11SET: 112268.20SET: 112288.07SET: 112321.66SET: 112381.87SET: 112372.08SET: 112363.03SET: 112381.56SET: 112378.13SET: 112357.64SET: 112424.09SET: 112516.25SET: 112463.62SET: 112447.65SET: 112528.66SET: 112512.94SET: 112554.88SET: 112544.85SET: 112557.02SET: 112562.03SET: 112474.91SET: 112479.88SET: 112516.99SET: 112526.48SET: 112444.23SET: 112442.64SET: 112473.57SET: 112453.05SET: 112449.38SET: 112467.62SET: 112502.07SET: 112551.71SET: 112588.36SET: 112654.62SET: 112728.60SET: 112702.30SET: 112698.88SET: 112726.48SET: 112775.38SET: 112755.78SET: 112748.15SET: 112773.07SET: 112798.52SET: 112811.43SET: 112832.83SET: 112904.86SET: 112950.19SET: 112988.27SET: 113001.18SET: 112995.58SET: 113024.68SET: 113106.11SET: 113194.12SET: 113237.53SET: 113289.27SET: 113297.34SET: 113333.88SET: 113355.52SET: 113397.23SET: 113415.21SET: 113436.52SET: 113510.97SET: 113610.47SET: 113655.45SET: 113708.27SET: 113802.09SET: 113816.59SET: 113857.08SET: 113920.88SET: 113991.37SET: 114073.77SET: 114114.53SET: 114127.55SET: 114155.07SET: 114188.49SET: 114269.28SET: 114386.64SET: 114436.26SET: 114489.95SET: 114547.08SET: 114613.58SET: 114695.17SET: 114794.70SET: 114838.18SET: 114917.47SET: 114970.98SET: 115040.80SET: 115101.87SET: 115161.18SET: 115151.45SET: 115168.77SET: 115223.57SET: 115247.56SET: 115315.15SET: 115388.11SET: 115387.12SET: 115454.41SET: 115495.41SET: 115571.23SET: 115658.00SET: 115696.05SET: 115749.59SET: 115791.27SET: 115875.70SET: 115912.70SET: 115951.54SET: 115978.98SET: 116031.32SET: 116105.80SET: 116121.40SET: 116126.59SET: 116158.41SET: 116165.74SET: 116160.89SET: 116150.86SET: 116120.26SET: 116119.85SET: 116092.91SET: 116078.26SET: 116106.91SET: 116080.62SET: 116064.40SET: 116074.72SET: 116009.55SET: 115984.73SET: 116033.81SET: 116064.30SET: 116043.45SET: 116026.75SET: 116047.20SET: 116035.21SET: 116075.00SET: 116064.73SET: 115983.12SET: 116024.17SET: 116010.73SET: 115979.24SET: 115983.84SET: 116039.48SET: 116004.18SET: 116020.68SET: 116053.73SET: 116057.81SET: 116071.98SET: 116038.09SET: 115975.56SET: 115959.98SET: 115955.32SET: 115945.44SET: 116012.56SET: 116024.05SET: 115992.12SET: 116009.32SET: 115980.39SET: 115993.48SET: 116055.18SET: 116099.50SET: 116126.23SET: 116116.39SET: 116134.11SET: 116175.98SET: 116219.59SET: 116251.19SET: 116318.87SET: 116304.45SET: 116306.17SET: 116296.27SET: 116295.16SET: 116317.23SET: 116352.83SET: 116354.80SET: 116390.86SET: 116411.12SET: 116416.59SET: 116417.45SET: 116391.01SET: 116365.65SET: 116361.77SET: 116377.75SET: 116357.47SET: 116332.02SET: 116334.13SET: 116342.80SET: 116370.27SET: 116403.34SET: 116434.96SET: 116444.77SET: 116425.09SET: 116431.44SET: 116422.91SET: 116418.27SET: 116435.05====== SET ======
  20000008 requests completed in 171.77 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.23% <= 0.2 milliseconds
3.36% <= 0.3 milliseconds
6.83% <= 0.4 milliseconds
10.90% <= 0.5 milliseconds
16.46% <= 0.6 milliseconds
22.95% <= 0.7 milliseconds
29.47% <= 0.8 milliseconds
34.84% <= 0.9 milliseconds
39.40% <= 1.0 milliseconds
43.69% <= 1.1 milliseconds
47.72% <= 1.2 milliseconds
51.38% <= 1.3 milliseconds
54.66% <= 1.4 milliseconds
57.62% <= 1.5 milliseconds
60.32% <= 1.6 milliseconds
62.81% <= 1.7 milliseconds
65.13% <= 1.8 milliseconds
67.28% <= 1.9 milliseconds
69.25% <= 2 milliseconds
82.75% <= 3 milliseconds
89.52% <= 4 milliseconds
93.13% <= 5 milliseconds
95.34% <= 6 milliseconds
96.71% <= 7 milliseconds
97.62% <= 8 milliseconds
98.25% <= 9 milliseconds
98.65% <= 10 milliseconds
98.93% <= 11 milliseconds
99.16% <= 12 milliseconds
99.31% <= 13 milliseconds
99.43% <= 14 milliseconds
99.53% <= 15 milliseconds
99.62% <= 16 milliseconds
99.69% <= 17 milliseconds
99.74% <= 18 milliseconds
99.78% <= 19 milliseconds
99.81% <= 20 milliseconds
99.84% <= 21 milliseconds
99.87% <= 22 milliseconds
99.88% <= 23 milliseconds
99.90% <= 24 milliseconds
99.91% <= 25 milliseconds
99.91% <= 26 milliseconds
99.93% <= 27 milliseconds
99.94% <= 28 milliseconds
99.95% <= 29 milliseconds
99.95% <= 30 milliseconds
99.96% <= 31 milliseconds
99.97% <= 32 milliseconds
99.97% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.99% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 60 milliseconds
100.00% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 68 milliseconds
116434.81 requests per second


