2023-11-24 14:18:11
GET: 0.00GET: 346964.16GET: 291465.06GET: 246860.19GET: 223576.41GET: 213763.58GET: 193896.14GET: 180867.58GET: 168735.25GET: 161744.22GET: 152879.30GET: 145988.36GET: 142433.05GET: 133426.81GET: 126965.16GET: 122165.16GET: 118591.76GET: 116882.73GET: 113923.20GET: 112132.91GET: 110617.38GET: 110063.55GET: 109432.15GET: 108930.66GET: 107422.48GET: 105957.80GET: 104935.75GET: 103222.02GET: 101482.16GET: 100229.33GET: 100288.27GET: 99498.26GET: 98829.52GET: 98742.23GET: 98123.62GET: 97559.81GET: 96992.67GET: 96258.29GET: 95873.84GET: 94846.84GET: 93852.77GET: 94025.15GET: 94617.83GET: 94089.40GET: 93297.49GET: 92678.79GET: 92634.91GET: 92354.38GET: 92159.36GET: 91646.38GET: 91284.20GET: 91234.95GET: 90459.04GET: 89891.96GET: 89452.94GET: 89678.65GET: 89704.06GET: 89570.97GET: 89281.74GET: 89274.13GET: 89523.43GET: 89013.95GET: 88794.08GET: 88384.41GET: 88311.02GET: 87894.32GET: 87500.40GET: 87723.88GET: 87324.76GET: 87225.33GET: 87359.62GET: 87495.55GET: 87123.14GET: 86699.20GET: 86428.33GET: 86218.02GET: 86044.67GET: 85916.91GET: 85677.71GET: 85636.28GET: 85448.50GET: 85332.02GET: 85344.64GET: 85305.36GET: 85600.27GET: 85809.67GET: 85732.55GET: 85316.69GET: 85274.51GET: 85485.34GET: 85263.27GET: 85345.62GET: 85439.05GET: 85294.73GET: 85260.58GET: 85738.17GET: 85915.52GET: 85645.70GET: 85341.27GET: 84965.50GET: 84620.56GET: 84431.51GET: 85014.85GET: 85133.80GET: 85108.48GET: 84998.10GET: 84887.38GET: 85189.16GET: 85366.38GET: 85326.00GET: 85174.49GET: 85487.59GET: 85667.52GET: 85722.37GET: 85739.80GET: 85906.54GET: 85718.45GET: 85751.05GET: 85998.17GET: 85997.78GET: 86166.02GET: 86411.52GET: 86686.53GET: 86563.62GET: 86403.81GET: 86169.03GET: 86310.39GET: 86196.32GET: 86128.73GET: 86176.43GET: 86199.79GET: 85995.12GET: 85879.83GET: 85809.70GET: 85499.45GET: 85352.75GET: 85279.12GET: 85205.16GET: 85169.80GET: 84920.83GET: 84606.70GET: 84325.12GET: 84039.40GET: 83812.22GET: 83517.59GET: 83172.58GET: 82967.52GET: 82740.75GET: 82652.27GET: 82662.80GET: 82633.99GET: 82690.66GET: 82827.35GET: 82967.27GET: 83038.95GET: 83071.75GET: 83216.03GET: 83317.74GET: 83408.25GET: 83501.85GET: 83628.25GET: 83657.36GET: 83676.25GET: 83646.27GET: 83691.30GET: 83718.55GET: 83919.02GET: 84208.59GET: 84532.39GET: 84794.48GET: 84966.48GET: 85118.82GET: 85303.59GET: 85449.46GET: 85426.07GET: 85505.44GET: 85648.40GET: 85781.80GET: 86037.09GET: 86323.12GET: 86501.54GET: 86890.48====== GET ======
  4000024 requests completed in 45.51 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
1.74% <= 0.3 milliseconds
4.04% <= 0.4 milliseconds
9.19% <= 0.5 milliseconds
19.84% <= 0.6 milliseconds
31.25% <= 0.7 milliseconds
40.55% <= 0.8 milliseconds
47.03% <= 0.9 milliseconds
50.58% <= 1.0 milliseconds
52.53% <= 1.1 milliseconds
54.10% <= 1.2 milliseconds
55.55% <= 1.3 milliseconds
56.97% <= 1.4 milliseconds
58.24% <= 1.5 milliseconds
59.49% <= 1.6 milliseconds
60.67% <= 1.7 milliseconds
61.85% <= 1.8 milliseconds
63.02% <= 1.9 milliseconds
64.15% <= 2 milliseconds
73.38% <= 3 milliseconds
80.06% <= 4 milliseconds
84.84% <= 5 milliseconds
88.04% <= 6 milliseconds
90.48% <= 7 milliseconds
92.18% <= 8 milliseconds
93.50% <= 9 milliseconds
94.53% <= 10 milliseconds
95.37% <= 11 milliseconds
96.07% <= 12 milliseconds
96.58% <= 13 milliseconds
97.04% <= 14 milliseconds
97.41% <= 15 milliseconds
97.68% <= 16 milliseconds
98.02% <= 17 milliseconds
98.22% <= 18 milliseconds
98.42% <= 19 milliseconds
98.69% <= 20 milliseconds
99.00% <= 21 milliseconds
99.18% <= 22 milliseconds
99.31% <= 23 milliseconds
99.42% <= 24 milliseconds
99.56% <= 25 milliseconds
99.63% <= 26 milliseconds
99.69% <= 27 milliseconds
99.75% <= 28 milliseconds
99.79% <= 29 milliseconds
99.84% <= 30 milliseconds
99.86% <= 31 milliseconds
99.89% <= 32 milliseconds
99.91% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 47 milliseconds
99.99% <= 49 milliseconds
99.99% <= 120 milliseconds
100.00% <= 121 milliseconds
100.00% <= 123 milliseconds
100.00% <= 124 milliseconds
100.00% <= 124 milliseconds
87891.37 requests per second


