2023-11-24 14:17:04
SET: -nanSET: 370304.00SET: 285408.00SET: 248426.67SET: 223864.00SET: 202246.41SET: 184560.00SET: 171872.00SET: 161563.22SET: 152586.14SET: 144949.64SET: 140406.39SET: 135912.17SET: 130759.21SET: 124933.26SET: 121695.42SET: 116406.29SET: 112871.98SET: 109568.23SET: 106697.50SET: 103646.90SET: 103414.12SET: 103616.49SET: 102517.28SET: 100671.88SET: 99445.74SET: 97676.96SET: 96202.43SET: 94796.98SET: 93639.34SET: 93538.95SET: 93680.12SET: 93805.74SET: 92782.57SET: 91892.42SET: 91022.93SET: 90534.77SET: 90149.56SET: 89529.25SET: 89258.42SET: 89057.78SET: 89116.16SET: 89325.35SET: 88966.30SET: 88721.53SET: 88594.80SET: 87915.29SET: 87540.57SET: 87616.01SET: 87260.70SET: 87162.37SET: 86932.59SET: 86498.43SET: 86257.78SET: 86289.39SET: 85874.41SET: 85738.33SET: 85255.62SET: 84409.20SET: 83881.43SET: 83240.25SET: 82704.90SET: 81977.59SET: 81263.61SET: 80915.95SET: 80395.16SET: 79946.75SET: 79365.32SET: 78817.88SET: 78188.57SET: 77667.67SET: 77264.05SET: 76835.23SET: 76532.35SET: 76403.54SET: 76178.01SET: 76203.83SET: 75860.21SET: 76153.16SET: 75983.62SET: 75907.38SET: 75743.30SET: 75874.96SET: 75791.80SET: 75912.92SET: 75834.09SET: 75975.67SET: 76021.84SET: 76068.42SET: 76133.51SET: 75975.86SET: 75803.42SET: 76336.80SET: 76828.51SET: 76809.99SET: 76894.96SET: 76997.12SET: 77170.10SET: 77667.02SET: 77556.18SET: 77336.63SET: 77335.23SET: 77365.80SET: 77094.85SET: 76673.52SET: 76544.83SET: 76686.16SET: 76434.06SET: 76230.41SET: 76486.91SET: 76796.69SET: 76701.01SET: 76771.77SET: 76682.97SET: 76660.57SET: 76641.90SET: 76647.12SET: 76601.46SET: 76529.78SET: 76546.47SET: 76412.83SET: 76254.21SET: 76448.23SET: 76396.55SET: 76539.12SET: 76402.71SET: 76454.52SET: 76365.70SET: 76350.62SET: 76251.45SET: 76109.22SET: 76214.70SET: 76315.92SET: 76306.35SET: 76151.02SET: 76204.56SET: 76391.21SET: 76284.12SET: 76476.38SET: 76623.49SET: 76713.98SET: 76441.57SET: 76086.61SET: 76057.41SET: 76454.57SET: 76466.87SET: 76370.02SET: 76160.39SET: 75897.46SET: 75660.14SET: 75727.70SET: 75666.02SET: 75572.06SET: 75630.61SET: 75718.89SET: 75749.77SET: 75767.14SET: 75617.83SET: 75419.45SET: 75286.65SET: 75023.31SET: 74817.62SET: 74793.55SET: 74702.73SET: 74733.82SET: 74711.27SET: 74625.09SET: 74516.59SET: 74509.82SET: 74489.88SET: 74523.94SET: 74427.17SET: 74243.65SET: 74088.66SET: 73929.94SET: 73657.50SET: 73487.28SET: 73491.71SET: 73415.14SET: 73260.55SET: 73112.26SET: 72957.86SET: 72854.48SET: 72872.34SET: 72949.02SET: 73015.39SET: 72844.54SET: 72937.75SET: 73197.70SET: 73388.80SET: 73398.32SET: 73373.12SET: 73498.43SET: 73477.27SET: 73473.78SET: 73720.85SET: 73889.27SET: 74004.91SET: 74122.60SET: 74313.61SET: 74341.52SET: 74273.77SET: 74250.20SET: 74379.52SET: 74773.85SET: 74975.43SET: 75043.38SET: 75102.32SET: 75151.34SET: 75198.96SET: 75411.62SET: 75574.92====== SET ======
  4000000 requests completed in 52.90 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
0.92% <= 0.3 milliseconds
2.76% <= 0.4 milliseconds
4.86% <= 0.5 milliseconds
8.47% <= 0.6 milliseconds
13.41% <= 0.7 milliseconds
20.09% <= 0.8 milliseconds
26.47% <= 0.9 milliseconds
31.86% <= 1.0 milliseconds
36.45% <= 1.1 milliseconds
40.50% <= 1.2 milliseconds
43.82% <= 1.3 milliseconds
46.55% <= 1.4 milliseconds
49.00% <= 1.5 milliseconds
51.16% <= 1.6 milliseconds
53.02% <= 1.7 milliseconds
54.68% <= 1.8 milliseconds
56.14% <= 1.9 milliseconds
57.52% <= 2 milliseconds
68.54% <= 3 milliseconds
76.07% <= 4 milliseconds
81.39% <= 5 milliseconds
85.36% <= 6 milliseconds
88.30% <= 7 milliseconds
90.48% <= 8 milliseconds
92.22% <= 9 milliseconds
93.57% <= 10 milliseconds
94.64% <= 11 milliseconds
95.54% <= 12 milliseconds
96.18% <= 13 milliseconds
96.73% <= 14 milliseconds
97.30% <= 15 milliseconds
97.81% <= 16 milliseconds
98.06% <= 17 milliseconds
98.36% <= 18 milliseconds
98.58% <= 19 milliseconds
98.75% <= 20 milliseconds
98.94% <= 21 milliseconds
99.10% <= 22 milliseconds
99.32% <= 23 milliseconds
99.41% <= 24 milliseconds
99.53% <= 25 milliseconds
99.60% <= 26 milliseconds
99.67% <= 27 milliseconds
99.72% <= 28 milliseconds
99.76% <= 29 milliseconds
99.80% <= 30 milliseconds
99.83% <= 31 milliseconds
99.86% <= 32 milliseconds
99.88% <= 33 milliseconds
99.90% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
100.00% <= 52 milliseconds
100.00% <= 53 milliseconds
100.00% <= 54 milliseconds
100.00% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 56 milliseconds
75614.37 requests per second


