2023-11-24 14:15:01
SET: 0.00SET: 106063.49SET: 88015.94SET: 87297.88SET: 85181.64SET: 94894.57SET: 90247.67SET: 84447.49SET: 82341.66SET: 81648.31SET: 83675.59SET: 82404.35SET: 80433.66SET: 79783.85SET: 77944.16SET: 75423.41SET: 72648.38SET: 70430.05SET: 72576.49SET: 71452.21SET: 70371.58SET: 69818.32SET: 70092.89SET: 70395.28SET: 69607.85SET: 69409.55SET: 69504.07SET: 69560.84SET: 70762.30SET: 72197.16SET: 72387.59SET: 72324.62SET: 71054.66SET: 70115.20SET: 69375.62SET: 69900.50SET: 69798.09SET: 69943.87SET: 69654.83SET: 69949.20SET: 69952.47SET: 70304.91SET: 70145.30SET: 71356.55SET: 71884.54SET: 72498.80SET: 72533.75SET: 72951.09SET: 73110.93SET: 72504.32SET: 73503.99SET: 74189.95SET: 74375.08SET: 74271.34SET: 73826.78SET: 73288.64SET: 72935.01SET: 73154.70SET: 72875.01SET: 72611.35SET: 73147.04SET: 72540.59SET: 72490.07SET: 72318.32SET: 72304.89SET: 72102.03SET: 72097.59SET: 72224.66SET: 71788.97SET: 71306.72SET: 71638.27SET: 71537.34SET: 71076.91SET: 70613.73SET: 70188.02SET: 69736.22SET: 69216.52SET: 69015.17SET: 69091.35SET: 69086.06SET: 68960.62SET: 69043.47SET: 69347.86SET: 69231.34SET: 69419.17SET: 69602.22SET: 69840.75SET: 69911.34SET: 70260.62SET: 70294.45SET: 70447.73SET: 70555.91SET: 70787.67SET: 71146.57SET: 71279.89SET: 71397.98SET: 71246.91SET: 71236.91SET: 70942.83SET: 71041.38SET: 71159.00SET: 71253.79SET: 71072.59SET: 70725.33SET: 70782.60SET: 71008.24SET: 71095.47SET: 71330.08SET: 71705.63SET: 71897.90SET: 71815.92SET: 71979.90SET: 72345.01SET: 72269.45SET: 72278.56SET: 72353.77SET: 72105.27SET: 72180.96SET: 72048.64SET: 72047.97SET: 72137.65SET: 72137.56SET: 72283.08SET: 72306.71SET: 72504.34SET: 72635.28SET: 72901.85SET: 72815.16SET: 72651.33SET: 72595.12SET: 72537.55SET: 72772.80SET: 72612.80SET: 72580.15SET: 72622.73SET: 72758.73SET: 73040.26SET: 73389.41SET: 73747.62SET: 74019.23SET: 74169.14SET: 74130.27SET: 74309.44SET: 74080.05SET: 73926.50SET: 73734.14SET: 73600.57SET: 73868.41SET: 74156.15SET: 74260.36SET: 74482.09SET: 74517.69SET: 74678.15SET: 74696.98SET: 74676.82SET: 74535.45SET: 74617.64SET: 74692.89SET: 74715.48SET: 74599.70SET: 74346.92SET: 74240.80SET: 74164.36SET: 74162.87SET: 74135.50SET: 73982.74SET: 73877.19SET: 74068.57SET: 74219.68SET: 74254.55SET: 74154.95SET: 74360.04SET: 74895.87SET: 75559.29SET: 75977.34SET: 76424.02SET: 77080.92SET: 77369.71SET: 77344.63SET: 77368.53SET: 77330.09SET: 77479.38SET: 77918.92SET: 78418.22SET: 78817.36SET: 79094.51SET: 79228.79SET: 79352.59SET: 79496.12SET: 80162.34SET: 81234.95SET: 82594.90====== SET ======
  4000000 requests completed in 48.03 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
0.91% <= 0.3 milliseconds
2.19% <= 0.4 milliseconds
4.55% <= 0.5 milliseconds
8.46% <= 0.6 milliseconds
14.62% <= 0.7 milliseconds
21.30% <= 0.8 milliseconds
27.21% <= 0.9 milliseconds
32.46% <= 1.0 milliseconds
36.97% <= 1.1 milliseconds
40.59% <= 1.2 milliseconds
43.45% <= 1.3 milliseconds
45.87% <= 1.4 milliseconds
48.12% <= 1.5 milliseconds
50.23% <= 1.6 milliseconds
52.30% <= 1.7 milliseconds
54.34% <= 1.8 milliseconds
56.28% <= 1.9 milliseconds
57.99% <= 2 milliseconds
70.45% <= 3 milliseconds
79.13% <= 4 milliseconds
84.61% <= 5 milliseconds
88.32% <= 6 milliseconds
90.88% <= 7 milliseconds
92.63% <= 8 milliseconds
94.15% <= 9 milliseconds
95.23% <= 10 milliseconds
96.09% <= 11 milliseconds
96.75% <= 12 milliseconds
97.36% <= 13 milliseconds
97.78% <= 14 milliseconds
98.19% <= 15 milliseconds
98.56% <= 16 milliseconds
98.79% <= 17 milliseconds
98.93% <= 18 milliseconds
99.08% <= 19 milliseconds
99.20% <= 20 milliseconds
99.29% <= 21 milliseconds
99.40% <= 22 milliseconds
99.49% <= 23 milliseconds
99.55% <= 24 milliseconds
99.60% <= 25 milliseconds
99.63% <= 26 milliseconds
99.67% <= 27 milliseconds
99.71% <= 28 milliseconds
99.75% <= 29 milliseconds
99.78% <= 30 milliseconds
99.81% <= 31 milliseconds
99.83% <= 32 milliseconds
99.84% <= 33 milliseconds
99.86% <= 34 milliseconds
99.87% <= 35 milliseconds
99.90% <= 36 milliseconds
99.92% <= 37 milliseconds
99.93% <= 38 milliseconds
99.95% <= 39 milliseconds
99.95% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 55 milliseconds
99.99% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 64 milliseconds
83289.95 requests per second


