2023-11-24 11:48:19
SET: -nanSET: 439744.00SET: 338528.00SET: 309184.00SET: 286654.72SET: 257087.44SET: 242100.80SET: 231094.95SET: 217130.91SET: 206367.41SET: 200328.41SET: 193386.00SET: 187198.41SET: 178383.55SET: 173421.48SET: 166535.78SET: 162703.92SET: 157323.33SET: 153501.00SET: 150569.73SET: 147358.59SET: 146387.55SET: 146611.53SET: 143392.09SET: 141701.36SET: 138553.00SET: 137958.86SET: 136496.75SET: 134128.31SET: 133031.94SET: 132091.56SET: 130977.84SET: 129737.96SET: 129004.84SET: 128035.70SET: 126816.07SET: 126381.19SET: 125846.29SET: 125795.25SET: 125453.50SET: 124202.45SET: 122905.27SET: 121375.54SET: 120946.16SET: 120607.51SET: 120728.88SET: 120782.50SET: 120171.93SET: 120322.74SET: 120459.58SET: 120079.86SET: 119799.61SET: 119848.91SET: 119895.75SET: 120218.76SET: 119593.64SET: 120035.92SET: 120038.09SET: 119697.75SET: 119539.95SET: 119267.26SET: 118822.98SET: 118767.25SET: 118677.90SET: 118396.70SET: 118512.38SET: 118766.55SET: 118825.48SET: 118688.26SET: 118473.10SET: 118523.59SET: 118355.48SET: 118521.59SET: 118323.98SET: 118187.04SET: 117797.88SET: 116590.45SET: 116101.14SET: 116141.18SET: 115402.84SET: 114889.58SET: 114464.24SET: 114141.79SET: 114155.35SET: 113521.41SET: 113870.07SET: 113449.75SET: 113450.38SET: 112983.40SET: 112971.66SET: 113357.09SET: 113348.88SET: 112769.66SET: 112420.87SET: 112206.16SET: 111971.43SET: 111318.04SET: 111561.34SET: 111478.51SET: 111376.38SET: 111468.48SET: 111362.78SET: 111445.07SET: 111515.54SET: 111710.21SET: 111267.81SET: 111070.52SET: 111047.25SET: 110942.83SET: 110559.99SET: 110251.15SET: 110218.55SET: 110247.73SET: 110266.30SET: 110147.10SET: 109840.84SET: 109651.55SET: 109621.37SET: 109488.43SET: 109394.67SET: 109258.58SET: 109149.79SET: 108983.12SET: 108765.42SET: 108729.66SET: 108777.22SET: 108746.59SET: 108475.76SET: 108510.95SET: 108362.95SET: 108402.41SET: 108389.60SET: 108271.80SET: 108275.05SET: 108353.85SET: 108342.02SET: 108464.24SET: 108461.87SET: 108686.91SET: 108718.26SET: 108790.20SET: 108851.70SET: 108893.13SET: 108923.95SET: 108975.17SET: 109052.33SET: 108995.52SET: 109016.59SET: 108752.48SET: 108830.34SET: 108648.00SET: 108354.15SET: 108299.12SET: 108051.22SET: 107926.53SET: 107929.88SET: 107796.93SET: 107749.22SET: 107666.77SET: 107684.91SET: 107490.18SET: 107353.29SET: 107082.50SET: 106896.23SET: 106780.33SET: 106708.57SET: 106741.13SET: 106708.90SET: 106645.52SET: 106431.02SET: 106267.31SET: 106222.87SET: 106158.80SET: 106077.53SET: 105972.45SET: 105788.66SET: 105823.68SET: 105734.24SET: 105568.16SET: 105456.31SET: 105232.97SET: 105040.66SET: 104673.66SET: 104387.23SET: 104270.29SET: 104049.70SET: 103938.22SET: 103770.76SET: 103739.72SET: 103442.16SET: 103350.84SET: 103338.68SET: 103101.38SET: 102997.85SET: 102776.42SET: 102577.26SET: 102554.37SET: 102238.25SET: 102092.83SET: 101986.41SET: 101624.22SET: 101520.06SET: 101177.34SET: 100987.71SET: 100763.16SET: 100480.75SET: 100380.39SET: 100321.65SET: 100094.23SET: 99947.30SET: 99856.19SET: 99594.20SET: 99484.52SET: 99361.79SET: 99219.30SET: 99177.63SET: 99170.20SET: 99138.85SET: 98922.23SET: 98769.25SET: 98609.24SET: 98272.26SET: 97997.55SET: 97853.45SET: 97675.55SET: 97658.04SET: 97528.80SET: 97429.22SET: 97216.42SET: 97179.32SET: 97203.77SET: 97160.02SET: 97174.56SET: 96998.82SET: 97000.16SET: 97047.94SET: 97214.49SET: 97028.96SET: 96900.58SET: 96643.30SET: 96659.36SET: 96542.58SET: 96570.16SET: 96518.15SET: 96598.86SET: 96746.66SET: 96878.07SET: 96751.34SET: 96730.55SET: 96738.77SET: 96713.73SET: 96731.88SET: 96657.27SET: 96683.32SET: 96856.07SET: 96788.57SET: 96705.81SET: 96615.62SET: 96635.15SET: 96564.41SET: 96541.25SET: 96488.27SET: 96461.78SET: 96255.75SET: 96289.37SET: 96240.91SET: 96168.72SET: 96167.85SET: 96107.55SET: 96092.56SET: 96051.90SET: 96006.95SET: 96096.82SET: 96170.13SET: 96171.02SET: 96170.52SET: 96156.37SET: 96099.91SET: 96040.42SET: 96019.23SET: 95993.16SET: 95915.26SET: 95965.93SET: 96087.08SET: 96180.73SET: 96166.10SET: 96034.15SET: 96106.11SET: 96138.88SET: 96250.19SET: 96333.32SET: 96366.62SET: 96431.72SET: 96519.16SET: 96605.34SET: 96662.59SET: 96609.67SET: 96584.09SET: 96607.62SET: 96572.70SET: 96553.66SET: 96576.97SET: 96484.05SET: 96276.15SET: 96310.52SET: 96310.88SET: 96207.83SET: 96197.06SET: 96177.04SET: 96304.07SET: 96277.76SET: 96230.67SET: 96101.71SET: 96165.04SET: 96132.48SET: 96056.55SET: 95983.53SET: 95952.16SET: 96009.34SET: 96094.38SET: 96057.07SET: 96113.48SET: 96199.20SET: 96191.47SET: 96238.96SET: 96301.98SET: 96293.52SET: 96254.43SET: 96175.20SET: 96081.02SET: 96076.72SET: 96056.23SET: 95991.73SET: 95909.13SET: 95960.44SET: 95983.23SET: 96062.61SET: 96059.67SET: 96007.37SET: 95993.22SET: 95996.91SET: 95903.59SET: 95946.24SET: 95938.21SET: 95881.04SET: 95909.05SET: 96008.30SET: 96044.62SET: 96022.66SET: 95925.18SET: 95881.62SET: 95881.23SET: 95822.27SET: 95902.16SET: 95863.66SET: 96002.97SET: 96107.06SET: 96079.94SET: 96021.58SET: 96041.34SET: 96076.52SET: 96116.45SET: 96097.00SET: 96146.95SET: 96098.84SET: 96133.29SET: 96155.86SET: 96217.02SET: 96226.93SET: 96208.75SET: 96184.29SET: 96174.84SET: 96202.70SET: 96209.52SET: 96217.49SET: 96283.73SET: 96277.80SET: 96214.57SET: 96291.36SET: 96245.87SET: 96324.61SET: 96408.30SET: 96283.55SET: 96305.23SET: 96282.16SET: 96272.23SET: 96331.82SET: 96428.14SET: 96440.19SET: 96351.64SET: 96327.74SET: 96266.08SET: 96233.47SET: 96201.99SET: 96208.60SET: 96149.81SET: 96159.67SET: 96125.42SET: 96124.23SET: 96144.55SET: 96188.16SET: 96209.97SET: 96218.02SET: 96196.57SET: 96133.99SET: 96164.84SET: 96148.16SET: 96111.34SET: 96064.06SET: 95991.34SET: 95988.02SET: 95959.55SET: 95894.45SET: 95905.13SET: 95933.57SET: 95892.59SET: 95922.16SET: 95860.44SET: 95817.19SET: 95852.73SET: 95822.62SET: 95835.16SET: 95808.48SET: 95828.55SET: 95839.41SET: 95923.95SET: 95928.99SET: 96044.84SET: 95965.63SET: 95913.35SET: 95876.74SET: 95829.73SET: 95815.49SET: 95791.38SET: 95874.05SET: 95901.70SET: 95895.78SET: 95903.32SET: 95858.59SET: 95821.34SET: 95843.58SET: 95832.43SET: 95773.54SET: 95788.18SET: 95801.74SET: 95757.95SET: 95759.98SET: 95680.15SET: 95678.02SET: 95669.70SET: 95694.97SET: 95670.67SET: 95683.26SET: 95707.62SET: 95646.70SET: 95608.83SET: 95550.42SET: 95444.73SET: 95434.52SET: 95477.66SET: 95454.93SET: 95562.06SET: 95552.37SET: 95491.25SET: 95347.54SET: 95294.59SET: 95313.09SET: 95279.64SET: 95208.16SET: 95122.30SET: 95005.50SET: 95011.80SET: 94943.86SET: 94934.08SET: 94890.62SET: 94878.10SET: 94831.12SET: 94744.39SET: 94707.09SET: 94652.63SET: 94581.71SET: 94570.86SET: 94514.03SET: 94502.97SET: 94452.17SET: 94448.71SET: 94393.16SET: 94300.20SET: 94262.43SET: 94193.94SET: 94095.96SET: 93968.82SET: 93870.48SET: 93791.06SET: 93734.04SET: 93680.27SET: 93614.05SET: 93503.37SET: 93525.34SET: 93554.45SET: 93454.04SET: 93401.30SET: 93339.35SET: 93266.41SET: 93178.48SET: 93076.97SET: 92986.32SET: 92936.43SET: 92893.83SET: 92907.94SET: 92899.91SET: 92884.59SET: 92810.45SET: 92712.91SET: 92700.11SET: 92661.48SET: 92609.43SET: 92530.26SET: 92427.48SET: 92376.03SET: 92344.94SET: 92253.65SET: 92237.64SET: 92217.62SET: 92162.59SET: 92070.52SET: 92033.09SET: 92006.20SET: 92002.80SET: 91976.38SET: 91964.81SET: 91921.73SET: 91913.01SET: 91893.17SET: 91837.03SET: 91798.33SET: 91798.03SET: 91772.38SET: 91762.98SET: 91738.73SET: 91733.66SET: 91717.41SET: 91616.79SET: 91589.05SET: 91543.04SET: 91512.09SET: 91490.83SET: 91488.84SET: 91469.22SET: 91472.41SET: 91549.59SET: 91520.46SET: 91481.81SET: 91495.67SET: 91460.38SET: 91421.24SET: 91475.36SET: 91446.80SET: 91491.36SET: 91550.76SET: 91599.98SET: 91663.27SET: 91689.58SET: 91714.22SET: 91817.71SET: 91855.96SET: 91835.98SET: 91768.62SET: 91846.55SET: 91870.55SET: 91816.30SET: 91797.40SET: 91817.12SET: 91759.58SET: 91735.48SET: 91739.05SET: 91780.94SET: 91806.31SET: 91830.96SET: 91795.32SET: 91744.73SET: 91698.57SET: 91736.55SET: 91722.11SET: 91686.34SET: 91674.44SET: 91641.51SET: 91678.10SET: 91707.54SET: 91701.31SET: 91691.38SET: 91672.14SET: 91683.84SET: 91689.48SET: 91767.99SET: 91784.95SET: 91794.15SET: 91779.88SET: 91791.91SET: 91760.91SET: 91733.07SET: 91781.24SET: 91792.37SET: 91758.58SET: 91762.80SET: 91784.88SET: 91754.16SET: 91720.85SET: 91705.14SET: 91670.45SET: 91739.14SET: 91792.52SET: 91714.44SET: 91696.01SET: 91705.34SET: 91827.07SET: 91826.78SET: 91823.85SET: 91870.30SET: 91869.78SET: 91900.92SET: 91893.02SET: 91893.39SET: 91917.69SET: 91901.54SET: 91958.34SET: 91987.87SET: 91972.47SET: 91989.89SET: 91987.47SET: 91967.53SET: 91973.05SET: 91964.45SET: 91971.32SET: 91974.03SET: 92023.17SET: 91985.00SET: 91976.58SET: 91966.12SET: 91964.32SET: 91974.70SET: 92010.18SET: 92007.68SET: 91989.63SET: 91990.69SET: 91943.11SET: 91968.29SET: 91990.39SET: 91996.61SET: 92007.04SET: 91983.66SET: 91974.63SET: 91968.70SET: 92013.02SET: 91989.98SET: 91938.69SET: 91941.04SET: 91877.51SET: 91875.82SET: 91860.32SET: 91886.35SET: 91865.17SET: 91858.20SET: 91864.63SET: 91921.25SET: 91941.52SET: 91978.59SET: 92003.06SET: 92027.23SET: 92055.80SET: 92086.23SET: 92068.99SET: 92086.93SET: 92085.29SET: 92076.16SET: 92113.11SET: 92118.42SET: 92118.77SET: 92118.28SET: 92104.15SET: 92114.98SET: 92112.84SET: 92134.95SET: 92110.78SET: 92208.67SET: 92225.41SET: 92195.13SET: 92214.34SET: 92240.14SET: 92270.45SET: 92324.06SET: 92333.90SET: 92344.71SET: 92405.55SET: 92437.97SET: 92413.88SET: 92411.02SET: 92380.53SET: 92339.99SET: 92350.83SET: 92332.87SET: 92301.99SET: 92310.52SET: 92307.53SET: 92313.23SET: 92283.33SET: 92282.57SET: 92310.78SET: 92268.52SET: 92311.21SET: 92322.38SET: 92331.93SET: 92316.05SET: 92392.90SET: 92392.16SET: 92419.07SET: 92387.24SET: 92370.77SET: 92314.97SET: 92351.59SET: 92338.31SET: 92383.96SET: 92400.84SET: 92413.00SET: 92416.71SET: 92369.17SET: 92419.61SET: 92488.52SET: 92504.85SET: 92536.76SET: 92518.98SET: 92490.16SET: 92523.01SET: 92565.79SET: 92635.37SET: 92635.29SET: 92607.54SET: 92582.91SET: 92622.24SET: 92650.21SET: 92609.91SET: 92657.07SET: 92737.99SET: 92735.97SET: 92800.54SET: 92822.34SET: 92867.30SET: 92854.98SET: 92874.49SET: 92844.26SET: 92851.22SET: 92835.38SET: 92829.01SET: 92852.02SET: 92863.23SET: 92884.38SET: 92875.45SET: 92858.10SET: 92884.09SET: 92908.23SET: 92895.77SET: 92892.62SET: 92916.88SET: 92904.63SET: 92898.95SET: 92868.36SET: 92849.36SET: 92864.65SET: 92866.39SET: 92883.48SET: 92864.64SET: 92896.18SET: 92877.00SET: 92889.57SET: 92857.38SET: 92824.76SET: 92816.72SET: 92843.55SET: 92841.86SET: 92821.73SET: 92834.79SET: 92824.62SET: 92822.35SET: 92796.36SET: 92775.32SET: 92786.53SET: 92788.09SET: 92786.45SET: 92806.51SET: 92828.64SET: 92801.34SET: 92785.61SET: 92821.16SET: 92816.87SET: 92807.78SET: 92812.30SET: 92796.53SET: 92740.08SET: 92726.40SET: 92757.27SET: 92774.01SET: 92737.50SET: 92728.39SET: 92743.32SET: 92757.92SET: 92776.42SET: 92804.44SET: 92779.60SET: 92779.47SET: 92789.00SET: 92768.07SET: 92721.61SET: 92689.72SET: 92650.80SET: 92649.12SET: 92616.80SET: 92637.52SET: 92625.75SET: 92625.82SET: 92634.73SET: 92689.84SET: 92665.77SET: 92601.88SET: 92579.36SET: 92579.78SET: 92606.62SET: 92628.99SET: 92591.73SET: 92610.41SET: 92563.48SET: 92574.14SET: 92506.88SET: 92546.20SET: 92532.24SET: 92484.49SET: 92447.80SET: 92446.95SET: 92473.27SET: 92453.49SET: 92481.93SET: 92524.04SET: 92516.77SET: 92556.72SET: 92584.45SET: 92604.90SET: 92616.06SET: 92674.67SET: 92668.30SET: 92709.40SET: 92706.66SET: 92682.06SET: 92696.07SET: 92695.37SET: 92680.38SET: 92713.77SET: 92726.75SET: 92705.44SET: 92631.63SET: 92596.87SET: 92628.01SET: 92619.76SET: 92613.09====== SET ======
  20000016 requests completed in 215.92 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.20% <= 0.2 milliseconds
2.47% <= 0.3 milliseconds
5.09% <= 0.4 milliseconds
8.77% <= 0.5 milliseconds
13.65% <= 0.6 milliseconds
19.09% <= 0.7 milliseconds
24.45% <= 0.8 milliseconds
28.82% <= 0.9 milliseconds
32.54% <= 1.0 milliseconds
36.12% <= 1.1 milliseconds
39.53% <= 1.2 milliseconds
42.73% <= 1.3 milliseconds
45.64% <= 1.4 milliseconds
48.33% <= 1.5 milliseconds
50.85% <= 1.6 milliseconds
53.25% <= 1.7 milliseconds
55.58% <= 1.8 milliseconds
57.80% <= 1.9 milliseconds
59.90% <= 2 milliseconds
75.02% <= 3 milliseconds
83.62% <= 4 milliseconds
88.66% <= 5 milliseconds
91.79% <= 6 milliseconds
93.87% <= 7 milliseconds
95.26% <= 8 milliseconds
96.25% <= 9 milliseconds
96.97% <= 10 milliseconds
97.56% <= 11 milliseconds
97.99% <= 12 milliseconds
98.32% <= 13 milliseconds
98.61% <= 14 milliseconds
98.80% <= 15 milliseconds
98.95% <= 16 milliseconds
99.10% <= 17 milliseconds
99.23% <= 18 milliseconds
99.33% <= 19 milliseconds
99.42% <= 20 milliseconds
99.50% <= 21 milliseconds
99.56% <= 22 milliseconds
99.61% <= 23 milliseconds
99.65% <= 24 milliseconds
99.68% <= 25 milliseconds
99.71% <= 26 milliseconds
99.73% <= 27 milliseconds
99.76% <= 28 milliseconds
99.78% <= 29 milliseconds
99.79% <= 30 milliseconds
99.82% <= 31 milliseconds
99.83% <= 32 milliseconds
99.85% <= 33 milliseconds
99.86% <= 34 milliseconds
99.87% <= 35 milliseconds
99.88% <= 36 milliseconds
99.89% <= 37 milliseconds
99.90% <= 38 milliseconds
99.92% <= 39 milliseconds
99.93% <= 40 milliseconds
99.93% <= 41 milliseconds
99.94% <= 42 milliseconds
99.94% <= 43 milliseconds
99.95% <= 44 milliseconds
99.95% <= 45 milliseconds
99.95% <= 46 milliseconds
99.96% <= 47 milliseconds
99.96% <= 48 milliseconds
99.96% <= 49 milliseconds
99.96% <= 50 milliseconds
99.97% <= 51 milliseconds
99.97% <= 52 milliseconds
99.97% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.98% <= 56 milliseconds
99.98% <= 57 milliseconds
99.98% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
100.00% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 73 milliseconds
100.00% <= 75 milliseconds
100.00% <= 78 milliseconds
100.00% <= 79 milliseconds
100.00% <= 85 milliseconds
100.00% <= 86 milliseconds
100.00% <= 100 milliseconds
100.00% <= 102 milliseconds
100.00% <= 103 milliseconds
100.00% <= 104 milliseconds
100.00% <= 108 milliseconds
100.00% <= 109 milliseconds
100.00% <= 110 milliseconds
100.00% <= 110 milliseconds
92628.69 requests per second


