2023-11-24 12:02:13
SET: 0.00SET: 300302.81SET: 270962.09SET: 225381.14SET: 205726.81SET: 186438.94SET: 173673.98SET: 159436.05SET: 151864.61SET: 145926.52SET: 141442.80SET: 137319.31SET: 134032.56SET: 131547.09SET: 129953.83SET: 125255.45SET: 123890.45SET: 123141.12SET: 120538.54SET: 118140.16SET: 116156.30SET: 114591.77SET: 112336.23SET: 112460.31SET: 113045.50SET: 112911.99SET: 112415.77SET: 112607.12SET: 111681.05SET: 111515.25SET: 110845.91SET: 110355.36SET: 111025.41SET: 109949.27SET: 109380.87SET: 109156.53SET: 108533.45SET: 108631.17SET: 108523.93SET: 107266.93SET: 107469.46SET: 105955.09SET: 104390.25SET: 103885.79SET: 102982.34SET: 102270.58SET: 101762.34SET: 101253.25SET: 100583.87SET: 100531.62SET: 99453.46SET: 98614.53SET: 97859.33SET: 97587.12SET: 97016.48SET: 95944.88SET: 95258.53SET: 94770.91SET: 94644.02SET: 95166.35SET: 95881.38SET: 96807.33SET: 97552.64SET: 97962.12SET: 98554.95SET: 98535.73SET: 99296.82SET: 99977.13SET: 100449.24SET: 100520.94SET: 100778.02SET: 101135.79SET: 100781.29SET: 100997.16SET: 101238.70SET: 101403.15SET: 101715.79SET: 101613.10SET: 101800.84SET: 102253.44SET: 102200.58SET: 102449.05SET: 102696.91SET: 102841.86SET: 102856.38SET: 102608.68SET: 102383.52SET: 102367.92SET: 102042.02SET: 101706.55SET: 101861.52SET: 101876.55SET: 101461.20SET: 101389.54SET: 101084.60SET: 101120.62SET: 100809.18SET: 100308.05SET: 100185.62SET: 99902.41SET: 99814.91SET: 99562.97SET: 99123.22SET: 98861.62SET: 98691.34SET: 98453.11SET: 97977.70SET: 97650.81SET: 97165.50SET: 96932.06SET: 96819.08SET: 97332.23SET: 97218.55SET: 97292.87SET: 97364.77SET: 97727.32SET: 98076.48SET: 98149.13SET: 98331.81SET: 98608.06SET: 98848.57SET: 99073.76SET: 99250.11SET: 99448.12SET: 99728.47SET: 99794.81SET: 99812.16SET: 100055.20SET: 100348.73SET: 100424.50SET: 100750.96SET: 100955.48SET: 100828.93SET: 100892.44SET: 101064.05SET: 100827.44SET: 100786.38SET: 100712.45SET: 100753.59SET: 100628.57SET: 100568.20SET: 100577.86SET: 100511.51SET: 100456.43SET: 100521.22SET: 100642.72SET: 100476.70SET: 100424.90SET: 100164.41SET: 100272.83SET: 100127.09SET: 100200.89SET: 100315.75SET: 100627.18SET: 101041.57SET: 101198.66SET: 101142.27SET: 101212.10SET: 101147.85SET: 100931.03SET: 100808.14SET: 100664.37SET: 100617.98SET: 100539.80SET: 100403.92SET: 100471.53SET: 100653.76SET: 100530.42SET: 100515.11SET: 100350.70SET: 100293.98SET: 100243.42SET: 100149.91SET: 100067.84SET: 100133.51SET: 100024.55SET: 100071.21SET: 100103.01SET: 100059.38SET: 100090.98SET: 100050.38SET: 99976.01SET: 99951.75SET: 100201.72SET: 100137.27SET: 100079.75SET: 99980.44SET: 99926.41SET: 99884.86SET: 99673.96SET: 99523.39SET: 99289.02SET: 99087.52SET: 99178.43SET: 99095.76SET: 99010.17SET: 98987.84SET: 98723.12SET: 98600.88SET: 98555.59SET: 98312.79SET: 98319.57SET: 98204.27SET: 98132.40SET: 98011.15SET: 97983.73SET: 97871.78SET: 97801.21SET: 97757.99SET: 97578.34SET: 97425.73SET: 97453.03SET: 97237.44SET: 97325.04SET: 97321.99SET: 97221.84SET: 97137.41SET: 96958.84SET: 96810.60SET: 96782.41SET: 96724.58SET: 96722.03SET: 96692.17SET: 96591.69SET: 96533.74SET: 96483.69SET: 96600.10SET: 96555.25SET: 96586.72SET: 96410.95SET: 96332.62SET: 96340.00SET: 96424.69SET: 96477.95SET: 96327.74SET: 96126.48SET: 96137.16SET: 96195.99SET: 96015.43SET: 95813.13SET: 95652.96SET: 95481.92SET: 95243.51SET: 94977.06SET: 94834.88SET: 94764.36SET: 94936.70SET: 95029.25SET: 95181.30SET: 95288.05SET: 95170.49SET: 95344.34SET: 95556.80SET: 95842.67SET: 96121.02SET: 95989.61SET: 95935.66SET: 95874.80SET: 96024.99SET: 95862.85SET: 95877.62SET: 95800.20SET: 95649.43SET: 95544.63SET: 95438.89SET: 95392.85SET: 95466.75SET: 95675.63SET: 95744.59SET: 95754.91SET: 95682.89SET: 95689.36SET: 95814.28SET: 95825.49SET: 95797.25SET: 96023.78SET: 96017.11SET: 96148.47SET: 96223.11SET: 96265.54SET: 96212.29SET: 96254.57SET: 96337.40SET: 96414.12SET: 96441.08SET: 96360.38SET: 96288.84SET: 96179.10SET: 96105.13SET: 96153.45SET: 96220.91SET: 96292.52SET: 96384.39SET: 96485.88SET: 96587.76SET: 96632.60SET: 96604.49SET: 96628.03SET: 96528.45SET: 96494.79SET: 96564.40SET: 96653.34SET: 96578.91SET: 96487.20SET: 96461.56SET: 96571.04SET: 96645.50SET: 96724.95SET: 96646.03SET: 96627.42SET: 96695.80SET: 96807.74SET: 96776.30SET: 96774.84SET: 96865.75SET: 96895.82SET: 96823.82SET: 96893.39SET: 96999.84SET: 97107.53SET: 97158.12SET: 97290.68SET: 97253.69SET: 97197.17SET: 97149.70SET: 97216.76SET: 97220.87SET: 97203.00SET: 97157.55SET: 97184.50SET: 97142.34SET: 97070.30SET: 97110.22SET: 97101.23SET: 97021.42SET: 96942.02SET: 96808.38SET: 96817.92SET: 96861.84SET: 96838.60SET: 96847.01SET: 96777.89SET: 96695.88SET: 96767.59SET: 96722.23SET: 96580.99SET: 96584.28SET: 96523.70SET: 96619.78SET: 96677.86SET: 96696.88SET: 96553.27SET: 96461.73SET: 96460.79SET: 96439.75SET: 96559.33SET: 96543.52SET: 96651.88SET: 96679.19SET: 96763.64SET: 96774.62SET: 96818.87SET: 96898.62SET: 96921.02SET: 96934.86SET: 96979.66SET: 97031.01SET: 97058.01SET: 97096.13SET: 97090.67SET: 97134.84SET: 97206.98SET: 97276.19SET: 97386.13SET: 97383.30SET: 97435.83SET: 97513.68SET: 97473.02SET: 97444.25SET: 97513.13SET: 97535.27SET: 97477.94SET: 97566.52SET: 97612.04SET: 97563.31SET: 97589.95SET: 97636.15SET: 97558.64SET: 97489.30SET: 97483.94SET: 97456.02SET: 97470.91SET: 97423.39SET: 97452.64SET: 97417.87SET: 97328.73SET: 97263.95SET: 97210.98SET: 97201.05SET: 97233.70SET: 97214.39SET: 97167.34SET: 97172.92SET: 97157.52SET: 97154.44SET: 97170.25SET: 97147.42SET: 97079.28SET: 97062.80SET: 97018.44SET: 97040.14SET: 96987.05SET: 96930.66SET: 96872.52SET: 96855.95SET: 96736.34SET: 96679.91SET: 96643.58SET: 96560.06SET: 96496.88SET: 96542.30SET: 96513.44SET: 96535.34SET: 96529.87SET: 96511.41SET: 96512.16SET: 96468.92SET: 96422.52SET: 96347.00SET: 96355.11SET: 96300.55SET: 96232.71SET: 96187.17SET: 96194.47SET: 96198.29SET: 96268.09SET: 96247.30SET: 96273.29SET: 96307.81SET: 96346.62SET: 96448.26SET: 96456.84SET: 96410.16SET: 96412.77SET: 96403.02SET: 96364.07SET: 96318.09SET: 96273.85SET: 96262.79SET: 96271.86SET: 96222.03SET: 96332.49SET: 96422.37SET: 96458.73SET: 96442.28SET: 96555.49SET: 96522.20SET: 96504.24SET: 96467.10SET: 96484.41SET: 96467.77SET: 96379.85SET: 96331.63SET: 96323.41SET: 96275.53SET: 96221.45SET: 96127.48SET: 96050.57SET: 96046.72SET: 95970.16SET: 95956.26SET: 95892.62SET: 95842.69SET: 95818.70SET: 95805.56SET: 95752.50SET: 95688.37SET: 95650.88SET: 95558.62SET: 95552.83SET: 95516.61SET: 95406.87SET: 95331.62SET: 95345.99SET: 95295.46SET: 95287.94SET: 95249.80SET: 95238.70SET: 95175.17SET: 95119.84SET: 95079.17SET: 95047.62SET: 95101.23SET: 95083.65SET: 95051.96SET: 95002.28SET: 94883.78SET: 94885.95SET: 94833.12SET: 94808.05SET: 94784.50SET: 94682.23SET: 94699.95SET: 94710.56SET: 94680.23SET: 94610.19SET: 94542.61SET: 94573.35SET: 94571.76SET: 94538.20SET: 94513.52SET: 94437.62SET: 94383.62SET: 94320.21SET: 94237.09SET: 94197.70SET: 94094.23SET: 94089.73SET: 94016.05SET: 94055.14SET: 94013.23SET: 93982.93SET: 93990.13SET: 93995.05SET: 93897.91SET: 93886.37SET: 93894.79SET: 93870.42SET: 93812.12SET: 93812.45SET: 93752.44SET: 93791.80SET: 93780.26SET: 93736.54SET: 93688.84SET: 93623.81SET: 93599.41SET: 93543.30SET: 93575.55SET: 93555.18SET: 93572.24SET: 93591.72SET: 93617.90SET: 93683.48SET: 93735.55SET: 93766.30SET: 93761.27SET: 93782.93SET: 93772.66SET: 93763.36SET: 93885.38SET: 93985.66SET: 94069.73SET: 94149.62SET: 94232.91SET: 94336.03SET: 94556.38SET: 94589.43SET: 94553.16SET: 94506.73SET: 94542.49SET: 94597.41SET: 94679.29SET: 94675.52SET: 94606.61SET: 94626.43SET: 94573.27SET: 94531.02SET: 94519.59SET: 94555.83SET: 94693.40SET: 94706.66SET: 94680.64SET: 94670.03SET: 94622.91SET: 94611.40SET: 94602.19SET: 94571.32SET: 94501.92SET: 94572.71SET: 94680.32SET: 94663.28SET: 94595.91SET: 94557.95SET: 94533.46SET: 94508.90SET: 94582.63SET: 94567.70SET: 94594.08SET: 94566.66SET: 94524.64SET: 94496.73SET: 94395.44SET: 94346.62SET: 94337.34SET: 94283.21SET: 94186.02SET: 94199.57SET: 94308.90SET: 94367.52SET: 94475.58SET: 94537.86SET: 94552.23SET: 94603.38SET: 94664.09SET: 94694.49SET: 94679.67SET: 94711.05SET: 94749.09SET: 94749.25SET: 94721.12SET: 94759.85SET: 94726.30SET: 94801.25SET: 94889.23SET: 94878.13SET: 94877.84SET: 94844.05SET: 94897.92SET: 94864.55SET: 94830.88SET: 94978.88SET: 95026.34SET: 94943.49SET: 94911.35SET: 94915.84SET: 94951.73SET: 94987.52SET: 95059.66SET: 95068.91SET: 95104.67SET: 95144.48SET: 95198.47SET: 95215.72SET: 95219.46SET: 95255.63SET: 95285.38SET: 95287.60SET: 95310.22SET: 95294.45SET: 95278.63SET: 95316.51SET: 95290.20SET: 95346.06SET: 95314.30SET: 95249.91SET: 95308.84SET: 95344.94SET: 95307.53SET: 95285.24SET: 95273.70SET: 95213.79SET: 95151.20SET: 95222.60SET: 95213.02SET: 95192.88SET: 95151.73SET: 95164.36SET: 95186.52SET: 95211.59SET: 95262.51SET: 95273.19SET: 95336.03SET: 95349.04SET: 95349.05SET: 95351.23SET: 95417.32SET: 95392.67SET: 95413.73SET: 95445.12SET: 95515.89SET: 95496.45SET: 95525.52SET: 95565.16SET: 95601.19SET: 95606.73SET: 95619.28SET: 95669.27SET: 95695.53SET: 95685.02SET: 95704.72SET: 95715.77SET: 95719.40SET: 95750.07SET: 95692.61SET: 95673.81SET: 95630.19SET: 95605.48SET: 95633.68SET: 95601.22SET: 95568.95SET: 95538.52SET: 95650.16SET: 95621.90SET: 95632.45SET: 95598.62SET: 95552.57SET: 95537.59SET: 95547.69SET: 95542.69SET: 95608.48SET: 95686.70SET: 95753.02SET: 95803.59SET: 95868.92SET: 95952.98SET: 96086.96SET: 96201.78SET: 96231.04SET: 96238.57SET: 96236.57SET: 96508.89SET: 96845.70SET: 97076.08SET: 97115.96SET: 97113.21SET: 97084.66SET: 97106.21SET: 97229.83SET: 97234.87SET: 97235.46SET: 97266.35SET: 97297.23SET: 97316.55SET: 97353.85SET: 97356.95SET: 97383.50SET: 97395.01SET: 97717.35SET: 98084.95SET: 98474.57SET: 98782.45SET: 98760.53SET: 98769.91SET: 98800.10SET: 98783.21SET: 98840.32SET: 98909.02SET: 98945.99SET: 98991.32SET: 99040.79SET: 99120.82SET: 99165.12SET: 99193.51SET: 99278.56SET: 99318.38SET: 99379.22SET: 99399.36SET: 99386.53SET: 99431.04SET: 99445.38SET: 99460.52SET: 99427.49SET: 99491.80SET: 99458.23SET: 99459.81SET: 99431.54SET: 99459.17SET: 99471.02SET: 99446.87SET: 99508.30SET: 99493.58SET: 99452.37SET: 99418.20SET: 99366.22SET: 99428.18SET: 99396.59SET: 99380.76SET: 99462.27SET: 99632.04SET: 99601.30SET: 99598.91SET: 99537.73SET: 99526.32SET: 99522.62SET: 99568.32SET: 99516.75SET: 99491.10SET: 99556.47SET: 99542.24SET: 99548.34SET: 99574.02SET: 99599.84SET: 99666.18SET: 99699.84SET: 99712.84SET: 99723.20SET: 99754.61SET: 99789.98SET: 99782.59SET: 99833.25SET: 99901.84SET: 99910.89SET: 99985.99SET: 100171.55====== SET ======
  20000056 requests completed in 199.56 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.09% <= 0.2 milliseconds
3.01% <= 0.3 milliseconds
7.11% <= 0.4 milliseconds
10.79% <= 0.5 milliseconds
15.43% <= 0.6 milliseconds
20.74% <= 0.7 milliseconds
26.16% <= 0.8 milliseconds
31.41% <= 0.9 milliseconds
35.96% <= 1.0 milliseconds
39.89% <= 1.1 milliseconds
43.49% <= 1.2 milliseconds
46.90% <= 1.3 milliseconds
50.11% <= 1.4 milliseconds
53.05% <= 1.5 milliseconds
55.68% <= 1.6 milliseconds
58.19% <= 1.7 milliseconds
60.53% <= 1.8 milliseconds
62.74% <= 1.9 milliseconds
64.80% <= 2 milliseconds
79.33% <= 3 milliseconds
87.35% <= 4 milliseconds
91.82% <= 5 milliseconds
94.47% <= 6 milliseconds
96.13% <= 7 milliseconds
97.17% <= 8 milliseconds
97.84% <= 9 milliseconds
98.32% <= 10 milliseconds
98.64% <= 11 milliseconds
98.91% <= 12 milliseconds
99.10% <= 13 milliseconds
99.27% <= 14 milliseconds
99.38% <= 15 milliseconds
99.48% <= 16 milliseconds
99.56% <= 17 milliseconds
99.61% <= 18 milliseconds
99.67% <= 19 milliseconds
99.71% <= 20 milliseconds
99.74% <= 21 milliseconds
99.78% <= 22 milliseconds
99.80% <= 23 milliseconds
99.82% <= 24 milliseconds
99.85% <= 25 milliseconds
99.86% <= 26 milliseconds
99.87% <= 27 milliseconds
99.88% <= 28 milliseconds
99.90% <= 29 milliseconds
99.91% <= 30 milliseconds
99.92% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
100.00% <= 54 milliseconds
100.00% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 114 milliseconds
100.00% <= 115 milliseconds
100.00% <= 115 milliseconds
100220.26 requests per second


