2023-11-24 14:16:06
GET: -nanGET: 97472.00GET: 97680.00GET: 97065.25GET: 89269.46GET: 89923.33GET: 92614.77GET: 91231.91GET: 89798.60GET: 90326.24GET: 92561.85GET: 95698.11GET: 98754.49GET: 96732.19GET: 98539.65GET: 98589.98GET: 99221.16GET: 100248.12GET: 101608.52GET: 103207.73GET: 105183.48GET: 103899.60GET: 103822.86GET: 103243.05GET: 104320.80GET: 104106.07GET: 104122.88GET: 104385.74GET: 105053.20GET: 105410.27GET: 104540.01GET: 104620.54GET: 105346.16GET: 104963.57GET: 105213.49GET: 105146.91GET: 105513.54GET: 105326.57GET: 105271.53GET: 105346.31GET: 105323.88GET: 105991.62GET: 106682.90GET: 107281.31GET: 107410.20GET: 107454.95GET: 107940.95GET: 108743.16GET: 109582.30GET: 110147.67GET: 110322.82GET: 110608.09GET: 110616.39GET: 110612.41GET: 110197.71GET: 110169.44GET: 109932.27GET: 110128.20GET: 110104.18GET: 110299.67GET: 110330.18GET: 110363.77GET: 110773.78GET: 110545.36GET: 110227.27GET: 109646.77GET: 109971.21GET: 109415.63GET: 109162.85GET: 108851.65GET: 108973.65GET: 109000.90GET: 108868.76GET: 108911.90GET: 109145.32GET: 109349.80GET: 109322.41GET: 109418.50GET: 109456.85GET: 109521.73GET: 109854.88GET: 109873.42GET: 110104.59GET: 110198.19GET: 110444.72GET: 110237.88GET: 110692.17GET: 110698.80GET: 110590.62GET: 110640.16GET: 111143.96GET: 111186.70GET: 111084.41GET: 111314.41GET: 111701.97GET: 112019.50GET: 112057.23GET: 112011.20GET: 112083.45GET: 111737.02GET: 111697.48GET: 111376.59GET: 111668.33GET: 111489.79GET: 111637.84GET: 111265.53GET: 111235.71GET: 111157.44GET: 110967.40GET: 110826.25GET: 110707.98GET: 110522.23GET: 110700.50GET: 110473.93GET: 110369.63GET: 110298.80GET: 110003.71GET: 110091.71GET: 110168.81GET: 110397.53GET: 110399.73GET: 110516.18GET: 110358.43GET: 110523.12GET: 110514.71GET: 110534.74GET: 110352.95GET: 110279.45GET: 110355.49GET: 110414.26GET: 110380.30GET: 110582.31GET: 110443.27GET: 110418.69GET: 110481.23GET: 110644.63GET: 110717.77GET: 111012.47GET: 111361.68GET: 111906.48GET: 112379.85GET: 113166.15====== GET ======
  4000008 requests completed in 35.33 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.27% <= 0.2 milliseconds
4.79% <= 0.3 milliseconds
9.93% <= 0.4 milliseconds
15.55% <= 0.5 milliseconds
21.73% <= 0.6 milliseconds
27.74% <= 0.7 milliseconds
32.80% <= 0.8 milliseconds
37.05% <= 0.9 milliseconds
40.76% <= 1.0 milliseconds
44.23% <= 1.1 milliseconds
47.51% <= 1.2 milliseconds
50.61% <= 1.3 milliseconds
53.56% <= 1.4 milliseconds
56.22% <= 1.5 milliseconds
58.72% <= 1.6 milliseconds
61.05% <= 1.7 milliseconds
63.26% <= 1.8 milliseconds
65.33% <= 1.9 milliseconds
67.34% <= 2 milliseconds
81.41% <= 3 milliseconds
88.74% <= 4 milliseconds
92.71% <= 5 milliseconds
95.19% <= 6 milliseconds
96.63% <= 7 milliseconds
97.59% <= 8 milliseconds
98.27% <= 9 milliseconds
98.75% <= 10 milliseconds
99.05% <= 11 milliseconds
99.29% <= 12 milliseconds
99.41% <= 13 milliseconds
99.52% <= 14 milliseconds
99.62% <= 15 milliseconds
99.72% <= 16 milliseconds
99.76% <= 17 milliseconds
99.79% <= 18 milliseconds
99.82% <= 19 milliseconds
99.86% <= 20 milliseconds
99.88% <= 21 milliseconds
99.90% <= 22 milliseconds
99.92% <= 23 milliseconds
99.94% <= 24 milliseconds
99.94% <= 25 milliseconds
99.96% <= 26 milliseconds
99.96% <= 27 milliseconds
99.97% <= 28 milliseconds
99.97% <= 29 milliseconds
99.99% <= 30 milliseconds
99.99% <= 31 milliseconds
99.99% <= 34 milliseconds
99.99% <= 49 milliseconds
100.00% <= 50 milliseconds
100.00% <= 50 milliseconds
113218.45 requests per second


