2023-11-24 12:02:13
SET: 0.00SET: 398215.16SET: 344463.09SET: 301432.75SET: 258467.08SET: 230629.48SET: 211572.09SET: 200351.00SET: 191669.33SET: 181867.14SET: 174832.55SET: 165972.45SET: 157655.03SET: 153946.02SET: 148840.55SET: 143287.61SET: 139854.44SET: 137693.09SET: 134207.44SET: 131233.94SET: 130106.94SET: 131974.16SET: 129599.13SET: 127132.78SET: 127339.74SET: 125838.32SET: 124126.70SET: 122514.96SET: 122045.77SET: 121940.43SET: 121104.18SET: 120860.12SET: 119931.30SET: 119102.96SET: 118263.16SET: 117554.92SET: 116537.91SET: 116559.98SET: 116149.33SET: 115282.23SET: 114063.57SET: 113896.77SET: 112772.90SET: 111686.29SET: 111059.16SET: 111186.32SET: 111028.52SET: 110625.04SET: 110464.86SET: 110245.45SET: 110168.12SET: 109608.57SET: 109585.09SET: 109164.58SET: 109169.66SET: 108916.61SET: 108814.81SET: 108849.48SET: 109241.65SET: 108832.88SET: 108329.41SET: 107910.82SET: 108686.78SET: 109548.09SET: 110432.41SET: 110227.30SET: 109766.84SET: 109571.62SET: 109003.46SET: 108478.41SET: 108701.35SET: 108802.07SET: 108686.35SET: 108836.73SET: 108570.38SET: 108244.80SET: 108411.61SET: 108018.64SET: 107725.21SET: 107520.34SET: 107062.60SET: 106972.88SET: 106994.70SET: 106718.55SET: 106589.84SET: 106114.38SET: 105977.74SET: 105986.98SET: 105458.34SET: 105611.90SET: 105608.22SET: 105248.08SET: 105231.78SET: 105108.11SET: 105480.59SET: 104999.88SET: 105219.49SET: 105320.45SET: 104892.83SET: 104431.60SET: 104410.07SET: 104737.16SET: 105424.85SET: 105539.95SET: 105335.23SET: 105359.02SET: 105230.91SET: 105029.72SET: 104693.93SET: 104459.75SET: 104542.91SET: 104292.16SET: 104112.01SET: 103788.43SET: 103417.88SET: 103412.66SET: 103373.14SET: 103492.82SET: 103491.16SET: 103711.64SET: 104036.70SET: 103970.45SET: 103985.61SET: 104063.59SET: 104332.35SET: 104250.78SET: 104136.56SET: 104179.98SET: 104270.85SET: 104467.21SET: 104784.83SET: 104964.72SET: 105090.20SET: 105047.70SET: 104995.80SET: 105070.97SET: 105263.10SET: 105428.67SET: 105373.70SET: 105261.14SET: 105235.73SET: 105290.38SET: 105367.77SET: 105251.48SET: 105110.87SET: 104830.84SET: 104485.17SET: 104441.48SET: 104344.25SET: 104466.41SET: 104403.92SET: 104358.34SET: 104434.31SET: 104425.63SET: 104251.66SET: 104211.52SET: 104077.36SET: 104075.45SET: 103947.06SET: 103797.02SET: 103591.80SET: 103497.17SET: 103533.18SET: 103546.43SET: 103433.76SET: 103544.37SET: 103490.38SET: 103644.82SET: 103638.38SET: 103546.25SET: 103309.84SET: 103389.48SET: 103467.46SET: 103436.39SET: 103483.30SET: 103354.72SET: 103241.01SET: 103095.03SET: 103063.70SET: 102940.31SET: 102904.17SET: 102860.64SET: 102670.93SET: 102624.47SET: 102544.48SET: 102414.95SET: 102325.60SET: 102223.55SET: 101922.05SET: 101782.15SET: 101768.09SET: 101675.77SET: 101517.88SET: 101458.96SET: 101386.94SET: 101379.57SET: 101271.97SET: 101134.46SET: 101024.15SET: 100804.81SET: 100605.87SET: 100418.43SET: 100547.24SET: 100384.40SET: 100291.59SET: 100047.51SET: 99886.23SET: 99827.09SET: 99670.57SET: 99599.58SET: 99562.55SET: 99402.48SET: 99092.45SET: 99116.50SET: 99077.41SET: 99099.67SET: 99187.94SET: 99171.63SET: 99020.32SET: 98974.92SET: 98725.59SET: 98685.35SET: 98625.73SET: 98468.66SET: 98254.52SET: 98244.91SET: 98198.80SET: 98198.27SET: 98088.64SET: 98098.50SET: 98312.47SET: 98176.35SET: 97981.08SET: 97888.27SET: 97969.58SET: 98151.37SET: 98138.76SET: 98064.55SET: 97989.77SET: 97984.38SET: 97988.09SET: 98033.21SET: 98082.61SET: 98127.50SET: 98171.72SET: 98100.59SET: 98195.89SET: 98175.20SET: 98024.10SET: 97886.89SET: 97908.16SET: 98064.26SET: 98040.63SET: 98097.82SET: 98209.70SET: 98359.04SET: 98447.88SET: 98403.34SET: 98344.19SET: 98360.05SET: 98245.53SET: 98193.66SET: 98165.20SET: 97941.44SET: 97848.53SET: 97725.44SET: 97641.76SET: 97545.95SET: 97451.70SET: 97459.02SET: 97558.91SET: 97594.28SET: 97741.81SET: 97830.11SET: 97778.70SET: 97832.37SET: 97925.89SET: 97920.55SET: 98028.12SET: 98226.01SET: 98568.55SET: 98550.20SET: 98498.05SET: 98772.35SET: 99041.64SET: 98987.98SET: 99187.23SET: 99110.65SET: 98992.17SET: 98915.91SET: 98960.80SET: 98900.30SET: 98907.45SET: 99030.47SET: 99036.36SET: 98972.20SET: 99016.54SET: 98905.39SET: 98931.88SET: 98935.96SET: 98864.27SET: 98865.46SET: 98854.57SET: 98825.97SET: 98790.13SET: 98784.48SET: 98785.95SET: 98801.53SET: 98765.93SET: 98878.67SET: 98846.04SET: 98799.73SET: 98726.85SET: 98796.09SET: 98763.33SET: 98824.08SET: 98823.91SET: 98843.92SET: 98864.51SET: 98871.17SET: 98852.02SET: 98863.73SET: 98809.38SET: 98805.90SET: 98771.27SET: 98954.20SET: 98907.35SET: 98909.52SET: 98916.91SET: 98817.77SET: 98830.05SET: 98737.78SET: 98927.65SET: 99042.84SET: 99045.52SET: 99043.46SET: 98948.82SET: 98911.66SET: 98938.00SET: 98935.66SET: 98939.25SET: 98966.38SET: 98809.92SET: 98736.45SET: 98787.88SET: 98677.49SET: 98583.91SET: 98488.47SET: 98630.72SET: 98702.76SET: 98610.35SET: 98557.17SET: 98576.49SET: 98476.79SET: 98523.27SET: 98652.47SET: 98658.93SET: 98683.30SET: 98673.77SET: 98579.14SET: 98530.77SET: 98564.98SET: 98581.01SET: 98510.79SET: 98605.29SET: 98544.13SET: 98484.02SET: 98462.74SET: 98460.03SET: 98435.56SET: 98448.92SET: 98453.52SET: 98505.28SET: 98445.01SET: 98363.71SET: 98353.99SET: 98220.86SET: 98163.84SET: 98144.97SET: 98195.32SET: 98209.21SET: 98238.69SET: 98198.34SET: 98230.45SET: 98241.45SET: 98250.97SET: 98199.10SET: 98146.48SET: 98134.05SET: 98180.93SET: 98172.89SET: 98107.20SET: 98022.39SET: 97988.67SET: 97979.50SET: 98079.37SET: 98130.60SET: 98135.68SET: 98115.09SET: 98146.44SET: 98089.86SET: 98038.24SET: 98055.02SET: 98070.52SET: 98017.15SET: 98002.96SET: 98015.17SET: 98055.17SET: 98005.26SET: 97973.06SET: 97963.40SET: 97927.03SET: 97945.74SET: 97915.31SET: 97837.52SET: 97814.47SET: 97852.91SET: 97876.93SET: 97872.61SET: 97971.62SET: 97943.55SET: 97876.20SET: 97875.91SET: 97841.23SET: 97823.03SET: 97810.62SET: 97850.65SET: 97810.95SET: 97829.77SET: 97847.90SET: 97811.57SET: 97801.16SET: 97914.71SET: 97940.21SET: 97908.03SET: 97864.42SET: 97791.44SET: 97781.88SET: 97805.57SET: 97796.15SET: 97926.43SET: 97964.97SET: 97950.47SET: 97937.80SET: 97849.36SET: 97783.78SET: 97767.62SET: 97724.99SET: 97769.30SET: 97715.24SET: 97643.25SET: 97583.04SET: 97515.12SET: 97476.16SET: 97443.41SET: 97346.84SET: 97334.88SET: 97269.13SET: 97179.94SET: 97085.85SET: 97000.41SET: 97014.64SET: 97004.30SET: 96954.52SET: 96854.09SET: 96835.59SET: 96774.18SET: 96744.25SET: 96735.30SET: 96677.55SET: 96583.73SET: 96558.05SET: 96635.74SET: 96637.84SET: 96637.57SET: 96665.58SET: 96652.59SET: 96650.42SET: 96614.30SET: 96555.27SET: 96496.70SET: 96455.29SET: 96399.68SET: 96365.83SET: 96327.44SET: 96254.22SET: 96178.54SET: 96146.13SET: 96084.12SET: 96035.23SET: 95992.71SET: 95995.00SET: 95967.32SET: 95907.86SET: 95857.23SET: 95784.12SET: 95694.32SET: 95650.26SET: 95628.66SET: 95599.68SET: 95541.66SET: 95463.10SET: 95363.64SET: 95297.23SET: 95201.09SET: 95116.95SET: 95075.56SET: 95170.38SET: 95142.87SET: 95094.41SET: 95126.83SET: 95130.91SET: 95065.92SET: 95009.28SET: 94950.13SET: 94865.44SET: 94755.23SET: 94703.47SET: 94698.63SET: 94673.72SET: 94646.51SET: 94630.73SET: 94575.40SET: 94604.34SET: 94618.14SET: 94594.82SET: 94532.12SET: 94506.34SET: 94426.92SET: 94432.78SET: 94554.62SET: 94620.48SET: 94558.11SET: 94467.26SET: 94474.66SET: 94555.91SET: 94683.75SET: 94731.28SET: 94671.80SET: 94636.03SET: 94596.31SET: 94569.59SET: 94607.37SET: 94719.37SET: 94709.75SET: 94644.41SET: 94608.50SET: 94758.60SET: 94779.31SET: 94767.29SET: 94878.45SET: 94915.05SET: 94870.54SET: 94900.62SET: 94931.45SET: 94963.57SET: 94980.19SET: 95000.11SET: 95066.38SET: 95252.88SET: 95246.02SET: 95263.20SET: 95232.90SET: 95234.77SET: 95243.41SET: 95267.90SET: 95317.84SET: 95397.46SET: 95521.73SET: 95452.18SET: 95401.82SET: 95364.55SET: 95340.41SET: 95297.88SET: 95290.48SET: 95255.10SET: 95241.68SET: 95178.70SET: 95178.41SET: 95189.03SET: 95163.38SET: 95129.90SET: 95091.98SET: 95079.09SET: 95055.73SET: 95021.68SET: 95066.83SET: 95120.42SET: 95175.61SET: 95240.95SET: 95349.25SET: 95351.60SET: 95283.58SET: 95323.83SET: 95352.08SET: 95338.70SET: 95319.70SET: 95294.39SET: 95192.59SET: 95199.10SET: 95342.72SET: 95428.45SET: 95395.22SET: 95442.34SET: 95487.15SET: 95509.50SET: 95490.25SET: 95508.69SET: 95537.98SET: 95560.00SET: 95538.76SET: 95525.26SET: 95540.42SET: 95558.02SET: 95577.45SET: 95642.80SET: 95647.21SET: 95652.23SET: 95674.72SET: 95703.27SET: 95644.08SET: 95574.92SET: 95573.30SET: 95555.66SET: 95626.07SET: 95686.21SET: 95699.09SET: 95669.81SET: 95606.41SET: 95603.63SET: 95703.22SET: 95666.84SET: 95651.32SET: 95692.12SET: 95707.25SET: 95693.09SET: 95697.49SET: 95660.56SET: 95679.80SET: 95682.79SET: 95739.74SET: 95753.18SET: 95804.33SET: 95754.54SET: 95709.91SET: 95682.62SET: 95673.19SET: 95677.14SET: 95660.41SET: 95661.59SET: 95613.59SET: 95648.62SET: 95766.40SET: 95764.84SET: 95790.70SET: 95824.23SET: 95845.65SET: 95810.05SET: 95792.41SET: 95776.83SET: 95792.48SET: 95801.91SET: 95778.32SET: 95785.58SET: 95782.40SET: 95748.30SET: 95767.78SET: 95776.88SET: 95804.71SET: 95775.40SET: 95771.40SET: 95712.43SET: 95671.64SET: 95651.75SET: 95626.67SET: 95601.39SET: 95615.94SET: 95597.38SET: 95591.85SET: 95631.29SET: 95686.80SET: 95616.19SET: 95587.52SET: 95580.84SET: 95578.85SET: 95535.05SET: 95471.22SET: 95463.03SET: 95432.80SET: 95442.65SET: 95454.96SET: 95433.41SET: 95417.23SET: 95438.95SET: 95470.29SET: 95486.55SET: 95474.51SET: 95531.12SET: 95526.77SET: 95539.53SET: 95618.01SET: 95672.81SET: 95722.75SET: 95727.12SET: 95700.26SET: 95651.57SET: 95636.44SET: 95662.88SET: 95782.98SET: 95894.18SET: 95977.91SET: 96053.91SET: 96105.88SET: 96165.07SET: 96247.37SET: 96318.65SET: 96383.84SET: 96449.04SET: 96540.83SET: 96576.18SET: 96661.96SET: 96656.48SET: 96556.29SET: 96502.47SET: 96535.73SET: 96590.72SET: 96630.30SET: 96606.95SET: 96654.16SET: 96680.52SET: 96631.02SET: 96692.00SET: 96774.30SET: 96886.81SET: 97044.77SET: 97113.11SET: 97108.70SET: 97140.16SET: 97209.43SET: 97238.30SET: 97303.34SET: 97389.37SET: 97360.05SET: 97327.48SET: 97463.66SET: 97568.79SET: 97593.49SET: 97615.86SET: 97602.41SET: 97620.55SET: 97578.02SET: 97665.29SET: 97686.40SET: 97754.50SET: 97749.90SET: 97785.30SET: 97789.78SET: 97787.28SET: 97832.68SET: 97881.95SET: 97957.84SET: 97962.18SET: 97966.02SET: 98013.59SET: 98029.88SET: 98101.67SET: 98211.52SET: 98164.89SET: 98128.48SET: 98125.19SET: 98174.10SET: 98154.48SET: 98231.25SET: 98215.25SET: 98207.50SET: 98225.11SET: 98258.24SET: 98345.34SET: 98439.76SET: 98448.41SET: 98490.77SET: 98551.62SET: 98547.47SET: 98595.08SET: 98663.16SET: 98721.95SET: 98717.93SET: 98703.63SET: 98630.45SET: 98606.78SET: 98735.62SET: 98891.39SET: 98945.99SET: 98936.15SET: 98953.81SET: 98929.98SET: 99062.81SET: 99211.39SET: 99605.11====== SET ======
  20000016 requests completed in 200.39 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
3.05% <= 0.3 milliseconds
7.05% <= 0.4 milliseconds
10.41% <= 0.5 milliseconds
14.65% <= 0.6 milliseconds
19.63% <= 0.7 milliseconds
24.86% <= 0.8 milliseconds
30.12% <= 0.9 milliseconds
34.67% <= 1.0 milliseconds
38.58% <= 1.1 milliseconds
42.19% <= 1.2 milliseconds
45.60% <= 1.3 milliseconds
48.81% <= 1.4 milliseconds
51.79% <= 1.5 milliseconds
54.55% <= 1.6 milliseconds
57.12% <= 1.7 milliseconds
59.55% <= 1.8 milliseconds
61.81% <= 1.9 milliseconds
63.90% <= 2 milliseconds
79.07% <= 3 milliseconds
87.30% <= 4 milliseconds
91.84% <= 5 milliseconds
94.53% <= 6 milliseconds
96.18% <= 7 milliseconds
97.23% <= 8 milliseconds
97.87% <= 9 milliseconds
98.34% <= 10 milliseconds
98.68% <= 11 milliseconds
98.93% <= 12 milliseconds
99.13% <= 13 milliseconds
99.29% <= 14 milliseconds
99.40% <= 15 milliseconds
99.49% <= 16 milliseconds
99.55% <= 17 milliseconds
99.61% <= 18 milliseconds
99.68% <= 19 milliseconds
99.71% <= 20 milliseconds
99.75% <= 21 milliseconds
99.78% <= 22 milliseconds
99.81% <= 23 milliseconds
99.83% <= 24 milliseconds
99.85% <= 25 milliseconds
99.86% <= 26 milliseconds
99.87% <= 27 milliseconds
99.89% <= 28 milliseconds
99.90% <= 29 milliseconds
99.91% <= 30 milliseconds
99.92% <= 31 milliseconds
99.93% <= 32 milliseconds
99.94% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.96% <= 36 milliseconds
99.96% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
99.99% <= 73 milliseconds
99.99% <= 74 milliseconds
99.99% <= 76 milliseconds
99.99% <= 77 milliseconds
99.99% <= 78 milliseconds
99.99% <= 79 milliseconds
100.00% <= 81 milliseconds
100.00% <= 84 milliseconds
100.00% <= 88 milliseconds
100.00% <= 96 milliseconds
100.00% <= 97 milliseconds
100.00% <= 98 milliseconds
100.00% <= 99 milliseconds
100.00% <= 102 milliseconds
100.00% <= 102 milliseconds
99805.46 requests per second


