2023-11-24 11:48:19
SET: -nanSET: 196736.00SET: 190512.00SET: 168469.33SET: 158656.00SET: 151488.00SET: 146618.67SET: 142034.28SET: 136299.69SET: 129126.10SET: 124722.62SET: 122755.81SET: 123029.98SET: 121044.87SET: 120675.60SET: 117099.04SET: 115636.55SET: 113672.54SET: 112942.33SET: 112104.25SET: 109060.70SET: 107157.09SET: 105866.04SET: 104226.43SET: 102046.93SET: 102747.41SET: 101640.20SET: 101928.69SET: 101637.33SET: 101032.91SET: 100283.05SET: 100216.27SET: 99898.23SET: 98954.05SET: 98282.23SET: 98078.47SET: 98496.34SET: 99211.05SET: 99246.06SET: 99907.45SET: 99467.36SET: 98721.47SET: 98538.89SET: 99422.73SET: 98544.93SET: 97624.43SET: 96618.16SET: 95144.80SET: 94255.29SET: 93664.17SET: 93600.45SET: 92759.65SET: 92593.29SET: 92857.64SET: 92790.30SET: 92396.80SET: 91946.36SET: 91758.38SET: 92056.75SET: 92250.23SET: 92596.53SET: 92954.02SET: 93170.68SET: 93518.06SET: 93033.70SET: 93162.80SET: 93048.89SET: 93529.62SET: 93794.70SET: 93540.60SET: 93829.43SET: 94648.37SET: 94865.88SET: 94621.00SET: 94755.31SET: 95170.60SET: 95045.71SET: 94792.95SET: 94644.00SET: 94812.38SET: 95054.45SET: 94976.98SET: 94771.27SET: 94700.22SET: 94976.62SET: 94960.45SET: 94647.48SET: 94535.21SET: 94607.73SET: 94489.10SET: 94485.62SET: 94146.23SET: 94105.23SET: 94454.35SET: 94212.45SET: 94595.14SET: 94748.21SET: 94421.81SET: 94307.14SET: 94571.77SET: 94154.34SET: 94211.82SET: 94210.84SET: 94140.08SET: 93915.81SET: 93914.94SET: 93439.55SET: 92965.58SET: 92724.37SET: 92339.23SET: 92029.05SET: 92593.11SET: 92764.73SET: 92587.71SET: 92726.10SET: 92760.38SET: 92563.00SET: 92358.92SET: 92335.30SET: 92218.99SET: 92298.45SET: 92378.38SET: 92593.69SET: 92852.52SET: 93079.36SET: 93247.88SET: 93327.25SET: 93601.86SET: 93757.12SET: 93987.73SET: 94083.57SET: 94235.66SET: 94391.09SET: 94402.70SET: 94294.90SET: 94430.39SET: 94398.22SET: 94485.23SET: 94501.77SET: 94531.29SET: 94495.21SET: 94537.59SET: 94664.64SET: 94527.40SET: 94784.34SET: 94556.49SET: 94787.87SET: 94728.72SET: 94649.87SET: 94764.80SET: 94821.39SET: 94972.85SET: 94998.30SET: 95075.21SET: 95161.67SET: 95282.07SET: 95204.36SET: 95404.52SET: 95371.48SET: 95409.38SET: 95207.84SET: 95270.69SET: 95346.97SET: 95488.53SET: 95546.57SET: 95527.24SET: 95467.40SET: 95474.79SET: 95698.46SET: 95917.22SET: 95955.84SET: 96155.60SET: 96247.19SET: 96169.50SET: 96403.70SET: 96631.58SET: 96684.62SET: 96786.30SET: 96763.95SET: 96864.98SET: 97159.03SET: 97221.48SET: 97368.70SET: 97375.10SET: 97384.42SET: 97382.13SET: 97366.30SET: 97133.00SET: 97104.49SET: 97085.81SET: 97175.90SET: 97157.86SET: 97231.66SET: 97243.82SET: 97349.20SET: 97219.13SET: 97108.80SET: 97139.17SET: 96983.95SET: 96921.57SET: 96710.98SET: 96510.77SET: 96410.70SET: 96357.56SET: 96248.74SET: 96079.45SET: 95804.05SET: 95726.16SET: 95724.56SET: 95631.47SET: 95563.88SET: 95684.74SET: 95605.79SET: 95638.38SET: 95515.60SET: 95366.64SET: 95275.25SET: 94970.27SET: 94745.87SET: 94450.60SET: 94245.84SET: 94082.80SET: 93991.01SET: 93849.05SET: 93824.98SET: 93654.91SET: 93520.76SET: 93445.13SET: 93288.41SET: 93150.51SET: 93086.78SET: 93058.58SET: 92854.70SET: 92758.80SET: 92704.92SET: 92510.04SET: 92462.14SET: 92543.07SET: 92666.12SET: 92907.76SET: 92943.91SET: 93076.10SET: 93263.16SET: 93310.07SET: 93247.82SET: 93193.86SET: 93212.90SET: 93366.27SET: 93494.83SET: 93580.70SET: 93649.00SET: 93812.06SET: 93827.57SET: 93889.29SET: 93999.37SET: 94047.75SET: 94130.34SET: 94162.10SET: 94207.70SET: 94485.31SET: 94517.41SET: 94571.88SET: 94685.42SET: 94699.52SET: 94791.52SET: 94904.51SET: 95015.33SET: 95202.58SET: 95276.32SET: 95419.55SET: 95406.55SET: 95479.67SET: 95575.26SET: 95656.47SET: 95691.75SET: 95754.06SET: 95662.51SET: 95691.62SET: 95803.46SET: 96049.09SET: 96065.46SET: 96024.77SET: 96157.48SET: 96190.98SET: 96218.53SET: 96243.64SET: 96174.03SET: 96103.01SET: 96120.95SET: 96105.39SET: 96216.66SET: 96168.63SET: 96222.51SET: 96151.90SET: 96087.75SET: 96174.25SET: 96219.29SET: 96277.47SET: 96319.93SET: 96473.91SET: 96446.48SET: 96635.09SET: 96715.45SET: 96802.65SET: 96852.95SET: 96849.53SET: 96870.97SET: 96915.87SET: 96921.05SET: 96894.31SET: 96924.70SET: 96965.77SET: 96918.48SET: 97067.00SET: 97078.24SET: 97074.62SET: 97070.32SET: 97183.15SET: 97185.95SET: 97118.70SET: 97069.22SET: 97109.45SET: 97190.19SET: 97310.84SET: 97408.30SET: 97486.78SET: 97550.59SET: 97622.63SET: 97694.68SET: 97704.10SET: 97764.83SET: 97865.50SET: 97933.94SET: 97881.74SET: 97854.74SET: 97854.94SET: 97911.09SET: 97933.95SET: 97942.12SET: 97873.91SET: 97965.00SET: 98068.38SET: 98103.30SET: 98071.03SET: 98160.43SET: 98187.03SET: 98251.95SET: 98253.29SET: 98312.05SET: 98403.12SET: 98421.99SET: 98421.84SET: 98416.43SET: 98437.36SET: 98453.40SET: 98552.88SET: 98580.16SET: 98560.97SET: 98593.07SET: 98643.55SET: 98673.91SET: 98621.68SET: 98633.41SET: 98560.05SET: 98563.99SET: 98527.13SET: 98468.49SET: 98505.88SET: 98532.84SET: 98604.12SET: 98707.02SET: 98690.45SET: 98613.45SET: 98595.00SET: 98591.12SET: 98513.65SET: 98495.60SET: 98560.13SET: 98572.97SET: 98648.92SET: 98682.02SET: 98748.81SET: 98742.05SET: 98761.91SET: 98774.50SET: 98751.72SET: 98806.31SET: 98854.77SET: 98813.02SET: 98872.21SET: 98879.35SET: 98896.50SET: 98914.30SET: 98924.58SET: 98895.05SET: 98878.73SET: 98809.56SET: 98774.76SET: 98848.18SET: 98863.06SET: 98844.03SET: 98885.28SET: 98979.47SET: 98950.62SET: 98851.69SET: 98891.54SET: 98898.41SET: 98848.16SET: 98856.34SET: 98790.37SET: 98807.71SET: 98723.61SET: 98724.01SET: 98718.82SET: 98742.19SET: 98799.22SET: 98809.31SET: 98848.30SET: 98874.88SET: 98939.55SET: 98909.09SET: 98898.32SET: 98913.41SET: 98934.02SET: 99001.51SET: 99039.09SET: 99000.64SET: 99077.23SET: 99043.05SET: 98967.35SET: 99031.59SET: 99021.98SET: 99094.18SET: 99065.81SET: 99046.85SET: 98989.43SET: 99061.68SET: 98988.20SET: 99001.80SET: 98940.95SET: 98842.70SET: 98753.22SET: 98676.20SET: 98611.87SET: 98506.18SET: 98458.44SET: 98399.96SET: 98338.60SET: 98199.04SET: 98188.39SET: 98205.04SET: 98189.54SET: 98258.10SET: 98261.85SET: 98198.78SET: 98162.52SET: 98178.73SET: 98117.52SET: 97985.45SET: 97970.07SET: 97952.95SET: 97977.34SET: 98030.16SET: 98018.79SET: 97936.96SET: 97911.52SET: 97872.54SET: 97794.96SET: 97825.39SET: 97727.52SET: 97718.62SET: 97756.14SET: 97682.00SET: 97604.38SET: 97470.51SET: 97353.13SET: 97242.48SET: 97250.80SET: 97199.34SET: 97145.38SET: 97067.15SET: 96991.51SET: 96921.15SET: 96937.69SET: 96887.66SET: 96807.21SET: 96736.82SET: 96708.81SET: 96763.12SET: 96733.48SET: 96752.63SET: 96785.77SET: 96759.71SET: 96625.63SET: 96534.19SET: 96432.20SET: 96415.43SET: 96394.87SET: 96435.12SET: 96423.17SET: 96382.02SET: 96271.69SET: 96243.47SET: 96217.84SET: 96175.15SET: 96110.55SET: 96045.45SET: 95963.02SET: 95911.04SET: 95895.52SET: 95814.88SET: 95718.05SET: 95742.50SET: 95730.67SET: 95736.48SET: 95635.28SET: 95635.55SET: 95493.55SET: 95406.30SET: 95426.76SET: 95401.20SET: 95410.26SET: 95378.73SET: 95326.84SET: 95279.91SET: 95284.38SET: 95266.25SET: 95319.70SET: 95299.69SET: 95291.42SET: 95270.40SET: 95304.01SET: 95342.96SET: 95358.16SET: 95351.40SET: 95361.20SET: 95339.39SET: 95329.32SET: 95297.85SET: 95320.73SET: 95374.87SET: 95401.23SET: 95448.95SET: 95469.97SET: 95418.16SET: 95318.95SET: 95351.43SET: 95332.35SET: 95330.36SET: 95314.71SET: 95331.40SET: 95321.95SET: 95445.95SET: 95428.70SET: 95466.75SET: 95446.30SET: 95473.66SET: 95540.03SET: 95546.13SET: 95477.46SET: 95451.70SET: 95453.07SET: 95438.42SET: 95395.51SET: 95456.50SET: 95476.62SET: 95482.35SET: 95471.48SET: 95515.83SET: 95539.13SET: 95552.60SET: 95553.66SET: 95572.15SET: 95644.97SET: 95639.69SET: 95625.04SET: 95628.23SET: 95641.66SET: 95725.90SET: 95768.30SET: 95794.20SET: 95785.42SET: 95873.60SET: 95919.79SET: 95928.13SET: 95955.28SET: 96014.01SET: 95989.17SET: 96041.23SET: 96057.27SET: 96049.97SET: 96047.19SET: 96076.67SET: 96087.21SET: 96132.39SET: 96094.75SET: 96114.16SET: 96184.63SET: 96211.09SET: 96180.34SET: 96178.71SET: 96170.87SET: 96254.10SET: 96238.57SET: 96241.78SET: 96254.31SET: 96291.32SET: 96290.26SET: 96297.92SET: 96320.73SET: 96316.84SET: 96274.76SET: 96309.59SET: 96327.53SET: 96422.41SET: 96454.75SET: 96474.86SET: 96533.16SET: 96633.55SET: 96627.47SET: 96641.91SET: 96646.34SET: 96647.91SET: 96638.42SET: 96648.45SET: 96694.34SET: 96670.06SET: 96686.27SET: 96673.02SET: 96715.93SET: 96738.93SET: 96757.80SET: 96723.65SET: 96714.84SET: 96697.44SET: 96655.29SET: 96629.76SET: 96606.55SET: 96553.95SET: 96530.38SET: 96550.97SET: 96548.12SET: 96534.03SET: 96609.40SET: 96597.59SET: 96548.53SET: 96517.52SET: 96495.25SET: 96496.41SET: 96505.29SET: 96424.41SET: 96393.73SET: 96409.40SET: 96369.34SET: 96322.97SET: 96305.95SET: 96290.53SET: 96257.86SET: 96192.13SET: 96163.15SET: 96185.30SET: 96192.08SET: 96112.65SET: 96142.54SET: 96154.11SET: 96144.95SET: 96163.00SET: 96149.20SET: 96105.28SET: 96076.81SET: 96032.79SET: 96029.94SET: 96014.45SET: 96025.29SET: 96059.55SET: 96046.31SET: 96048.61SET: 96018.68SET: 95973.95SET: 95990.92SET: 95992.02SET: 95960.66SET: 95954.49SET: 95934.03SET: 95931.52SET: 95951.52SET: 95930.64SET: 95922.34SET: 95896.35SET: 95881.53SET: 95841.67SET: 95833.31SET: 95794.84SET: 95788.31SET: 95805.05SET: 95781.43SET: 95792.85SET: 95711.87SET: 95602.44SET: 95631.97SET: 95633.73SET: 95579.48SET: 95598.64SET: 95624.33SET: 95605.41SET: 95567.84SET: 95538.23SET: 95556.14SET: 95546.22SET: 95543.61SET: 95503.78SET: 95559.94SET: 95598.98SET: 95561.48SET: 95569.20SET: 95528.19SET: 95542.76SET: 95501.76SET: 95455.48SET: 95424.93SET: 95425.86SET: 95410.05SET: 95434.17SET: 95420.38SET: 95385.28SET: 95379.17SET: 95367.93SET: 95324.39SET: 95314.10SET: 95291.52SET: 95287.16SET: 95254.90SET: 95259.02SET: 95275.05SET: 95280.66SET: 95243.66SET: 95228.59SET: 95196.15SET: 95232.15SET: 95206.58SET: 95126.96SET: 95104.01SET: 95044.32SET: 95026.05SET: 95025.30SET: 95031.62SET: 95002.70SET: 94982.16SET: 94940.74SET: 94955.49SET: 94951.73SET: 94929.45SET: 94900.12SET: 94862.10SET: 94857.38SET: 94856.49SET: 94873.38SET: 94866.55SET: 94885.27SET: 94862.76SET: 94865.39SET: 94838.63SET: 94843.93SET: 94819.28SET: 94824.42SET: 94803.54SET: 94800.30SET: 94807.57SET: 94793.77SET: 94762.12SET: 94753.23SET: 94737.04SET: 94707.73SET: 94714.11SET: 94709.12SET: 94694.02SET: 94619.54SET: 94573.72SET: 94572.06SET: 94602.09SET: 94598.35SET: 94633.71SET: 94586.17SET: 94579.49SET: 94558.98SET: 94552.92SET: 94509.98SET: 94489.93SET: 94476.81SET: 94488.91SET: 94489.97SET: 94448.10SET: 94422.94SET: 94452.66SET: 94422.94SET: 94410.02SET: 94404.39SET: 94392.88SET: 94378.02SET: 94374.34SET: 94366.23SET: 94373.76SET: 94362.52SET: 94330.01SET: 94292.00SET: 94260.24SET: 94259.82SET: 94247.09SET: 94236.89SET: 94248.00SET: 94262.58SET: 94228.82SET: 94216.25SET: 94220.13SET: 94181.91SET: 94183.27SET: 94188.30SET: 94175.35SET: 94188.82SET: 94195.27SET: 94211.22SET: 94207.30SET: 94217.01SET: 94185.96SET: 94183.64SET: 94208.55SET: 94188.91SET: 94157.40SET: 94127.30SET: 94128.56SET: 94113.80SET: 94099.89SET: 94120.90SET: 94129.94SET: 94108.52SET: 94084.90SET: 94087.88SET: 94082.64SET: 94070.29SET: 94049.52SET: 94028.88SET: 94059.05SET: 94049.94SET: 93998.27SET: 94029.50SET: 94078.34SET: 94087.45SET: 94146.40====== SET ======
  20000000 requests completed in 212.44 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.14% <= 0.2 milliseconds
2.25% <= 0.3 milliseconds
4.87% <= 0.4 milliseconds
8.81% <= 0.5 milliseconds
14.03% <= 0.6 milliseconds
20.20% <= 0.7 milliseconds
26.16% <= 0.8 milliseconds
30.73% <= 0.9 milliseconds
34.69% <= 1.0 milliseconds
38.42% <= 1.1 milliseconds
41.90% <= 1.2 milliseconds
44.98% <= 1.3 milliseconds
47.72% <= 1.4 milliseconds
50.21% <= 1.5 milliseconds
52.54% <= 1.6 milliseconds
54.74% <= 1.7 milliseconds
56.86% <= 1.8 milliseconds
58.89% <= 1.9 milliseconds
60.82% <= 2 milliseconds
75.12% <= 3 milliseconds
83.52% <= 4 milliseconds
88.52% <= 5 milliseconds
91.70% <= 6 milliseconds
93.72% <= 7 milliseconds
95.23% <= 8 milliseconds
96.26% <= 9 milliseconds
97.04% <= 10 milliseconds
97.62% <= 11 milliseconds
98.10% <= 12 milliseconds
98.42% <= 13 milliseconds
98.68% <= 14 milliseconds
98.89% <= 15 milliseconds
99.05% <= 16 milliseconds
99.19% <= 17 milliseconds
99.30% <= 18 milliseconds
99.41% <= 19 milliseconds
99.49% <= 20 milliseconds
99.56% <= 21 milliseconds
99.62% <= 22 milliseconds
99.66% <= 23 milliseconds
99.70% <= 24 milliseconds
99.75% <= 25 milliseconds
99.78% <= 26 milliseconds
99.80% <= 27 milliseconds
99.83% <= 28 milliseconds
99.85% <= 29 milliseconds
99.87% <= 30 milliseconds
99.88% <= 31 milliseconds
99.89% <= 32 milliseconds
99.90% <= 33 milliseconds
99.91% <= 34 milliseconds
99.91% <= 35 milliseconds
99.92% <= 36 milliseconds
99.93% <= 37 milliseconds
99.94% <= 38 milliseconds
99.94% <= 39 milliseconds
99.95% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 59 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 66 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
99.99% <= 74 milliseconds
99.99% <= 78 milliseconds
99.99% <= 80 milliseconds
100.00% <= 81 milliseconds
100.00% <= 83 milliseconds
100.00% <= 104 milliseconds
100.00% <= 113 milliseconds
100.00% <= 114 milliseconds
100.00% <= 117 milliseconds
100.00% <= 118 milliseconds
100.00% <= 202 milliseconds
100.00% <= 203 milliseconds
100.00% <= 204 milliseconds
100.00% <= 204 milliseconds
94143.34 requests per second


