2023-11-24 14:18:11
GET: -nanGET: 315072.00GET: 255232.00GET: 224970.67GET: 197304.00GET: 181273.59GET: 168922.67GET: 159369.14GET: 154260.00GET: 148900.94GET: 142291.89GET: 137294.08GET: 131142.95GET: 126717.94GET: 123173.95GET: 119161.83GET: 117532.62GET: 114450.25GET: 111628.53GET: 109413.60GET: 109237.35GET: 109215.01GET: 109116.16GET: 107928.36GET: 107180.27GET: 107028.80GET: 106252.84GET: 105907.59GET: 104371.33GET: 102934.37GET: 101505.73GET: 101142.41GET: 100924.77GET: 99583.87GET: 99351.59GET: 98933.42GET: 98422.12GET: 98019.44GET: 96879.26GET: 97014.86GET: 96516.34GET: 95813.62GET: 95119.99GET: 94383.49GET: 93133.26GET: 92587.98GET: 92211.66GET: 91217.69GET: 90926.23GET: 90915.49GET: 90135.89GET: 89102.82GET: 88228.13GET: 87441.93GET: 86474.02GET: 85755.81GET: 85577.16GET: 86020.76GET: 85783.05GET: 85442.82GET: 85579.21GET: 85215.73GET: 84789.16GET: 84770.55GET: 84918.92GET: 84550.06GET: 84467.27GET: 84843.52GET: 84650.26GET: 84088.70GET: 84112.55GET: 83860.22GET: 83447.41GET: 82975.16GET: 82830.05GET: 82967.51GET: 83154.16GET: 83146.46GET: 82831.24GET: 82329.41GET: 82190.06GET: 81685.23GET: 81530.55GET: 81752.41GET: 82077.81GET: 82409.85GET: 82641.65GET: 82671.94GET: 82552.62GET: 82693.72GET: 82886.69GET: 82595.97GET: 82203.79GET: 81928.27GET: 81506.98GET: 81130.22GET: 81209.34GET: 81359.96GET: 81446.87GET: 81416.45GET: 81397.14GET: 81102.67GET: 81003.52GET: 81076.63GET: 81167.40GET: 81270.73GET: 81217.11GET: 81372.15GET: 81221.00GET: 81353.75GET: 81625.85GET: 81913.42GET: 82139.73GET: 82306.60GET: 82344.98GET: 82477.44GET: 82655.19GET: 82664.48GET: 82535.78GET: 82433.14GET: 82373.74GET: 82491.22GET: 82632.70GET: 82680.95GET: 82785.81GET: 83129.13GET: 83224.30GET: 83215.55GET: 83209.19GET: 83351.56GET: 83324.59GET: 83255.66GET: 83362.97GET: 83195.00GET: 83141.14GET: 83042.88GET: 82904.92GET: 82635.80GET: 82468.52GET: 82371.70GET: 82279.45GET: 82266.93GET: 82347.09GET: 82377.18GET: 82109.69GET: 81870.12GET: 81757.73GET: 82035.60GET: 81984.94GET: 81688.28GET: 81610.78GET: 81553.56GET: 81576.78GET: 81571.71GET: 81584.55GET: 81702.40GET: 82071.96GET: 82030.28GET: 81750.62GET: 81750.48GET: 81764.33GET: 81965.41GET: 81984.06GET: 81980.14GET: 81905.72GET: 81926.34GET: 82153.90GET: 82701.24GET: 82897.90GET: 83014.49GET: 83291.41GET: 83539.50GET: 83698.28GET: 83920.82GET: 84039.59GET: 84661.87GET: 85563.15GET: 86042.12GET: 86451.97GET: 86720.80GET: 87311.12GET: 87565.71====== GET ======
  4000000 requests completed in 45.48 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.09% <= 0.2 milliseconds
1.59% <= 0.3 milliseconds
3.44% <= 0.4 milliseconds
6.90% <= 0.5 milliseconds
14.79% <= 0.6 milliseconds
24.97% <= 0.7 milliseconds
33.33% <= 0.8 milliseconds
40.07% <= 0.9 milliseconds
44.72% <= 1.0 milliseconds
47.28% <= 1.1 milliseconds
49.02% <= 1.2 milliseconds
50.57% <= 1.3 milliseconds
52.09% <= 1.4 milliseconds
53.55% <= 1.5 milliseconds
55.01% <= 1.6 milliseconds
56.42% <= 1.7 milliseconds
57.78% <= 1.8 milliseconds
59.11% <= 1.9 milliseconds
60.45% <= 2 milliseconds
71.77% <= 3 milliseconds
79.88% <= 4 milliseconds
85.08% <= 5 milliseconds
88.53% <= 6 milliseconds
90.98% <= 7 milliseconds
92.86% <= 8 milliseconds
94.19% <= 9 milliseconds
95.27% <= 10 milliseconds
96.09% <= 11 milliseconds
96.69% <= 12 milliseconds
97.19% <= 13 milliseconds
97.64% <= 14 milliseconds
98.00% <= 15 milliseconds
98.36% <= 16 milliseconds
98.67% <= 17 milliseconds
98.86% <= 18 milliseconds
99.01% <= 19 milliseconds
99.14% <= 20 milliseconds
99.30% <= 21 milliseconds
99.43% <= 22 milliseconds
99.51% <= 23 milliseconds
99.59% <= 24 milliseconds
99.65% <= 25 milliseconds
99.71% <= 26 milliseconds
99.76% <= 27 milliseconds
99.79% <= 28 milliseconds
99.84% <= 29 milliseconds
99.88% <= 30 milliseconds
99.90% <= 31 milliseconds
99.91% <= 32 milliseconds
99.92% <= 33 milliseconds
99.92% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 38 milliseconds
99.95% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 48 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
100.00% <= 52 milliseconds
100.00% <= 52 milliseconds
87943.01 requests per second


