2023-11-24 12:11:02
GET: -nanGET: 161760.00GET: 156160.00GET: 152789.33GET: 151896.00GET: 136288.00GET: 133626.67GET: 129138.29GET: 122380.00GET: 119512.89GET: 117139.20GET: 116428.94GET: 116318.56GET: 113859.77GET: 112767.55GET: 113793.17GET: 111876.06GET: 111256.82GET: 110551.76GET: 108356.91GET: 107136.35GET: 105833.97GET: 106390.41GET: 105326.84GET: 103298.91GET: 102143.32GET: 101584.74GET: 101723.09GET: 100214.20GET: 98189.45GET: 97728.38GET: 96755.32GET: 97237.53GET: 97619.77GET: 97337.88GET: 97523.59GET: 97645.67GET: 97088.51GET: 95716.30GET: 95086.33GET: 94891.65GET: 94842.99GET: 94222.56GET: 94185.77GET: 95313.77GET: 95091.60GET: 94339.66GET: 94285.96GET: 93447.49GET: 92634.09GET: 92215.88GET: 92270.55GET: 92018.14GET: 91379.45GET: 90818.86GET: 91420.02GET: 91603.40GET: 91874.05GET: 91630.85GET: 91249.97GET: 91014.12GET: 90881.74GET: 90463.48GET: 90817.74GET: 90095.64GET: 89913.95GET: 90100.50GET: 90463.12GET: 90830.73GET: 90732.30GET: 90435.30GET: 90211.95GET: 90279.44GET: 90151.05GET: 90268.01GET: 90018.21GET: 90122.48GET: 89971.66GET: 90018.54GET: 89923.43GET: 89996.10GET: 90239.03GET: 90338.23GET: 90109.46GET: 90516.62GET: 90489.20GET: 90666.92GET: 90826.60GET: 90835.02GET: 90651.70GET: 90763.23GET: 90773.99GET: 90329.87GET: 90362.23GET: 90326.26GET: 90257.41GET: 90154.70GET: 90108.80GET: 90034.48GET: 90029.94GET: 90440.97GET: 90684.17GET: 91017.30GET: 91305.10GET: 91238.04GET: 91060.61GET: 90757.57GET: 91030.97GET: 91016.56GET: 91090.34GET: 91300.71GET: 91308.44GET: 91212.77GET: 91351.64GET: 91169.01GET: 91343.17GET: 91257.67GET: 91600.12GET: 91813.74GET: 92160.66GET: 92217.89GET: 92358.66GET: 92284.24GET: 92499.71GET: 92735.80GET: 92692.86GET: 92676.98GET: 92704.11GET: 92602.52GET: 92721.20GET: 92675.06GET: 92939.40GET: 92865.01GET: 92885.66GET: 92858.49GET: 92964.06GET: 92702.85GET: 92560.17GET: 92694.08GET: 92753.86GET: 92812.59GET: 92705.35GET: 92807.70GET: 93034.15GET: 93159.86GET: 93336.71GET: 93644.24GET: 93775.91GET: 94024.71GET: 94125.62GET: 94092.15GET: 94125.34GET: 94313.54GET: 94469.23GET: 94409.09GET: 94491.05GET: 94548.62GET: 94662.84GET: 94796.43GET: 94922.55GET: 94920.29GET: 95091.30GET: 95062.98GET: 95251.59GET: 95333.08GET: 95179.71GET: 95469.26GET: 95565.02GET: 95758.70GET: 95974.66GET: 96121.01GET: 96478.24GET: 96816.84GET: 96834.27GET: 97070.91GET: 97314.53GET: 97469.71GET: 97464.84GET: 97527.70GET: 97582.54GET: 97605.15GET: 97652.38GET: 97722.84GET: 97998.60GET: 98063.63GET: 98047.49GET: 98195.20GET: 98196.30GET: 98242.09GET: 98203.04GET: 98275.02GET: 98436.58GET: 98545.04GET: 98629.03GET: 98670.18GET: 98666.50GET: 98693.99GET: 98724.12GET: 98793.32GET: 98841.05GET: 98942.46GET: 99139.70GET: 99262.73GET: 99344.17GET: 99476.66GET: 99562.74GET: 99790.34GET: 99912.80GET: 100009.37GET: 100007.64GET: 100176.16GET: 100232.33GET: 100256.09GET: 100410.20GET: 100487.41GET: 100545.91GET: 100543.09GET: 100680.31GET: 100677.63GET: 100767.47GET: 100768.20GET: 100829.20GET: 101074.01GET: 101220.48GET: 101244.00GET: 101315.30GET: 101368.44GET: 101465.73GET: 101582.91GET: 101606.55GET: 101618.05GET: 101579.55GET: 101512.85GET: 101584.53GET: 101612.59GET: 101684.59GET: 101706.43GET: 101852.38GET: 101869.62GET: 101952.17GET: 101939.50GET: 101940.88GET: 102075.32GET: 102213.65GET: 102261.68GET: 102335.79GET: 102319.04GET: 102387.79GET: 102496.70GET: 102563.67GET: 102744.62GET: 102727.26GET: 102750.94GET: 102838.45GET: 102915.60GET: 103073.20GET: 103155.57GET: 103295.98GET: 103257.22GET: 103256.75GET: 103324.86GET: 103408.60GET: 103438.41GET: 103399.24GET: 103414.35GET: 103349.90GET: 103336.27GET: 103470.84GET: 103488.90GET: 103557.77GET: 103665.41GET: 103787.78GET: 103827.30GET: 103968.42GET: 103949.91GET: 103973.07GET: 104022.66GET: 104058.30GET: 104166.59GET: 104231.43GET: 104349.95GET: 104449.24GET: 104630.34GET: 104730.07GET: 104871.14GET: 104810.41GET: 104882.35GET: 104814.31GET: 104679.94GET: 104679.70GET: 104644.34GET: 104687.32GET: 104738.42GET: 104753.34GET: 104745.77GET: 104767.70GET: 104889.99GET: 104918.28GET: 105058.41GET: 105099.86GET: 105131.00GET: 105274.44GET: 105345.38GET: 105355.98GET: 105463.88GET: 105478.66GET: 105439.40GET: 105500.09GET: 105579.07GET: 105492.77GET: 105490.03GET: 105501.67GET: 105528.18GET: 105582.66GET: 105653.78GET: 105673.27GET: 105734.35GET: 105820.02GET: 105991.39GET: 105980.97GET: 106027.16GET: 106119.01GET: 106217.20GET: 106228.54GET: 106338.13GET: 106377.98GET: 106438.55GET: 106514.38GET: 106519.10GET: 106555.99GET: 106591.24GET: 106630.79GET: 106674.03GET: 106665.20GET: 106664.30GET: 106660.09GET: 106754.13GET: 106717.56GET: 106827.19GET: 106888.90GET: 106925.95GET: 106854.67GET: 106839.62GET: 106939.04GET: 106968.44GET: 106888.98GET: 106846.98GET: 106906.10GET: 106929.78GET: 107031.77GET: 107111.39GET: 107127.43GET: 107203.00GET: 107243.23GET: 107266.73GET: 107280.66GET: 107249.77GET: 107308.29GET: 107358.10GET: 107474.24GET: 107529.44GET: 107563.38GET: 107594.20GET: 107685.47GET: 107804.29GET: 107816.80GET: 107860.75GET: 107907.14GET: 107979.44GET: 108003.72GET: 108005.87GET: 108005.25GET: 108033.12GET: 108001.71GET: 108094.77GET: 108043.03GET: 108020.67GET: 108093.81GET: 108156.48GET: 108200.28GET: 108271.74GET: 108251.26GET: 108324.22GET: 108357.96GET: 108361.39GET: 108428.20GET: 108380.12GET: 108367.02GET: 108420.62GET: 108422.74GET: 108439.02GET: 108480.46GET: 108559.23GET: 108596.60GET: 108626.93GET: 108662.84GET: 108710.89GET: 108758.55GET: 108764.66GET: 108816.11GET: 108838.33GET: 108838.71GET: 108914.28GET: 108957.55GET: 109020.84GET: 109032.86GET: 109105.16GET: 109201.84GET: 109265.41GET: 109308.55GET: 109406.15GET: 109432.24GET: 109472.47GET: 109467.13GET: 109535.30GET: 109623.90GET: 109688.09GET: 109789.70GET: 109848.51GET: 109877.85GET: 109948.77GET: 110000.79GET: 110034.71GET: 110130.38GET: 110225.04GET: 110311.81GET: 110368.44GET: 110418.52GET: 110491.41GET: 110480.78GET: 110471.54GET: 110575.72GET: 110589.58GET: 110580.73GET: 110587.97GET: 110553.20GET: 110545.45GET: 110514.66GET: 110543.48GET: 110600.14GET: 110609.77GET: 110620.66GET: 110674.83GET: 110753.38GET: 110770.74GET: 110798.74GET: 110849.23GET: 110856.30GET: 110920.90GET: 110963.38GET: 111005.16GET: 111066.38GET: 111128.95GET: 111181.81GET: 111150.22GET: 111244.32GET: 111307.43GET: 111361.95GET: 111409.82GET: 111458.53GET: 111466.51GET: 111533.59GET: 111546.43GET: 111526.24GET: 111579.27GET: 111591.08GET: 111634.84GET: 111726.09GET: 111776.39GET: 111877.51GET: 111934.06GET: 111998.37GET: 112106.83GET: 112209.30GET: 112272.89GET: 112300.48GET: 112313.86GET: 112319.83GET: 112264.27GET: 112302.50GET: 112242.89GET: 112324.40GET: 112343.72GET: 112293.91GET: 112302.54GET: 112308.70GET: 112422.78GET: 112451.87GET: 112490.84GET: 112461.77GET: 112451.72GET: 112527.37GET: 112579.23GET: 112665.27GET: 112727.76GET: 112793.67GET: 112797.73GET: 112880.84GET: 112924.26GET: 112980.10GET: 113031.26GET: 113127.70GET: 113225.79GET: 113331.61GET: 113435.94GET: 113487.81GET: 113581.46GET: 113629.86GET: 113668.45GET: 113762.12GET: 113756.14GET: 113791.10GET: 113804.13GET: 113827.38GET: 113884.31GET: 113931.80GET: 113973.81GET: 114006.84GET: 114073.02GET: 114099.48GET: 114133.57GET: 114144.86GET: 114167.30GET: 114217.73GET: 114281.97GET: 114305.30GET: 114323.92GET: 114385.78GET: 114406.73GET: 114395.61GET: 114437.30GET: 114485.02GET: 114546.00GET: 114609.68GET: 114699.91GET: 114756.44GET: 114820.98GET: 114903.12GET: 114965.88GET: 115045.84GET: 115071.07GET: 115105.77GET: 115198.87GET: 115221.84GET: 115222.15GET: 115255.09GET: 115250.99GET: 115256.50GET: 115284.30GET: 115316.53GET: 115358.51GET: 115390.59GET: 115352.54GET: 115388.16GET: 115426.83GET: 115441.95GET: 115440.66GET: 115481.95GET: 115556.43GET: 115591.62GET: 115620.96GET: 115580.50GET: 115617.48GET: 115633.58GET: 115657.77GET: 115720.01GET: 115747.55GET: 115775.98GET: 115809.49GET: 115785.76GET: 115823.48GET: 115852.53GET: 115910.10GET: 115936.14GET: 115937.59GET: 115950.29GET: 115886.65GET: 115892.56GET: 115859.62GET: 115858.42GET: 115858.23GET: 115884.68GET: 115908.52GET: 115910.31GET: 115887.73GET: 115874.34GET: 115833.91GET: 115845.12GET: 115858.58GET: 115858.12GET: 115815.55GET: 115825.97GET: 115864.38GET: 115879.69GET: 115883.81GET: 115874.96GET: 115866.77GET: 115854.10GET: 115892.24GET: 115913.90GET: 115954.38GET: 115997.69GET: 116002.73GET: 116016.48GET: 116058.53GET: 116064.22GET: 116045.30GET: 116012.47GET: 115959.36GET: 116036.75GET: 116097.29GET: 116106.27GET: 116122.95GET: 116188.68GET: 116225.86GET: 116229.51GET: 116239.90GET: 116299.48GET: 116357.84GET: 116424.67GET: 116455.24GET: 116504.27GET: 116624.02GET: 116699.12GET: 116739.90GET: 116769.88GET: 116776.76GET: 116801.72GET: 116860.33GET: 116888.30GET: 116951.31GET: 116960.95GET: 116966.76GET: 117004.88GET: 117009.23GET: 117029.42GET: 117036.64GET: 117124.96GET: 117128.95GET: 117173.45GET: 117182.10GET: 117223.45GET: 117181.41GET: 117173.67GET: 117218.70GET: 117217.02GET: 117228.88GET: 117241.29GET: 117267.31GET: 117261.38GET: 117246.88GET: 117284.10GET: 117277.01GET: 117291.14GET: 117331.84GET: 117342.04GET: 117348.27GET: 117337.77GET: 117323.55GET: 117361.22GET: 117405.63GET: 117402.12GET: 117434.38GET: 117492.06GET: 117556.98GET: 117585.31GET: 117589.07GET: 117624.41GET: 117633.84GET: 117626.11GET: 117679.34GET: 117668.05GET: 117721.38GET: 117734.90GET: 117740.95GET: 117748.78GET: 117798.09GET: 117808.12====== GET ======
  20000000 requests completed in 169.77 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.54% <= 0.2 milliseconds
5.36% <= 0.3 milliseconds
10.36% <= 0.4 milliseconds
17.25% <= 0.5 milliseconds
24.48% <= 0.6 milliseconds
31.35% <= 0.7 milliseconds
36.61% <= 0.8 milliseconds
40.74% <= 0.9 milliseconds
44.41% <= 1.0 milliseconds
47.77% <= 1.1 milliseconds
50.86% <= 1.2 milliseconds
53.73% <= 1.3 milliseconds
56.41% <= 1.4 milliseconds
58.88% <= 1.5 milliseconds
61.19% <= 1.6 milliseconds
63.37% <= 1.7 milliseconds
65.42% <= 1.8 milliseconds
67.36% <= 1.9 milliseconds
69.19% <= 2 milliseconds
81.92% <= 3 milliseconds
88.72% <= 4 milliseconds
92.49% <= 5 milliseconds
94.78% <= 6 milliseconds
96.25% <= 7 milliseconds
97.25% <= 8 milliseconds
97.88% <= 9 milliseconds
98.35% <= 10 milliseconds
98.70% <= 11 milliseconds
98.94% <= 12 milliseconds
99.14% <= 13 milliseconds
99.30% <= 14 milliseconds
99.42% <= 15 milliseconds
99.52% <= 16 milliseconds
99.60% <= 17 milliseconds
99.65% <= 18 milliseconds
99.70% <= 19 milliseconds
99.75% <= 20 milliseconds
99.79% <= 21 milliseconds
99.82% <= 22 milliseconds
99.84% <= 23 milliseconds
99.87% <= 24 milliseconds
99.88% <= 25 milliseconds
99.90% <= 26 milliseconds
99.91% <= 27 milliseconds
99.93% <= 28 milliseconds
99.94% <= 29 milliseconds
99.95% <= 30 milliseconds
99.95% <= 31 milliseconds
99.96% <= 32 milliseconds
99.96% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
100.00% <= 48 milliseconds
100.00% <= 49 milliseconds
100.00% <= 50 milliseconds
100.00% <= 51 milliseconds
100.00% <= 52 milliseconds
100.00% <= 55 milliseconds
100.00% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 59 milliseconds
117807.14 requests per second


