2023-11-24 14:16:04
GET: 0.00GET: 150438.25GET: 145852.30GET: 136053.27GET: 134243.52GET: 130632.59GET: 127270.30GET: 121000.00GET: 119280.71GET: 117314.38GET: 110903.71GET: 109425.35GET: 107575.09GET: 105514.91GET: 105833.86GET: 105296.03GET: 101463.91GET: 99015.29GET: 97710.87GET: 96380.40GET: 95565.06GET: 95652.84GET: 94947.67GET: 95995.83GET: 95950.72GET: 95772.38GET: 96071.32GET: 95188.87GET: 95950.90GET: 95762.95GET: 96198.24GET: 96135.12GET: 95949.05GET: 97036.56GET: 97156.55GET: 98729.38GET: 99553.28GET: 99067.61GET: 99214.13GET: 99432.66GET: 98845.72GET: 98139.78GET: 97153.30GET: 96908.63GET: 97295.67GET: 97794.12GET: 96778.95GET: 96241.44GET: 96210.42GET: 96127.12GET: 95398.18GET: 94819.91GET: 94883.12GET: 95123.56GET: 95441.50GET: 95390.73GET: 94844.92GET: 94376.47GET: 94572.95GET: 94862.95GET: 94802.00GET: 95044.72GET: 95458.42GET: 95173.38GET: 95556.20GET: 95298.55GET: 95632.59GET: 95237.96GET: 95248.21GET: 95146.57GET: 94881.21GET: 94251.58GET: 94009.55GET: 93562.27GET: 93648.28GET: 93539.84GET: 93757.29GET: 93705.03GET: 93425.51GET: 93292.61GET: 93322.02GET: 93007.99GET: 92992.59GET: 93118.88GET: 92876.32GET: 92875.94GET: 92806.69GET: 92575.20GET: 92428.14GET: 92535.01GET: 92706.61GET: 92549.60GET: 92581.15GET: 92561.85GET: 92462.38GET: 92393.27GET: 92480.73GET: 92491.92GET: 92210.68GET: 92359.15GET: 92321.36GET: 92514.02GET: 92587.31GET: 92389.87GET: 92551.76GET: 92445.90GET: 92282.80GET: 92475.51GET: 92753.12GET: 92986.07GET: 92968.70GET: 93000.11GET: 92841.38GET: 92972.53GET: 92960.65GET: 92853.20GET: 92938.98GET: 92951.72GET: 93092.37GET: 93210.50GET: 93369.02GET: 93427.73GET: 93464.32GET: 93453.81GET: 93506.02GET: 93519.05GET: 93513.60GET: 93741.61GET: 93662.09GET: 93871.22GET: 93877.50GET: 94028.12GET: 94079.60GET: 94303.34GET: 94377.77GET: 94411.55GET: 94635.21GET: 94688.79GET: 94825.70GET: 94726.30GET: 94765.98GET: 94864.72GET: 94804.95GET: 94905.39GET: 95012.43GET: 94816.64GET: 94617.84GET: 94733.13GET: 94988.37GET: 94978.87GET: 94915.13GET: 94992.80GET: 95138.43GET: 95096.62GET: 95461.99GET: 95543.00GET: 95641.21GET: 95599.52GET: 95608.52GET: 95672.30GET: 96020.38GET: 96434.62GET: 96835.48GET: 97584.82====== GET ======
  4000064 requests completed in 40.91 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.14% <= 0.2 milliseconds
2.61% <= 0.3 milliseconds
5.85% <= 0.4 milliseconds
11.32% <= 0.5 milliseconds
18.60% <= 0.6 milliseconds
25.92% <= 0.7 milliseconds
32.28% <= 0.8 milliseconds
36.93% <= 0.9 milliseconds
40.32% <= 1.0 milliseconds
43.09% <= 1.1 milliseconds
45.55% <= 1.2 milliseconds
47.91% <= 1.3 milliseconds
50.27% <= 1.4 milliseconds
52.47% <= 1.5 milliseconds
54.56% <= 1.6 milliseconds
56.56% <= 1.7 milliseconds
58.51% <= 1.8 milliseconds
60.38% <= 1.9 milliseconds
62.12% <= 2 milliseconds
75.55% <= 3 milliseconds
83.74% <= 4 milliseconds
88.58% <= 5 milliseconds
91.73% <= 6 milliseconds
93.83% <= 7 milliseconds
95.12% <= 8 milliseconds
96.11% <= 9 milliseconds
96.93% <= 10 milliseconds
97.50% <= 11 milliseconds
97.97% <= 12 milliseconds
98.31% <= 13 milliseconds
98.64% <= 14 milliseconds
98.93% <= 15 milliseconds
99.09% <= 16 milliseconds
99.23% <= 17 milliseconds
99.35% <= 18 milliseconds
99.42% <= 19 milliseconds
99.53% <= 20 milliseconds
99.63% <= 21 milliseconds
99.72% <= 22 milliseconds
99.77% <= 23 milliseconds
99.80% <= 24 milliseconds
99.84% <= 25 milliseconds
99.86% <= 26 milliseconds
99.88% <= 27 milliseconds
99.90% <= 28 milliseconds
99.92% <= 29 milliseconds
99.94% <= 30 milliseconds
99.96% <= 31 milliseconds
99.96% <= 32 milliseconds
99.97% <= 33 milliseconds
99.98% <= 34 milliseconds
99.98% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.99% <= 42 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
100.00% <= 63 milliseconds
100.00% <= 65 milliseconds
100.00% <= 67 milliseconds
100.00% <= 67 milliseconds
97781.95 requests per second


