2023-11-24 14:16:05
GET: -nanGET: 95200.00GET: 91424.00GET: 90624.00GET: 85905.51GET: 84520.92GET: 84160.84GET: 87044.71GET: 87413.29GET: 87784.84GET: 86309.77GET: 86356.09GET: 85746.45GET: 86112.33GET: 84361.78GET: 83789.25GET: 83565.93GET: 83945.77GET: 84012.36GET: 83488.08GET: 85174.88GET: 86658.09GET: 87914.68GET: 88767.90GET: 89034.48GET: 88981.85GET: 88447.03GET: 89066.35GET: 90046.35GET: 89948.41GET: 90239.32GET: 90245.51GET: 89809.41GET: 89940.16GET: 90298.95GET: 91220.38GET: 90359.13GET: 89239.52GET: 89165.97GET: 89691.65GET: 89916.37GET: 90562.27GET: 91128.78GET: 91820.91GET: 91595.09GET: 91803.80GET: 91712.31GET: 91042.98GET: 91324.33GET: 90475.58GET: 89934.30GET: 90321.09GET: 89817.21GET: 90373.28GET: 90771.54GET: 91229.73GET: 91676.96GET: 92089.05GET: 92478.22GET: 92866.35GET: 92941.65GET: 93359.43GET: 93478.30GET: 93789.65GET: 93959.71GET: 94623.73GET: 95333.82GET: 95537.60GET: 95583.23GET: 96032.77GET: 96172.88GET: 96318.40GET: 96358.66GET: 96636.45GET: 96435.91GET: 96532.82GET: 95998.32GET: 95538.95GET: 95378.40GET: 95437.01GET: 95372.37GET: 95189.86GET: 95450.93GET: 95510.95GET: 95283.82GET: 95312.05GET: 95525.84GET: 95360.80GET: 95314.13GET: 95196.28GET: 95268.52GET: 95373.45GET: 95036.59GET: 95323.18GET: 95642.65GET: 95738.90GET: 95657.02GET: 95562.38GET: 95288.00GET: 95437.35GET: 95441.67GET: 95614.95GET: 95584.35GET: 95474.25GET: 95573.65GET: 95687.21GET: 95892.41GET: 96316.78GET: 96331.56GET: 96344.89GET: 96346.11GET: 96351.31GET: 96333.96GET: 96180.73GET: 96136.68GET: 96061.79GET: 95882.98GET: 95663.95GET: 95584.43GET: 95639.06GET: 95574.63GET: 95351.92GET: 95291.66GET: 95246.12GET: 94978.77GET: 95184.73GET: 95437.26GET: 95872.77GET: 95847.62GET: 95906.38GET: 95798.00GET: 95779.59GET: 95712.43GET: 95580.64GET: 95647.52GET: 95733.22GET: 95865.01GET: 95954.62GET: 95713.36GET: 95584.02GET: 95858.61GET: 95976.27GET: 96130.40GET: 96261.88GET: 96401.52GET: 96426.89GET: 96382.72GET: 96699.97GET: 96923.34GET: 97231.24GET: 97786.04GET: 98022.95GET: 99577.27GET: 102078.40====== GET ======
  4000008 requests completed in 38.56 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.09% <= 0.2 milliseconds
3.87% <= 0.3 milliseconds
10.99% <= 0.4 milliseconds
17.34% <= 0.5 milliseconds
23.23% <= 0.6 milliseconds
27.99% <= 0.7 milliseconds
32.44% <= 0.8 milliseconds
36.53% <= 0.9 milliseconds
39.99% <= 1.0 milliseconds
43.22% <= 1.1 milliseconds
46.22% <= 1.2 milliseconds
49.07% <= 1.3 milliseconds
51.89% <= 1.4 milliseconds
54.58% <= 1.5 milliseconds
57.12% <= 1.6 milliseconds
59.44% <= 1.7 milliseconds
61.66% <= 1.8 milliseconds
63.69% <= 1.9 milliseconds
65.64% <= 2 milliseconds
80.00% <= 3 milliseconds
87.72% <= 4 milliseconds
92.08% <= 5 milliseconds
94.70% <= 6 milliseconds
96.30% <= 7 milliseconds
97.33% <= 8 milliseconds
98.09% <= 9 milliseconds
98.55% <= 10 milliseconds
98.85% <= 11 milliseconds
99.09% <= 12 milliseconds
99.26% <= 13 milliseconds
99.37% <= 14 milliseconds
99.47% <= 15 milliseconds
99.55% <= 16 milliseconds
99.65% <= 17 milliseconds
99.70% <= 18 milliseconds
99.75% <= 19 milliseconds
99.79% <= 20 milliseconds
99.82% <= 21 milliseconds
99.85% <= 22 milliseconds
99.88% <= 23 milliseconds
99.90% <= 24 milliseconds
99.91% <= 25 milliseconds
99.92% <= 26 milliseconds
99.93% <= 27 milliseconds
99.95% <= 28 milliseconds
99.95% <= 29 milliseconds
99.96% <= 30 milliseconds
99.97% <= 31 milliseconds
99.97% <= 33 milliseconds
99.97% <= 34 milliseconds
99.98% <= 35 milliseconds
99.98% <= 38 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 135 milliseconds
100.00% <= 136 milliseconds
100.00% <= 136 milliseconds
103740.03 requests per second


