2023-11-24 12:11:01
GET: -nanGET: 293312.00GET: 247217.58GET: 217061.00GET: 190117.19GET: 175719.97GET: 159033.84GET: 152018.22GET: 146068.77GET: 144276.47GET: 141271.64GET: 136835.69GET: 133494.69GET: 131206.88GET: 126125.43GET: 120513.04GET: 118184.09GET: 117305.16GET: 117435.02GET: 115564.70GET: 115442.71GET: 115041.82GET: 112341.13GET: 111533.41GET: 109672.27GET: 108274.08GET: 108339.73GET: 106780.65GET: 105741.26GET: 105301.20GET: 105404.87GET: 105140.05GET: 104379.48GET: 103940.93GET: 102913.41GET: 103229.31GET: 102588.40GET: 101597.67GET: 100958.47GET: 100601.99GET: 100336.84GET: 99167.73GET: 98794.03GET: 98608.68GET: 98354.52GET: 97905.16GET: 97201.53GET: 96620.98GET: 95626.38GET: 95294.73GET: 95288.36GET: 94807.71GET: 94822.62GET: 95562.80GET: 94885.55GET: 94690.20GET: 94673.04GET: 94771.99GET: 94679.16GET: 95070.97GET: 95379.95GET: 95181.09GET: 94556.47GET: 94228.48GET: 93613.08GET: 93807.05GET: 94292.42GET: 94453.32GET: 94446.90GET: 94519.86GET: 94294.45GET: 94615.51GET: 94920.99GET: 94647.26GET: 94594.69GET: 94865.24GET: 95156.90GET: 94927.59GET: 94935.98GET: 94584.15GET: 94680.52GET: 94788.72GET: 94858.43GET: 94884.10GET: 95457.05GET: 95657.84GET: 96020.44GET: 96163.11GET: 96378.80GET: 96086.91GET: 96136.01GET: 95956.10GET: 96117.42GET: 96679.09GET: 96611.70GET: 96555.47GET: 96863.33GET: 96676.39GET: 96634.93GET: 96480.35GET: 96588.32GET: 96531.30GET: 96579.01GET: 96719.38GET: 96588.13GET: 96880.51GET: 96743.59GET: 96815.40GET: 96850.69GET: 97043.82GET: 96989.95GET: 96940.50GET: 96783.04GET: 96917.11GET: 96954.14GET: 96771.66GET: 96448.28GET: 96522.20GET: 96244.55GET: 96242.49GET: 96277.12GET: 96352.39GET: 96300.59GET: 96537.14GET: 96491.12GET: 96434.60GET: 96628.23GET: 96653.20GET: 96821.39GET: 96695.53GET: 96943.59GET: 97212.72GET: 97567.94GET: 97585.65GET: 97740.83GET: 97725.84GET: 97669.71GET: 97848.56GET: 97919.86GET: 97964.64GET: 97881.55GET: 97768.60GET: 97506.07GET: 97848.31GET: 97983.77GET: 97786.38GET: 97763.65GET: 97863.91GET: 97945.35GET: 98253.51GET: 98379.21GET: 98533.82GET: 98636.51GET: 98814.52GET: 98909.43GET: 98975.94GET: 98990.88GET: 98910.22GET: 98813.90GET: 98932.45GET: 98946.33GET: 99007.55GET: 99258.70GET: 99505.20GET: 99530.88GET: 99621.91GET: 99855.82GET: 100180.77GET: 100447.52GET: 100504.55GET: 100372.61GET: 100429.41GET: 100507.63GET: 100498.06GET: 100474.21GET: 100589.52GET: 100465.29GET: 100406.25GET: 100329.66GET: 100334.42GET: 100379.80GET: 100447.15GET: 100309.38GET: 100299.01GET: 100368.81GET: 100279.92GET: 100330.55GET: 100475.32GET: 100536.77GET: 100682.36GET: 100632.61GET: 100543.46GET: 100509.91GET: 100547.44GET: 100639.01GET: 100636.56GET: 100698.59GET: 100692.95GET: 100589.88GET: 100671.01GET: 100728.19GET: 100841.87GET: 100920.95GET: 100775.45GET: 100917.11GET: 100991.03GET: 101154.23GET: 101144.05GET: 101411.39GET: 101438.23GET: 101472.57GET: 101562.67GET: 101527.64GET: 101555.38GET: 101691.54GET: 101752.55GET: 101813.88GET: 101828.91GET: 101869.03GET: 101919.12GET: 102029.73GET: 102165.12GET: 102202.39GET: 102106.72GET: 102274.22GET: 102259.84GET: 102278.53GET: 102287.21GET: 102408.88GET: 102408.28GET: 102395.62GET: 102469.80GET: 102503.88GET: 102516.03GET: 102442.46GET: 102398.72GET: 102350.60GET: 102446.92GET: 102603.44GET: 102669.60GET: 102885.59GET: 102916.43GET: 102858.14GET: 102894.08GET: 103017.98GET: 103041.40GET: 103072.65GET: 103201.44GET: 103277.61GET: 103339.31GET: 103351.65GET: 103384.48GET: 103435.54GET: 103524.53GET: 103556.30GET: 103642.76GET: 103679.92GET: 103919.30GET: 104051.45GET: 104133.43GET: 104207.54GET: 104283.77GET: 104339.57GET: 104414.84GET: 104518.55GET: 104545.09GET: 104544.49GET: 104545.57GET: 104615.09GET: 104642.00GET: 104736.77GET: 104776.34GET: 104837.08GET: 104822.69GET: 104931.05GET: 104991.95GET: 105118.32GET: 105204.09GET: 105285.74GET: 105312.60GET: 105357.64GET: 105400.40GET: 105408.77GET: 105549.66GET: 105582.41GET: 105621.09GET: 105621.55GET: 105727.08GET: 105761.97GET: 105761.48GET: 105820.43GET: 105786.34GET: 105814.34GET: 105843.77GET: 105939.86GET: 105965.07GET: 105984.43GET: 105884.22GET: 105911.41GET: 105913.16GET: 105940.13GET: 106042.55GET: 106125.57GET: 106129.41GET: 106199.27GET: 106137.80GET: 106197.24GET: 106274.24GET: 106354.20GET: 106398.84GET: 106428.48GET: 106531.47GET: 106547.62GET: 106616.90GET: 106643.23GET: 106673.34GET: 106731.84GET: 106759.48GET: 106774.20GET: 106791.94GET: 106887.12GET: 106982.70GET: 107064.52GET: 107126.27GET: 107177.02GET: 107249.63GET: 107285.98GET: 107357.33GET: 107459.77GET: 107557.17GET: 107707.98GET: 107772.66GET: 107814.38GET: 107792.23GET: 107779.86GET: 107774.90GET: 107844.50GET: 107800.46GET: 107836.08GET: 107906.68GET: 107850.55GET: 107905.07GET: 108001.45GET: 108017.53GET: 108030.01GET: 108107.15GET: 108062.20GET: 108100.32GET: 108191.36GET: 108331.97GET: 108301.40GET: 108333.12GET: 108410.23GET: 108284.10GET: 108312.77GET: 108296.46GET: 108304.09GET: 108230.61GET: 108251.09GET: 108304.50GET: 108277.70GET: 108275.20GET: 108293.69GET: 108335.67GET: 108343.78GET: 108361.02GET: 108439.52GET: 108501.34GET: 108450.32GET: 108494.31GET: 108576.52GET: 108648.15GET: 108725.91GET: 108797.01GET: 108868.39GET: 108876.58GET: 108882.77GET: 108933.91GET: 109003.36GET: 109029.84GET: 109001.87GET: 108949.26GET: 108986.52GET: 108980.18GET: 108964.84GET: 108987.62GET: 109014.24GET: 109070.23GET: 109193.01GET: 109157.97GET: 109181.51GET: 109194.49GET: 109195.36GET: 109221.79GET: 109297.24GET: 109333.70GET: 109383.04GET: 109405.12GET: 109496.32GET: 109518.09GET: 109573.16GET: 109625.50GET: 109694.64GET: 109713.98GET: 109753.42GET: 109825.52GET: 109871.16GET: 109998.30GET: 110087.95GET: 110111.96GET: 110187.05GET: 110252.08GET: 110302.07GET: 110422.05GET: 110453.07GET: 110497.31GET: 110545.34GET: 110591.22GET: 110644.42GET: 110633.79GET: 110614.32GET: 110627.31GET: 110685.07GET: 110724.07GET: 110819.63GET: 110828.13GET: 110762.52GET: 110815.70GET: 110874.97GET: 110911.95GET: 111021.47GET: 111031.22GET: 111038.51GET: 111038.80GET: 111069.46GET: 111159.39GET: 111240.86GET: 111277.27GET: 111326.06GET: 111337.65GET: 111401.20GET: 111442.05GET: 111497.08GET: 111528.89GET: 111610.99GET: 111594.23GET: 111630.69GET: 111705.60GET: 111665.96GET: 111606.59GET: 111682.97GET: 111763.17GET: 111855.02GET: 111920.14GET: 111978.64GET: 111951.41GET: 111952.56GET: 111976.82GET: 112007.24GET: 112072.43GET: 112127.69GET: 112156.48GET: 112227.05GET: 112287.14GET: 112345.04GET: 112346.84GET: 112379.98GET: 112465.87GET: 112500.95GET: 112607.09GET: 112720.73GET: 112669.68GET: 112638.80GET: 112540.23GET: 112486.12GET: 112493.03GET: 112510.09GET: 112489.30GET: 112454.29GET: 112442.42GET: 112431.12GET: 112448.60GET: 112473.09GET: 112440.01GET: 112411.55GET: 112391.23GET: 112396.66GET: 112334.52GET: 112332.47GET: 112325.65GET: 112246.20GET: 112176.29GET: 112101.02GET: 112050.41GET: 112033.77GET: 111983.95GET: 111965.78GET: 112000.06GET: 111991.48GET: 111976.85GET: 111992.98GET: 112061.45GET: 112110.59GET: 112044.97GET: 111975.56GET: 111931.20GET: 111848.05GET: 111808.77GET: 111719.40GET: 111700.89GET: 111669.01GET: 111590.16GET: 111556.13GET: 111559.67GET: 111443.85GET: 111326.62GET: 111296.76GET: 111320.64GET: 111327.98GET: 111320.91GET: 111239.33GET: 111200.74GET: 111162.48GET: 111174.63GET: 111131.38GET: 111112.66GET: 111118.53GET: 111088.36GET: 111103.62GET: 111148.97GET: 111055.18GET: 111027.04GET: 110989.82GET: 110919.43GET: 110868.59GET: 110835.63GET: 110754.84GET: 110708.73GET: 110658.31GET: 110729.92GET: 110801.03GET: 110672.57GET: 110607.80GET: 110576.75GET: 110557.37GET: 110580.02GET: 110596.55GET: 110611.06GET: 110664.94GET: 110741.40GET: 110712.24GET: 110732.64GET: 110690.43GET: 110665.51GET: 110681.44GET: 110662.45GET: 110702.62GET: 110692.62GET: 110673.23GET: 110693.98GET: 110661.45GET: 110602.98GET: 110549.77GET: 110548.50GET: 110517.47GET: 110495.98GET: 110450.77GET: 110448.37GET: 110464.85GET: 110438.17GET: 110435.92GET: 110434.46GET: 110412.68GET: 110459.09GET: 110489.05GET: 110505.59GET: 110445.27GET: 110451.66GET: 110439.85GET: 110421.66GET: 110396.38GET: 110374.96GET: 110315.76GET: 110259.95GET: 110234.24GET: 110190.14GET: 110137.41GET: 110091.36GET: 110084.56GET: 110034.34GET: 110024.58GET: 109992.99GET: 109927.26GET: 109918.96GET: 109909.68GET: 109892.48GET: 109877.12GET: 109860.99GET: 109880.94GET: 109873.17GET: 109854.75GET: 109845.28GET: 109774.60GET: 109743.57GET: 109713.60GET: 109704.98GET: 109663.53GET: 109623.48GET: 109599.56GET: 109558.40GET: 109550.96GET: 109544.35GET: 109589.85GET: 109638.32GET: 109654.58GET: 109615.73GET: 109568.63GET: 109553.64GET: 109504.39GET: 109430.97GET: 109396.92GET: 109378.05GET: 109334.99GET: 109348.32GET: 109392.54GET: 109336.58GET: 109330.94GET: 109342.10GET: 109315.12GET: 109284.33GET: 109172.91GET: 109109.05GET: 109103.81GET: 109087.01GET: 109121.04GET: 109133.34GET: 109123.54GET: 109125.41GET: 109112.70GET: 109131.77GET: 109150.88GET: 109146.56GET: 109147.02GET: 109143.21GET: 109132.38GET: 109106.63GET: 109089.08GET: 109098.24GET: 109120.53GET: 109147.69GET: 109110.84GET: 109092.83GET: 109065.06GET: 109002.47GET: 108982.26GET: 108960.05GET: 108931.64GET: 108920.17GET: 108904.48GET: 108873.52GET: 108848.23GET: 108844.69GET: 108806.80GET: 108794.77GET: 108804.62GET: 108817.18GET: 108794.30GET: 108778.77GET: 108783.09GET: 108786.17GET: 108806.66GET: 108776.61GET: 108765.16GET: 108740.84GET: 108728.50GET: 108699.12GET: 108680.55GET: 108705.88GET: 108720.54GET: 108735.88GET: 108685.26GET: 108712.84GET: 108699.35GET: 108641.06GET: 108584.97GET: 108604.80GET: 108625.20GET: 108571.77GET: 108527.48GET: 108479.12GET: 108485.32GET: 108463.89GET: 108442.91GET: 108433.84GET: 108421.81GET: 108415.48GET: 108410.55GET: 108385.80GET: 108412.30GET: 108519.73GET: 108552.64GET: 108545.01GET: 108505.17GET: 108469.73GET: 108504.19GET: 108525.06GET: 108512.64GET: 108599.13GET: 108594.51GET: 108564.42GET: 108550.03GET: 108582.55GET: 108582.23GET: 108539.59GET: 108546.48GET: 108575.48GET: 108557.91GET: 108551.48GET: 108496.86GET: 108539.16GET: 108508.64GET: 108466.26GET: 108470.48GET: 108471.55GET: 108493.20GET: 108489.67GET: 108484.43GET: 108433.90GET: 108423.92GET: 108416.65GET: 108417.39GET: 108472.46GET: 108518.34GET: 108550.97GET: 108547.11====== GET ======
  20000096 requests completed in 184.31 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.32% <= 0.2 milliseconds
4.61% <= 0.3 milliseconds
9.47% <= 0.4 milliseconds
15.37% <= 0.5 milliseconds
21.72% <= 0.6 milliseconds
27.89% <= 0.7 milliseconds
33.07% <= 0.8 milliseconds
37.24% <= 0.9 milliseconds
40.84% <= 1.0 milliseconds
44.12% <= 1.1 milliseconds
47.21% <= 1.2 milliseconds
50.14% <= 1.3 milliseconds
52.94% <= 1.4 milliseconds
55.58% <= 1.5 milliseconds
58.03% <= 1.6 milliseconds
60.34% <= 1.7 milliseconds
62.55% <= 1.8 milliseconds
64.61% <= 1.9 milliseconds
66.58% <= 2 milliseconds
80.28% <= 3 milliseconds
87.73% <= 4 milliseconds
92.04% <= 5 milliseconds
94.52% <= 6 milliseconds
96.04% <= 7 milliseconds
97.04% <= 8 milliseconds
97.74% <= 9 milliseconds
98.26% <= 10 milliseconds
98.64% <= 11 milliseconds
98.91% <= 12 milliseconds
99.13% <= 13 milliseconds
99.29% <= 14 milliseconds
99.43% <= 15 milliseconds
99.53% <= 16 milliseconds
99.61% <= 17 milliseconds
99.67% <= 18 milliseconds
99.72% <= 19 milliseconds
99.77% <= 20 milliseconds
99.81% <= 21 milliseconds
99.84% <= 22 milliseconds
99.86% <= 23 milliseconds
99.88% <= 24 milliseconds
99.89% <= 25 milliseconds
99.91% <= 26 milliseconds
99.93% <= 27 milliseconds
99.94% <= 28 milliseconds
99.95% <= 29 milliseconds
99.96% <= 30 milliseconds
99.97% <= 31 milliseconds
99.97% <= 32 milliseconds
99.97% <= 33 milliseconds
99.98% <= 34 milliseconds
99.98% <= 35 milliseconds
99.98% <= 36 milliseconds
99.99% <= 37 milliseconds
99.99% <= 38 milliseconds
99.99% <= 39 milliseconds
99.99% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
100.00% <= 48 milliseconds
100.00% <= 49 milliseconds
100.00% <= 50 milliseconds
100.00% <= 54 milliseconds
100.00% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 59 milliseconds
100.00% <= 61 milliseconds
100.00% <= 61 milliseconds
108512.18 requests per second


