2023-11-24 14:16:04
GET: -nanGET: 182560.00GET: 178650.70GET: 172303.59GET: 157002.98GET: 147613.11GET: 144863.42GET: 140879.50GET: 140529.73GET: 136031.98GET: 130078.34GET: 125837.20GET: 120794.13GET: 117394.83GET: 115042.83GET: 113042.09GET: 110407.98GET: 110657.58GET: 108706.30GET: 108179.03GET: 105597.13GET: 106012.16GET: 106468.46GET: 105463.76GET: 104792.55GET: 104784.56GET: 104067.44GET: 104354.24GET: 104179.93GET: 102911.34GET: 102572.41GET: 102631.69GET: 103405.93GET: 103845.34GET: 103973.73GET: 103275.30GET: 103257.26GET: 103276.41GET: 102466.52GET: 102862.52GET: 102705.77GET: 102932.61GET: 101941.73GET: 102064.34GET: 101832.94GET: 101080.23GET: 100460.05GET: 99712.69GET: 98840.74GET: 98885.51GET: 98301.64GET: 97433.16GET: 97315.69GET: 97775.58GET: 97800.05GET: 97640.26GET: 97144.40GET: 97563.05GET: 97794.90GET: 97814.55GET: 98250.49GET: 98168.45GET: 98427.71GET: 99010.92GET: 98702.63GET: 98607.92GET: 99005.01GET: 99382.70GET: 100087.72GET: 100285.20GET: 100647.46GET: 100677.05GET: 100860.80GET: 101231.20GET: 100992.70GET: 100838.27GET: 100813.90GET: 100406.38GET: 100313.91GET: 100398.16GET: 100199.89GET: 100072.49GET: 99838.73GET: 100000.58GET: 100099.48GET: 99960.86GET: 99927.08GET: 99880.89GET: 99739.70GET: 99509.01GET: 99206.51GET: 99404.33GET: 99660.84GET: 99926.05GET: 99849.26GET: 99650.38GET: 99727.16GET: 99895.60GET: 99978.07GET: 99951.27GET: 99937.74GET: 100145.05GET: 100076.81GET: 100150.29GET: 99977.34GET: 99989.08GET: 99950.72GET: 99886.30GET: 99552.77GET: 99556.85GET: 99654.39GET: 99543.27GET: 99791.09GET: 99951.09GET: 100069.72GET: 99955.53GET: 99893.02GET: 99698.70GET: 99701.51GET: 99808.96GET: 99822.91GET: 99954.18GET: 99908.20GET: 99815.42GET: 99798.91GET: 99855.58GET: 99841.80GET: 99888.46GET: 99814.27GET: 99854.01GET: 99919.11GET: 99873.74GET: 99664.19GET: 99897.69GET: 99768.38GET: 99670.70GET: 99664.91GET: 99874.97GET: 99817.34GET: 99797.78GET: 99744.59GET: 99740.73GET: 99602.95GET: 99771.98GET: 99953.08GET: 99943.07GET: 99995.09GET: 100011.81GET: 99896.72GET: 100061.08GET: 100056.42GET: 100445.56GET: 101069.55GET: 102395.54====== GET ======
  4000032 requests completed in 38.58 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.15% <= 0.2 milliseconds
4.20% <= 0.3 milliseconds
11.10% <= 0.4 milliseconds
16.94% <= 0.5 milliseconds
22.50% <= 0.6 milliseconds
27.30% <= 0.7 milliseconds
31.79% <= 0.8 milliseconds
35.78% <= 0.9 milliseconds
39.18% <= 1.0 milliseconds
42.43% <= 1.1 milliseconds
45.52% <= 1.2 milliseconds
48.56% <= 1.3 milliseconds
51.50% <= 1.4 milliseconds
54.29% <= 1.5 milliseconds
56.85% <= 1.6 milliseconds
59.20% <= 1.7 milliseconds
61.40% <= 1.8 milliseconds
63.46% <= 1.9 milliseconds
65.41% <= 2 milliseconds
79.85% <= 3 milliseconds
87.62% <= 4 milliseconds
92.14% <= 5 milliseconds
94.68% <= 6 milliseconds
96.38% <= 7 milliseconds
97.44% <= 8 milliseconds
98.11% <= 9 milliseconds
98.59% <= 10 milliseconds
98.87% <= 11 milliseconds
99.08% <= 12 milliseconds
99.28% <= 13 milliseconds
99.41% <= 14 milliseconds
99.51% <= 15 milliseconds
99.59% <= 16 milliseconds
99.66% <= 17 milliseconds
99.71% <= 18 milliseconds
99.75% <= 19 milliseconds
99.79% <= 20 milliseconds
99.83% <= 21 milliseconds
99.85% <= 22 milliseconds
99.86% <= 23 milliseconds
99.88% <= 24 milliseconds
99.91% <= 25 milliseconds
99.92% <= 26 milliseconds
99.93% <= 27 milliseconds
99.93% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.94% <= 31 milliseconds
99.95% <= 32 milliseconds
99.95% <= 33 milliseconds
99.95% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 44 milliseconds
99.99% <= 56 milliseconds
100.00% <= 59 milliseconds
100.00% <= 59 milliseconds
103678.80 requests per second


