2023-11-24 12:39:49
SET: -nanSET: 378144.00SET: 309504.00SET: 269482.66SET: 236712.00SET: 217222.41SET: 198768.00SET: 183168.47SET: 172593.70SET: 164247.00SET: 155518.59SET: 150466.78SET: 144077.20SET: 138918.69SET: 137039.61SET: 132937.48SET: 129710.16SET: 128456.23SET: 126641.54SET: 125536.65SET: 121553.38SET: 120813.53SET: 119819.99SET: 118391.95SET: 116646.70SET: 115256.19SET: 115691.18SET: 115501.04SET: 114872.30SET: 113126.34SET: 112532.20SET: 112202.94SET: 111899.21SET: 111901.29SET: 110576.02SET: 109910.34SET: 109438.62SET: 109423.98SET: 108768.73SET: 108058.97SET: 107725.30SET: 106522.02SET: 105492.16SET: 104606.93SET: 103766.24SET: 103449.16SET: 102396.52SET: 102079.86SET: 101662.55SET: 101480.03SET: 100335.46SET: 100179.16SET: 99855.92SET: 100218.52SET: 100578.36SET: 100840.32SET: 101287.50SET: 101605.77SET: 101374.29SET: 100593.55SET: 100485.69SET: 100561.55SET: 100189.38SET: 100041.84SET: 99820.03SET: 99983.54SET: 100100.45SET: 99997.38SET: 100418.66SET: 100169.95SET: 100217.25SET: 100111.38SET: 100108.94SET: 100405.21SET: 100869.85SET: 100897.46SET: 100886.51SET: 101305.68SET: 101316.82SET: 101158.42SET: 101145.80SET: 101233.76SET: 101171.25SET: 101278.72SET: 100961.91SET: 100908.92SET: 100981.30SET: 101041.60SET: 100892.07SET: 100545.96SET: 100632.14SET: 100101.22SET: 99936.67SET: 99519.20SET: 99187.44SET: 98881.15SET: 98595.52SET: 98226.96SET: 98299.95SET: 98170.07SET: 98207.16SET: 97679.39SET: 97364.11SET: 97532.20SET: 97446.29SET: 97147.63SET: 97003.42SET: 96615.18SET: 96303.86SET: 96644.92SET: 96916.23SET: 97003.20SET: 97415.57SET: 97679.39SET: 97871.88SET: 97899.18SET: 97849.01SET: 98113.41SET: 98479.93SET: 98731.66SET: 98811.28SET: 99188.55SET: 99569.59SET: 99809.51SET: 100298.37SET: 100663.48SET: 101010.13SET: 101266.63SET: 101610.83SET: 101801.29SET: 102000.38SET: 102158.89SET: 102472.46SET: 102714.36SET: 102918.58SET: 103145.35SET: 103315.24SET: 103613.48SET: 103745.80SET: 103877.83SET: 103945.05SET: 104053.42SET: 104319.41SET: 104351.12SET: 104431.14SET: 104608.91SET: 104632.96SET: 104947.88SET: 105117.28SET: 105378.90SET: 105531.05SET: 105549.05SET: 105779.99SET: 105995.62SET: 106179.63SET: 106421.01SET: 106380.35SET: 106502.23SET: 106453.23SET: 106326.13SET: 106345.75SET: 106565.80SET: 106737.94SET: 106772.23SET: 106911.09SET: 107037.05SET: 107036.30SET: 106998.85SET: 106997.39SET: 107044.68SET: 107215.10SET: 107003.11SET: 106995.90SET: 106976.77SET: 106945.52SET: 107034.33SET: 106824.01SET: 106898.43SET: 106890.55SET: 106765.86SET: 106656.02SET: 106615.47SET: 106663.57SET: 106602.30SET: 106714.66SET: 106582.18SET: 106575.88SET: 106674.52SET: 106491.23SET: 106415.25SET: 106351.50SET: 106538.27SET: 106394.73SET: 106405.84SET: 106325.68SET: 106227.18SET: 106080.17SET: 105776.98SET: 105696.12SET: 105584.47SET: 105544.65SET: 105497.59SET: 105411.80SET: 105205.61SET: 105103.62SET: 105078.16SET: 105078.63SET: 104930.31SET: 104826.23SET: 104669.69SET: 104612.21SET: 104462.40SET: 104250.44SET: 104216.29SET: 104229.45SET: 104350.91SET: 104396.44SET: 104326.93SET: 104301.84SET: 104226.55SET: 104123.50SET: 104197.46SET: 104172.41SET: 104106.79SET: 103934.16SET: 103985.81SET: 103907.20SET: 103866.54SET: 103882.11SET: 103839.96SET: 103802.91SET: 103768.66SET: 103664.95SET: 103635.70SET: 103797.96SET: 103709.98SET: 103711.07SET: 103854.12SET: 103832.88SET: 103823.42SET: 103812.45SET: 103841.45SET: 103913.20SET: 103911.33SET: 103933.02SET: 104070.76SET: 104080.72SET: 104140.37SET: 104156.79SET: 104218.73SET: 104222.33SET: 104221.57SET: 104221.71SET: 104287.97SET: 104327.94SET: 104466.88SET: 104569.20SET: 104600.41SET: 104669.12SET: 104734.08SET: 104768.47SET: 104776.05SET: 104922.87SET: 104960.77SET: 105014.95SET: 104989.05SET: 105082.79SET: 105224.73SET: 105281.88SET: 105383.01SET: 105370.09SET: 105457.98SET: 105570.61SET: 105566.16SET: 105667.19SET: 105641.05SET: 105635.47SET: 105729.52SET: 105647.39SET: 105543.88SET: 105598.81SET: 105654.95SET: 105601.88SET: 105586.51SET: 105480.83SET: 105552.27SET: 105633.32SET: 105627.53SET: 105707.48SET: 105694.62SET: 105690.77SET: 105806.77SET: 105765.72SET: 105768.97SET: 105813.45SET: 105774.62SET: 105879.10SET: 105928.34SET: 105889.30SET: 105895.60SET: 105940.49SET: 105872.32SET: 105786.80SET: 105831.41SET: 105801.95SET: 105854.89SET: 105801.05SET: 105820.86SET: 105808.43SET: 105814.99SET: 105880.63SET: 105840.87SET: 105816.97SET: 105838.72SET: 105756.10SET: 105738.17SET: 105698.12SET: 105658.62SET: 105581.27SET: 105606.74SET: 105577.59SET: 105548.09SET: 105608.73SET: 105584.18SET: 105615.51SET: 105586.09SET: 105615.80SET: 105590.95SET: 105595.75SET: 105662.73SET: 105693.69SET: 105632.64SET: 105566.24SET: 105542.26SET: 105621.45SET: 105627.77SET: 105671.88SET: 105649.40SET: 105731.15SET: 105725.30SET: 105570.06SET: 105568.91SET: 105485.55SET: 105373.53SET: 105352.93SET: 105380.39SET: 105377.98SET: 105387.07SET: 105367.86SET: 105446.55SET: 105419.90SET: 105363.38SET: 105331.30SET: 105352.32SET: 105394.96SET: 105441.02SET: 105412.41SET: 105409.45SET: 105383.95SET: 105404.38SET: 105398.00SET: 105388.65SET: 105422.10SET: 105377.04SET: 105375.90SET: 105438.70SET: 105376.33SET: 105466.88SET: 105464.70SET: 105421.55SET: 105374.14SET: 105381.12SET: 105415.86SET: 105386.47SET: 105379.61SET: 105446.52SET: 105416.44SET: 105440.54SET: 105402.60SET: 105388.55SET: 105362.73SET: 105343.82SET: 105304.16SET: 105222.84SET: 105311.94SET: 105282.82SET: 105315.65SET: 105347.15SET: 105320.88SET: 105369.27SET: 105446.48SET: 105520.85SET: 105560.94SET: 105560.15SET: 105624.74SET: 105667.44SET: 105607.93SET: 105593.52SET: 105561.61SET: 105588.83SET: 105706.42SET: 105726.94SET: 105768.30SET: 105789.83SET: 105762.79SET: 105736.77SET: 105703.23SET: 105643.76SET: 105636.05SET: 105679.37SET: 105679.10SET: 105604.18SET: 105646.95SET: 105525.70SET: 105435.34SET: 105381.49SET: 105341.34SET: 105428.70SET: 105419.33SET: 105471.88SET: 105422.01SET: 105612.47SET: 105530.81SET: 105440.85SET: 105454.84SET: 105384.19SET: 105271.06SET: 105247.76SET: 105216.12SET: 105075.70SET: 105017.29SET: 104952.41SET: 104823.76SET: 104746.35SET: 104687.41SET: 104644.06SET: 104672.54SET: 104645.88SET: 104569.17SET: 104538.20SET: 104407.45SET: 104364.61SET: 104228.48SET: 104098.52SET: 103997.70SET: 104015.78SET: 103877.01SET: 103705.63SET: 103580.56SET: 103617.34SET: 103507.84SET: 103423.63SET: 103316.54SET: 103194.69SET: 103078.38SET: 102960.60SET: 102941.80SET: 102925.17SET: 102921.46SET: 102868.92SET: 102740.66SET: 102636.79SET: 102642.65SET: 102674.68SET: 102643.12SET: 102638.96SET: 102568.41SET: 102467.27SET: 102417.80SET: 102406.38SET: 102328.17SET: 102274.22SET: 102213.20SET: 102125.62SET: 102079.05SET: 101988.98SET: 101973.69SET: 101884.77SET: 101814.23SET: 101760.18SET: 101657.34SET: 101554.98SET: 101507.97SET: 101384.53SET: 101307.80SET: 101261.32SET: 101204.66SET: 101216.29SET: 101170.29SET: 101119.84SET: 101049.00SET: 100945.41SET: 100854.05SET: 100795.54SET: 100675.38SET: 100660.02SET: 100595.12SET: 100527.55SET: 100446.87SET: 100341.35SET: 100302.66SET: 100276.57SET: 100257.92SET: 100210.30SET: 100176.38SET: 100148.30SET: 100098.00SET: 100076.45SET: 100007.29SET: 99876.55SET: 99761.78SET: 99727.31SET: 99754.66SET: 99802.95SET: 99817.61SET: 99818.03SET: 99715.00SET: 99720.94SET: 99646.09SET: 99589.12SET: 99514.27SET: 99454.95SET: 99421.00SET: 99395.20SET: 99364.34SET: 99281.08SET: 99231.99SET: 99210.73SET: 99176.54SET: 99191.44SET: 99195.73SET: 99169.84SET: 99136.64SET: 99197.26SET: 99172.69SET: 99127.92SET: 99128.77SET: 99119.69SET: 99101.55SET: 99088.11SET: 99051.48SET: 99092.66SET: 99050.14SET: 99075.97SET: 99082.05SET: 99039.52SET: 99022.47SET: 98980.66SET: 98944.46SET: 98966.21SET: 98910.55SET: 98878.14SET: 98881.67SET: 98867.12SET: 98851.41SET: 98804.35SET: 98833.83SET: 98797.63SET: 98806.19SET: 98764.29SET: 98804.84SET: 98810.16SET: 98840.55SET: 98871.36SET: 98922.95SET: 98982.54SET: 98923.35SET: 98997.35SET: 98978.30SET: 99051.58SET: 99011.79SET: 99049.58SET: 99039.12SET: 99070.94SET: 99071.23SET: 99048.64SET: 99053.34SET: 99079.98SET: 99102.43SET: 99115.56SET: 99152.09SET: 99197.44SET: 99217.13SET: 99220.88SET: 99241.44SET: 99269.14SET: 99274.52SET: 99263.95SET: 99248.27SET: 99307.80SET: 99272.23SET: 99320.02SET: 99352.88SET: 99392.07SET: 99398.29SET: 99422.05SET: 99442.70SET: 99412.83SET: 99380.60SET: 99372.68SET: 99375.91SET: 99374.45SET: 99397.30SET: 99439.01SET: 99478.41SET: 99493.04SET: 99499.62SET: 99501.70SET: 99490.40SET: 99485.10SET: 99426.28SET: 99442.48SET: 99455.49SET: 99467.97SET: 99454.17SET: 99465.59SET: 99389.45SET: 99378.44SET: 99385.27SET: 99402.66SET: 99398.12SET: 99366.75SET: 99340.36SET: 99314.26SET: 99313.26SET: 99362.93SET: 99326.36SET: 99352.28SET: 99324.74SET: 99370.71SET: 99356.96SET: 99349.63SET: 99366.47SET: 99288.13SET: 99348.75SET: 99368.27SET: 99309.88SET: 99323.34SET: 99345.47SET: 99325.30SET: 99308.45SET: 99309.62SET: 99339.79SET: 99376.91SET: 99391.59SET: 99444.25SET: 99544.24SET: 99578.79SET: 99590.23SET: 99621.75SET: 99651.43SET: 99663.34SET: 99733.98SET: 99807.13SET: 99803.32SET: 99793.92SET: 99776.23SET: 99768.44SET: 99745.11SET: 99716.41SET: 99753.77SET: 99757.76SET: 99744.38SET: 99750.26SET: 99752.73SET: 99752.91SET: 99765.60SET: 99822.49SET: 99822.81SET: 99852.47SET: 99881.62SET: 99902.73SET: 99928.85SET: 99925.62SET: 99894.14SET: 99914.82SET: 99927.65SET: 99932.33SET: 99929.75SET: 99923.24SET: 99954.81SET: 99989.83SET: 100025.89SET: 100122.28SET: 100160.15SET: 100195.61SET: 100196.51SET: 100219.32SET: 100250.70SET: 100268.50SET: 100324.19SET: 100336.24SET: 100320.16SET: 100314.61SET: 100298.75SET: 100303.70SET: 100327.62SET: 100336.91SET: 100331.87SET: 100326.27SET: 100308.89SET: 100305.99SET: 100296.59SET: 100279.10SET: 100268.63SET: 100292.89SET: 100353.03SET: 100338.55SET: 100326.39SET: 100311.66SET: 100276.46SET: 100300.32SET: 100287.26SET: 100296.39SET: 100270.67SET: 100285.05SET: 100255.18SET: 100313.69SET: 100299.42SET: 100289.86SET: 100333.98SET: 100339.77SET: 100407.12SET: 100453.67SET: 100497.32SET: 100507.60SET: 100516.91SET: 100493.71SET: 100515.52SET: 100569.12SET: 100563.32SET: 100583.08SET: 100583.80SET: 100576.35SET: 100553.63SET: 100514.79SET: 100532.70SET: 100488.31SET: 100516.72SET: 100525.74SET: 100518.93SET: 100497.66SET: 100459.48SET: 100423.68SET: 100428.24SET: 100450.84SET: 100501.80SET: 100447.51SET: 100408.24SET: 100435.88SET: 100480.45SET: 100469.36SET: 100537.20SET: 100570.21SET: 100553.33SET: 100573.31SET: 100608.16SET: 100626.33SET: 100626.94SET: 100640.37SET: 100654.60SET: 100644.39SET: 100628.67SET: 100667.60SET: 100640.61SET: 100597.72SET: 100589.23SET: 100602.23SET: 100620.12SET: 100621.64SET: 100620.05SET: 100592.38SET: 100556.12SET: 100550.35SET: 100520.16SET: 100500.54SET: 100499.82SET: 100459.91SET: 100460.26SET: 100467.21SET: 100433.22SET: 100448.53SET: 100432.41SET: 100433.89SET: 100380.14SET: 100378.60SET: 100360.45SET: 100333.29SET: 100337.60SET: 100281.48SET: 100230.91SET: 100223.97SET: 100205.39SET: 100153.09SET: 100165.20SET: 100139.02SET: 100147.94SET: 100109.87====== SET ======
  20000024 requests completed in 199.77 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.11% <= 0.2 milliseconds
2.01% <= 0.3 milliseconds
4.37% <= 0.4 milliseconds
7.45% <= 0.5 milliseconds
12.51% <= 0.6 milliseconds
18.46% <= 0.7 milliseconds
25.04% <= 0.8 milliseconds
31.04% <= 0.9 milliseconds
35.68% <= 1.0 milliseconds
39.52% <= 1.1 milliseconds
43.20% <= 1.2 milliseconds
46.71% <= 1.3 milliseconds
49.95% <= 1.4 milliseconds
52.83% <= 1.5 milliseconds
55.43% <= 1.6 milliseconds
57.88% <= 1.7 milliseconds
60.17% <= 1.8 milliseconds
62.32% <= 1.9 milliseconds
64.30% <= 2 milliseconds
78.17% <= 3 milliseconds
85.76% <= 4 milliseconds
90.13% <= 5 milliseconds
92.90% <= 6 milliseconds
94.69% <= 7 milliseconds
95.95% <= 8 milliseconds
96.81% <= 9 milliseconds
97.47% <= 10 milliseconds
97.97% <= 11 milliseconds
98.36% <= 12 milliseconds
98.65% <= 13 milliseconds
98.89% <= 14 milliseconds
99.08% <= 15 milliseconds
99.20% <= 16 milliseconds
99.32% <= 17 milliseconds
99.42% <= 18 milliseconds
99.50% <= 19 milliseconds
99.57% <= 20 milliseconds
99.62% <= 21 milliseconds
99.66% <= 22 milliseconds
99.69% <= 23 milliseconds
99.73% <= 24 milliseconds
99.76% <= 25 milliseconds
99.79% <= 26 milliseconds
99.82% <= 27 milliseconds
99.84% <= 28 milliseconds
99.86% <= 29 milliseconds
99.87% <= 30 milliseconds
99.89% <= 31 milliseconds
99.90% <= 32 milliseconds
99.91% <= 33 milliseconds
99.92% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
100.00% <= 60 milliseconds
100.00% <= 61 milliseconds
100.00% <= 62 milliseconds
100.00% <= 63 milliseconds
100.00% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 78 milliseconds
100.00% <= 79 milliseconds
100.00% <= 79 milliseconds
100113.75 requests per second


