2023-11-24 14:17:05
SET: 0.00SET: 208159.38SET: 176287.42SET: 173944.08SET: 163180.81SET: 151577.94SET: 140434.38SET: 129388.91SET: 123370.32SET: 118102.18SET: 114539.79SET: 108802.32SET: 103549.63SET: 98265.68SET: 97482.58SET: 97475.48SET: 94684.66SET: 93360.30SET: 92286.92SET: 91431.95SET: 90947.04SET: 89296.02SET: 87876.44SET: 86717.89SET: 85757.12SET: 85337.60SET: 84669.84SET: 83481.71SET: 81547.91SET: 80408.11SET: 78996.67SET: 78181.87SET: 78015.74SET: 78037.08SET: 77809.71SET: 77091.73SET: 75869.82SET: 75220.58SET: 75358.09SET: 74887.31SET: 74542.44SET: 74286.94SET: 74390.17SET: 74287.30SET: 74550.11SET: 74496.31SET: 75050.66SET: 75598.95SET: 75540.02SET: 75859.37SET: 76244.62SET: 76423.55SET: 75919.46SET: 75939.07SET: 76120.19SET: 76759.20SET: 77968.02SET: 78200.53SET: 78450.38SET: 78420.27SET: 78328.27SET: 77979.30SET: 77298.09SET: 76703.46SET: 76113.42SET: 75286.69SET: 74529.55SET: 74023.15SET: 73413.59SET: 72868.96SET: 72504.34SET: 72191.42SET: 72409.95SET: 72410.48SET: 72432.16SET: 72340.70SET: 72103.09SET: 71953.90SET: 71718.33SET: 71470.91SET: 71193.69SET: 71511.99SET: 71597.90SET: 71676.34SET: 71725.11SET: 71569.95SET: 71651.55SET: 71818.78SET: 71908.06SET: 71699.24SET: 71460.96SET: 71319.98SET: 71595.73SET: 71699.11SET: 71733.61SET: 71740.78SET: 71358.04SET: 70817.34SET: 70306.60SET: 69785.82SET: 69225.23SET: 68741.92SET: 68425.80SET: 68046.27SET: 67920.05SET: 68096.86SET: 68137.29SET: 68190.25SET: 68354.62SET: 68374.84SET: 68524.08SET: 68499.77SET: 68415.35SET: 68588.57SET: 68466.42SET: 68264.62SET: 68228.84SET: 68110.16SET: 68090.26SET: 67992.74SET: 68009.86SET: 68161.77SET: 68324.79SET: 68328.77SET: 68503.27SET: 68592.88SET: 68458.99SET: 68530.67SET: 68636.46SET: 68473.12SET: 68457.05SET: 68407.18SET: 68499.66SET: 68598.80SET: 68593.15SET: 68530.48SET: 68660.85SET: 68575.50SET: 68385.48SET: 68157.02SET: 68132.48SET: 67951.70SET: 67908.34SET: 67993.30SET: 68015.43SET: 68137.06SET: 68032.30SET: 67894.38SET: 67839.35SET: 67821.76SET: 67866.22SET: 67801.03SET: 67776.25SET: 67711.04SET: 67740.53SET: 67688.77SET: 67642.38SET: 67655.56SET: 67702.88SET: 67680.81SET: 67650.23SET: 67654.58SET: 67638.95SET: 67488.52SET: 67414.03SET: 67315.55SET: 67253.21SET: 67196.21SET: 67091.91SET: 67008.91SET: 66960.19SET: 66874.81SET: 66812.74SET: 66777.09SET: 66814.07SET: 66990.43SET: 67170.05SET: 67258.40SET: 67235.61SET: 67174.77SET: 67170.47SET: 67177.88SET: 67197.51SET: 67206.78SET: 67208.30SET: 67196.16SET: 67180.20SET: 67240.33SET: 67272.27SET: 67328.40SET: 67385.12SET: 67382.98SET: 67330.55SET: 67332.70SET: 67287.34SET: 67288.53SET: 67225.59SET: 67235.68SET: 67245.52SET: 67354.25SET: 67605.02SET: 67976.77SET: 68210.26SET: 68387.09SET: 68677.91SET: 68945.44SET: 69150.60SET: 69395.19SET: 70208.81SET: 71109.23SET: 72057.57SET: 72874.91SET: 73721.51SET: 74835.54====== SET ======
  4000032 requests completed in 53.31 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.47% <= 0.3 milliseconds
1.58% <= 0.4 milliseconds
3.18% <= 0.5 milliseconds
5.92% <= 0.6 milliseconds
11.33% <= 0.7 milliseconds
20.08% <= 0.8 milliseconds
26.86% <= 0.9 milliseconds
34.18% <= 1.0 milliseconds
41.54% <= 1.1 milliseconds
47.21% <= 1.2 milliseconds
50.74% <= 1.3 milliseconds
53.22% <= 1.4 milliseconds
55.66% <= 1.5 milliseconds
58.18% <= 1.6 milliseconds
60.36% <= 1.7 milliseconds
61.95% <= 1.8 milliseconds
63.19% <= 1.9 milliseconds
64.28% <= 2 milliseconds
71.73% <= 3 milliseconds
77.56% <= 4 milliseconds
82.02% <= 5 milliseconds
85.15% <= 6 milliseconds
87.61% <= 7 milliseconds
89.46% <= 8 milliseconds
90.92% <= 9 milliseconds
92.11% <= 10 milliseconds
93.24% <= 11 milliseconds
94.18% <= 12 milliseconds
94.85% <= 13 milliseconds
95.46% <= 14 milliseconds
96.02% <= 15 milliseconds
96.71% <= 16 milliseconds
97.11% <= 17 milliseconds
97.47% <= 18 milliseconds
97.85% <= 19 milliseconds
98.19% <= 20 milliseconds
98.53% <= 21 milliseconds
98.79% <= 22 milliseconds
98.99% <= 23 milliseconds
99.16% <= 24 milliseconds
99.28% <= 25 milliseconds
99.40% <= 26 milliseconds
99.51% <= 27 milliseconds
99.57% <= 28 milliseconds
99.65% <= 29 milliseconds
99.73% <= 30 milliseconds
99.77% <= 31 milliseconds
99.80% <= 32 milliseconds
99.81% <= 33 milliseconds
99.84% <= 34 milliseconds
99.87% <= 35 milliseconds
99.88% <= 36 milliseconds
99.89% <= 37 milliseconds
99.90% <= 38 milliseconds
99.92% <= 39 milliseconds
99.93% <= 40 milliseconds
99.94% <= 41 milliseconds
99.94% <= 42 milliseconds
99.95% <= 45 milliseconds
99.95% <= 46 milliseconds
99.96% <= 47 milliseconds
99.96% <= 48 milliseconds
99.97% <= 49 milliseconds
99.97% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.98% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 66 milliseconds
99.99% <= 67 milliseconds
100.00% <= 79 milliseconds
100.00% <= 79 milliseconds
75029.20 requests per second


