2023-11-24 11:57:11
GET: 0.00GET: 104000.01GET: 109524.95GET: 108186.42GET: 106141.85GET: 100472.84GET: 101810.92GET: 101050.23GET: 100143.85GET: 100351.68GET: 99258.19GET: 99529.06GET: 97180.55GET: 95261.99GET: 96328.95GET: 94366.73GET: 94358.82GET: 92664.95GET: 93542.98GET: 90810.86GET: 90923.05GET: 90917.95GET: 89737.23GET: 90294.46GET: 90783.95GET: 90886.30GET: 90828.23GET: 91166.59GET: 92084.52GET: 91633.85GET: 92614.07GET: 91657.47GET: 92140.93GET: 92650.35GET: 92472.25GET: 93467.67GET: 93468.96GET: 93225.28GET: 92912.78GET: 93238.75GET: 93470.06GET: 93613.11GET: 93564.06GET: 93664.03GET: 93700.38GET: 93840.28GET: 93715.48GET: 94068.22GET: 94121.77GET: 93707.76GET: 93541.86GET: 93985.73GET: 93843.62GET: 94069.55GET: 94532.91GET: 94084.47GET: 94191.76GET: 94680.79GET: 94926.86GET: 95418.93GET: 95137.05GET: 95112.39GET: 95528.02GET: 95651.76GET: 95464.30GET: 95723.96GET: 95475.19GET: 95709.77GET: 95994.35GET: 96063.04GET: 96171.80GET: 96127.03GET: 96157.20GET: 96304.41GET: 96256.19GET: 96288.58GET: 96383.22GET: 96063.10GET: 95943.04GET: 95817.11GET: 95821.79GET: 95664.15GET: 95630.43GET: 95954.94GET: 96082.59GET: 96246.31GET: 96024.53GET: 96038.95GET: 96131.49GET: 96330.41GET: 96067.84GET: 96242.02GET: 96011.81GET: 95887.62GET: 95716.77GET: 95467.41GET: 95846.18GET: 95864.92GET: 96019.23GET: 96330.55GET: 96685.81GET: 96748.96GET: 96855.05GET: 97109.88GET: 97098.30GET: 96949.96GET: 96937.09GET: 97708.84GET: 97858.40GET: 97848.70GET: 98077.72GET: 98039.45GET: 98156.23GET: 98398.53GET: 98242.94GET: 98408.56GET: 98521.18GET: 98398.50GET: 98552.09GET: 98792.28GET: 98879.84GET: 99029.35GET: 98943.77GET: 99146.06GET: 99023.30GET: 98858.52GET: 99072.77GET: 99137.84GET: 99038.23GET: 98990.19GET: 99094.30GET: 99030.47GET: 99231.96GET: 99595.02GET: 100084.79GET: 100090.08GET: 100225.95GET: 100420.94GET: 100534.15GET: 100663.62GET: 100518.83GET: 100628.02GET: 100584.00GET: 100693.45GET: 100778.52GET: 101122.29GET: 101017.21GET: 101044.43GET: 101111.55GET: 100968.16GET: 101025.24GET: 101069.02GET: 101333.76GET: 101256.15GET: 101369.36GET: 101238.73GET: 101257.22GET: 101329.20GET: 101459.91GET: 101606.27GET: 101731.23GET: 101671.68GET: 101792.53GET: 101923.07GET: 101988.51GET: 102041.39GET: 102009.29GET: 101999.77GET: 102104.30GET: 102434.06GET: 102245.36GET: 102276.34GET: 102364.55GET: 102502.53GET: 102559.79GET: 102736.34GET: 102776.74GET: 102949.54GET: 103019.70GET: 103006.06GET: 102970.77GET: 103019.88GET: 103102.88GET: 102919.02GET: 102872.45GET: 103144.35GET: 103202.02GET: 103105.66GET: 103277.99GET: 103329.83GET: 103269.95GET: 103269.58GET: 103130.09GET: 103185.62GET: 103152.41GET: 103369.62GET: 103555.92GET: 103845.27GET: 103927.70GET: 104125.41GET: 104139.96GET: 104254.83GET: 104224.14GET: 104309.45GET: 104341.92GET: 104468.20GET: 104479.58GET: 104497.18GET: 104378.66GET: 104350.84GET: 104376.56GET: 104337.38GET: 104338.04GET: 104309.89GET: 104273.80GET: 104353.66GET: 104305.87GET: 104254.84GET: 104267.90GET: 104182.79GET: 104237.58GET: 104251.40GET: 104191.09GET: 104178.92GET: 104089.27GET: 104056.08GET: 104002.97GET: 104052.49GET: 104024.24GET: 103990.66GET: 104073.34GET: 104014.24GET: 103980.73GET: 103989.58GET: 103935.84GET: 103971.45GET: 103882.12GET: 103866.31GET: 103919.61GET: 104046.51GET: 104079.72GET: 103945.27GET: 103975.59GET: 103941.13GET: 103889.16GET: 103849.46GET: 103823.59GET: 103819.47GET: 103822.77GET: 103821.05GET: 103864.28GET: 103819.92GET: 103731.21GET: 103752.08GET: 103738.73GET: 103796.85GET: 103769.70GET: 103663.91GET: 103742.53GET: 103759.55GET: 103777.78GET: 103691.06GET: 103629.02GET: 103611.13GET: 103709.21GET: 103752.95GET: 103805.23GET: 103744.53GET: 103662.59GET: 103684.84GET: 103674.41GET: 103560.08GET: 103566.86GET: 103534.65GET: 103532.97GET: 103437.74GET: 103517.73GET: 103612.93GET: 103611.34GET: 103669.47GET: 103852.26GET: 103894.13GET: 103958.69GET: 103970.79GET: 103903.82GET: 103878.18GET: 103907.62GET: 103930.73GET: 103956.67GET: 103986.41GET: 104043.46GET: 104159.98GET: 104053.11GET: 103965.70GET: 103934.45GET: 103851.28GET: 103835.61GET: 103809.52GET: 103760.58GET: 103717.14GET: 103753.07GET: 103749.02GET: 103850.41GET: 103858.91GET: 103852.34GET: 103873.22GET: 103848.09GET: 103767.01GET: 103781.34GET: 103823.96GET: 103808.47GET: 103785.40GET: 103745.70GET: 103694.52GET: 103695.39GET: 103672.55GET: 103631.79GET: 103713.06GET: 103682.66GET: 103767.87GET: 103775.18GET: 103812.75GET: 103808.98GET: 103824.48GET: 103844.91GET: 103817.21GET: 103800.55GET: 103789.35GET: 103772.38GET: 103837.57GET: 103718.27GET: 103698.02GET: 103724.10GET: 103705.86GET: 103741.32GET: 103726.47GET: 103732.79GET: 103730.74GET: 103792.14GET: 103808.66GET: 103788.95GET: 103864.05GET: 103800.35GET: 103808.09GET: 103742.43GET: 103703.04GET: 103753.23GET: 103745.95GET: 103824.33GET: 103827.58GET: 103816.68GET: 103758.39GET: 103765.69GET: 103768.07GET: 103773.68GET: 103719.04GET: 103781.22GET: 103831.70GET: 103840.91GET: 103804.20GET: 103738.09GET: 103828.53GET: 103891.50GET: 103951.83GET: 104035.59GET: 104124.57GET: 104177.59GET: 104207.88GET: 104241.48GET: 104346.92GET: 104458.62GET: 104429.59GET: 104413.60GET: 104446.71GET: 104454.13GET: 104487.48GET: 104455.63GET: 104492.52GET: 104489.61GET: 104545.32GET: 104535.66GET: 104493.62GET: 104511.80GET: 104466.97GET: 104520.43GET: 104499.77GET: 104453.92GET: 104447.06GET: 104408.16GET: 104384.15GET: 104429.80GET: 104455.39GET: 104447.31GET: 104411.83GET: 104327.69GET: 104334.75GET: 104408.03GET: 104412.78GET: 104441.73GET: 104564.34GET: 104645.66GET: 104693.78GET: 104766.82GET: 104781.31GET: 104839.71GET: 104831.66GET: 104951.66GET: 105016.45GET: 105033.98GET: 105004.62GET: 105027.01GET: 105084.22GET: 105091.35GET: 105186.07GET: 105224.34GET: 105255.54GET: 105356.30GET: 105339.88GET: 105382.64GET: 105439.39GET: 105424.58GET: 105482.06GET: 105481.06GET: 105510.31GET: 105536.26GET: 105557.20GET: 105466.00GET: 105564.35GET: 105568.67GET: 105492.22GET: 105530.07GET: 105537.02GET: 105561.74GET: 105590.42GET: 105571.91GET: 105537.95GET: 105491.42GET: 105496.49GET: 105460.88GET: 105446.92GET: 105532.74GET: 105500.63GET: 105466.24GET: 105517.09GET: 105562.52GET: 105567.34GET: 105629.12GET: 105665.96GET: 105757.74GET: 105799.44GET: 105687.77GET: 105689.31GET: 105680.12GET: 105728.61GET: 105692.62GET: 105678.20GET: 105627.93GET: 105590.09GET: 105601.80GET: 105590.37GET: 105562.09GET: 105530.73GET: 105673.45GET: 105755.73GET: 105797.25GET: 105883.46GET: 105930.62GET: 106020.21GET: 106039.29GET: 106065.91GET: 106136.52GET: 106124.69GET: 106209.87GET: 106211.55GET: 106249.02GET: 106268.05GET: 106328.08GET: 106329.23GET: 106349.12GET: 106397.13GET: 106370.10GET: 106378.58GET: 106343.87GET: 106343.45GET: 106302.05GET: 106266.35GET: 106249.80GET: 106223.85GET: 106206.44GET: 106160.32GET: 106139.25GET: 106062.54GET: 105988.12GET: 105900.84GET: 105881.52GET: 105850.70GET: 105947.49GET: 105939.16GET: 105918.18GET: 105921.83GET: 105921.88GET: 105965.48GET: 105983.24GET: 105962.65GET: 105927.51GET: 105913.71GET: 105990.12GET: 105966.58GET: 105975.09GET: 105949.51GET: 105902.61GET: 105861.94GET: 105854.20GET: 105854.80GET: 105757.02GET: 105753.55GET: 105711.34GET: 105706.12GET: 105700.46GET: 105667.45GET: 105707.80GET: 105677.52GET: 105676.39GET: 105682.56GET: 105672.03GET: 105648.99GET: 105620.77GET: 105574.95GET: 105551.50GET: 105578.70GET: 105587.70GET: 105556.61GET: 105527.95GET: 105528.51GET: 105504.27GET: 105507.83GET: 105507.23GET: 105549.92GET: 105519.64GET: 105522.21GET: 105516.75GET: 105485.11GET: 105492.38GET: 105443.88GET: 105439.41GET: 105440.98GET: 105421.59GET: 105424.07GET: 105457.67GET: 105450.71GET: 105487.05GET: 105466.70GET: 105468.33GET: 105504.44GET: 105511.44GET: 105488.61GET: 105427.61GET: 105383.09GET: 105339.93GET: 105304.28GET: 105332.31GET: 105363.48GET: 105382.06GET: 105360.52GET: 105375.99GET: 105294.88GET: 105283.86GET: 105245.77GET: 105191.13GET: 105158.98GET: 105133.29GET: 105128.35GET: 105086.08GET: 105105.82GET: 105161.35GET: 105124.45GET: 105137.45GET: 105163.95GET: 105135.69GET: 105139.02GET: 105123.20GET: 105139.72GET: 105131.52GET: 105184.34GET: 105243.59GET: 105285.30GET: 105329.48GET: 105383.02GET: 105332.83GET: 105357.65GET: 105340.26GET: 105296.66GET: 105275.41GET: 105273.91GET: 105283.52GET: 105218.76GET: 105248.91GET: 105230.84GET: 105216.18GET: 105193.05GET: 105187.51GET: 105135.59GET: 105096.79GET: 105081.27GET: 105046.75GET: 105014.09GET: 105028.73GET: 105025.67GET: 105039.99GET: 105058.19GET: 105037.07GET: 105081.41GET: 105058.47GET: 105035.78GET: 105017.48GET: 105037.14GET: 105107.22GET: 105065.73GET: 105079.75GET: 105086.76GET: 105029.82GET: 105064.02GET: 105020.78GET: 105009.26GET: 104993.08GET: 105003.59GET: 104976.81GET: 104975.21GET: 104991.38GET: 105003.91GET: 104980.75GET: 104944.47GET: 104931.73GET: 104917.56GET: 104896.25GET: 104883.83GET: 104877.88GET: 104893.38GET: 104905.08GET: 104906.01GET: 104944.27GET: 104943.29GET: 104910.12GET: 104917.52GET: 104948.04GET: 104960.81GET: 104930.83GET: 104929.14GET: 104911.42GET: 104923.78GET: 104909.02GET: 104872.41GET: 104878.51GET: 104840.98GET: 104884.36GET: 104866.61GET: 104829.61GET: 104823.97GET: 104872.35GET: 104877.70GET: 104851.45GET: 104889.76GET: 104874.50GET: 104819.93GET: 104807.34GET: 104778.27GET: 104782.37GET: 104772.16GET: 104763.52GET: 104834.59GET: 104829.73GET: 104848.22GET: 104884.92GET: 104860.86GET: 104830.52GET: 104799.05GET: 104795.66GET: 104834.24GET: 104815.66GET: 104848.98GET: 104802.80GET: 104798.12GET: 104789.94GET: 104777.95GET: 104805.59GET: 104787.70GET: 104735.09GET: 104719.29GET: 104697.99GET: 104732.26GET: 104749.91GET: 104692.47GET: 104649.84GET: 104682.27GET: 104664.80GET: 104661.19GET: 104622.07GET: 104551.41GET: 104512.01GET: 104509.54GET: 104458.74GET: 104419.87GET: 104411.82GET: 104426.93GET: 104426.28GET: 104425.53GET: 104420.01GET: 104413.31GET: 104387.19GET: 104359.45GET: 104286.85GET: 104274.66GET: 104269.55GET: 104196.28GET: 104209.68GET: 104214.38GET: 104207.84GET: 104315.80GET: 104353.20GET: 104411.24GET: 104440.43GET: 104412.13GET: 104444.52GET: 104497.22GET: 104550.93GET: 104509.20GET: 104487.34GET: 104464.52GET: 104484.90GET: 104467.48GET: 104464.41GET: 104434.20GET: 104411.05GET: 104400.95GET: 104454.78GET: 104464.48GET: 104459.44GET: 104498.05GET: 104518.49GET: 104496.14GET: 104573.52GET: 104614.95GET: 104691.29GET: 104785.65GET: 104774.40GET: 104825.31GET: 104821.90GET: 104812.65GET: 104862.37GET: 104901.31GET: 105006.03GET: 105105.59GET: 105175.89GET: 105241.39GET: 105240.48GET: 105215.23GET: 105184.66GET: 105166.96====== GET ======
  20000120 requests completed in 190.18 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.20% <= 0.2 milliseconds
5.61% <= 0.3 milliseconds
11.48% <= 0.4 milliseconds
17.15% <= 0.5 milliseconds
22.81% <= 0.6 milliseconds
27.85% <= 0.7 milliseconds
32.40% <= 0.8 milliseconds
36.29% <= 0.9 milliseconds
39.67% <= 1.0 milliseconds
42.88% <= 1.1 milliseconds
45.92% <= 1.2 milliseconds
48.88% <= 1.3 milliseconds
51.74% <= 1.4 milliseconds
54.41% <= 1.5 milliseconds
56.90% <= 1.6 milliseconds
59.28% <= 1.7 milliseconds
61.55% <= 1.8 milliseconds
63.72% <= 1.9 milliseconds
65.78% <= 2 milliseconds
80.66% <= 3 milliseconds
88.32% <= 4 milliseconds
92.46% <= 5 milliseconds
94.84% <= 6 milliseconds
96.36% <= 7 milliseconds
97.35% <= 8 milliseconds
97.97% <= 9 milliseconds
98.42% <= 10 milliseconds
98.77% <= 11 milliseconds
99.00% <= 12 milliseconds
99.20% <= 13 milliseconds
99.35% <= 14 milliseconds
99.48% <= 15 milliseconds
99.57% <= 16 milliseconds
99.64% <= 17 milliseconds
99.69% <= 18 milliseconds
99.73% <= 19 milliseconds
99.77% <= 20 milliseconds
99.79% <= 21 milliseconds
99.82% <= 22 milliseconds
99.84% <= 23 milliseconds
99.86% <= 24 milliseconds
99.88% <= 25 milliseconds
99.90% <= 26 milliseconds
99.91% <= 27 milliseconds
99.92% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.94% <= 31 milliseconds
99.95% <= 32 milliseconds
99.96% <= 33 milliseconds
99.96% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
100.00% <= 50 milliseconds
100.00% <= 51 milliseconds
100.00% <= 52 milliseconds
100.00% <= 53 milliseconds
100.00% <= 54 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 81 milliseconds
100.00% <= 81 milliseconds
105166.92 requests per second


