2023-11-24 11:57:11
GET: -nanGET: 112736.00GET: 100112.00GET: 91050.66GET: 99576.00GET: 96934.40GET: 96672.00GET: 94848.00GET: 95300.00GET: 96643.55GET: 94976.00GET: 96392.73GET: 96928.00GET: 94358.16GET: 93250.29GET: 90988.80GET: 91686.00GET: 92353.88GET: 92136.89GET: 91147.12GET: 90609.08GET: 90384.31GET: 90095.62GET: 89580.25GET: 89790.80GET: 88240.48GET: 87974.16GET: 87930.11GET: 87351.32GET: 86101.17GET: 86200.66GET: 85670.66GET: 85817.64GET: 86155.05GET: 86254.41GET: 85654.64GET: 85908.95GET: 85663.79GET: 85540.92GET: 85540.80GET: 85100.95GET: 84464.90GET: 84415.77GET: 83818.52GET: 85047.43GET: 85479.75GET: 85219.54GET: 84992.86GET: 84605.70GET: 85124.02GET: 84668.48GET: 84297.27GET: 84345.69GET: 85032.59GET: 85024.73GET: 84978.79GET: 84987.59GET: 84915.88GET: 84862.06GET: 84816.25GET: 85643.58GET: 85624.00GET: 85901.93GET: 86006.72GET: 85884.52GET: 86045.37GET: 86193.60GET: 86627.95GET: 86625.07GET: 86713.07GET: 86824.59GET: 86974.85GET: 86954.88GET: 87174.12GET: 87475.14GET: 87575.90GET: 87094.80GET: 87251.48GET: 87656.97GET: 87813.05GET: 87806.20GET: 87768.35GET: 88127.46GET: 88517.20GET: 88245.45GET: 88379.07GET: 88688.38GET: 88984.34GET: 89191.73GET: 88972.21GET: 89286.75GET: 89711.70GET: 89867.54GET: 90319.05GET: 90752.14GET: 90974.22GET: 91229.17GET: 91437.66GET: 91536.67GET: 91814.18GET: 91859.19GET: 92051.11GET: 92421.67GET: 92716.14GET: 92739.08GET: 92872.70GET: 92780.34GET: 92854.31GET: 92585.05GET: 92460.02GET: 92665.38GET: 92949.13GET: 93154.74GET: 93196.88GET: 93355.48GET: 93598.63GET: 93879.49GET: 93759.06GET: 94038.95GET: 93866.34GET: 93858.88GET: 93711.68GET: 93849.91GET: 94059.72GET: 94395.62GET: 94530.95GET: 94523.05GET: 94647.70GET: 94642.77GET: 94807.73GET: 95043.38GET: 95272.51GET: 95570.11GET: 95521.18GET: 95480.20GET: 95415.14GET: 95606.54GET: 95725.60GET: 95648.84GET: 95733.01GET: 95704.55GET: 96054.41GET: 96068.66GET: 96100.82GET: 96211.34GET: 96224.88GET: 96354.71GET: 96394.49GET: 96570.24GET: 96548.83GET: 96448.62GET: 96779.94GET: 96919.09GET: 96940.63GET: 96863.54GET: 96811.98GET: 96749.61GET: 96750.54GET: 96777.05GET: 96873.28GET: 97099.57GET: 97315.11GET: 97384.10GET: 97474.42GET: 97418.27GET: 97620.26GET: 97714.10GET: 98070.58GET: 98153.16GET: 98176.37GET: 98371.16GET: 98591.15GET: 98665.86GET: 98786.09GET: 98804.93GET: 98986.01GET: 98842.29GET: 98872.48GET: 98974.70GET: 98971.49GET: 98995.85GET: 98998.74GET: 99075.37GET: 99141.55GET: 99169.36GET: 99277.13GET: 99188.24GET: 99287.93GET: 99357.49GET: 99452.53GET: 99508.89GET: 99546.26GET: 99601.21GET: 99672.48GET: 99574.68GET: 99508.02GET: 99671.38GET: 99695.27GET: 99664.21GET: 99692.07GET: 99787.48GET: 99822.88GET: 99862.84GET: 99903.66GET: 99927.63GET: 99911.30GET: 100136.83GET: 100347.51GET: 100199.88GET: 100255.96GET: 100359.29GET: 100386.22GET: 100311.14GET: 100335.19GET: 100468.32GET: 100624.01GET: 100614.82GET: 100576.62GET: 100537.10GET: 100532.47GET: 100543.55GET: 100490.12GET: 100321.29GET: 100328.66GET: 100248.34GET: 100218.41GET: 100150.13GET: 100144.48GET: 100024.51GET: 99945.27GET: 99954.32GET: 99918.02GET: 99839.92GET: 99785.65GET: 99625.21GET: 99628.78GET: 99573.58GET: 99361.72GET: 99381.30GET: 99369.66GET: 99438.40GET: 99375.67GET: 99414.53GET: 99387.39GET: 99429.99GET: 99404.47GET: 99413.37GET: 99442.11GET: 99438.05GET: 99485.88GET: 99404.55GET: 99398.25GET: 99294.88GET: 99222.85GET: 99174.39GET: 99222.17GET: 99298.27GET: 99331.12GET: 99248.84GET: 99278.23GET: 99226.02GET: 99172.19GET: 99087.98GET: 99070.58GET: 99008.20GET: 99007.60GET: 99027.43GET: 99007.40GET: 98919.67GET: 98976.47GET: 98955.43GET: 98972.11GET: 98946.30GET: 98906.55GET: 98873.02GET: 98849.61GET: 98722.98GET: 98796.37GET: 98808.49GET: 98726.34GET: 98773.17GET: 98773.17GET: 98706.09GET: 98817.91GET: 98778.34GET: 98673.88GET: 98613.33GET: 98720.76GET: 98714.62GET: 98689.85GET: 98656.94GET: 98686.00GET: 98785.15GET: 98783.62GET: 98784.48GET: 98867.13GET: 98840.11GET: 98808.12GET: 98857.52GET: 98897.10GET: 99029.02GET: 98958.98GET: 98982.91GET: 98986.63GET: 99005.35GET: 98904.81GET: 98914.43GET: 98941.87GET: 99012.54GET: 98959.09GET: 98931.41GET: 98865.47GET: 98869.51GET: 98848.74GET: 98899.42GET: 98839.88GET: 98821.84GET: 98851.52GET: 98862.57GET: 98808.90GET: 98800.38GET: 98717.31GET: 98742.16GET: 98694.83GET: 98673.50GET: 98648.50GET: 98586.82GET: 98564.10GET: 98505.34GET: 98516.27GET: 98553.62GET: 98556.45GET: 98513.48GET: 98521.92GET: 98635.75GET: 98629.81GET: 98622.87GET: 98660.92GET: 98664.88GET: 98618.92GET: 98576.44GET: 98517.26GET: 98437.45GET: 98401.34GET: 98401.87GET: 98489.52GET: 98490.83GET: 98511.41GET: 98542.88GET: 98514.49GET: 98548.99GET: 98523.73GET: 98524.01GET: 98631.72GET: 98626.30GET: 98580.54GET: 98589.75GET: 98566.85GET: 98570.57GET: 98603.52GET: 98624.40GET: 98738.14GET: 98810.71GET: 98879.11GET: 98899.45GET: 98895.97GET: 98842.31GET: 98769.05GET: 98697.96GET: 98630.41GET: 98641.14GET: 98649.87GET: 98577.23GET: 98555.30GET: 98592.08GET: 98614.28GET: 98654.02GET: 98627.26GET: 98618.98GET: 98610.23GET: 98586.51GET: 98586.52GET: 98550.68GET: 98550.04GET: 98496.97GET: 98466.22GET: 98429.68GET: 98393.66GET: 98430.34GET: 98560.12GET: 98517.57GET: 98517.03GET: 98501.48GET: 98482.07GET: 98484.94GET: 98658.23GET: 98636.48GET: 98575.82GET: 98507.48GET: 98556.45GET: 98504.68GET: 98507.92GET: 98513.61GET: 98457.11GET: 98508.94GET: 98526.40GET: 98552.89GET: 98566.00GET: 98514.05GET: 98532.40GET: 98552.52GET: 98514.65GET: 98478.18GET: 98465.86GET: 98460.30GET: 98521.52GET: 98524.22GET: 98551.47GET: 98510.91GET: 98518.11GET: 98486.05GET: 98533.90GET: 98530.00GET: 98460.77GET: 98543.02GET: 98476.23GET: 98433.35GET: 98376.18GET: 98430.91GET: 98519.36GET: 98522.03GET: 98528.66GET: 98469.77GET: 98445.22GET: 98425.12GET: 98409.30GET: 98378.61GET: 98444.06GET: 98427.98GET: 98443.11GET: 98463.44GET: 98466.02GET: 98485.77GET: 98460.80GET: 98454.84GET: 98483.84GET: 98418.00GET: 98394.08GET: 98359.59GET: 98289.52GET: 98311.46GET: 98361.60GET: 98333.45GET: 98363.46GET: 98334.16GET: 98248.55GET: 98249.20GET: 98188.98GET: 98183.86GET: 98195.18GET: 98200.45GET: 98237.27GET: 98347.41GET: 98400.35GET: 98363.98GET: 98316.41GET: 98290.67GET: 98251.09GET: 98320.62GET: 98323.17GET: 98315.59GET: 98275.89GET: 98243.95GET: 98265.52GET: 98223.79GET: 98210.98GET: 98196.38GET: 98221.91GET: 98185.57GET: 98201.20GET: 98237.69GET: 98254.80GET: 98286.33GET: 98259.88GET: 98265.93GET: 98243.12GET: 98256.95GET: 98267.56GET: 98227.41GET: 98241.72GET: 98208.49GET: 98163.29GET: 98115.74GET: 98151.16GET: 98169.99GET: 98174.91GET: 98262.97GET: 98392.27GET: 98467.63GET: 98542.91GET: 98624.96GET: 98646.15GET: 98709.45GET: 98811.09GET: 98868.36GET: 98908.02GET: 98993.68GET: 99075.43GET: 99097.45GET: 99048.41GET: 99055.69GET: 99066.32GET: 99159.18GET: 99106.80GET: 99118.48GET: 99132.14GET: 99115.03GET: 99121.10GET: 99111.03GET: 99099.54GET: 99118.07GET: 99153.79GET: 99191.02GET: 99180.62GET: 99144.17GET: 99094.12GET: 99062.44GET: 99042.19GET: 99045.74GET: 99074.98GET: 99101.98GET: 99077.84GET: 99087.66GET: 99138.24GET: 99221.84GET: 99240.80GET: 99210.62GET: 99304.84GET: 99349.18GET: 99335.86GET: 99359.82GET: 99302.52GET: 99274.98GET: 99269.24GET: 99251.41GET: 99267.01GET: 99305.60GET: 99261.80GET: 99280.72GET: 99309.90GET: 99327.88GET: 99345.35GET: 99383.67GET: 99486.14GET: 99520.50GET: 99589.84GET: 99599.75GET: 99576.02GET: 99647.30GET: 99713.73GET: 99698.61GET: 99788.66GET: 99791.13GET: 99764.48GET: 99721.38GET: 99794.66GET: 99787.62GET: 99842.32GET: 99845.69GET: 99830.27GET: 99829.78GET: 99759.85GET: 99770.38GET: 99725.91GET: 99801.10GET: 99781.35GET: 99804.98GET: 99782.21GET: 99736.03GET: 99709.28GET: 99719.23GET: 99743.90GET: 99687.23GET: 99640.20GET: 99638.71GET: 99657.48GET: 99705.23GET: 99694.00GET: 99714.53GET: 99764.00GET: 99751.91GET: 99796.73GET: 99796.54GET: 99787.77GET: 99777.23GET: 99741.11GET: 99694.71GET: 99631.35GET: 99632.18GET: 99608.40GET: 99620.77GET: 99517.79GET: 99467.11GET: 99465.48GET: 99484.67GET: 99510.25GET: 99553.64GET: 99557.58GET: 99636.70GET: 99755.72GET: 99852.23GET: 99830.45GET: 99785.99GET: 99827.27GET: 99803.93GET: 99811.58GET: 99861.98GET: 99876.42GET: 99852.68GET: 99874.59GET: 99906.26GET: 99876.32GET: 99956.38GET: 99926.74GET: 99943.20GET: 99889.79GET: 99942.16GET: 99965.20GET: 99935.11GET: 99951.99GET: 99947.16GET: 99963.41GET: 99939.23GET: 99939.25GET: 99899.16GET: 99899.42GET: 99878.88GET: 99886.12GET: 99849.32GET: 99845.91GET: 99819.60GET: 99823.55GET: 99788.83GET: 99760.99GET: 99775.68GET: 99796.30GET: 99784.17GET: 99778.88GET: 99791.48GET: 99769.10GET: 99707.28GET: 99718.44GET: 99708.57GET: 99683.41GET: 99684.14GET: 99667.09GET: 99698.75GET: 99648.14GET: 99650.73GET: 99623.24GET: 99595.50GET: 99613.66GET: 99599.43GET: 99569.81GET: 99524.36GET: 99569.76GET: 99557.57GET: 99555.11GET: 99508.81GET: 99556.68GET: 99573.19GET: 99640.04GET: 99627.52GET: 99593.34GET: 99645.04GET: 99688.92GET: 99676.74GET: 99679.05GET: 99735.77GET: 99722.84GET: 99688.69GET: 99682.68GET: 99723.73GET: 99724.21GET: 99773.91GET: 99806.88GET: 99801.98GET: 99791.90GET: 99809.76GET: 99811.28GET: 99763.04GET: 99744.35GET: 99745.14GET: 99745.47GET: 99735.22GET: 99735.73GET: 99745.89GET: 99821.07GET: 99859.76GET: 99840.90GET: 99859.11GET: 99864.24GET: 99919.02GET: 99936.08GET: 99912.25GET: 99866.88GET: 99869.73GET: 100096.18GET: 100266.38GET: 100460.29GET: 100609.02GET: 100688.25GET: 100670.16GET: 100658.58GET: 100653.44GET: 100641.91GET: 100640.12GET: 100667.26GET: 100632.23GET: 100674.87GET: 100730.51GET: 100789.23GET: 100828.68GET: 100815.76GET: 100861.55GET: 100876.08GET: 100900.34GET: 100898.53GET: 100912.93GET: 100935.02GET: 100913.56GET: 100861.12GET: 100847.97GET: 100821.33GET: 100794.61GET: 100815.52GET: 100829.19GET: 100942.60GET: 100962.41GET: 101011.56GET: 100961.37GET: 100921.40GET: 100923.98GET: 100925.28GET: 101025.93GET: 101076.09GET: 101086.45GET: 101086.47GET: 101077.39GET: 101061.30GET: 101066.23GET: 101064.57GET: 101072.95GET: 101090.13GET: 101089.71GET: 101023.32GET: 100982.49GET: 101415.23GET: 101906.77GET: 102388.81GET: 102908.40GET: 103469.97GET: 103924.08GET: 104433.19====== GET ======
  20000064 requests completed in 191.50 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.17% <= 0.2 milliseconds
4.44% <= 0.3 milliseconds
10.18% <= 0.4 milliseconds
16.12% <= 0.5 milliseconds
22.05% <= 0.6 milliseconds
27.57% <= 0.7 milliseconds
32.51% <= 0.8 milliseconds
36.84% <= 0.9 milliseconds
40.48% <= 1.0 milliseconds
43.65% <= 1.1 milliseconds
46.55% <= 1.2 milliseconds
49.38% <= 1.3 milliseconds
52.09% <= 1.4 milliseconds
54.67% <= 1.5 milliseconds
57.12% <= 1.6 milliseconds
59.41% <= 1.7 milliseconds
61.59% <= 1.8 milliseconds
63.65% <= 1.9 milliseconds
65.62% <= 2 milliseconds
79.91% <= 3 milliseconds
87.69% <= 4 milliseconds
91.99% <= 5 milliseconds
94.46% <= 6 milliseconds
96.03% <= 7 milliseconds
97.11% <= 8 milliseconds
97.81% <= 9 milliseconds
98.29% <= 10 milliseconds
98.63% <= 11 milliseconds
98.88% <= 12 milliseconds
99.07% <= 13 milliseconds
99.22% <= 14 milliseconds
99.32% <= 15 milliseconds
99.43% <= 16 milliseconds
99.53% <= 17 milliseconds
99.60% <= 18 milliseconds
99.65% <= 19 milliseconds
99.70% <= 20 milliseconds
99.74% <= 21 milliseconds
99.77% <= 22 milliseconds
99.81% <= 23 milliseconds
99.83% <= 24 milliseconds
99.85% <= 25 milliseconds
99.88% <= 26 milliseconds
99.90% <= 27 milliseconds
99.91% <= 28 milliseconds
99.92% <= 29 milliseconds
99.93% <= 30 milliseconds
99.94% <= 31 milliseconds
99.95% <= 32 milliseconds
99.95% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
100.00% <= 52 milliseconds
100.00% <= 59 milliseconds
100.00% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 70 milliseconds
104438.98 requests per second


