2023-11-24 14:17:04
SET: -nanSET: 219541.52SET: 180548.70SET: 161710.48SET: 144111.66SET: 136146.61SET: 126873.09SET: 121376.64SET: 115922.19SET: 112560.52SET: 108793.61SET: 102725.22SET: 98497.16SET: 94203.38SET: 90180.16SET: 86708.38SET: 85734.46SET: 85408.24SET: 85841.66SET: 83691.54SET: 82376.27SET: 81385.17SET: 79942.06SET: 79395.81SET: 79307.99SET: 79044.80SET: 79228.58SET: 79133.03SET: 78726.48SET: 77527.30SET: 76281.77SET: 76054.54SET: 75136.59SET: 73636.93SET: 73919.29SET: 73137.78SET: 72656.84SET: 73023.83SET: 73217.01SET: 72772.59SET: 72364.65SET: 72746.59SET: 73203.88SET: 73259.09SET: 73192.09SET: 73376.38SET: 72859.97SET: 72377.72SET: 72319.30SET: 72096.45SET: 72474.46SET: 72050.07SET: 71879.05SET: 71669.91SET: 71495.23SET: 71587.38SET: 71810.76SET: 71287.09SET: 70921.77SET: 70851.27SET: 70441.16SET: 70446.77SET: 70569.04SET: 70400.71SET: 69901.01SET: 69809.48SET: 69933.02SET: 69980.47SET: 69850.96SET: 69592.09SET: 69421.20SET: 69170.58SET: 68990.75SET: 69026.62SET: 68768.77SET: 68186.02SET: 67678.87SET: 67258.88SET: 67177.90SET: 66821.32SET: 66747.02SET: 66741.95SET: 66930.64SET: 67088.91SET: 66865.59SET: 66424.38SET: 66337.95SET: 66309.30SET: 66051.25SET: 65812.98SET: 65904.55SET: 66044.04SET: 66331.13SET: 66094.95SET: 66222.86SET: 66315.48SET: 66037.59SET: 66080.50SET: 66160.02SET: 66288.89SET: 66505.59SET: 66627.56SET: 66315.33SET: 65928.21SET: 65497.23SET: 65225.95SET: 65049.87SET: 65061.87SET: 65387.16SET: 65510.39SET: 65507.13SET: 65735.02SET: 65762.63SET: 65729.25SET: 65937.30SET: 65959.66SET: 65892.12SET: 66069.28SET: 66038.23SET: 66126.14SET: 66255.03SET: 66345.97SET: 66291.10SET: 66046.02SET: 65960.78SET: 66155.15SET: 66307.15SET: 66320.95SET: 66488.01SET: 66758.20SET: 66968.86SET: 67112.91SET: 66945.16SET: 66935.33SET: 67026.66SET: 66683.30SET: 66637.24SET: 66437.71SET: 66564.01SET: 66587.80SET: 66539.70SET: 66496.74SET: 66606.48SET: 66520.18SET: 66415.57SET: 66459.66SET: 66545.42SET: 66647.62SET: 66514.63SET: 66463.50SET: 66434.12SET: 66362.42SET: 66423.97SET: 66398.56SET: 66313.55SET: 66365.20SET: 66539.01SET: 66678.26SET: 66668.76SET: 66644.38SET: 66699.33SET: 66781.38SET: 66796.18SET: 66787.48SET: 66826.99SET: 66831.18SET: 66788.96SET: 66724.67SET: 66718.75SET: 66680.97SET: 66676.31SET: 66617.36SET: 66542.94SET: 66495.23SET: 66432.63SET: 66390.11SET: 66379.64SET: 66442.55SET: 66504.22SET: 66378.68SET: 66241.99SET: 66159.74SET: 66108.24SET: 65992.37SET: 65878.27SET: 65809.26SET: 65678.31SET: 65593.17SET: 65493.98SET: 65427.78SET: 65357.57SET: 65310.34SET: 65253.12SET: 65224.46SET: 65169.41SET: 65125.75SET: 65106.33SET: 65076.40SET: 64977.88SET: 64990.95SET: 64911.41SET: 64837.75SET: 64969.30SET: 65339.55SET: 65367.45SET: 65937.08SET: 66817.88SET: 67100.61SET: 67168.82SET: 67644.22SET: 67778.88SET: 67965.41SET: 68751.48SET: 69528.68SET: 70453.75SET: 71635.48SET: 73002.87====== SET ======
  4000024 requests completed in 54.22 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.35% <= 0.3 milliseconds
1.57% <= 0.4 milliseconds
3.95% <= 0.5 milliseconds
7.59% <= 0.6 milliseconds
13.65% <= 0.7 milliseconds
21.41% <= 0.8 milliseconds
27.75% <= 0.9 milliseconds
33.96% <= 1.0 milliseconds
39.89% <= 1.1 milliseconds
44.16% <= 1.2 milliseconds
47.10% <= 1.3 milliseconds
49.33% <= 1.4 milliseconds
51.52% <= 1.5 milliseconds
53.82% <= 1.6 milliseconds
56.05% <= 1.7 milliseconds
57.88% <= 1.8 milliseconds
59.32% <= 1.9 milliseconds
60.56% <= 2 milliseconds
69.83% <= 3 milliseconds
76.66% <= 4 milliseconds
81.47% <= 5 milliseconds
85.01% <= 6 milliseconds
87.69% <= 7 milliseconds
89.80% <= 8 milliseconds
91.39% <= 9 milliseconds
92.61% <= 10 milliseconds
93.61% <= 11 milliseconds
94.48% <= 12 milliseconds
95.13% <= 13 milliseconds
95.78% <= 14 milliseconds
96.26% <= 15 milliseconds
96.76% <= 16 milliseconds
97.14% <= 17 milliseconds
97.51% <= 18 milliseconds
97.81% <= 19 milliseconds
98.26% <= 20 milliseconds
98.52% <= 21 milliseconds
98.77% <= 22 milliseconds
99.02% <= 23 milliseconds
99.19% <= 24 milliseconds
99.34% <= 25 milliseconds
99.44% <= 26 milliseconds
99.51% <= 27 milliseconds
99.55% <= 28 milliseconds
99.61% <= 29 milliseconds
99.65% <= 30 milliseconds
99.70% <= 31 milliseconds
99.76% <= 32 milliseconds
99.79% <= 33 milliseconds
99.80% <= 34 milliseconds
99.82% <= 35 milliseconds
99.84% <= 36 milliseconds
99.85% <= 37 milliseconds
99.87% <= 38 milliseconds
99.88% <= 39 milliseconds
99.91% <= 40 milliseconds
99.92% <= 41 milliseconds
99.93% <= 42 milliseconds
99.94% <= 43 milliseconds
99.95% <= 44 milliseconds
99.96% <= 45 milliseconds
99.97% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 57 milliseconds
73767.16 requests per second


