2023-11-24 14:15:01
SET: 0.00SET: 92111.55SET: 95952.10SET: 94657.79SET: 101770.23SET: 105048.76SET: 99398.14SET: 97269.41SET: 98373.62SET: 98696.27SET: 99904.07SET: 99646.93SET: 95696.30SET: 91452.81SET: 87815.02SET: 86640.02SET: 84964.28SET: 82219.62SET: 81375.09SET: 79966.34SET: 80271.84SET: 80208.65SET: 81045.05SET: 82155.02SET: 81140.57SET: 80759.83SET: 80564.57SET: 80018.95SET: 80657.91SET: 80226.05SET: 79755.90SET: 79559.51SET: 78983.63SET: 77965.84SET: 76743.56SET: 76476.52SET: 76814.21SET: 77196.80SET: 77178.80SET: 78275.05SET: 78330.13SET: 78110.35SET: 79052.15SET: 79532.25SET: 79506.54SET: 80154.91SET: 80398.99SET: 81434.77SET: 82052.23SET: 81658.41SET: 81838.05SET: 81173.19SET: 80721.24SET: 80208.55SET: 79711.88SET: 79580.02SET: 79147.62SET: 79019.62SET: 78958.27SET: 78375.84SET: 77994.94SET: 78409.11SET: 77681.23SET: 77188.44SET: 76696.55SET: 76032.45SET: 75865.40SET: 75448.61SET: 75333.57SET: 75304.58SET: 75130.05SET: 74589.99SET: 74135.94SET: 73972.30SET: 74196.19SET: 74500.18SET: 75025.80SET: 75063.35SET: 75085.18SET: 74952.71SET: 74768.41SET: 74553.54SET: 74820.25SET: 75103.81SET: 75077.19SET: 75042.39SET: 74815.68SET: 74575.81SET: 74183.77SET: 74158.54SET: 74174.36SET: 74703.31SET: 74402.64SET: 74082.31SET: 73706.23SET: 73282.53SET: 73136.34SET: 72877.50SET: 73110.89SET: 73366.38SET: 73165.37SET: 72557.30SET: 72132.55SET: 71821.25SET: 71825.12SET: 71852.38SET: 71780.80SET: 71726.10SET: 71575.35SET: 71377.22SET: 71102.49SET: 70957.09SET: 70998.64SET: 70952.05SET: 70861.15SET: 70760.42SET: 70773.02SET: 70985.93SET: 71264.84SET: 71670.96SET: 71873.48SET: 72169.59SET: 72793.61SET: 72929.02SET: 72740.82SET: 72634.41SET: 72726.95SET: 72743.88SET: 72535.65SET: 72524.82SET: 72438.70SET: 72482.67SET: 72392.85SET: 72358.43SET: 72268.49SET: 72382.00SET: 72226.02SET: 72078.13SET: 72090.07SET: 71965.75SET: 71818.09SET: 71794.23SET: 71962.65SET: 71931.62SET: 71753.46SET: 71725.73SET: 71966.97SET: 71955.89SET: 71928.56SET: 71881.24SET: 71830.50SET: 71789.99SET: 72008.41SET: 72334.38SET: 72580.04SET: 72857.89SET: 73138.15SET: 73094.50SET: 72908.11SET: 72691.32SET: 72496.39SET: 72386.40SET: 72389.54SET: 72458.27SET: 72610.50SET: 72637.59SET: 72811.14SET: 72768.62SET: 72882.87SET: 73038.10SET: 73063.57SET: 72932.03SET: 72890.23SET: 72978.88SET: 72767.67SET: 72695.58SET: 72445.36SET: 72292.16SET: 72269.71SET: 72290.34SET: 72295.47SET: 72385.96SET: 72799.10SET: 73009.27SET: 72974.11SET: 73162.94SET: 73942.42SET: 74320.52SET: 74600.45SET: 75070.97SET: 75419.34SET: 75880.91SET: 76209.80SET: 76620.54SET: 77361.82SET: 78169.56SET: 78756.37SET: 79734.21SET: 80554.23====== SET ======
  4000000 requests completed in 49.60 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.03% <= 0.2 milliseconds
0.79% <= 0.3 milliseconds
2.00% <= 0.4 milliseconds
3.72% <= 0.5 milliseconds
7.77% <= 0.6 milliseconds
13.36% <= 0.7 milliseconds
20.24% <= 0.8 milliseconds
26.43% <= 0.9 milliseconds
31.94% <= 1.0 milliseconds
36.50% <= 1.1 milliseconds
40.50% <= 1.2 milliseconds
43.65% <= 1.3 milliseconds
46.28% <= 1.4 milliseconds
48.67% <= 1.5 milliseconds
50.96% <= 1.6 milliseconds
53.14% <= 1.7 milliseconds
55.16% <= 1.8 milliseconds
57.09% <= 1.9 milliseconds
58.89% <= 2 milliseconds
70.31% <= 3 milliseconds
77.92% <= 4 milliseconds
83.18% <= 5 milliseconds
86.98% <= 6 milliseconds
89.70% <= 7 milliseconds
91.82% <= 8 milliseconds
93.35% <= 9 milliseconds
94.58% <= 10 milliseconds
95.58% <= 11 milliseconds
96.38% <= 12 milliseconds
96.95% <= 13 milliseconds
97.41% <= 14 milliseconds
97.77% <= 15 milliseconds
98.22% <= 16 milliseconds
98.51% <= 17 milliseconds
98.74% <= 18 milliseconds
98.93% <= 19 milliseconds
99.10% <= 20 milliseconds
99.23% <= 21 milliseconds
99.37% <= 22 milliseconds
99.46% <= 23 milliseconds
99.55% <= 24 milliseconds
99.61% <= 25 milliseconds
99.66% <= 26 milliseconds
99.74% <= 27 milliseconds
99.78% <= 28 milliseconds
99.82% <= 29 milliseconds
99.84% <= 30 milliseconds
99.88% <= 31 milliseconds
99.90% <= 32 milliseconds
99.92% <= 33 milliseconds
99.92% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 95 milliseconds
100.00% <= 99 milliseconds
100.00% <= 100 milliseconds
100.00% <= 100 milliseconds
80640.28 requests per second


