2023-11-24 14:17:04
SET: 0.00SET: 231394.44SET: 212822.36SET: 202460.72SET: 194177.47SET: 190442.14SET: 181702.14SET: 170636.27SET: 166950.61SET: 163973.39SET: 161299.28SET: 153912.92SET: 153884.23SET: 148811.80SET: 145713.95SET: 142557.45SET: 140337.16SET: 136594.75SET: 133996.02SET: 130473.04SET: 128665.21SET: 128200.57SET: 126401.45SET: 124451.70SET: 123873.67SET: 122810.91SET: 122919.13SET: 122682.43SET: 122875.30SET: 122809.41SET: 123233.20SET: 123479.34SET: 123418.31SET: 123803.12SET: 123098.02SET: 123360.02SET: 122792.33SET: 121940.23SET: 120372.30SET: 119459.52SET: 119358.82SET: 118794.04SET: 117950.38SET: 117318.23SET: 116076.59SET: 115300.09SET: 114634.02SET: 114045.02SET: 113186.59SET: 112460.92SET: 111298.46SET: 110512.88SET: 109716.30SET: 109620.68SET: 109820.88SET: 109349.21SET: 108857.29SET: 108854.04SET: 108526.89SET: 108754.52SET: 108745.38SET: 108253.99SET: 107994.33SET: 107964.50SET: 107523.35SET: 107747.28SET: 107818.60SET: 107973.31SET: 107660.99SET: 107397.77SET: 107690.14SET: 107641.47SET: 107606.54SET: 107393.27SET: 107023.13SET: 106952.70SET: 106876.98SET: 106698.73SET: 106651.93SET: 106564.28SET: 106377.05SET: 106266.96SET: 106007.69SET: 105904.60SET: 105457.76SET: 105276.80SET: 105600.38SET: 105786.42SET: 105980.95SET: 105908.52SET: 105955.84SET: 105650.88SET: 105711.37SET: 105608.24SET: 105966.05SET: 105538.11SET: 105395.45SET: 105307.95SET: 104895.33SET: 104740.58SET: 104812.99SET: 104531.90SET: 104415.29SET: 104022.62SET: 103766.72SET: 103660.72SET: 103777.45SET: 103853.21SET: 103731.01SET: 103494.22SET: 103312.80SET: 103186.40SET: 103255.21SET: 103236.36SET: 103176.12SET: 103030.30SET: 102732.86SET: 102975.62SET: 102830.05SET: 102923.30SET: 102973.10SET: 102766.01SET: 102648.92SET: 102402.65SET: 102318.23SET: 102228.98SET: 102063.34SET: 102112.05SET: 101846.00SET: 101591.20SET: 101210.88SET: 101232.37SET: 101115.76SET: 100867.05SET: 100600.70SET: 100695.80SET: 100549.39SET: 100298.60SET: 100326.52SET: 100279.27SET: 100291.98SET: 100041.42SET: 99965.73SET: 99895.12SET: 99882.33SET: 99806.77SET: 99767.88SET: 99755.68SET: 99515.19SET: 99363.02SET: 99518.71SET: 99493.15SET: 99296.20SET: 99095.13SET: 99140.78SET: 99031.96SET: 99122.63SET: 99126.20SET: 99173.91SET: 99315.95SET: 99648.23====== SET ======
  4000032 requests completed in 40.15 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
1.88% <= 0.3 milliseconds
4.44% <= 0.4 milliseconds
7.16% <= 0.5 milliseconds
11.32% <= 0.6 milliseconds
16.50% <= 0.7 milliseconds
22.42% <= 0.8 milliseconds
28.32% <= 0.9 milliseconds
33.36% <= 1.0 milliseconds
37.50% <= 1.1 milliseconds
41.32% <= 1.2 milliseconds
44.89% <= 1.3 milliseconds
48.29% <= 1.4 milliseconds
51.38% <= 1.5 milliseconds
54.14% <= 1.6 milliseconds
56.63% <= 1.7 milliseconds
58.95% <= 1.8 milliseconds
61.09% <= 1.9 milliseconds
63.12% <= 2 milliseconds
77.49% <= 3 milliseconds
85.68% <= 4 milliseconds
90.27% <= 5 milliseconds
93.17% <= 6 milliseconds
95.05% <= 7 milliseconds
96.29% <= 8 milliseconds
97.12% <= 9 milliseconds
97.81% <= 10 milliseconds
98.26% <= 11 milliseconds
98.65% <= 12 milliseconds
98.94% <= 13 milliseconds
99.16% <= 14 milliseconds
99.35% <= 15 milliseconds
99.44% <= 16 milliseconds
99.55% <= 17 milliseconds
99.60% <= 18 milliseconds
99.67% <= 19 milliseconds
99.72% <= 20 milliseconds
99.75% <= 21 milliseconds
99.79% <= 22 milliseconds
99.82% <= 23 milliseconds
99.85% <= 24 milliseconds
99.88% <= 25 milliseconds
99.91% <= 26 milliseconds
99.92% <= 27 milliseconds
99.94% <= 28 milliseconds
99.94% <= 29 milliseconds
99.94% <= 30 milliseconds
99.95% <= 31 milliseconds
99.95% <= 32 milliseconds
99.95% <= 33 milliseconds
99.96% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 41 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 71 milliseconds
99.99% <= 72 milliseconds
100.00% <= 97 milliseconds
100.00% <= 97 milliseconds
99634.64 requests per second


