2023-11-24 14:17:04
SET: -nanSET: 366592.00SET: 300208.00SET: 266762.28SET: 243713.16SET: 216752.80SET: 197063.84SET: 185026.23SET: 173173.66SET: 166342.50SET: 160954.89SET: 153167.33SET: 147098.83SET: 139639.94SET: 135817.41SET: 131815.70SET: 130408.98SET: 128774.44SET: 125041.05SET: 121819.63SET: 118704.21SET: 115551.84SET: 113465.77SET: 110778.53SET: 107850.17SET: 104650.79SET: 103013.20SET: 102476.92SET: 101332.57SET: 99669.78SET: 98192.07SET: 97043.12SET: 96837.80SET: 95757.25SET: 95582.26SET: 95139.98SET: 94700.06SET: 94739.43SET: 94486.03SET: 94338.00SET: 93161.14SET: 92002.73SET: 91940.02SET: 91625.44SET: 92319.62SET: 91698.80SET: 91960.14SET: 91325.36SET: 90783.80SET: 90226.13SET: 90150.34SET: 89821.96SET: 89683.89SET: 89249.01SET: 88905.30SET: 88521.27SET: 88407.20SET: 88219.33SET: 88131.98SET: 87400.46SET: 86886.23SET: 86706.76SET: 86223.30SET: 86139.00SET: 85937.85SET: 86103.40SET: 86770.31SET: 86770.52SET: 87106.06SET: 86989.20SET: 86687.60SET: 86360.54SET: 86676.84SET: 86633.80SET: 87025.71SET: 87344.88SET: 87401.22SET: 87116.99SET: 87322.24SET: 87651.69SET: 87642.88SET: 87805.35SET: 87968.53SET: 87690.29SET: 87717.85SET: 87551.38SET: 87775.13SET: 87614.76SET: 87784.23SET: 87991.77SET: 87829.37SET: 87722.76SET: 87676.25SET: 87783.85SET: 88046.43SET: 88238.12SET: 88259.21SET: 88628.40SET: 88679.89SET: 88730.02SET: 88513.06SET: 88847.84SET: 89299.07SET: 89859.77SET: 89653.50SET: 89745.57SET: 89921.90SET: 89965.07SET: 90207.84SET: 90122.75SET: 90319.12SET: 90270.45SET: 90314.02SET: 90487.34SET: 90683.16SET: 90526.86SET: 90684.35SET: 90727.62SET: 90618.13SET: 90448.35SET: 90542.79SET: 90633.03SET: 90690.71SET: 90734.92SET: 90813.11SET: 90851.64SET: 90668.18SET: 90554.88SET: 90787.80SET: 90604.48SET: 90862.50SET: 90896.95SET: 90793.22SET: 90618.65SET: 90504.18SET: 90380.38SET: 90408.66SET: 90279.90SET: 90075.32SET: 90059.52SET: 90138.47SET: 89947.88SET: 89736.11SET: 89682.09SET: 89692.16SET: 89784.32SET: 89887.02SET: 89941.01SET: 89763.13SET: 89714.10SET: 89746.94SET: 89785.66SET: 89874.23SET: 89977.08SET: 90199.52SET: 90373.01SET: 90356.98SET: 90392.73SET: 90401.05SET: 90272.27SET: 90221.57SET: 90356.51SET: 90162.87SET: 89859.22SET: 89607.82SET: 89429.56SET: 89098.46SET: 88709.57SET: 88348.77SET: 88894.34SET: 89624.57SET: 90697.37SET: 92176.27====== SET ======
  4000024 requests completed in 43.23 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
1.34% <= 0.3 milliseconds
3.39% <= 0.4 milliseconds
6.06% <= 0.5 milliseconds
10.18% <= 0.6 milliseconds
15.45% <= 0.7 milliseconds
21.54% <= 0.8 milliseconds
27.58% <= 0.9 milliseconds
32.83% <= 1.0 milliseconds
37.07% <= 1.1 milliseconds
40.78% <= 1.2 milliseconds
44.14% <= 1.3 milliseconds
47.26% <= 1.4 milliseconds
50.02% <= 1.5 milliseconds
52.53% <= 1.6 milliseconds
54.93% <= 1.7 milliseconds
57.17% <= 1.8 milliseconds
59.22% <= 1.9 milliseconds
61.19% <= 2 milliseconds
75.10% <= 3 milliseconds
83.43% <= 4 milliseconds
88.50% <= 5 milliseconds
91.70% <= 6 milliseconds
93.81% <= 7 milliseconds
95.31% <= 8 milliseconds
96.45% <= 9 milliseconds
97.18% <= 10 milliseconds
97.73% <= 11 milliseconds
98.11% <= 12 milliseconds
98.39% <= 13 milliseconds
98.65% <= 14 milliseconds
98.91% <= 15 milliseconds
99.11% <= 16 milliseconds
99.29% <= 17 milliseconds
99.43% <= 18 milliseconds
99.50% <= 19 milliseconds
99.58% <= 20 milliseconds
99.64% <= 21 milliseconds
99.68% <= 22 milliseconds
99.73% <= 23 milliseconds
99.78% <= 24 milliseconds
99.81% <= 25 milliseconds
99.83% <= 26 milliseconds
99.86% <= 27 milliseconds
99.88% <= 28 milliseconds
99.89% <= 29 milliseconds
99.91% <= 30 milliseconds
99.92% <= 31 milliseconds
99.93% <= 32 milliseconds
99.95% <= 33 milliseconds
99.96% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
100.00% <= 46 milliseconds
92528.89 requests per second


