2023-11-24 12:02:13
SET: -nanSET: 200480.00SET: 158320.00SET: 138361.70SET: 141612.78SET: 135738.02SET: 126103.87SET: 123625.57SET: 118920.85SET: 115123.50SET: 113513.95SET: 112347.70SET: 112645.63SET: 111028.52SET: 111195.67SET: 110130.29SET: 109399.15SET: 106936.40SET: 106238.08SET: 106549.04SET: 106170.36SET: 104077.51SET: 102423.21SET: 101115.62SET: 101412.20SET: 101295.90SET: 100523.39SET: 99695.12SET: 99254.70SET: 99804.12SET: 98871.96SET: 99156.57SET: 98275.17SET: 98374.66SET: 99183.48SET: 99627.08SET: 100698.43SET: 101310.91SET: 101493.39SET: 100958.18SET: 100938.29SET: 100170.80SET: 101193.32SET: 100213.70SET: 100590.29SET: 100206.35SET: 101010.06SET: 101444.92SET: 101353.27SET: 101377.17SET: 102399.10SET: 101945.48SET: 102743.58SET: 102415.39SET: 103135.84SET: 103046.80SET: 102655.09SET: 102874.32SET: 103067.33SET: 103811.97SET: 104437.30SET: 105305.63SET: 105757.95SET: 106176.98SET: 106639.27SET: 106823.47SET: 107198.26SET: 107861.74SET: 107857.20SET: 108053.38SET: 108141.69SET: 107970.80SET: 108289.70SET: 107977.72SET: 108227.59SET: 108249.00SET: 108093.80SET: 107732.17SET: 107768.31SET: 107411.27SET: 107147.04SET: 107226.07SET: 107397.17SET: 107343.30SET: 107342.73SET: 107365.30SET: 107283.99SET: 107143.30SET: 106888.70SET: 106711.48SET: 106855.85SET: 106586.49SET: 106186.33SET: 105521.30SET: 105228.84SET: 105607.12SET: 105455.48SET: 105365.84SET: 105091.45SET: 105061.77SET: 105064.22SET: 104779.15SET: 104882.60SET: 105217.95SET: 105375.88SET: 105559.10SET: 105746.41SET: 105741.47SET: 105788.91SET: 105837.46SET: 105969.61SET: 106030.40SET: 106097.00SET: 106308.91SET: 106526.19SET: 106670.18SET: 106858.46SET: 107012.17SET: 107134.89SET: 107326.61SET: 107622.03SET: 107717.66SET: 107940.12SET: 107959.54SET: 107996.91SET: 108000.38SET: 108121.41SET: 108301.82SET: 108455.49SET: 108668.62SET: 108912.40SET: 109099.23SET: 109108.33SET: 109238.95SET: 109299.23SET: 109375.39SET: 109510.23SET: 109583.99SET: 109780.33SET: 109804.27SET: 110070.16SET: 110138.55SET: 110221.62SET: 110309.45SET: 110470.07SET: 110550.53SET: 110668.99SET: 110692.55SET: 110868.59SET: 110953.44SET: 111106.50SET: 110989.67SET: 111010.36SET: 111082.92SET: 110941.38SET: 111138.14SET: 111263.27SET: 111247.83SET: 111315.42SET: 111435.70SET: 111582.95SET: 111525.57SET: 111503.49SET: 111626.27SET: 111757.68SET: 111765.91SET: 111751.60SET: 111603.94SET: 111568.32SET: 111283.83SET: 111300.98SET: 111338.45SET: 111354.53SET: 111224.30SET: 110888.95SET: 110682.46SET: 110777.61SET: 110524.16SET: 110749.02SET: 110606.52SET: 110586.41SET: 110423.32SET: 110189.98SET: 110106.26SET: 110157.94SET: 110169.93SET: 109938.14SET: 109859.34SET: 109677.81SET: 109528.35SET: 109280.52SET: 109177.35SET: 109041.10SET: 108981.70SET: 108932.67SET: 108960.45SET: 108949.55SET: 108701.94SET: 108698.73SET: 108748.59SET: 108665.45SET: 108549.98SET: 108544.27SET: 108528.56SET: 108383.09SET: 108205.27SET: 108206.76SET: 108128.80SET: 107867.68SET: 107774.16SET: 107661.64SET: 107428.50SET: 107359.73SET: 107312.12SET: 107189.38SET: 107073.28SET: 107114.18SET: 107189.23SET: 107259.34SET: 106933.84SET: 106649.76SET: 106552.38SET: 106604.85SET: 106555.74SET: 106661.69SET: 106554.45SET: 106590.60SET: 106791.61SET: 106921.20SET: 107064.88SET: 107220.63SET: 107378.49SET: 107538.98SET: 107713.29SET: 107810.06SET: 108022.46SET: 108052.91SET: 108121.46SET: 108199.48SET: 108417.12SET: 108564.12SET: 108439.48SET: 108474.38SET: 108502.36SET: 108569.47SET: 108683.42SET: 108743.80SET: 108843.98SET: 108976.61SET: 109095.99SET: 109277.27SET: 109371.84SET: 109440.47SET: 109554.46SET: 109623.84SET: 109755.86SET: 109886.23SET: 110078.27SET: 110177.32SET: 110188.31SET: 110335.27SET: 110455.81SET: 110550.34SET: 110663.62SET: 110724.14SET: 110787.81SET: 110814.06SET: 110772.62SET: 110837.60SET: 110862.78SET: 111010.90SET: 111088.98SET: 111184.39SET: 111348.99SET: 111519.95SET: 111571.47SET: 111664.56SET: 111796.95SET: 111866.08SET: 112013.61SET: 112087.05SET: 112252.38SET: 112313.04SET: 112407.20SET: 112481.80SET: 112637.04SET: 112753.05SET: 112840.58SET: 112862.46SET: 112915.45SET: 113049.60SET: 113117.03SET: 113173.20SET: 113209.06SET: 113305.34SET: 113435.88SET: 113391.05SET: 113439.98SET: 113499.84SET: 113583.89SET: 113692.73SET: 113753.38SET: 113813.62SET: 113905.47SET: 113988.30SET: 114084.52SET: 114168.11SET: 114237.45SET: 114353.90SET: 114444.57SET: 114490.95SET: 114463.16SET: 114557.25SET: 114621.10SET: 114713.67SET: 114722.44SET: 114733.20SET: 114798.75SET: 114868.33SET: 114916.38SET: 114941.59SET: 114983.14SET: 115041.09SET: 115042.64SET: 115100.66SET: 115149.56SET: 115168.80SET: 115204.90SET: 115251.96SET: 115280.12SET: 115317.00SET: 115391.89SET: 115529.41SET: 115519.12SET: 115604.58SET: 115643.30SET: 115683.15SET: 115795.52SET: 115889.19SET: 115940.05SET: 116023.09SET: 116072.38SET: 116186.72SET: 116246.73SET: 116346.00SET: 116496.48SET: 116596.77SET: 116724.07SET: 116766.83SET: 116857.15SET: 116949.06SET: 116931.45SET: 117013.39SET: 117056.90SET: 117144.05SET: 117242.85SET: 117293.59SET: 117355.67SET: 117373.47SET: 117409.02SET: 117457.36SET: 117441.84SET: 117373.44SET: 117405.88SET: 117345.66SET: 117294.69SET: 117225.95SET: 117222.53SET: 117228.27SET: 117244.81SET: 117256.29SET: 117216.96SET: 117139.67SET: 117000.72SET: 116989.69SET: 117034.37SET: 117016.01SET: 117009.94SET: 116994.27SET: 117009.59SET: 116965.20SET: 116933.02SET: 116908.45SET: 116803.68SET: 116819.80SET: 116767.39SET: 116726.63SET: 116801.70SET: 116726.44SET: 116609.30SET: 116604.97SET: 116501.97SET: 116464.95SET: 116358.69SET: 116363.45SET: 116235.93SET: 116109.28SET: 116033.84SET: 116018.45SET: 115934.81SET: 115884.78SET: 115782.16SET: 115676.23SET: 115669.75SET: 115569.12SET: 115529.91SET: 115544.40SET: 115490.59SET: 115384.90SET: 115278.55SET: 115166.65SET: 115096.77SET: 115015.44SET: 115000.32SET: 114980.45SET: 114920.22SET: 114866.56SET: 114900.05SET: 114787.14SET: 114834.21SET: 114746.62SET: 114701.52SET: 114708.59SET: 114697.61SET: 114635.10SET: 114569.96SET: 114541.01SET: 114570.88SET: 114485.07SET: 114435.46SET: 114436.57SET: 114379.02SET: 114380.62SET: 114330.59SET: 114243.36SET: 114242.01SET: 114099.03SET: 113996.08SET: 113921.72SET: 113873.64SET: 113867.14SET: 113882.55SET: 113881.12SET: 113849.72SET: 113811.76SET: 113712.95SET: 113613.28SET: 113538.84SET: 113533.91SET: 113455.37SET: 113422.27SET: 113376.38SET: 113350.83SET: 113268.17SET: 113134.98SET: 113249.70SET: 113219.66SET: 113158.69SET: 113047.05SET: 113037.95SET: 112985.05SET: 112963.06SET: 112916.79SET: 112905.02SET: 112839.34SET: 112820.62SET: 112763.81SET: 112690.99SET: 112613.44SET: 112589.21SET: 112567.32SET: 112540.91SET: 112513.48SET: 112541.73SET: 112440.89SET: 112419.27SET: 112472.62SET: 112382.78SET: 112329.25SET: 112188.32SET: 112095.23SET: 111941.45SET: 111871.75SET: 111803.14SET: 111737.91SET: 111736.54SET: 111781.32SET: 111763.04SET: 111707.64SET: 111740.33SET: 111764.74SET: 111637.17SET: 111589.87SET: 111639.55SET: 111514.04SET: 111463.79SET: 111386.55SET: 111299.40SET: 111191.22SET: 111106.92SET: 111101.95SET: 111079.85SET: 111026.02SET: 110948.62SET: 110880.64SET: 110837.25SET: 110824.55SET: 110766.90SET: 110777.36SET: 110759.88SET: 110831.80SET: 110825.27SET: 110822.27SET: 110771.77SET: 110737.04SET: 110696.95SET: 110611.44SET: 110570.12SET: 110510.74SET: 110470.54SET: 110398.31SET: 110300.91SET: 110314.91SET: 110196.45SET: 110089.89SET: 110009.24SET: 109944.37SET: 109954.91SET: 109906.23SET: 109854.29SET: 109894.43SET: 109858.38SET: 109823.24SET: 109723.44SET: 109718.38SET: 109647.66SET: 109543.89SET: 109458.53SET: 109427.20SET: 109446.52SET: 109343.20SET: 109224.83SET: 109163.22SET: 109183.41SET: 109124.52SET: 109053.64SET: 109019.48SET: 109013.55SET: 108939.15SET: 108876.91SET: 108826.31SET: 108782.24SET: 108768.64SET: 108733.99SET: 108681.07SET: 108657.55SET: 108626.31SET: 108552.97SET: 108484.34SET: 108461.74SET: 108431.55SET: 108372.58SET: 108308.55SET: 108233.86SET: 108189.88SET: 108219.41SET: 108222.91SET: 108209.91SET: 108252.45SET: 108167.70SET: 108126.73SET: 108060.49SET: 108015.12SET: 107984.48SET: 107926.55SET: 107885.02SET: 107857.81SET: 107793.66SET: 107714.49SET: 107637.94SET: 107597.99SET: 107639.35SET: 107593.77SET: 107562.84SET: 107555.91SET: 107628.84SET: 107524.39SET: 107459.62SET: 107438.69SET: 107478.21SET: 107417.92SET: 107496.39SET: 107521.30SET: 107561.07SET: 107605.53SET: 107527.44SET: 107453.37SET: 107446.00SET: 107436.96SET: 107415.23SET: 107426.29SET: 107468.45SET: 107508.30SET: 107519.90SET: 107493.99SET: 107508.16SET: 107566.29SET: 107561.91SET: 107564.04SET: 107624.68SET: 107647.29SET: 107651.73SET: 107683.07SET: 107721.44SET: 107745.35SET: 107720.42SET: 107765.24SET: 107807.37SET: 107805.05SET: 107817.41SET: 107822.99SET: 107867.85SET: 107898.09SET: 107962.41SET: 107968.23SET: 107968.84SET: 107965.07SET: 107946.37SET: 107984.12SET: 107956.32SET: 108018.02SET: 108043.90SET: 108057.35SET: 108122.88SET: 108102.67SET: 108100.05SET: 108151.27SET: 108186.80SET: 108189.81SET: 108196.00SET: 108229.22SET: 108257.52SET: 108287.52SET: 108301.17SET: 108320.38SET: 108362.68SET: 108379.93SET: 108408.86SET: 108451.99SET: 108443.34SET: 108491.41SET: 108544.81SET: 108601.19SET: 108641.48SET: 108713.08SET: 108742.70SET: 108768.37SET: 108821.73SET: 108858.03SET: 108911.05SET: 108971.84SET: 109028.40SET: 109018.75SET: 109069.10SET: 109089.75SET: 109108.92SET: 109130.20SET: 109146.00SET: 109175.69SET: 109132.71SET: 109161.80SET: 109126.06SET: 109127.54SET: 109146.71SET: 109178.55SET: 109189.66SET: 109238.27SET: 109234.85SET: 109244.74SET: 109222.00SET: 109230.15SET: 109234.15SET: 109195.80SET: 109158.05SET: 109085.95SET: 109052.49SET: 109044.92SET: 109056.45SET: 109073.27SET: 108959.57SET: 108981.84SET: 108967.46SET: 108956.77SET: 108926.41SET: 108879.13SET: 108891.27SET: 108878.68SET: 108923.08SET: 109082.45SET: 109218.93SET: 109356.38SET: 109500.46SET: 109733.00SET: 110048.97SET: 110411.86SET: 110800.46SET: 111244.19SET: 111661.59SET: 112129.65====== SET ======
  20000024 requests completed in 177.83 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.20% <= 0.2 milliseconds
3.21% <= 0.3 milliseconds
6.96% <= 0.4 milliseconds
11.57% <= 0.5 milliseconds
17.43% <= 0.6 milliseconds
24.00% <= 0.7 milliseconds
30.15% <= 0.8 milliseconds
35.25% <= 0.9 milliseconds
39.81% <= 1.0 milliseconds
44.05% <= 1.1 milliseconds
47.93% <= 1.2 milliseconds
51.38% <= 1.3 milliseconds
54.49% <= 1.4 milliseconds
57.32% <= 1.5 milliseconds
59.93% <= 1.6 milliseconds
62.32% <= 1.7 milliseconds
64.54% <= 1.8 milliseconds
66.63% <= 1.9 milliseconds
68.64% <= 2 milliseconds
82.17% <= 3 milliseconds
89.07% <= 4 milliseconds
92.91% <= 5 milliseconds
95.15% <= 6 milliseconds
96.54% <= 7 milliseconds
97.45% <= 8 milliseconds
98.07% <= 9 milliseconds
98.48% <= 10 milliseconds
98.76% <= 11 milliseconds
99.00% <= 12 milliseconds
99.19% <= 13 milliseconds
99.34% <= 14 milliseconds
99.45% <= 15 milliseconds
99.55% <= 16 milliseconds
99.62% <= 17 milliseconds
99.67% <= 18 milliseconds
99.72% <= 19 milliseconds
99.75% <= 20 milliseconds
99.78% <= 21 milliseconds
99.81% <= 22 milliseconds
99.83% <= 23 milliseconds
99.85% <= 24 milliseconds
99.87% <= 25 milliseconds
99.88% <= 26 milliseconds
99.89% <= 27 milliseconds
99.91% <= 28 milliseconds
99.91% <= 29 milliseconds
99.92% <= 30 milliseconds
99.93% <= 31 milliseconds
99.93% <= 32 milliseconds
99.94% <= 33 milliseconds
99.95% <= 34 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 61 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
99.99% <= 69 milliseconds
99.99% <= 70 milliseconds
99.99% <= 71 milliseconds
99.99% <= 72 milliseconds
100.00% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 98 milliseconds
100.00% <= 99 milliseconds
100.00% <= 164 milliseconds
100.00% <= 165 milliseconds
100.00% <= 166 milliseconds
100.00% <= 167 milliseconds
100.00% <= 168 milliseconds
100.00% <= 168 milliseconds
112468.36 requests per second


