2023-11-24 14:17:04
SET: -nanSET: 305760.00SET: 264239.53SET: 228601.88SET: 213986.00SET: 198682.64SET: 185769.48SET: 176886.34SET: 170906.55SET: 161627.72SET: 153844.92SET: 145122.09SET: 138203.12SET: 133280.05SET: 128867.83SET: 123963.77SET: 119904.09SET: 118388.34SET: 115847.24SET: 111722.34SET: 107787.37SET: 105177.01SET: 102168.60SET: 101011.29SET: 99428.57SET: 97877.23SET: 96655.22SET: 94482.72SET: 92707.70SET: 91883.92SET: 91239.99SET: 91029.73SET: 90089.52SET: 90610.91SET: 90760.53SET: 90996.47SET: 91231.74SET: 90854.43SET: 91031.19SET: 90361.12SET: 89216.16SET: 88360.49SET: 88182.38SET: 87589.49SET: 87453.70SET: 87201.91SET: 87361.49SET: 87093.82SET: 86988.27SET: 86797.75SET: 86895.18SET: 87073.96SET: 86705.45SET: 85909.16SET: 85858.50SET: 85068.16SET: 84167.09SET: 83603.92SET: 83568.34SET: 83011.64SET: 82585.23SET: 82371.73SET: 82543.21SET: 81762.23SET: 81002.55SET: 80416.19SET: 79693.18SET: 79390.74SET: 79018.73SET: 78304.73SET: 77531.83SET: 76983.02SET: 76304.35SET: 75574.66SET: 75051.59SET: 75260.39SET: 74587.08SET: 73913.39SET: 73705.83SET: 73504.42SET: 73740.38SET: 73532.80SET: 73367.29SET: 73421.27SET: 73490.33SET: 73607.37SET: 73650.37SET: 73907.55SET: 74225.71SET: 74044.51SET: 74301.89SET: 74308.67SET: 74414.06SET: 74156.69SET: 73699.89SET: 73291.37SET: 72898.65SET: 72673.39SET: 72615.69SET: 72467.84SET: 72449.11SET: 72463.34SET: 72590.95SET: 72713.01SET: 72254.92SET: 71778.83SET: 71358.42SET: 71015.71SET: 70722.27SET: 70505.38SET: 70299.98SET: 70060.87SET: 69949.23SET: 69722.36SET: 69612.02SET: 69518.87SET: 69494.32SET: 69652.74SET: 69701.37SET: 69582.95SET: 69739.61SET: 70301.53SET: 70114.61SET: 70080.05SET: 70210.66SET: 70261.82SET: 70270.77SET: 70485.18SET: 70284.95SET: 70400.94SET: 70229.48SET: 70063.80SET: 69998.85SET: 69921.91SET: 70179.27SET: 70319.76SET: 70287.95SET: 70096.21SET: 69954.47SET: 69858.18SET: 69733.38SET: 69684.42SET: 69662.68SET: 69814.79SET: 69720.37SET: 69543.39SET: 69541.16SET: 69715.00SET: 69647.11SET: 69678.09SET: 69488.27SET: 69292.72SET: 69172.86SET: 69064.17SET: 69023.46SET: 68894.67SET: 68840.83SET: 68903.84SET: 68949.66SET: 68825.19SET: 68811.06SET: 68818.53SET: 68904.85SET: 69068.41SET: 68854.69SET: 69056.91SET: 69323.01SET: 69538.30SET: 69593.62SET: 69658.66SET: 69673.73SET: 69479.78SET: 69355.68SET: 69155.09SET: 69044.93SET: 68941.68SET: 69010.21SET: 69138.42SET: 69192.70SET: 69139.11SET: 69277.61SET: 69387.58SET: 69698.72SET: 69796.80SET: 69863.80SET: 69773.79SET: 69581.95SET: 69455.98SET: 69329.14SET: 69235.41SET: 69140.99SET: 69073.98SET: 69032.13SET: 68983.92SET: 68902.45SET: 68795.28SET: 68713.81SET: 68840.41SET: 69074.16SET: 69280.36SET: 69411.02SET: 69546.26SET: 69668.47SET: 69837.47SET: 70073.56SET: 70838.64SET: 71581.10SET: 72046.15SET: 72672.62SET: 73462.17SET: 74276.48SET: 75117.14====== SET ======
  4000008 requests completed in 52.98 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.03% <= 0.2 milliseconds
0.92% <= 0.3 milliseconds
2.24% <= 0.4 milliseconds
4.09% <= 0.5 milliseconds
7.67% <= 0.6 milliseconds
13.04% <= 0.7 milliseconds
20.19% <= 0.8 milliseconds
27.34% <= 0.9 milliseconds
33.03% <= 1.0 milliseconds
37.89% <= 1.1 milliseconds
42.08% <= 1.2 milliseconds
45.81% <= 1.3 milliseconds
49.02% <= 1.4 milliseconds
51.71% <= 1.5 milliseconds
53.76% <= 1.6 milliseconds
55.35% <= 1.7 milliseconds
56.77% <= 1.8 milliseconds
58.09% <= 1.9 milliseconds
59.27% <= 2 milliseconds
69.13% <= 3 milliseconds
76.25% <= 4 milliseconds
81.40% <= 5 milliseconds
85.26% <= 6 milliseconds
88.23% <= 7 milliseconds
90.55% <= 8 milliseconds
92.32% <= 9 milliseconds
93.55% <= 10 milliseconds
94.61% <= 11 milliseconds
95.38% <= 12 milliseconds
95.98% <= 13 milliseconds
96.50% <= 14 milliseconds
96.99% <= 15 milliseconds
97.47% <= 16 milliseconds
97.79% <= 17 milliseconds
98.04% <= 18 milliseconds
98.28% <= 19 milliseconds
98.59% <= 20 milliseconds
98.79% <= 21 milliseconds
98.96% <= 22 milliseconds
99.12% <= 23 milliseconds
99.25% <= 24 milliseconds
99.36% <= 25 milliseconds
99.46% <= 26 milliseconds
99.52% <= 27 milliseconds
99.57% <= 28 milliseconds
99.63% <= 29 milliseconds
99.68% <= 30 milliseconds
99.71% <= 31 milliseconds
99.75% <= 32 milliseconds
99.77% <= 33 milliseconds
99.80% <= 34 milliseconds
99.82% <= 35 milliseconds
99.84% <= 36 milliseconds
99.85% <= 37 milliseconds
99.87% <= 38 milliseconds
99.90% <= 39 milliseconds
99.92% <= 40 milliseconds
99.93% <= 41 milliseconds
99.94% <= 42 milliseconds
99.94% <= 43 milliseconds
99.95% <= 45 milliseconds
99.96% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 61 milliseconds
99.99% <= 63 milliseconds
99.99% <= 78 milliseconds
99.99% <= 80 milliseconds
99.99% <= 81 milliseconds
100.00% <= 82 milliseconds
100.00% <= 84 milliseconds
100.00% <= 85 milliseconds
100.00% <= 85 milliseconds
75500.34 requests per second


