2023-11-24 14:17:04
SET: 0.00SET: 374055.78SET: 323816.38SET: 279989.38SET: 256367.27SET: 234805.11SET: 210135.83SET: 197054.80SET: 187500.48SET: 177306.70SET: 172695.17SET: 165024.33SET: 160213.12SET: 153878.88SET: 149339.42SET: 145261.92SET: 141572.42SET: 136163.61SET: 131756.66SET: 128905.34SET: 125545.96SET: 122879.33SET: 120808.13SET: 119624.60SET: 118584.94SET: 116463.48SET: 114049.48SET: 112002.37SET: 111851.58SET: 110627.53SET: 107693.62SET: 105200.46SET: 103343.58SET: 102191.77SET: 102529.31SET: 101634.60SET: 99834.47SET: 98431.18SET: 98226.01SET: 98309.13SET: 98166.57SET: 98795.79SET: 97879.98SET: 97400.84SET: 97109.03SET: 97660.93SET: 96683.57SET: 96365.80SET: 96153.76SET: 95913.27SET: 95431.91SET: 94891.69SET: 94092.02SET: 93395.41SET: 92753.87SET: 92283.39SET: 91775.84SET: 90862.78SET: 90433.37SET: 89917.45SET: 89203.62SET: 88363.40SET: 87487.38SET: 86538.22SET: 85916.15SET: 85225.21SET: 84405.13SET: 83685.78SET: 82883.25SET: 82459.55SET: 81956.64SET: 81298.23SET: 81009.09SET: 81131.85SET: 81278.06SET: 81387.58SET: 81156.61SET: 81267.35SET: 81072.92SET: 81121.65SET: 81209.51SET: 81197.75SET: 80993.23SET: 80923.92SET: 80811.38SET: 80688.31SET: 80595.98SET: 80411.00SET: 80176.34SET: 79902.41SET: 79718.98SET: 79595.38SET: 79311.66SET: 79359.68SET: 79045.13SET: 78963.41SET: 78756.98SET: 78784.58SET: 78590.69SET: 78400.71SET: 78261.46SET: 78247.97SET: 77812.69SET: 77632.40SET: 77434.66SET: 77428.32SET: 77476.03SET: 77698.94SET: 77691.22SET: 77715.29SET: 77691.60SET: 77788.60SET: 77914.38SET: 78050.38SET: 78054.56SET: 77898.70SET: 77721.84SET: 77639.45SET: 77308.88SET: 77213.09SET: 77370.42SET: 77281.51SET: 77279.92SET: 77037.88SET: 76685.88SET: 76817.89SET: 76952.60SET: 76926.75SET: 77013.59SET: 77122.87SET: 77063.39SET: 77118.44SET: 76986.57SET: 76823.53SET: 76999.52SET: 76996.62SET: 76789.29SET: 76519.13SET: 76256.12SET: 76036.88SET: 75928.59SET: 75909.15SET: 75839.41SET: 75896.81SET: 75794.61SET: 75746.24SET: 75645.38SET: 75650.29SET: 75771.99SET: 75827.11SET: 75736.27SET: 75586.46SET: 75362.65SET: 75222.13SET: 75248.12SET: 75274.60SET: 75359.02SET: 75515.48SET: 75317.98SET: 75144.27SET: 75030.82SET: 74934.26SET: 74962.91SET: 74875.77SET: 74771.01SET: 74676.41SET: 74530.42SET: 74337.39SET: 74184.07SET: 74070.04SET: 74056.89SET: 73884.41SET: 73785.24SET: 73723.05SET: 73603.56SET: 73446.91SET: 73493.52SET: 73557.66SET: 73642.79SET: 73442.65SET: 73256.45SET: 73170.44SET: 73138.39SET: 73092.20SET: 73475.40SET: 73869.13SET: 74609.41SET: 74900.28SET: 75281.03SET: 75615.49SET: 76150.92SET: 76371.95SET: 76665.73SET: 76899.20SET: 77097.05SET: 77294.61SET: 77359.14SET: 77501.47SET: 77503.90SET: 77671.37SET: 77882.85SET: 78093.20SET: 78081.27SET: 78304.61====== SET ======
  4000008 requests completed in 50.95 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
0.92% <= 0.3 milliseconds
2.57% <= 0.4 milliseconds
4.87% <= 0.5 milliseconds
8.19% <= 0.6 milliseconds
13.53% <= 0.7 milliseconds
20.97% <= 0.8 milliseconds
27.14% <= 0.9 milliseconds
33.59% <= 1.0 milliseconds
40.02% <= 1.1 milliseconds
45.31% <= 1.2 milliseconds
48.70% <= 1.3 milliseconds
51.14% <= 1.4 milliseconds
53.42% <= 1.5 milliseconds
55.63% <= 1.6 milliseconds
57.62% <= 1.7 milliseconds
59.23% <= 1.8 milliseconds
60.56% <= 1.9 milliseconds
61.74% <= 2 milliseconds
70.94% <= 3 milliseconds
77.77% <= 4 milliseconds
82.51% <= 5 milliseconds
86.04% <= 6 milliseconds
88.66% <= 7 milliseconds
90.60% <= 8 milliseconds
92.20% <= 9 milliseconds
93.37% <= 10 milliseconds
94.41% <= 11 milliseconds
95.28% <= 12 milliseconds
96.01% <= 13 milliseconds
96.59% <= 14 milliseconds
97.15% <= 15 milliseconds
97.73% <= 16 milliseconds
98.11% <= 17 milliseconds
98.40% <= 18 milliseconds
98.59% <= 19 milliseconds
98.86% <= 20 milliseconds
99.07% <= 21 milliseconds
99.19% <= 22 milliseconds
99.33% <= 23 milliseconds
99.41% <= 24 milliseconds
99.50% <= 25 milliseconds
99.58% <= 26 milliseconds
99.67% <= 27 milliseconds
99.71% <= 28 milliseconds
99.75% <= 29 milliseconds
99.81% <= 30 milliseconds
99.83% <= 31 milliseconds
99.86% <= 32 milliseconds
99.87% <= 33 milliseconds
99.90% <= 34 milliseconds
99.93% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 49 milliseconds
99.99% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 68 milliseconds
100.00% <= 68 milliseconds
78505.41 requests per second


