2023-11-24 12:47:06
GET: -nanGET: 128768.00GET: 123248.00GET: 115274.66GET: 118432.00GET: 122547.20GET: 120106.66GET: 114052.57GET: 112644.00GET: 112369.78GET: 111520.00GET: 106836.37GET: 105718.85GET: 103362.85GET: 102383.10GET: 100216.36GET: 98969.78GET: 96680.94GET: 95028.21GET: 93716.45GET: 94390.41GET: 95226.64GET: 94789.46GET: 93318.50GET: 94759.70GET: 96207.20GET: 95792.16GET: 95457.59GET: 93032.98GET: 92705.16GET: 94495.94GET: 93972.92GET: 93410.62GET: 92268.93GET: 91480.30GET: 90931.35GET: 90121.48GET: 89735.71GET: 88802.95GET: 88717.36GET: 88834.20GET: 88018.71GET: 87591.37GET: 87339.22GET: 87094.89GET: 86938.83GET: 87199.03GET: 87267.04GET: 86989.35GET: 86275.56GET: 86196.23GET: 85807.93GET: 84936.70GET: 84545.16GET: 84363.42GET: 83936.66GET: 83535.96GET: 83476.80GET: 83646.19GET: 83413.25GET: 83729.96GET: 84226.57GET: 84315.70GET: 84500.92GET: 84856.12GET: 84974.20GET: 85278.48GET: 85861.23GET: 85955.72GET: 86045.49GET: 86014.49GET: 86188.22GET: 86000.33GET: 85791.76GET: 85930.37GET: 86255.73GET: 86386.71GET: 86452.45GET: 86661.13GET: 86782.02GET: 86927.05GET: 87612.17GET: 87491.01GET: 87359.29GET: 87125.70GET: 87725.91GET: 87871.07GET: 87917.00GET: 88611.45GET: 88533.88GET: 88576.22GET: 88848.88GET: 89113.55GET: 89064.85GET: 89257.05GET: 89381.34GET: 89475.71GET: 89730.11GET: 89268.98GET: 89367.16GET: 89606.77GET: 89666.16GET: 90030.61GET: 89916.59GET: 89941.27GET: 90206.90GET: 90382.86GET: 90469.88GET: 90596.09GET: 90581.99GET: 90638.02GET: 90600.14GET: 90629.99GET: 90323.70GET: 90082.96GET: 90223.97GET: 90585.66GET: 90606.18GET: 90655.66GET: 90528.51GET: 90668.98GET: 90856.20GET: 90919.73GET: 90703.18GET: 90807.34GET: 91166.54GET: 91241.05GET: 91606.68GET: 91579.06GET: 92031.31GET: 92369.04GET: 92348.52GET: 92388.95GET: 92356.50GET: 92610.81GET: 93024.34GET: 93152.97GET: 93218.45GET: 93294.55GET: 93390.29GET: 93447.66GET: 93731.33GET: 93675.55GET: 93510.91GET: 93621.50GET: 93693.65GET: 93840.19GET: 94031.88GET: 94149.34GET: 94148.02GET: 94094.35GET: 94002.27GET: 94102.57GET: 94106.59GET: 94287.23GET: 94548.41GET: 94590.45GET: 94901.86GET: 94748.52GET: 94708.38GET: 94651.16GET: 94675.03GET: 94547.02GET: 94705.00GET: 94858.15GET: 94801.77GET: 94984.03GET: 95150.93GET: 95213.95GET: 95180.42GET: 95240.47GET: 95140.89GET: 95213.65GET: 95165.76GET: 95327.37GET: 95313.14GET: 95270.13GET: 95015.55GET: 95143.60GET: 95096.64GET: 95256.52GET: 95581.03GET: 95686.32GET: 95681.92GET: 95681.39GET: 95680.52GET: 95739.91GET: 95779.21GET: 95707.69GET: 95840.51GET: 95798.18GET: 95731.20GET: 95738.09GET: 95800.16GET: 95882.81GET: 95853.94GET: 95901.44GET: 95996.27GET: 96150.30GET: 96128.84GET: 96061.46GET: 96222.39GET: 96359.77GET: 96361.45GET: 96388.96GET: 96401.86GET: 96367.05GET: 96602.68GET: 96659.81GET: 96789.73GET: 97002.97GET: 96787.41GET: 96704.17GET: 96741.80GET: 96852.80GET: 96918.65GET: 97038.72GET: 97076.91GET: 97304.02GET: 97326.14GET: 97370.45GET: 97431.41GET: 97429.59GET: 97342.59GET: 97424.38GET: 97542.97GET: 97598.42GET: 97440.52GET: 97424.68GET: 97622.89GET: 97596.66GET: 97500.47GET: 97481.06GET: 97421.71GET: 97399.23GET: 97407.27GET: 97479.88GET: 97615.59GET: 97666.84GET: 97874.01GET: 97918.52GET: 97911.52GET: 97997.80GET: 98070.50GET: 98127.30GET: 98238.48GET: 98190.62GET: 98285.88GET: 98402.93GET: 98466.37GET: 98530.32GET: 98663.57GET: 98652.65GET: 98686.34GET: 98688.74GET: 98524.15GET: 98513.81GET: 98496.28GET: 98476.98GET: 98400.53GET: 98469.03GET: 98519.39GET: 98567.55GET: 98569.70GET: 98576.40GET: 98567.91GET: 98620.67GET: 98670.05GET: 98794.94GET: 98830.98GET: 98665.84GET: 98616.58GET: 98555.55GET: 98623.61GET: 98643.76GET: 98574.28GET: 98604.07GET: 98668.66GET: 98648.18GET: 98720.16GET: 98683.95GET: 98739.89GET: 98778.87GET: 98836.37GET: 98875.85GET: 98924.58GET: 99005.66GET: 99156.81GET: 99238.23GET: 99328.28GET: 99294.45GET: 99236.65GET: 99310.85GET: 99436.51GET: 99550.84GET: 99645.62GET: 99756.69GET: 99835.84GET: 99952.60GET: 100051.61GET: 100051.97GET: 100175.87GET: 100084.81GET: 100069.58GET: 100183.26GET: 100262.60GET: 100262.38GET: 100322.27GET: 100317.19GET: 100385.68GET: 100458.16GET: 100545.40GET: 100562.99GET: 100465.85GET: 100437.03GET: 100410.82GET: 100443.41GET: 100436.07GET: 100393.35GET: 100401.93GET: 100506.91GET: 100517.96GET: 100495.68GET: 100429.02GET: 100475.88GET: 100479.13GET: 100515.17GET: 100569.53GET: 100610.81GET: 100702.73GET: 100830.02GET: 100917.21GET: 100963.88GET: 100997.12GET: 101021.13GET: 101037.66GET: 101102.51GET: 101055.58GET: 101079.95GET: 101102.76GET: 101090.79GET: 101044.63GET: 101079.29GET: 101076.43GET: 101042.88GET: 101138.12GET: 101086.50GET: 101148.88GET: 101161.34GET: 101220.58GET: 101207.71GET: 101149.70GET: 101138.20GET: 101106.31GET: 101192.47GET: 101106.20GET: 101096.74GET: 101115.05GET: 101184.35GET: 101247.88GET: 101261.53GET: 101190.75GET: 101160.66GET: 101151.41GET: 101094.48GET: 101113.31GET: 101040.02GET: 101002.74GET: 100942.85GET: 100935.20GET: 100974.01GET: 100975.43GET: 100957.20GET: 100929.73GET: 100978.21GET: 101044.85GET: 101048.11GET: 100997.16GET: 101000.35GET: 100977.16GET: 100963.09GET: 100945.23GET: 100942.88GET: 100885.68GET: 100855.90GET: 100823.33GET: 100818.74GET: 100760.70GET: 100783.22GET: 100719.78GET: 100752.40GET: 100861.22GET: 100884.02GET: 100881.21GET: 100875.58GET: 100901.36GET: 100851.69GET: 100808.89GET: 100835.48GET: 100806.67GET: 100777.60GET: 100751.55GET: 100883.01GET: 100899.99GET: 100891.13GET: 100874.58GET: 100793.88GET: 100737.98GET: 100742.38GET: 100780.05GET: 100799.01GET: 100855.16GET: 100748.96GET: 100827.15GET: 100903.27GET: 100994.70GET: 101016.70GET: 101088.83GET: 101131.53GET: 101187.07GET: 101243.23GET: 101253.80GET: 101263.16GET: 101342.37GET: 101319.11GET: 101384.96GET: 101337.66GET: 101377.22GET: 101382.06GET: 101451.87GET: 101469.13GET: 101462.92GET: 101488.43GET: 101541.55GET: 101566.54GET: 101623.27GET: 101647.23GET: 101680.88GET: 101729.95GET: 101751.84GET: 101775.29GET: 101853.44GET: 101946.50GET: 101960.64GET: 101980.23GET: 102008.72GET: 102047.95GET: 102083.46GET: 102132.63GET: 102172.68GET: 102220.78GET: 102225.71GET: 102228.70GET: 102229.61GET: 102206.78GET: 102253.37GET: 102311.23GET: 102247.65GET: 102266.66GET: 102218.27GET: 102174.11GET: 102177.79GET: 102118.01GET: 102184.59GET: 102210.02GET: 102242.62GET: 102364.93GET: 102373.41GET: 102293.73GET: 102299.95GET: 102295.96GET: 102266.20GET: 102257.70GET: 102232.09GET: 102309.25GET: 102346.47GET: 102359.05GET: 102421.41GET: 102527.02GET: 102594.97GET: 102612.91GET: 102609.95GET: 102627.06GET: 102613.58GET: 102629.88GET: 102651.10GET: 102695.23GET: 102727.65GET: 102727.50GET: 102679.20GET: 102747.07GET: 102716.09GET: 102653.16GET: 102640.16GET: 102679.39GET: 102634.69GET: 102608.63GET: 102603.54GET: 102532.90GET: 102425.05GET: 102357.88GET: 102323.70GET: 102376.55GET: 102373.19GET: 102351.05GET: 102375.78GET: 102424.43GET: 102435.98GET: 102469.97GET: 102449.59GET: 102458.25GET: 102497.66GET: 102538.79GET: 102586.21GET: 102636.92GET: 102683.59GET: 102680.93GET: 102678.91GET: 102712.17GET: 102818.52GET: 102768.15GET: 102862.28GET: 102887.73GET: 102856.19GET: 102858.79GET: 102819.88GET: 102864.27GET: 102842.96GET: 102863.21GET: 102867.58GET: 102965.76GET: 102991.07GET: 103015.56GET: 103039.12GET: 103071.98GET: 103054.04GET: 103062.06GET: 103046.75GET: 103031.74GET: 103086.55GET: 103094.03GET: 103096.77GET: 103079.36GET: 103002.61GET: 103005.79GET: 103034.64GET: 103077.53GET: 103088.43GET: 103107.66GET: 103148.34GET: 103172.00GET: 103252.80GET: 103275.77GET: 103301.41GET: 103316.72GET: 103381.00GET: 103379.76GET: 103399.20GET: 103464.30GET: 103520.60GET: 103511.09GET: 103527.48GET: 103537.57GET: 103538.79GET: 103550.91GET: 103644.59GET: 103595.39GET: 103605.77GET: 103585.91GET: 103587.81GET: 103557.38GET: 103511.83GET: 103516.59GET: 103534.30GET: 103507.88GET: 103465.90GET: 103539.05GET: 103508.39GET: 103482.09GET: 103490.30GET: 103511.86GET: 103514.02GET: 103564.12GET: 103544.08GET: 103531.26GET: 103496.68GET: 103534.44GET: 103554.96GET: 103575.68GET: 103598.49GET: 103665.84GET: 103714.39GET: 103726.35GET: 103738.88GET: 103742.38GET: 103740.45GET: 103759.13GET: 103769.10GET: 103801.44GET: 103836.81GET: 103877.39GET: 103875.52GET: 103870.85GET: 103945.66GET: 103948.82GET: 103926.87GET: 103953.15GET: 103883.48GET: 103895.85GET: 103926.45GET: 103913.29GET: 103926.95GET: 103985.30GET: 104031.33GET: 104091.91GET: 104141.82GET: 104162.73GET: 104186.25GET: 104205.05GET: 104247.70GET: 104240.77GET: 104220.76GET: 104249.59GET: 104277.61GET: 104338.88GET: 104357.23GET: 104429.29GET: 104442.65GET: 104428.88GET: 104469.42GET: 104509.23GET: 104518.99GET: 104510.91GET: 104533.44GET: 104519.72GET: 104494.29GET: 104494.12GET: 104524.34GET: 104550.50GET: 104575.84GET: 104628.58GET: 104649.59GET: 104709.24GET: 104675.80GET: 104686.54GET: 104723.91GET: 104691.04GET: 104699.24GET: 104721.77GET: 104722.76GET: 104712.82GET: 104750.78GET: 104769.28GET: 104776.66GET: 104782.05GET: 104815.58GET: 104870.59GET: 104894.90GET: 104894.70GET: 104929.12GET: 104943.42GET: 104937.90GET: 104963.56GET: 104994.93GET: 105062.70GET: 105137.28GET: 105162.30GET: 105218.24GET: 105293.59GET: 105394.29GET: 105352.73GET: 105320.06GET: 105305.97GET: 105281.95GET: 105261.68GET: 105268.97GET: 105293.29GET: 105282.62GET: 105249.34GET: 105238.93GET: 105234.77GET: 105254.36GET: 105232.50GET: 105207.67GET: 105162.41GET: 105162.16GET: 105193.48GET: 105235.19GET: 105242.53GET: 105281.75GET: 105291.73GET: 105298.09GET: 105316.17GET: 105287.45GET: 105334.36GET: 105342.95GET: 105374.43GET: 105413.28GET: 105427.53GET: 105440.52GET: 105440.83GET: 105397.78GET: 105418.70GET: 105436.38GET: 105449.66GET: 105451.09GET: 105487.80GET: 105520.49GET: 105535.29GET: 105579.61GET: 105650.80GET: 105700.00GET: 105686.59GET: 105673.09GET: 105670.59GET: 105658.80GET: 105651.32GET: 105690.12GET: 105697.63GET: 105721.37GET: 105733.12GET: 105757.09GET: 105781.66GET: 105765.49GET: 105746.28GET: 105731.10GET: 105750.23GET: 105682.62GET: 105629.39GET: 105603.36GET: 105580.98GET: 105576.12GET: 105548.48GET: 105515.18GET: 105515.61GET: 105475.35GET: 105446.27GET: 105422.45GET: 105366.72GET: 105330.74GET: 105278.20GET: 105254.86GET: 105223.73GET: 105242.82GET: 105234.04GET: 105275.63GET: 105336.66GET: 105321.38GET: 105285.59GET: 105283.62GET: 105308.02GET: 105397.35GET: 105431.44GET: 105491.64GET: 105608.16====== GET ======
  20000008 requests completed in 189.32 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.32% <= 0.2 milliseconds
3.79% <= 0.3 milliseconds
7.62% <= 0.4 milliseconds
13.01% <= 0.5 milliseconds
19.67% <= 0.6 milliseconds
26.69% <= 0.7 milliseconds
32.78% <= 0.8 milliseconds
37.21% <= 0.9 milliseconds
40.85% <= 1.0 milliseconds
44.09% <= 1.1 milliseconds
47.07% <= 1.2 milliseconds
49.90% <= 1.3 milliseconds
52.60% <= 1.4 milliseconds
55.16% <= 1.5 milliseconds
57.59% <= 1.6 milliseconds
59.86% <= 1.7 milliseconds
62.00% <= 1.8 milliseconds
63.99% <= 1.9 milliseconds
65.88% <= 2 milliseconds
79.60% <= 3 milliseconds
86.96% <= 4 milliseconds
91.11% <= 5 milliseconds
93.65% <= 6 milliseconds
95.28% <= 7 milliseconds
96.42% <= 8 milliseconds
97.24% <= 9 milliseconds
97.83% <= 10 milliseconds
98.28% <= 11 milliseconds
98.58% <= 12 milliseconds
98.82% <= 13 milliseconds
99.02% <= 14 milliseconds
99.19% <= 15 milliseconds
99.32% <= 16 milliseconds
99.42% <= 17 milliseconds
99.50% <= 18 milliseconds
99.56% <= 19 milliseconds
99.63% <= 20 milliseconds
99.68% <= 21 milliseconds
99.72% <= 22 milliseconds
99.76% <= 23 milliseconds
99.79% <= 24 milliseconds
99.81% <= 25 milliseconds
99.83% <= 26 milliseconds
99.85% <= 27 milliseconds
99.87% <= 28 milliseconds
99.88% <= 29 milliseconds
99.90% <= 30 milliseconds
99.91% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 62 milliseconds
100.00% <= 63 milliseconds
100.00% <= 66 milliseconds
100.00% <= 89 milliseconds
100.00% <= 90 milliseconds
100.00% <= 139 milliseconds
100.00% <= 140 milliseconds
100.00% <= 140 milliseconds
105644.07 requests per second


