2023-11-24 12:02:14
SET: -nanSET: 110464.00SET: 101360.00SET: 123968.00SET: 123176.00SET: 116277.73SET: 109029.94SET: 108266.97SET: 106309.07SET: 106347.52SET: 104194.73SET: 101875.18SET: 100977.72SET: 101276.86SET: 102109.47SET: 102952.91SET: 102882.52SET: 104986.15SET: 105948.11SET: 106857.75SET: 106729.49SET: 105162.20SET: 103986.94SET: 102416.40SET: 102737.90SET: 100895.35SET: 99330.16SET: 99335.51SET: 98694.41SET: 98985.96SET: 99420.97SET: 99849.60SET: 99626.75SET: 99325.43SET: 99083.14SET: 99123.89SET: 98879.33SET: 98824.34SET: 98524.91SET: 98157.25SET: 98748.66SET: 98330.35SET: 97741.78SET: 98648.59SET: 97693.96SET: 97199.15SET: 96611.91SET: 96449.36SET: 96352.80SET: 96203.46SET: 94862.44SET: 93931.08SET: 93177.45SET: 92942.42SET: 92352.72SET: 92167.93SET: 91983.45SET: 92151.95SET: 92124.54SET: 91927.95SET: 91445.23SET: 91444.37SET: 90937.38SET: 91049.58SET: 91007.48SET: 91119.09SET: 90751.88SET: 91143.91SET: 91163.06SET: 91757.32SET: 91622.00SET: 91967.59SET: 91999.55SET: 91940.90SET: 91660.10SET: 91682.52SET: 91928.77SET: 91993.98SET: 92029.28SET: 91776.60SET: 91749.44SET: 91621.20SET: 91406.70SET: 91059.76SET: 90964.45SET: 90490.16SET: 90259.92SET: 89989.44SET: 89701.50SET: 89900.30SET: 90306.96SET: 90134.90SET: 89930.94SET: 89955.47SET: 90036.16SET: 89997.31SET: 89786.61SET: 89607.63SET: 89660.00SET: 89719.05SET: 89838.86SET: 90285.35SET: 90152.82SET: 90004.27SET: 90296.63SET: 90282.72SET: 90158.44SET: 89918.98SET: 89619.52SET: 89172.02SET: 89200.00SET: 89061.20SET: 89450.61SET: 89562.98SET: 89797.20SET: 89954.12SET: 89783.98SET: 89805.89SET: 89948.86SET: 90135.30SET: 90392.68SET: 90354.40SET: 90496.63SET: 90899.53SET: 91044.16SET: 90997.61SET: 90933.14SET: 91061.44SET: 91211.17SET: 91152.18SET: 91203.73SET: 91061.62SET: 91181.19SET: 91261.26SET: 91295.05SET: 91451.61SET: 91509.15SET: 91452.13SET: 91413.20SET: 91336.56SET: 91493.62SET: 91448.75SET: 91694.80SET: 91688.66SET: 91779.06SET: 91633.90SET: 91617.94SET: 91562.34SET: 91743.01SET: 92089.23SET: 92053.95SET: 92091.65SET: 92071.94SET: 91983.41SET: 91979.90SET: 92133.65SET: 92213.20SET: 92349.98SET: 92240.09SET: 92323.09SET: 92453.93SET: 92461.23SET: 92316.52SET: 92314.37SET: 92533.15SET: 92534.77SET: 92641.02SET: 92817.88SET: 92794.11SET: 92766.46SET: 92837.32SET: 92981.90SET: 93108.70SET: 93148.61SET: 93081.86SET: 93156.12SET: 93150.90SET: 93136.48SET: 93224.97SET: 93115.61SET: 93123.03SET: 93277.49SET: 93292.06SET: 93127.52SET: 93000.69SET: 92897.85SET: 92876.12SET: 92792.29SET: 92648.23SET: 92758.34SET: 92629.41SET: 92713.66SET: 92683.53SET: 92719.68SET: 92619.91SET: 92715.89SET: 92722.18SET: 92812.15SET: 92777.60SET: 92798.91SET: 92649.58SET: 92628.78SET: 92624.09SET: 92646.97SET: 92507.26SET: 92389.13SET: 92296.79SET: 92205.64SET: 92341.35SET: 92573.63SET: 92487.18SET: 92323.12SET: 92258.30SET: 92087.80SET: 92018.64SET: 92027.91SET: 91936.25SET: 91981.55SET: 91991.15SET: 91931.00SET: 91760.58SET: 91753.43SET: 91628.10SET: 91477.49SET: 91378.74SET: 91279.52SET: 91390.52SET: 91271.16SET: 91203.78SET: 91070.01SET: 90798.38SET: 90655.75SET: 90397.72SET: 90216.12SET: 90213.91SET: 90074.15SET: 90087.96SET: 90098.97SET: 90113.84SET: 89944.52SET: 89865.18SET: 90019.80SET: 90054.95SET: 89937.47SET: 89987.22SET: 90001.53SET: 90096.54SET: 89922.55SET: 89855.51SET: 89807.81SET: 89804.05SET: 89991.04SET: 90108.01SET: 90280.02SET: 90517.05SET: 90541.58SET: 90504.59SET: 90525.41SET: 91098.93SET: 91352.13SET: 91255.41SET: 91170.46SET: 91027.62SET: 91005.85SET: 91013.48SET: 91017.62SET: 91204.46SET: 91340.91SET: 91315.03SET: 91413.88SET: 91466.10SET: 91421.68SET: 91408.55SET: 91351.30SET: 91231.40SET: 91180.70SET: 91105.18SET: 91045.20SET: 90932.93SET: 90858.21SET: 90877.31SET: 90912.29SET: 90903.77SET: 90924.42SET: 91112.33SET: 91048.83SET: 91017.67SET: 91027.42SET: 90976.42SET: 91077.64SET: 91015.69SET: 90924.41SET: 90878.92SET: 90924.11SET: 90859.83SET: 90814.12SET: 90687.57SET: 90820.43SET: 90852.95SET: 91055.10SET: 91000.04SET: 91104.48SET: 91156.41SET: 91148.72SET: 91182.25SET: 91271.73SET: 91312.88SET: 91305.16SET: 91280.38SET: 91263.73SET: 91317.09SET: 91373.44SET: 91514.66SET: 91443.44SET: 91480.86SET: 91480.09SET: 91574.45SET: 91625.89SET: 91630.48SET: 91596.94SET: 91564.15SET: 91560.93SET: 91543.66SET: 91622.80SET: 91668.91SET: 91740.10SET: 91660.18SET: 91687.91SET: 91670.18SET: 91605.79SET: 91680.25SET: 91680.54SET: 91699.75SET: 91647.01SET: 91671.94SET: 91728.05SET: 91702.84SET: 91672.62SET: 91658.12SET: 91571.80SET: 91567.33SET: 91559.89SET: 91566.21SET: 91616.95SET: 91645.70SET: 91669.09SET: 91705.91SET: 91877.09SET: 91994.04SET: 91926.56SET: 92047.80SET: 92138.50SET: 92146.40SET: 92280.72SET: 92230.91SET: 92269.62SET: 92213.94SET: 92139.40SET: 92189.71SET: 92268.44SET: 92241.69SET: 92195.72SET: 92201.79SET: 92175.09SET: 92158.13SET: 92154.64SET: 92146.42SET: 92165.66SET: 92127.08SET: 92106.63SET: 92111.26SET: 92067.71SET: 91995.07SET: 92005.27SET: 92051.82SET: 92019.19SET: 91901.99SET: 91875.99SET: 91834.90SET: 91846.44SET: 91810.00SET: 91805.27SET: 91815.01SET: 91794.96SET: 91779.89SET: 91842.30SET: 91808.66SET: 91822.67SET: 91932.07SET: 91890.81SET: 91908.99SET: 91901.52SET: 91974.17SET: 91986.86SET: 91930.39SET: 91888.19SET: 91938.52SET: 91948.59SET: 91952.25SET: 91963.55SET: 91967.63SET: 91925.57SET: 91868.48SET: 91895.67SET: 91910.61SET: 91979.17SET: 91930.84SET: 92023.70SET: 91931.65SET: 91913.38SET: 91882.28SET: 91906.39SET: 91852.98SET: 91805.15SET: 91824.11SET: 91778.50SET: 91694.41SET: 91696.52SET: 91761.55SET: 91786.29SET: 91755.36SET: 91725.34SET: 91683.13SET: 91638.65SET: 91607.83SET: 91586.99SET: 91533.16SET: 91497.68SET: 91450.20SET: 91423.90SET: 91398.61SET: 91366.77SET: 91329.38SET: 91318.96SET: 91270.01SET: 91202.96SET: 91160.83SET: 91276.69SET: 91265.34SET: 91291.34SET: 91303.39SET: 91266.78SET: 91242.54SET: 91320.62SET: 91379.59SET: 91398.33SET: 91360.77SET: 91445.74SET: 91360.56SET: 91332.69SET: 91329.20SET: 91234.02SET: 91182.02SET: 91149.28SET: 91140.62SET: 91212.41SET: 91157.91SET: 91117.12SET: 91150.72SET: 91240.03SET: 91198.77SET: 91216.06SET: 91146.31SET: 91075.95SET: 91182.66SET: 91182.92SET: 91185.09SET: 91173.91SET: 91244.43SET: 91269.27SET: 91266.82SET: 91255.44SET: 91391.53SET: 91404.81SET: 91429.48SET: 91360.48SET: 91357.61SET: 91306.73SET: 91306.71SET: 91280.62SET: 91277.73SET: 91285.20SET: 91275.16SET: 91184.16SET: 91141.56SET: 91140.57SET: 91078.81SET: 91029.68SET: 91013.84SET: 90972.61SET: 90909.28SET: 90877.13SET: 90825.61SET: 90753.01SET: 90752.55SET: 90730.13SET: 90694.91SET: 90740.66SET: 90812.79SET: 90767.29SET: 90697.41SET: 90657.03SET: 90625.07SET: 90578.21SET: 90521.39SET: 90463.60SET: 90390.48SET: 90362.76SET: 90401.11SET: 90383.44SET: 90333.16SET: 90244.39SET: 90206.07SET: 90137.54SET: 90102.55SET: 90150.88SET: 90150.12SET: 90093.55SET: 90068.77SET: 90028.30SET: 90055.38SET: 90042.27SET: 90038.80SET: 89989.62SET: 89936.72SET: 89940.12SET: 89910.74SET: 89844.30SET: 89818.35SET: 89794.73SET: 89832.09SET: 89902.72SET: 89960.12SET: 89949.10SET: 90009.20SET: 90094.58SET: 90103.30SET: 90134.77SET: 90064.23SET: 90093.38SET: 90133.16SET: 90090.27SET: 90037.37SET: 89991.57SET: 89948.52SET: 90002.66SET: 89990.07SET: 90006.03SET: 90220.95SET: 90361.51SET: 90460.74SET: 90436.27SET: 90450.88SET: 90421.83SET: 90370.91SET: 90315.39SET: 90284.34SET: 90258.76SET: 90252.41SET: 90219.98SET: 90260.56SET: 90267.36SET: 90358.51SET: 90280.80SET: 90251.94SET: 90306.51SET: 90366.88SET: 90407.91SET: 90438.49SET: 90486.24SET: 90460.24SET: 90466.84SET: 90472.19SET: 90502.01SET: 90474.44SET: 90451.62SET: 90443.55SET: 90409.14SET: 90416.80SET: 90424.30SET: 90381.47SET: 90418.47SET: 90426.22SET: 90418.08SET: 90434.42SET: 90455.30SET: 90451.27SET: 90429.34SET: 90449.88SET: 90430.99SET: 90550.30SET: 90554.04SET: 90586.97SET: 90615.48SET: 90736.73SET: 90817.69SET: 90822.34SET: 90769.18SET: 90782.00SET: 90840.26SET: 90863.18SET: 90923.38SET: 90940.59SET: 90974.23SET: 90991.92SET: 90952.09SET: 90972.45SET: 90972.56SET: 91016.52SET: 91009.84SET: 91022.91SET: 91008.27SET: 91025.41SET: 91070.18SET: 91064.52SET: 91058.41SET: 91093.28SET: 91159.78SET: 91247.27SET: 91328.30SET: 91383.59SET: 91379.55SET: 91396.52SET: 91390.12SET: 91483.55SET: 91524.45SET: 91514.16SET: 91550.79SET: 91638.15SET: 91585.27SET: 91658.13SET: 91705.33SET: 91773.06SET: 91780.66SET: 91755.99SET: 91772.50SET: 91815.59SET: 91818.48SET: 91810.56SET: 91827.08SET: 91867.27SET: 91956.64SET: 91944.80SET: 91956.17SET: 92025.33SET: 92125.08SET: 92177.12SET: 92172.24SET: 92178.49SET: 92231.20SET: 92262.34SET: 92227.40SET: 92202.20SET: 92213.52SET: 92164.13SET: 92139.48SET: 92148.82SET: 92118.62SET: 92149.66SET: 92194.27SET: 92265.91SET: 92268.30SET: 92313.58SET: 92273.95SET: 92252.11SET: 92237.44SET: 92214.64SET: 92237.32SET: 92264.73SET: 92232.25SET: 92248.28SET: 92289.98SET: 92300.18SET: 92363.84SET: 92331.86SET: 92319.39SET: 92311.55SET: 92365.75SET: 92332.98SET: 92326.75SET: 92325.89SET: 92354.27SET: 92356.55SET: 92327.08SET: 92362.60SET: 92369.80SET: 92308.31SET: 92325.22SET: 92327.85SET: 92337.42SET: 92317.80SET: 92337.88SET: 92376.22SET: 92387.04SET: 92392.91SET: 92403.20SET: 92395.10SET: 92446.34SET: 92449.97SET: 92412.55SET: 92401.34SET: 92430.81SET: 92596.95SET: 92641.70SET: 92607.04SET: 92577.41SET: 92597.60SET: 92603.48SET: 92991.84SET: 93361.27SET: 93764.89SET: 94174.07SET: 94643.83SET: 95050.54SET: 95321.38SET: 95620.70SET: 95785.77SET: 95806.83SET: 95884.16SET: 96087.06SET: 96502.68SET: 96927.62SET: 97297.91SET: 97760.87SET: 98201.31SET: 98298.63SET: 98309.65SET: 98300.34SET: 98345.91SET: 98369.75SET: 98372.85SET: 98359.53SET: 98340.30SET: 98421.38SET: 98505.33SET: 98609.62SET: 98713.46SET: 98710.48SET: 98840.98SET: 98946.94SET: 99037.36SET: 99087.12SET: 99093.30SET: 99118.09SET: 99169.98SET: 99214.59SET: 99186.31SET: 99208.95SET: 99298.62SET: 99361.54SET: 99380.83SET: 99398.95SET: 99402.56SET: 99479.46SET: 99450.95SET: 99452.84SET: 99435.34SET: 99451.80SET: 99484.88SET: 99517.52SET: 99590.48SET: 99646.02SET: 99715.20SET: 99770.62SET: 100032.34SET: 100441.79SET: 100806.14SET: 100868.79SET: 101219.20SET: 101568.20SET: 101884.20SET: 102227.14SET: 102540.40SET: 102843.57====== SET ======
  20000000 requests completed in 194.09 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.11% <= 0.2 milliseconds
2.99% <= 0.3 milliseconds
6.94% <= 0.4 milliseconds
11.86% <= 0.5 milliseconds
17.74% <= 0.6 milliseconds
23.94% <= 0.7 milliseconds
29.53% <= 0.8 milliseconds
34.47% <= 0.9 milliseconds
38.60% <= 1.0 milliseconds
42.09% <= 1.1 milliseconds
45.42% <= 1.2 milliseconds
48.66% <= 1.3 milliseconds
51.76% <= 1.4 milliseconds
54.54% <= 1.5 milliseconds
57.03% <= 1.6 milliseconds
59.33% <= 1.7 milliseconds
61.55% <= 1.8 milliseconds
63.65% <= 1.9 milliseconds
65.61% <= 2 milliseconds
79.65% <= 3 milliseconds
87.47% <= 4 milliseconds
91.87% <= 5 milliseconds
94.45% <= 6 milliseconds
96.04% <= 7 milliseconds
97.09% <= 8 milliseconds
97.79% <= 9 milliseconds
98.24% <= 10 milliseconds
98.57% <= 11 milliseconds
98.85% <= 12 milliseconds
99.04% <= 13 milliseconds
99.18% <= 14 milliseconds
99.32% <= 15 milliseconds
99.42% <= 16 milliseconds
99.52% <= 17 milliseconds
99.58% <= 18 milliseconds
99.64% <= 19 milliseconds
99.69% <= 20 milliseconds
99.73% <= 21 milliseconds
99.76% <= 22 milliseconds
99.78% <= 23 milliseconds
99.81% <= 24 milliseconds
99.84% <= 25 milliseconds
99.86% <= 26 milliseconds
99.88% <= 27 milliseconds
99.89% <= 28 milliseconds
99.90% <= 29 milliseconds
99.91% <= 30 milliseconds
99.92% <= 31 milliseconds
99.93% <= 32 milliseconds
99.94% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
100.00% <= 53 milliseconds
100.00% <= 54 milliseconds
100.00% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 70 milliseconds
103044.45 requests per second


