2023-11-24 12:47:05
GET: -nanGET: 332640.00GET: 289136.00GET: 263893.34GET: 245042.95GET: 230266.98GET: 213393.73GET: 198903.92GET: 187480.33GET: 182770.05GET: 174961.91GET: 168077.95GET: 163543.20GET: 156953.55GET: 153066.97GET: 149290.94GET: 145356.52GET: 142050.02GET: 140720.52GET: 137544.77GET: 135169.78GET: 132857.58GET: 131878.47GET: 129634.59GET: 128778.77GET: 127254.77GET: 128474.05GET: 127641.35GET: 126179.49GET: 125669.55GET: 126445.03GET: 126367.52GET: 125306.78GET: 124345.81GET: 122442.73GET: 121604.36GET: 119975.22GET: 119266.86GET: 118149.79GET: 116684.42GET: 115468.02GET: 114910.22GET: 114469.35GET: 114411.77GET: 113899.97GET: 113041.02GET: 112750.04GET: 112911.54GET: 111565.16GET: 110579.88GET: 109937.64GET: 110133.84GET: 110267.45GET: 110630.94GET: 110563.62GET: 110385.65GET: 109556.12GET: 109622.23GET: 109206.02GET: 109291.97GET: 108846.80GET: 108881.52GET: 108570.03GET: 108581.75GET: 108313.17GET: 108018.38GET: 107793.51GET: 107266.16GET: 106972.31GET: 107062.83GET: 107361.24GET: 107862.08GET: 108247.50GET: 108111.92GET: 108114.49GET: 108095.77GET: 107824.40GET: 107626.66GET: 107082.39GET: 106704.30GET: 106861.38GET: 106952.86GET: 106546.11GET: 106588.25GET: 106325.74GET: 106675.16GET: 106470.45GET: 106070.11GET: 105979.19GET: 105953.12GET: 106163.70GET: 106755.00GET: 106633.42GET: 106495.18GET: 106608.72GET: 106369.45GET: 106524.64GET: 106487.75GET: 106197.01GET: 106093.77GET: 105939.41GET: 105900.40GET: 105584.95GET: 105647.54GET: 105558.91GET: 105561.42GET: 105649.20GET: 105579.70GET: 105395.59GET: 105289.65GET: 105093.23GET: 105035.80GET: 104947.53GET: 104971.88GET: 104768.31GET: 104751.41GET: 104523.09GET: 104860.60GET: 104893.56GET: 105010.30GET: 104882.58GET: 105212.55GET: 105333.46GET: 105431.71GET: 105666.28GET: 105516.92GET: 105451.53GET: 105551.03GET: 105791.73GET: 105973.26GET: 105857.66GET: 105669.89GET: 105496.50GET: 105279.75GET: 105241.70GET: 105128.22GET: 105010.28GET: 104833.14GET: 104828.45GET: 104842.00GET: 104817.58GET: 104808.19GET: 104821.59GET: 104759.27GET: 104663.05GET: 104585.73GET: 104461.68GET: 104452.70GET: 104422.93GET: 104422.67GET: 104289.18GET: 104200.31GET: 104243.34GET: 104190.95GET: 103992.14GET: 103889.62GET: 103997.76GET: 103767.41GET: 103839.88GET: 103765.73GET: 103783.52GET: 103814.16GET: 103732.29GET: 103771.07GET: 103661.70GET: 103775.57GET: 103866.38GET: 103983.02GET: 103824.59GET: 103756.45GET: 103823.47GET: 103894.37GET: 103967.22GET: 103928.91GET: 103954.95GET: 103916.98GET: 103704.91GET: 103601.80GET: 103391.71GET: 103265.16GET: 103185.13GET: 103119.20GET: 103016.37GET: 103084.93GET: 103169.03GET: 103108.39GET: 103079.48GET: 103083.35GET: 102958.53GET: 102942.44GET: 102770.72GET: 102833.52GET: 102813.18GET: 102766.82GET: 102632.22GET: 102753.77GET: 102734.25GET: 102572.40GET: 102528.87GET: 102473.61GET: 102264.47GET: 102381.06GET: 102394.73GET: 102466.63GET: 102402.12GET: 102092.09GET: 102090.67GET: 102104.48GET: 102020.69GET: 101836.28GET: 101754.41GET: 101713.79GET: 101675.06GET: 101473.98GET: 101327.48GET: 101344.74GET: 101394.89GET: 101457.50GET: 101506.51GET: 101604.41GET: 101642.19GET: 101658.00GET: 101712.85GET: 101649.10GET: 101596.40GET: 101537.94GET: 101397.57GET: 101319.45GET: 101302.68GET: 101077.91GET: 101158.15GET: 101111.48GET: 100990.69GET: 100947.08GET: 100869.67GET: 100813.26GET: 100733.02GET: 100606.82GET: 100639.48GET: 100632.48GET: 100626.27GET: 100522.74GET: 100460.70GET: 100483.20GET: 100477.29GET: 100492.26GET: 100340.68GET: 100435.72GET: 100391.85GET: 100404.74GET: 100212.37GET: 100258.74GET: 100329.91GET: 100186.44GET: 100102.59GET: 100061.10GET: 100011.70GET: 99919.18GET: 99841.62GET: 99833.62GET: 99805.34GET: 99880.18GET: 99845.37GET: 99828.99GET: 99794.40GET: 99733.37GET: 99705.26GET: 99688.70GET: 99854.16GET: 99791.92GET: 99785.97GET: 99820.15GET: 99852.79GET: 99884.96GET: 99840.66GET: 99817.48GET: 99871.67GET: 99894.10GET: 99846.74GET: 99907.26GET: 99922.84GET: 99954.18GET: 99991.19GET: 99988.18GET: 100008.75GET: 99988.26GET: 99975.93GET: 99947.20GET: 99869.15GET: 99894.96GET: 99834.12GET: 99890.53GET: 99983.68GET: 100012.23GET: 99999.62GET: 99886.18GET: 99905.35GET: 99808.88GET: 99842.52GET: 99762.24GET: 99687.06GET: 99695.57GET: 99666.39GET: 99576.83GET: 99606.48GET: 99567.42GET: 99501.85GET: 99529.43GET: 99477.03GET: 99578.48GET: 99536.34GET: 99518.15GET: 99590.28GET: 99589.38GET: 99552.41GET: 99473.29GET: 99519.13GET: 99553.94GET: 99524.22GET: 99473.25GET: 99556.06GET: 99536.25GET: 99550.02GET: 99525.74GET: 99384.95GET: 99271.79GET: 99192.66GET: 99195.97GET: 99165.08GET: 99161.40GET: 99164.70GET: 99153.93GET: 99073.23GET: 99033.11GET: 98965.37GET: 98944.84GET: 99058.12GET: 99009.73GET: 98991.02GET: 98980.16GET: 98957.05GET: 98893.45GET: 98822.10GET: 98797.55GET: 98754.58GET: 98752.91GET: 98898.84GET: 98850.19GET: 98783.12GET: 98812.73GET: 98773.02GET: 98671.96GET: 98670.74GET: 98677.48GET: 98782.60GET: 98838.46GET: 98900.64GET: 98915.23GET: 98889.39GET: 98872.58GET: 98803.70GET: 98853.02GET: 98872.73GET: 98827.52GET: 98799.72GET: 98759.38GET: 98756.66GET: 98728.15GET: 98773.49GET: 98759.76GET: 98710.53GET: 98785.15GET: 98795.44GET: 98854.55GET: 98870.82GET: 98936.83GET: 98900.65GET: 98910.99GET: 98826.90GET: 98695.55GET: 98716.59GET: 98664.71GET: 98692.82GET: 98717.70GET: 98725.92GET: 98665.28GET: 98667.33GET: 98644.55GET: 98642.20GET: 98625.08GET: 98627.94GET: 98627.60GET: 98624.34GET: 98582.14GET: 98558.78GET: 98522.67GET: 98495.38GET: 98456.19GET: 98461.73GET: 98427.13GET: 98415.66GET: 98475.20GET: 98487.99GET: 98447.66GET: 98464.03GET: 98500.57GET: 98518.55GET: 98519.66GET: 98507.02GET: 98484.85GET: 98468.78GET: 98515.41GET: 98480.21GET: 98424.19GET: 98379.37GET: 98281.48GET: 98320.10GET: 98301.09GET: 98202.13GET: 98117.43GET: 98036.77GET: 98002.41GET: 97979.84GET: 97944.19GET: 97876.73GET: 97811.70GET: 97835.08GET: 97810.26GET: 97794.94GET: 97795.82GET: 97749.52GET: 97718.17GET: 97687.77GET: 97666.51GET: 97644.74GET: 97639.51GET: 97620.03GET: 97558.15GET: 97531.23GET: 97539.45GET: 97552.70GET: 97563.22GET: 97486.01GET: 97429.80GET: 97402.59GET: 97407.84GET: 97397.04GET: 97284.31GET: 97254.70GET: 97143.85GET: 97076.24GET: 96971.45GET: 96919.77GET: 96987.24GET: 96956.48GET: 96934.96GET: 96940.76GET: 96948.83GET: 96882.61GET: 96808.90GET: 96755.89GET: 96777.37GET: 96659.52GET: 96651.14GET: 96623.76GET: 96554.98GET: 96509.92GET: 96496.27GET: 96481.16GET: 96437.66GET: 96450.84GET: 96397.20GET: 96346.55GET: 96298.01GET: 96272.89GET: 96327.31GET: 96374.14GET: 96350.95GET: 96294.16GET: 96203.32GET: 96214.12GET: 96284.98GET: 96231.70GET: 96196.48GET: 96192.12GET: 96187.46GET: 96093.21GET: 96129.96GET: 96110.87GET: 96126.62GET: 96043.88GET: 96002.08GET: 95990.86GET: 95948.17GET: 95880.47GET: 95874.39GET: 95858.65GET: 95859.25GET: 95841.54GET: 95863.97GET: 95878.47GET: 95882.66GET: 95869.80GET: 95894.79GET: 95878.48GET: 95775.06GET: 95757.79GET: 95715.86GET: 95734.19GET: 95690.66GET: 95664.48GET: 95629.00GET: 95612.59GET: 95558.69GET: 95488.30GET: 95437.62GET: 95390.37GET: 95368.54GET: 95378.50GET: 95335.20GET: 95377.51GET: 95367.19GET: 95390.95GET: 95340.02GET: 95352.48GET: 95302.07GET: 95309.21GET: 95308.58GET: 95262.64GET: 95274.40GET: 95309.35GET: 95297.02GET: 95325.20GET: 95284.91GET: 95240.19GET: 95180.19GET: 95134.21GET: 95125.54GET: 95187.41GET: 95214.07GET: 95152.37GET: 95106.57GET: 95081.96GET: 95079.53GET: 95088.79GET: 95079.98GET: 95074.70GET: 95024.95GET: 95012.16GET: 94974.92GET: 94944.52GET: 94952.92GET: 94908.75GET: 94840.96GET: 94828.48GET: 94791.55GET: 94792.22GET: 94732.34GET: 94706.02GET: 94678.02GET: 94625.40GET: 94583.19GET: 94561.63GET: 94581.80GET: 94574.47GET: 94589.63GET: 94607.05GET: 94598.31GET: 94608.59GET: 94574.24GET: 94523.62GET: 94472.94GET: 94440.85GET: 94435.04GET: 94430.64GET: 94426.34GET: 94390.73GET: 94372.88GET: 94337.71GET: 94322.27GET: 94267.17GET: 94213.91GET: 94179.11GET: 94189.50GET: 94148.83GET: 94120.95GET: 94144.78GET: 94148.37GET: 94077.76GET: 94059.02GET: 94088.65GET: 94056.72GET: 94070.34GET: 94110.29GET: 94128.51GET: 94086.01GET: 94082.84GET: 93985.48GET: 93928.48GET: 93880.22GET: 93834.67GET: 93801.70GET: 93781.45GET: 93730.79GET: 93743.83GET: 93722.29GET: 93670.56GET: 93639.28GET: 93623.92GET: 93674.00GET: 93646.12GET: 93654.98GET: 93641.86GET: 93588.14GET: 93575.85GET: 93551.46GET: 93494.01GET: 93442.54GET: 93449.86GET: 93427.33GET: 93422.72GET: 93346.52GET: 93291.12GET: 93254.34GET: 93238.48GET: 93169.85GET: 93139.15GET: 93103.66GET: 93094.54GET: 93030.94GET: 92956.13GET: 92945.98GET: 92942.06GET: 92945.52GET: 92914.05GET: 92927.33GET: 92943.84GET: 92979.62GET: 93025.26GET: 93009.09GET: 92927.80GET: 92905.81GET: 92874.84GET: 92821.04GET: 92878.66GET: 92841.35GET: 92845.44GET: 92856.06GET: 92881.14GET: 92846.95GET: 92873.43GET: 92897.72GET: 92944.25GET: 92907.59GET: 92881.81GET: 92892.16GET: 92867.66GET: 92840.32GET: 92811.07GET: 92779.63GET: 92794.70GET: 92770.72GET: 92793.90GET: 92757.72GET: 92704.33GET: 92726.73GET: 92672.33GET: 92606.80GET: 92586.66GET: 92593.27GET: 92557.62GET: 92528.34GET: 92520.12GET: 92492.23GET: 92490.84GET: 92459.96GET: 92429.31GET: 92441.12GET: 92455.72GET: 92411.12GET: 92381.66GET: 92348.73GET: 92285.44GET: 92291.38GET: 92300.98GET: 92262.95GET: 92251.69GET: 92248.91GET: 92199.02GET: 92161.43GET: 92186.48GET: 92194.78GET: 92178.09GET: 92112.82GET: 92108.24GET: 92142.16GET: 92171.52GET: 92192.80GET: 92185.17GET: 92127.21GET: 92157.43GET: 92121.62GET: 92054.90GET: 92052.55GET: 92008.70GET: 92014.05GET: 92006.71GET: 92003.23GET: 91970.55GET: 92011.55GET: 92034.18GET: 92014.20GET: 92051.76GET: 92052.76GET: 92013.05GET: 92048.06GET: 92045.01GET: 92036.66GET: 91995.64GET: 91941.59GET: 91909.37GET: 91898.83GET: 91886.75GET: 91881.63GET: 91867.30GET: 91843.23GET: 91811.71GET: 91743.70GET: 91692.41GET: 91699.62GET: 91745.12GET: 91730.41GET: 91730.12GET: 91745.90GET: 91762.57GET: 91732.59GET: 91729.18GET: 91683.74GET: 91671.41GET: 91642.75GET: 91597.01GET: 91580.88GET: 91533.92GET: 91466.95GET: 91384.52GET: 91352.59GET: 91313.41GET: 91277.70GET: 91257.98GET: 91194.19GET: 91208.15GET: 91208.18GET: 91193.87GET: 91165.98GET: 91136.72GET: 91090.94GET: 91072.76GET: 91043.12GET: 91001.99GET: 90970.97GET: 90937.39GET: 90918.73GET: 90893.52GET: 90884.20GET: 90866.06GET: 90865.41GET: 90893.02GET: 90927.57GET: 90941.43GET: 90897.20GET: 90891.12GET: 90894.88GET: 90882.77GET: 90847.59GET: 90862.60GET: 90799.05GET: 90738.74GET: 90754.52GET: 90722.68GET: 90719.45GET: 90731.59GET: 90694.88GET: 90641.42GET: 90713.08GET: 90724.85GET: 90686.55GET: 90676.77GET: 90679.17GET: 90654.27GET: 90633.81GET: 90634.67GET: 90628.20GET: 90638.27GET: 90661.11GET: 90698.89GET: 90706.14GET: 90738.55GET: 90739.97GET: 90751.38GET: 90734.12GET: 90733.99GET: 90715.77GET: 90746.85GET: 90773.60GET: 90780.76GET: 90750.04GET: 90743.66GET: 90744.74GET: 90741.28GET: 90762.20GET: 90740.16GET: 90713.89GET: 90711.58GET: 90725.91GET: 90707.33GET: 90719.48GET: 90719.72GET: 90754.72GET: 90760.69GET: 90749.22GET: 90719.41GET: 90667.98GET: 90632.82GET: 90628.59GET: 90646.24GET: 90657.47GET: 90751.55GET: 90765.03GET: 90814.27GET: 90825.25GET: 90873.92GET: 90925.02GET: 90968.66GET: 91011.20GET: 90994.81GET: 91078.54GET: 91083.57GET: 91075.62GET: 91041.95GET: 91027.60GET: 91021.27GET: 91014.96GET: 91023.93GET: 91006.23GET: 90996.66GET: 90991.92GET: 90999.77GET: 90995.76GET: 91027.57GET: 91043.98GET: 91086.86GET: 91129.75GET: 91173.22GET: 91241.16GET: 91408.98GET: 91480.63GET: 91658.32GET: 91872.96GET: 92092.79GET: 92283.23GET: 92395.29GET: 92443.77====== GET ======
  20000008 requests completed in 216.04 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.03% <= 0.2 milliseconds
1.91% <= 0.3 milliseconds
4.82% <= 0.4 milliseconds
8.19% <= 0.5 milliseconds
13.13% <= 0.6 milliseconds
19.34% <= 0.7 milliseconds
25.38% <= 0.8 milliseconds
30.83% <= 0.9 milliseconds
35.44% <= 1.0 milliseconds
39.13% <= 1.1 milliseconds
42.13% <= 1.2 milliseconds
44.78% <= 1.3 milliseconds
47.23% <= 1.4 milliseconds
49.62% <= 1.5 milliseconds
51.87% <= 1.6 milliseconds
54.06% <= 1.7 milliseconds
56.17% <= 1.8 milliseconds
58.14% <= 1.9 milliseconds
60.00% <= 2 milliseconds
74.60% <= 3 milliseconds
83.26% <= 4 milliseconds
88.47% <= 5 milliseconds
91.69% <= 6 milliseconds
93.81% <= 7 milliseconds
95.21% <= 8 milliseconds
96.22% <= 9 milliseconds
96.93% <= 10 milliseconds
97.49% <= 11 milliseconds
97.91% <= 12 milliseconds
98.24% <= 13 milliseconds
98.52% <= 14 milliseconds
98.75% <= 15 milliseconds
98.95% <= 16 milliseconds
99.11% <= 17 milliseconds
99.24% <= 18 milliseconds
99.35% <= 19 milliseconds
99.44% <= 20 milliseconds
99.52% <= 21 milliseconds
99.61% <= 22 milliseconds
99.67% <= 23 milliseconds
99.71% <= 24 milliseconds
99.75% <= 25 milliseconds
99.78% <= 26 milliseconds
99.80% <= 27 milliseconds
99.82% <= 28 milliseconds
99.85% <= 29 milliseconds
99.87% <= 30 milliseconds
99.89% <= 31 milliseconds
99.90% <= 32 milliseconds
99.91% <= 33 milliseconds
99.91% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.94% <= 38 milliseconds
99.94% <= 39 milliseconds
99.95% <= 40 milliseconds
99.95% <= 41 milliseconds
99.95% <= 42 milliseconds
99.96% <= 43 milliseconds
99.96% <= 44 milliseconds
99.96% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.97% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 69 milliseconds
100.00% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 82 milliseconds
100.00% <= 94 milliseconds
100.00% <= 99 milliseconds
100.00% <= 101 milliseconds
100.00% <= 105 milliseconds
100.00% <= 105 milliseconds
92575.91 requests per second


