2023-11-24 14:15:00
SET: 0.00SET: 218390.45SET: 195305.39SET: 188889.48SET: 179857.42SET: 165047.62SET: 154917.27SET: 142974.47SET: 138146.05SET: 134715.92SET: 130973.06SET: 129312.19SET: 125191.40SET: 120188.09SET: 117694.84SET: 116841.10SET: 115860.91SET: 116106.64SET: 114188.65SET: 114492.76SET: 114543.38SET: 112432.02SET: 111736.44SET: 110213.54SET: 109498.11SET: 109758.84SET: 109270.22SET: 108473.55SET: 107458.55SET: 107045.34SET: 105780.12SET: 106226.13SET: 106781.96SET: 106306.38SET: 105334.11SET: 104579.38SET: 103812.83SET: 103335.62SET: 102909.35SET: 102265.95SET: 102559.84SET: 101976.26SET: 100878.38SET: 99921.64SET: 99195.69SET: 98007.21SET: 97487.01SET: 97317.28SET: 97889.69SET: 98226.35SET: 99312.23SET: 99246.08SET: 99027.11SET: 99222.24SET: 99335.68SET: 98607.12SET: 98638.19SET: 98373.87SET: 98675.95SET: 98018.80SET: 98737.29SET: 98356.55SET: 98295.87SET: 98481.25SET: 98848.72SET: 98960.95SET: 99119.34SET: 99521.66SET: 99919.97SET: 100034.49SET: 100347.73SET: 100921.77SET: 100942.30SET: 101345.07SET: 101360.36SET: 101151.90SET: 100678.30SET: 100280.77SET: 100381.98SET: 100309.66SET: 99723.17SET: 98941.98SET: 98247.33SET: 97924.73SET: 97704.27SET: 98238.48SET: 98163.96SET: 97766.09SET: 97402.93SET: 97230.80SET: 97085.94SET: 97300.99SET: 97027.88SET: 96623.74SET: 96272.41SET: 95881.67SET: 95555.43SET: 95552.48SET: 95804.27SET: 95699.41SET: 95554.71SET: 96268.58SET: 96575.52SET: 96530.70SET: 96522.58SET: 96364.17SET: 96159.71SET: 95918.40SET: 95668.94SET: 95368.10SET: 95525.38SET: 95274.97SET: 95259.84SET: 95614.91SET: 95511.88SET: 95133.82SET: 95259.88SET: 95123.63SET: 95221.19SET: 95453.80SET: 95481.88SET: 95387.67SET: 95456.98SET: 95594.15SET: 95459.78SET: 95238.06SET: 95030.93SET: 94815.89SET: 94574.55SET: 94483.02SET: 94384.35SET: 94391.41SET: 94030.77SET: 93761.54SET: 93515.50SET: 93462.67SET: 93162.38SET: 93136.09SET: 92922.65SET: 92856.35SET: 92885.25SET: 92768.97SET: 92908.69SET: 92796.08SET: 92672.31SET: 92617.86SET: 92595.36SET: 92492.35SET: 92190.79SET: 92226.61SET: 92249.78SET: 92699.57SET: 92993.91SET: 92963.05SET: 92942.38SET: 93102.47SET: 93359.55SET: 94067.43SET: 94338.35SET: 94261.20SET: 95022.93SET: 96001.38SET: 96234.75SET: 96704.62====== SET ======
  4000080 requests completed in 41.22 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.03% <= 0.2 milliseconds
2.41% <= 0.3 milliseconds
6.66% <= 0.4 milliseconds
9.90% <= 0.5 milliseconds
13.97% <= 0.6 milliseconds
19.09% <= 0.7 milliseconds
24.30% <= 0.8 milliseconds
29.64% <= 0.9 milliseconds
34.46% <= 1.0 milliseconds
38.58% <= 1.1 milliseconds
42.26% <= 1.2 milliseconds
45.67% <= 1.3 milliseconds
48.83% <= 1.4 milliseconds
51.80% <= 1.5 milliseconds
54.52% <= 1.6 milliseconds
57.01% <= 1.7 milliseconds
59.33% <= 1.8 milliseconds
61.47% <= 1.9 milliseconds
63.47% <= 2 milliseconds
78.44% <= 3 milliseconds
86.72% <= 4 milliseconds
91.36% <= 5 milliseconds
94.26% <= 6 milliseconds
95.94% <= 7 milliseconds
96.95% <= 8 milliseconds
97.74% <= 9 milliseconds
98.32% <= 10 milliseconds
98.74% <= 11 milliseconds
98.98% <= 12 milliseconds
99.14% <= 13 milliseconds
99.27% <= 14 milliseconds
99.37% <= 15 milliseconds
99.50% <= 16 milliseconds
99.60% <= 17 milliseconds
99.65% <= 18 milliseconds
99.68% <= 19 milliseconds
99.72% <= 20 milliseconds
99.75% <= 21 milliseconds
99.80% <= 22 milliseconds
99.83% <= 23 milliseconds
99.85% <= 24 milliseconds
99.88% <= 25 milliseconds
99.91% <= 26 milliseconds
99.92% <= 27 milliseconds
99.92% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.95% <= 31 milliseconds
99.95% <= 32 milliseconds
99.96% <= 33 milliseconds
99.98% <= 34 milliseconds
99.98% <= 35 milliseconds
99.99% <= 36 milliseconds
99.99% <= 48 milliseconds
99.99% <= 50 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
100.00% <= 60 milliseconds
100.00% <= 61 milliseconds
100.00% <= 64 milliseconds
100.00% <= 64 milliseconds
97044.56 requests per second


