2023-11-24 14:18:11
GET: -nanGET: 275872.00GET: 221648.00GET: 201612.73GET: 178948.22GET: 163336.53GET: 156986.05GET: 157617.31GET: 156328.84GET: 157155.02GET: 152226.48GET: 149380.72GET: 144082.45GET: 139337.02GET: 137726.34GET: 138160.73GET: 138161.69GET: 137179.91GET: 136269.75GET: 136200.09GET: 136666.00GET: 136739.16GET: 137154.05GET: 136758.20GET: 136585.59GET: 137095.03GET: 137740.78GET: 138349.88GET: 138930.75GET: 139872.31GET: 141209.89GET: 142338.22GET: 142600.48GET: 142427.08GET: 142526.75GET: 142413.67GET: 142533.03GET: 142463.33GET: 143255.61GET: 143151.86GET: 143510.67GET: 143488.31GET: 143616.80GET: 143663.56GET: 143598.69GET: 143328.72GET: 143622.34GET: 143729.58GET: 144403.86GET: 144340.20GET: 144530.14GET: 144032.56GET: 143980.34GET: 144001.20GET: 143985.80GET: 143954.70GET: 143459.89GET: 143662.11GET: 143803.39GET: 143490.05GET: 143597.02GET: 143612.52GET: 143492.02GET: 144001.52GET: 143964.06GET: 144001.97GET: 144001.45GET: 144034.33GET: 144103.83GET: 144435.22GET: 144392.05GET: 144435.58GET: 144721.52GET: 144856.94GET: 144458.47GET: 144501.78GET: 144297.20GET: 144043.16GET: 143941.42GET: 143836.61GET: 143901.77GET: 143937.28GET: 143798.56GET: 143456.09GET: 143100.08GET: 142958.47GET: 142483.89GET: 142115.77GET: 141911.69GET: 141684.55GET: 141546.58GET: 141389.52GET: 141223.59GET: 141002.53GET: 140824.39GET: 140714.53GET: 140798.20GET: 140854.98GET: 140938.83GET: 141049.69GET: 141019.41GET: 140852.50GET: 140810.03GET: 140631.22GET: 140510.02GET: 140556.88GET: 140347.20GET: 139917.47GET: 139657.14GET: 139424.42GET: 139200.00GET: 138823.17GET: 138141.98GET: 137886.83GET: 137593.61GET: 137550.09GET: 137320.17====== GET ======
  4000064 requests completed in 29.14 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.35% <= 0.2 milliseconds
6.17% <= 0.3 milliseconds
12.11% <= 0.4 milliseconds
18.30% <= 0.5 milliseconds
25.26% <= 0.6 milliseconds
32.29% <= 0.7 milliseconds
38.42% <= 0.8 milliseconds
43.19% <= 0.9 milliseconds
47.32% <= 1.0 milliseconds
51.12% <= 1.1 milliseconds
54.65% <= 1.2 milliseconds
57.98% <= 1.3 milliseconds
60.98% <= 1.4 milliseconds
63.75% <= 1.5 milliseconds
66.37% <= 1.6 milliseconds
68.75% <= 1.7 milliseconds
70.94% <= 1.8 milliseconds
72.92% <= 1.9 milliseconds
74.79% <= 2 milliseconds
87.05% <= 3 milliseconds
92.75% <= 4 milliseconds
95.58% <= 5 milliseconds
97.26% <= 6 milliseconds
98.28% <= 7 milliseconds
98.82% <= 8 milliseconds
99.19% <= 9 milliseconds
99.44% <= 10 milliseconds
99.64% <= 11 milliseconds
99.77% <= 12 milliseconds
99.83% <= 13 milliseconds
99.87% <= 14 milliseconds
99.90% <= 15 milliseconds
99.93% <= 16 milliseconds
99.95% <= 17 milliseconds
99.96% <= 18 milliseconds
99.98% <= 19 milliseconds
99.98% <= 20 milliseconds
99.99% <= 21 milliseconds
99.99% <= 22 milliseconds
100.00% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
137261.14 requests per second


