2023-11-24 12:39:50
SET: 0.00SET: 99396.82SET: 102772.91SET: 104797.88SET: 107362.55SET: 109054.63SET: 107128.13SET: 100517.00SET: 97465.74SET: 99834.07SET: 100120.83SET: 97420.10SET: 93411.14SET: 93675.45SET: 93444.82SET: 93491.23SET: 95424.30SET: 97552.75SET: 95868.94SET: 93700.86SET: 92850.70SET: 92433.64SET: 93314.48SET: 92971.73SET: 92604.28SET: 92272.54SET: 91142.55SET: 89859.61SET: 89321.36SET: 87810.65SET: 89135.41SET: 88603.42SET: 88632.50SET: 88502.12SET: 87790.59SET: 87397.03SET: 87094.45SET: 87874.00SET: 88684.03SET: 88858.13SET: 89053.89SET: 89031.35SET: 88876.80SET: 89155.05SET: 89114.23SET: 89472.80SET: 89565.84SET: 90556.79SET: 90356.55SET: 90236.16SET: 90103.98SET: 89716.39SET: 90291.68SET: 90250.32SET: 89563.33SET: 90185.83SET: 90097.25SET: 89992.16SET: 90801.40SET: 90622.45SET: 91018.90SET: 90839.27SET: 90468.73SET: 90629.56SET: 91064.31SET: 91095.82SET: 91211.40SET: 91605.30SET: 91457.11SET: 91466.34SET: 91088.87SET: 90768.30SET: 91313.19SET: 91443.98SET: 91416.57SET: 91465.13SET: 91524.18SET: 91475.08SET: 91034.50SET: 91067.11SET: 90748.38SET: 90275.98SET: 89837.63SET: 90093.66SET: 90175.88SET: 90074.95SET: 90224.84SET: 90140.70SET: 90613.75SET: 90854.00SET: 91001.02SET: 91306.08SET: 91598.63SET: 91998.97SET: 92101.12SET: 92157.27SET: 92003.82SET: 91871.61SET: 91489.52SET: 91529.46SET: 91214.87SET: 91218.06SET: 90958.02SET: 91055.31SET: 91072.04SET: 90868.49SET: 90768.98SET: 90617.38SET: 90446.41SET: 90668.42SET: 90525.61SET: 90797.83SET: 90773.21SET: 90830.52SET: 90799.61SET: 90944.58SET: 91188.06SET: 91575.12SET: 91829.65SET: 92259.55SET: 92809.95SET: 93087.67SET: 93356.00SET: 93675.64SET: 94042.46SET: 94291.62SET: 94671.06SET: 95052.32SET: 95511.66SET: 95746.02SET: 95891.04SET: 96138.82SET: 96182.97SET: 96404.90SET: 96725.69SET: 96940.82SET: 97204.18SET: 97468.13SET: 97757.40SET: 97904.33SET: 98178.30SET: 98339.14SET: 98471.15SET: 98594.02SET: 98701.37SET: 98721.44SET: 98829.58SET: 99068.19SET: 99148.40SET: 99200.12SET: 99356.23SET: 99476.68SET: 99627.15SET: 99753.43SET: 99787.45SET: 100026.76SET: 100258.19SET: 100224.13SET: 100189.38SET: 100187.59SET: 100253.02SET: 100489.82SET: 100456.63SET: 100401.65SET: 100629.89SET: 100666.09SET: 100765.26SET: 100816.08SET: 100958.95SET: 101147.30SET: 101109.05SET: 101105.95SET: 101120.49SET: 101108.88SET: 101291.53SET: 101293.84SET: 101111.49SET: 101123.97SET: 101173.05SET: 101225.16SET: 101245.31SET: 101308.60SET: 101219.05SET: 101345.07SET: 101388.30SET: 101409.78SET: 101156.33SET: 101051.05SET: 101028.00SET: 100821.20SET: 100761.42SET: 100679.02SET: 100433.93SET: 100602.74SET: 100771.13SET: 101064.91SET: 101075.11SET: 101037.12SET: 101064.12SET: 100892.24SET: 100655.72SET: 100454.87SET: 100267.53SET: 100077.32SET: 99975.84SET: 99745.38SET: 99486.02SET: 99341.64SET: 99158.93SET: 99007.27SET: 98746.31SET: 98590.02SET: 98431.09SET: 98393.50SET: 98340.31SET: 98256.51SET: 98040.24SET: 97887.41SET: 97896.19SET: 97926.55SET: 97806.04SET: 97719.80SET: 97700.30SET: 97676.22SET: 97684.42SET: 97475.63SET: 97343.78SET: 97232.90SET: 97259.13SET: 97181.86SET: 97051.82SET: 96987.57SET: 96993.07SET: 97088.62SET: 97148.73SET: 97181.33SET: 97234.73SET: 97226.30SET: 97247.42SET: 97259.84SET: 97461.80SET: 97458.13SET: 97592.38SET: 97734.85SET: 97869.88SET: 97950.81SET: 98041.08SET: 98199.84SET: 98356.69SET: 98472.74SET: 98523.11SET: 98617.95SET: 98653.16SET: 98673.60SET: 98826.77SET: 98985.11SET: 98980.96SET: 99073.43SET: 99253.84SET: 99386.55SET: 99479.34SET: 99570.93SET: 99555.22SET: 99626.02SET: 99709.68SET: 99633.60SET: 99769.73SET: 99804.28SET: 99877.86SET: 99873.45SET: 99992.02SET: 99983.93SET: 100044.39SET: 100076.95SET: 100132.45SET: 100162.83SET: 100220.16SET: 100360.34SET: 100386.37SET: 100495.32SET: 100554.41SET: 100623.12SET: 100638.05SET: 100730.41SET: 100834.71SET: 100816.12SET: 100857.94SET: 100862.29SET: 101010.27SET: 100995.80SET: 101023.95SET: 101034.91SET: 101038.04SET: 101038.97SET: 101210.25SET: 101228.11SET: 101197.22SET: 101185.68SET: 101179.68SET: 101314.02SET: 101391.43SET: 101404.41SET: 101350.45SET: 101373.38SET: 101347.15SET: 101249.44SET: 101308.34SET: 101324.85SET: 101278.06SET: 101268.37SET: 101301.27SET: 101184.41SET: 101271.31SET: 101244.95SET: 101241.33SET: 101228.70SET: 101236.02SET: 101247.23SET: 101353.66SET: 101389.93SET: 101465.55SET: 101493.20SET: 101568.23SET: 101578.13SET: 101533.90SET: 101504.95SET: 101573.50SET: 101548.61SET: 101525.03SET: 101495.91SET: 101609.52SET: 101731.70SET: 101788.23SET: 101802.32SET: 101760.55SET: 101756.86SET: 101842.45SET: 101755.30SET: 101771.64SET: 101776.41SET: 101843.54SET: 101894.59SET: 101863.79SET: 101891.88SET: 101877.04SET: 101909.09SET: 101898.88SET: 101933.60SET: 101986.83SET: 101921.58SET: 101963.65SET: 102011.60SET: 101964.70SET: 101935.39SET: 101931.30SET: 101924.28SET: 101928.03SET: 101914.97SET: 101899.40SET: 101915.58SET: 102020.75SET: 102074.53SET: 102106.52SET: 102110.48SET: 102112.07SET: 102172.88SET: 102201.37SET: 102210.16SET: 102222.64SET: 102290.09SET: 102289.27SET: 102383.45SET: 102431.85SET: 102486.07SET: 102478.42SET: 102533.45SET: 102509.28SET: 102524.98SET: 102448.12SET: 102466.50SET: 102413.30SET: 102445.82SET: 102434.20SET: 102463.61SET: 102490.67SET: 102442.57SET: 102386.80SET: 102378.59SET: 102437.15SET: 102511.81SET: 102557.15SET: 102527.56SET: 102541.14SET: 102524.59SET: 102585.20SET: 102615.08SET: 102617.20SET: 102641.47SET: 102665.53SET: 102746.69SET: 102831.34SET: 102919.79SET: 102929.29SET: 102926.80SET: 102973.40SET: 102933.26SET: 102969.41SET: 102955.01SET: 102922.16SET: 102891.50SET: 102889.76SET: 102882.05SET: 102873.70SET: 102866.62SET: 102869.34SET: 102874.83SET: 102834.52SET: 102830.42SET: 102720.24SET: 102746.88SET: 102739.69SET: 102663.16SET: 102649.92SET: 102635.09SET: 102558.77SET: 102437.08SET: 102396.50SET: 102366.94SET: 102277.02SET: 102295.82SET: 102209.38SET: 102127.93SET: 102028.47SET: 102005.84SET: 101913.50SET: 101783.64SET: 101745.27SET: 101630.44SET: 101531.58SET: 101449.94SET: 101406.14SET: 101343.16SET: 101281.70SET: 101229.94SET: 101222.29SET: 101157.80SET: 101123.76SET: 101089.37SET: 101046.94SET: 101006.97SET: 100956.97SET: 100906.66SET: 100882.02SET: 100829.52SET: 100724.52SET: 100635.45SET: 100674.77SET: 100634.84SET: 100556.87SET: 100514.87SET: 100473.82SET: 100369.85SET: 100390.16SET: 100331.28SET: 100299.09SET: 100318.92SET: 100385.51SET: 100350.06SET: 100320.29SET: 100272.08SET: 100206.16SET: 100130.34SET: 100013.51SET: 99842.54SET: 99809.58SET: 99739.50SET: 99664.46SET: 99700.12SET: 99656.73SET: 99574.77SET: 99507.84SET: 99547.77SET: 99437.51SET: 99328.37SET: 99259.59SET: 99174.86SET: 99081.49SET: 98976.12SET: 98941.82SET: 98852.70SET: 98818.91SET: 98708.18SET: 98741.37SET: 98677.49SET: 98599.54SET: 98471.00SET: 98365.86SET: 98321.34SET: 98285.64SET: 98274.18SET: 98230.49SET: 98182.45SET: 98091.73SET: 98001.82SET: 97917.27SET: 97859.62SET: 97786.38SET: 97685.70SET: 97573.35SET: 97563.06SET: 97572.95SET: 97525.95SET: 97510.47SET: 97513.66SET: 97508.31SET: 97448.24SET: 97456.88SET: 97444.05SET: 97503.02SET: 97465.60SET: 97544.54SET: 97495.80SET: 97530.77SET: 97541.30SET: 97441.12SET: 97417.61SET: 97371.27SET: 97323.48SET: 97272.78SET: 97230.09SET: 97159.66SET: 97081.10SET: 97129.09SET: 97070.23SET: 97044.17SET: 97053.91SET: 97027.50SET: 97017.84SET: 97002.39SET: 97024.73SET: 96988.65SET: 96890.40SET: 96856.63SET: 96795.40SET: 96733.95SET: 96674.94SET: 96620.76SET: 96523.68SET: 96421.55SET: 96388.42SET: 96350.73SET: 96373.12SET: 96376.61SET: 96354.83SET: 96264.06SET: 96225.73SET: 96211.56SET: 96233.33SET: 96235.26SET: 96201.40SET: 96206.40SET: 96136.75SET: 96090.21SET: 96135.92SET: 96141.55SET: 96110.32SET: 96086.47SET: 96115.11SET: 96121.87SET: 96120.09SET: 96070.76SET: 96069.69SET: 96020.18SET: 96057.31SET: 96058.88SET: 96030.33SET: 96065.09SET: 96046.47SET: 96056.65SET: 96017.02SET: 96004.34SET: 96056.96SET: 96064.09SET: 96095.70SET: 96109.95SET: 96202.58SET: 96215.73SET: 96186.79SET: 96210.92SET: 96174.41SET: 96179.14SET: 96149.76SET: 96148.48SET: 96165.76SET: 96192.16SET: 96177.26SET: 96200.88SET: 96221.05SET: 96202.66SET: 96189.44SET: 96223.55SET: 96224.73SET: 96271.33SET: 96266.91SET: 96278.30SET: 96246.91SET: 96246.29SET: 96234.69SET: 96228.70SET: 96194.23SET: 96164.04SET: 96130.23SET: 96113.76SET: 96085.55SET: 96066.04SET: 96047.38SET: 96023.96SET: 96002.32SET: 95972.30SET: 95943.86SET: 95956.60SET: 95918.79SET: 95917.02SET: 95881.23SET: 95928.88SET: 95897.33SET: 95860.31SET: 95832.01SET: 95851.92SET: 95866.95SET: 95839.54SET: 95846.71SET: 95895.27SET: 95857.92SET: 95847.09SET: 95880.31SET: 95946.62SET: 95953.01SET: 95954.98SET: 95973.46SET: 96010.51SET: 95957.62SET: 96024.43SET: 96046.05SET: 96067.82SET: 96068.16SET: 96124.07SET: 96120.48SET: 96093.88SET: 96138.48SET: 96116.24SET: 96087.07SET: 96152.16SET: 96134.45SET: 96129.86SET: 96186.95SET: 96205.52SET: 96279.31SET: 96332.23SET: 96286.34SET: 96311.51SET: 96308.24SET: 96360.27SET: 96400.27SET: 96452.29SET: 96492.88SET: 96531.54SET: 96537.68SET: 96546.23SET: 96550.51SET: 96522.00SET: 96545.22SET: 96564.62SET: 96548.58SET: 96570.85SET: 96597.36SET: 96636.56SET: 96631.57SET: 96649.50SET: 96651.51SET: 96673.15SET: 96682.84SET: 96690.73SET: 96637.55SET: 96656.25SET: 96637.80SET: 96624.37SET: 96614.70SET: 96633.36SET: 96650.91SET: 96675.88SET: 96701.34SET: 96721.58SET: 96725.83SET: 96755.39SET: 96761.14SET: 96779.24SET: 96791.16SET: 96816.25SET: 96823.25SET: 96846.45SET: 96862.94SET: 96906.23SET: 96938.54SET: 96900.66SET: 96882.43SET: 96829.92SET: 96833.62SET: 96874.11SET: 96838.57SET: 96834.02SET: 96865.59SET: 96933.93SET: 96939.20SET: 96924.09SET: 96945.81SET: 96948.21SET: 96908.29SET: 96932.12SET: 96921.03SET: 96947.56SET: 96939.49SET: 96968.27SET: 96976.64SET: 96966.75SET: 96970.26SET: 96999.32SET: 96987.69SET: 97010.16SET: 97019.62SET: 97024.04SET: 97035.99SET: 96983.74SET: 96990.37SET: 96976.76SET: 96937.65SET: 96962.50SET: 97021.04SET: 97059.84SET: 97047.48SET: 97034.09SET: 97035.80SET: 97075.06SET: 97105.85SET: 97137.38SET: 97176.76SET: 97225.72SET: 97224.16SET: 97226.29SET: 97226.91SET: 97274.73SET: 97290.07SET: 97282.43SET: 97320.28SET: 97352.22SET: 97341.48SET: 97326.93SET: 97330.91SET: 97311.79SET: 97284.09SET: 97232.23SET: 97200.32SET: 97164.73SET: 97192.16SET: 97226.17SET: 97209.41SET: 97186.18SET: 97203.14SET: 97217.52SET: 97237.75SET: 97235.41SET: 97211.27SET: 97235.40SET: 97283.98SET: 97274.63SET: 97277.93SET: 97263.91SET: 97221.98SET: 97246.57SET: 97236.74SET: 97236.84SET: 97235.10SET: 97197.33SET: 97184.65SET: 97200.84SET: 97189.60SET: 97181.22SET: 97168.94SET: 97141.37SET: 97193.06SET: 97177.43SET: 97200.89SET: 97198.05SET: 97227.91SET: 97223.48SET: 97237.91SET: 97214.05SET: 97168.16SET: 97176.93SET: 97166.68SET: 97179.10SET: 97141.04SET: 97103.00SET: 97085.59SET: 97074.13SET: 97061.79SET: 97055.07SET: 97010.03SET: 97012.22SET: 97052.91SET: 97106.92SET: 97214.16SET: 97286.53SET: 97316.33SET: 97374.92SET: 97400.67SET: 97462.77SET: 97528.12====== SET ======
  20000008 requests completed in 205.03 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.09% <= 0.2 milliseconds
1.96% <= 0.3 milliseconds
4.16% <= 0.4 milliseconds
6.93% <= 0.5 milliseconds
11.66% <= 0.6 milliseconds
17.32% <= 0.7 milliseconds
23.70% <= 0.8 milliseconds
29.64% <= 0.9 milliseconds
34.34% <= 1.0 milliseconds
38.24% <= 1.1 milliseconds
41.88% <= 1.2 milliseconds
45.37% <= 1.3 milliseconds
48.55% <= 1.4 milliseconds
51.42% <= 1.5 milliseconds
54.03% <= 1.6 milliseconds
56.49% <= 1.7 milliseconds
58.82% <= 1.8 milliseconds
61.02% <= 1.9 milliseconds
63.08% <= 2 milliseconds
77.48% <= 3 milliseconds
85.23% <= 4 milliseconds
89.71% <= 5 milliseconds
92.49% <= 6 milliseconds
94.41% <= 7 milliseconds
95.68% <= 8 milliseconds
96.57% <= 9 milliseconds
97.28% <= 10 milliseconds
97.81% <= 11 milliseconds
98.22% <= 12 milliseconds
98.53% <= 13 milliseconds
98.77% <= 14 milliseconds
98.98% <= 15 milliseconds
99.14% <= 16 milliseconds
99.29% <= 17 milliseconds
99.39% <= 18 milliseconds
99.48% <= 19 milliseconds
99.54% <= 20 milliseconds
99.61% <= 21 milliseconds
99.66% <= 22 milliseconds
99.71% <= 23 milliseconds
99.74% <= 24 milliseconds
99.77% <= 25 milliseconds
99.80% <= 26 milliseconds
99.82% <= 27 milliseconds
99.84% <= 28 milliseconds
99.86% <= 29 milliseconds
99.88% <= 30 milliseconds
99.89% <= 31 milliseconds
99.90% <= 32 milliseconds
99.91% <= 33 milliseconds
99.91% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.93% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 39 milliseconds
99.95% <= 40 milliseconds
99.95% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 72 milliseconds
97547.69 requests per second


