2023-11-24 14:17:04
SET: -nanSET: 330976.00SET: 285984.00SET: 253770.67SET: 230760.00SET: 210432.00SET: 197968.00SET: 182944.00SET: 169564.00SET: 158997.33SET: 150329.59SET: 143773.17SET: 140537.16SET: 134341.44SET: 130467.87SET: 126863.54SET: 124499.76SET: 121377.24SET: 119319.57SET: 118735.96SET: 114524.89SET: 111558.35SET: 108805.23SET: 106453.95SET: 104227.84SET: 102626.16SET: 101236.16SET: 99719.91SET: 99262.81SET: 97914.27SET: 96488.20SET: 95259.31SET: 94173.14SET: 94224.59SET: 94285.24SET: 93991.55SET: 94326.27SET: 93796.65SET: 92385.90SET: 91235.27SET: 91074.46SET: 90398.12SET: 89489.15SET: 89094.62SET: 88779.00SET: 88016.34SET: 87683.03SET: 87493.88SET: 87453.12SET: 87056.45SET: 86619.98SET: 86326.64SET: 86182.94SET: 86101.96SET: 85944.04SET: 86015.98SET: 86169.00SET: 85380.99SET: 84728.48SET: 84177.40SET: 83482.52SET: 83395.64SET: 82931.63SET: 82740.57SET: 82442.60SET: 81755.98SET: 80967.62SET: 80104.96SET: 79660.15SET: 79520.99SET: 79095.84SET: 78878.05SET: 78303.12SET: 78223.01SET: 78651.34SET: 78524.38SET: 78482.86SET: 78175.40SET: 77710.30SET: 77801.27SET: 77612.98SET: 77406.07SET: 77565.90SET: 77565.54SET: 77518.51SET: 77925.93SET: 78210.54SET: 78433.88SET: 78687.79SET: 78752.44SET: 78797.88SET: 78453.88SET: 78596.77SET: 78571.38SET: 78683.77SET: 78427.85SET: 78615.96SET: 78641.41SET: 78665.03SET: 78747.26SET: 78574.73SET: 78288.88SET: 78194.09SET: 78185.23SET: 78188.83SET: 78293.71SET: 78206.68SET: 78147.55SET: 78238.07SET: 78467.97SET: 78663.47SET: 78701.98SET: 78215.82SET: 77906.12SET: 77987.25SET: 77822.45SET: 77738.53SET: 77639.92SET: 77276.73SET: 77146.27SET: 77164.16SET: 76984.48SET: 76836.04SET: 76634.93SET: 76340.68SET: 76015.08SET: 75760.08SET: 75463.30SET: 75422.80SET: 75270.70SET: 75169.12SET: 75127.31SET: 74947.16SET: 74618.45SET: 74373.27SET: 74104.50SET: 73817.67SET: 73539.91SET: 73300.91SET: 73098.23SET: 72925.81SET: 72785.52SET: 72612.56SET: 72668.17SET: 72665.76SET: 72597.27SET: 72667.38SET: 72488.49SET: 72476.55SET: 72305.84SET: 72237.12SET: 72244.66SET: 72263.66SET: 72186.95SET: 72031.96SET: 71948.04SET: 71778.54SET: 71623.21SET: 71456.69SET: 71481.81SET: 71612.29SET: 71727.25SET: 71633.45SET: 71600.00SET: 71681.95SET: 71455.88SET: 71128.38SET: 70780.70SET: 70431.24SET: 70086.86SET: 69857.45SET: 69655.76SET: 69521.64SET: 69413.45SET: 69300.45SET: 69178.88SET: 69001.30SET: 68921.61SET: 69231.64SET: 69254.95SET: 69566.37SET: 69817.67SET: 69984.73SET: 70285.84SET: 70490.23SET: 70871.59SET: 71284.09SET: 71855.39SET: 72810.66SET: 74081.90SET: 75178.77SET: 76403.07SET: 77442.66SET: 78548.99SET: 79329.06SET: 80179.49SET: 81157.12====== SET ======
  4000072 requests completed in 49.12 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
0.75% <= 0.3 milliseconds
2.35% <= 0.4 milliseconds
4.96% <= 0.5 milliseconds
9.01% <= 0.6 milliseconds
14.64% <= 0.7 milliseconds
21.19% <= 0.8 milliseconds
28.26% <= 0.9 milliseconds
34.94% <= 1.0 milliseconds
40.28% <= 1.1 milliseconds
44.11% <= 1.2 milliseconds
47.09% <= 1.3 milliseconds
49.55% <= 1.4 milliseconds
51.74% <= 1.5 milliseconds
53.76% <= 1.6 milliseconds
55.67% <= 1.7 milliseconds
57.55% <= 1.8 milliseconds
59.31% <= 1.9 milliseconds
60.90% <= 2 milliseconds
72.53% <= 3 milliseconds
79.44% <= 4 milliseconds
84.15% <= 5 milliseconds
87.62% <= 6 milliseconds
90.10% <= 7 milliseconds
91.85% <= 8 milliseconds
93.28% <= 9 milliseconds
94.38% <= 10 milliseconds
95.38% <= 11 milliseconds
96.09% <= 12 milliseconds
96.74% <= 13 milliseconds
97.18% <= 14 milliseconds
97.58% <= 15 milliseconds
97.95% <= 16 milliseconds
98.17% <= 17 milliseconds
98.44% <= 18 milliseconds
98.67% <= 19 milliseconds
98.91% <= 20 milliseconds
99.03% <= 21 milliseconds
99.18% <= 22 milliseconds
99.32% <= 23 milliseconds
99.42% <= 24 milliseconds
99.48% <= 25 milliseconds
99.55% <= 26 milliseconds
99.63% <= 27 milliseconds
99.66% <= 28 milliseconds
99.72% <= 29 milliseconds
99.76% <= 30 milliseconds
99.78% <= 31 milliseconds
99.81% <= 32 milliseconds
99.83% <= 33 milliseconds
99.85% <= 34 milliseconds
99.86% <= 35 milliseconds
99.88% <= 36 milliseconds
99.89% <= 37 milliseconds
99.91% <= 38 milliseconds
99.92% <= 39 milliseconds
99.92% <= 40 milliseconds
99.92% <= 41 milliseconds
99.93% <= 42 milliseconds
99.94% <= 43 milliseconds
99.94% <= 44 milliseconds
99.95% <= 45 milliseconds
99.95% <= 46 milliseconds
99.95% <= 47 milliseconds
99.95% <= 48 milliseconds
99.95% <= 49 milliseconds
99.96% <= 50 milliseconds
99.96% <= 51 milliseconds
99.96% <= 52 milliseconds
99.96% <= 54 milliseconds
99.97% <= 55 milliseconds
99.97% <= 56 milliseconds
99.98% <= 60 milliseconds
99.99% <= 64 milliseconds
99.99% <= 76 milliseconds
99.99% <= 96 milliseconds
99.99% <= 98 milliseconds
100.00% <= 99 milliseconds
100.00% <= 102 milliseconds
100.00% <= 102 milliseconds
81434.70 requests per second


