2023-11-24 12:02:13
SET: 0.00SET: 170874.98SET: 163177.88SET: 163058.20SET: 145654.06SET: 133019.86SET: 127137.57SET: 121493.76SET: 119737.70SET: 116765.35SET: 111395.15SET: 110062.98SET: 107814.20SET: 105328.02SET: 106241.82SET: 106109.40SET: 105808.77SET: 106275.28SET: 108320.22SET: 108720.88SET: 108003.19SET: 107059.19SET: 105601.45SET: 103499.91SET: 103006.97SET: 102045.89SET: 101212.38SET: 102243.47SET: 102617.91SET: 102075.03SET: 104378.38SET: 104397.07SET: 103404.09SET: 103168.88SET: 102954.16SET: 102589.36SET: 102282.86SET: 101373.28SET: 101186.15SET: 100753.38SET: 100757.25SET: 100593.33SET: 101812.17SET: 101436.23SET: 101266.38SET: 100456.26SET: 100879.22SET: 101064.92SET: 100718.36SET: 100277.78SET: 100510.34SET: 100288.82SET: 100120.91SET: 100499.52SET: 101584.34SET: 101878.03SET: 101985.90SET: 101897.41SET: 102538.75SET: 102728.95SET: 103128.78SET: 103725.33SET: 104082.36SET: 104799.90SET: 105402.82SET: 105953.84SET: 106191.76SET: 106305.73SET: 106262.98SET: 106511.16SET: 106609.39SET: 106422.52SET: 106514.38SET: 106499.27SET: 106246.97SET: 105859.60SET: 105902.80SET: 105762.12SET: 105807.09SET: 105877.59SET: 105763.06SET: 106114.45SET: 106509.83SET: 106501.97SET: 106289.52SET: 106296.82SET: 106292.45SET: 106048.61SET: 105951.03SET: 106119.61SET: 105725.30SET: 105384.48SET: 104690.63SET: 104464.98SET: 104079.79SET: 103901.23SET: 103473.72SET: 103199.45SET: 102981.23SET: 102720.99SET: 102744.92SET: 102695.43SET: 102991.12SET: 103139.73SET: 103425.12SET: 103400.49SET: 103667.23SET: 103839.20SET: 103820.32SET: 104095.17SET: 104415.81SET: 104687.85SET: 104845.59SET: 104894.57SET: 105003.47SET: 104943.43SET: 105133.46SET: 105164.16SET: 105239.46SET: 105308.17SET: 105259.28SET: 105388.41SET: 105699.28SET: 105723.38SET: 105701.29SET: 105912.82SET: 105824.94SET: 105846.04SET: 105993.95SET: 106080.95SET: 106368.90SET: 106586.44SET: 106749.91SET: 106869.59SET: 106977.95SET: 107137.88SET: 107388.48SET: 107475.40SET: 107632.75SET: 107560.30SET: 107558.44SET: 107470.25SET: 107627.47SET: 107805.84SET: 107851.28SET: 107891.70SET: 107825.55SET: 107970.47SET: 108114.08SET: 108117.81SET: 108106.18SET: 108250.27SET: 108100.59SET: 108055.91SET: 108224.47SET: 108413.30SET: 108479.71SET: 108666.76SET: 108913.34SET: 109025.85SET: 109168.68SET: 109041.69SET: 108983.05SET: 108968.23SET: 109156.21SET: 109041.07SET: 109006.18SET: 109136.98SET: 109233.37SET: 109353.35SET: 109433.13SET: 109418.05SET: 109220.97SET: 109101.23SET: 109014.95SET: 109015.73SET: 108997.46SET: 108957.77SET: 108871.36SET: 108712.28SET: 108537.59SET: 108447.52SET: 108391.94SET: 108284.37SET: 108172.68SET: 108107.23SET: 108143.55SET: 108100.70SET: 107996.94SET: 107727.60SET: 107626.15SET: 107522.41SET: 107430.97SET: 107078.02SET: 106911.32SET: 106837.34SET: 106647.18SET: 106437.67SET: 106595.58SET: 106613.79SET: 106462.07SET: 106389.98SET: 106179.55SET: 106082.05SET: 106101.59SET: 106084.16SET: 105960.34SET: 105767.38SET: 105838.25SET: 105749.74SET: 105628.00SET: 105459.33SET: 105154.98SET: 105179.68SET: 105111.84SET: 105153.59SET: 105219.29SET: 105016.74SET: 105089.10SET: 105177.85SET: 105222.71SET: 105149.74SET: 105237.74SET: 105402.39SET: 105291.70SET: 105311.51SET: 105437.33SET: 105618.59SET: 105725.74SET: 105867.65SET: 106000.27SET: 106166.09SET: 106324.63SET: 106455.65SET: 106746.65SET: 106819.20SET: 106993.68SET: 107121.55SET: 107234.63SET: 107344.95SET: 107453.14SET: 107365.73SET: 107322.65SET: 107301.66SET: 107245.90SET: 107454.71SET: 107536.21SET: 107812.21SET: 107927.53SET: 107956.92SET: 108072.91SET: 108174.51SET: 108275.42SET: 108345.12SET: 108505.78SET: 108667.19SET: 108789.80SET: 108898.66SET: 109004.45SET: 109179.45SET: 109356.95SET: 109367.74SET: 109307.34SET: 109472.70SET: 109605.03SET: 109714.16SET: 109770.39SET: 109862.19SET: 110110.31SET: 110164.09SET: 110158.02SET: 110236.78SET: 110387.74SET: 110502.41SET: 110572.53SET: 110632.05SET: 110707.33SET: 110807.31SET: 110839.73SET: 110989.34SET: 110978.34SET: 111018.00SET: 111091.04SET: 111208.22SET: 111360.19SET: 111503.92SET: 111620.20SET: 111736.67SET: 111772.17SET: 111782.35SET: 111809.96SET: 111930.43SET: 112046.58SET: 112145.15SET: 112226.22SET: 112315.18SET: 112363.85SET: 112439.39SET: 112390.34SET: 112492.41SET: 112593.91SET: 112633.84SET: 112720.02SET: 112772.66SET: 112785.03SET: 112836.91SET: 112902.41SET: 112973.32SET: 112979.29SET: 113090.11SET: 113100.20SET: 113157.74SET: 113205.91SET: 113269.81SET: 113341.42SET: 113396.47SET: 113473.41SET: 113588.64SET: 113678.62SET: 113723.30SET: 113771.02SET: 113917.61SET: 113979.70SET: 114093.01SET: 114116.99SET: 114202.65SET: 114200.48SET: 114218.24SET: 114278.38SET: 114272.73SET: 114301.76SET: 114344.50SET: 114338.20SET: 114350.82SET: 114429.27SET: 114527.69SET: 114593.08SET: 114659.49SET: 114767.95SET: 114815.09SET: 114914.55SET: 114975.35SET: 114917.93SET: 114853.30SET: 114823.30SET: 114810.97SET: 114817.54SET: 114760.56SET: 114777.98SET: 114664.44SET: 114596.54SET: 114529.09SET: 114416.38SET: 114328.23SET: 114347.62SET: 114364.87SET: 114446.59SET: 114495.96SET: 114536.07SET: 114518.52SET: 114419.84SET: 114444.02SET: 114480.50SET: 114484.32SET: 114536.73SET: 114624.09SET: 114548.37SET: 114579.63SET: 114589.56SET: 114636.55SET: 114631.52SET: 114708.35SET: 114781.70SET: 114770.91SET: 114870.16SET: 114790.66SET: 114763.38SET: 114762.38SET: 114786.46SET: 114717.62SET: 114693.80SET: 114728.74SET: 114663.93SET: 114633.98SET: 114584.80SET: 114510.84SET: 114447.84SET: 114334.02SET: 114278.30SET: 114248.65SET: 114174.69SET: 114251.63SET: 114230.74SET: 114230.04SET: 114200.40SET: 114125.53SET: 114044.11SET: 114030.20SET: 114014.76SET: 113917.42SET: 113849.41SET: 113846.80SET: 113815.48SET: 113692.03SET: 113611.10SET: 113598.61SET: 113558.47SET: 113535.82SET: 113492.54SET: 113408.16SET: 113388.22SET: 113397.28SET: 113337.47SET: 113327.59SET: 113282.27SET: 113223.32SET: 113199.50SET: 113179.09SET: 113173.30SET: 113266.23SET: 113155.55SET: 113122.55SET: 113005.77SET: 112933.48SET: 112844.66SET: 112840.59SET: 112753.84SET: 112715.43SET: 112669.66SET: 112657.46SET: 112628.08SET: 112542.09SET: 112582.08SET: 112476.52SET: 112428.47SET: 112375.06SET: 112344.17SET: 112326.07SET: 112261.75SET: 112190.52SET: 112115.91SET: 111990.73SET: 111933.74SET: 111924.95SET: 111941.02SET: 111936.34SET: 111921.38SET: 111879.98SET: 111970.55SET: 112002.20SET: 111964.45SET: 111941.80SET: 111943.20SET: 111965.45SET: 111917.70SET: 111918.65SET: 111872.54SET: 111831.30SET: 111789.98SET: 111801.22SET: 111755.43SET: 111707.60SET: 111738.02SET: 111846.40SET: 111735.52SET: 111727.09SET: 111710.55SET: 111713.56SET: 111613.47SET: 111522.55SET: 111458.54SET: 111450.88SET: 111453.69SET: 111431.16SET: 111357.19SET: 111295.86SET: 111280.97SET: 111293.12SET: 111368.73SET: 111351.59SET: 111387.38SET: 111428.16SET: 111449.28SET: 111485.38SET: 111507.36SET: 111519.23SET: 111431.66SET: 111342.09SET: 111396.62SET: 111376.90SET: 111407.62SET: 111416.17SET: 111473.91SET: 111593.55SET: 111651.38SET: 111680.46SET: 111677.11SET: 111642.30SET: 111689.75SET: 111666.06SET: 111637.18SET: 111626.43SET: 111649.18SET: 111614.78SET: 111571.26SET: 111561.55SET: 111596.55SET: 111608.62SET: 111647.28SET: 111717.54SET: 111699.06SET: 111701.40SET: 111651.48SET: 111659.37SET: 111661.77SET: 111664.47SET: 111739.25SET: 111749.27SET: 111749.38SET: 111753.12SET: 111778.77SET: 111765.34SET: 111746.95SET: 111752.56SET: 111780.22SET: 111787.08SET: 111865.54SET: 111879.12SET: 111891.20SET: 111916.34SET: 111954.22SET: 112022.19SET: 112049.99SET: 112098.66SET: 112177.16SET: 112181.55SET: 112233.51SET: 112277.02SET: 112302.02SET: 112326.41SET: 112364.29SET: 112374.71SET: 112412.37SET: 112465.82SET: 112502.88SET: 112584.80SET: 112655.07SET: 112666.77SET: 112750.98SET: 112860.98SET: 112942.67SET: 112980.89SET: 113049.05SET: 113090.00SET: 113089.99SET: 113162.20SET: 113215.81SET: 113286.75SET: 113346.86SET: 113424.82SET: 113515.85SET: 113608.71SET: 113677.95SET: 113723.87SET: 113769.39SET: 113844.76SET: 113923.30SET: 114011.72SET: 114101.27SET: 114152.64SET: 114224.84SET: 114287.58SET: 114329.97SET: 114421.53SET: 114502.18SET: 114596.30SET: 114669.07SET: 114726.10SET: 114785.76SET: 114884.09SET: 114942.32SET: 115032.16SET: 115130.10SET: 115222.40SET: 115262.71SET: 115286.52SET: 115342.66SET: 115382.71SET: 115435.35SET: 115500.60SET: 115591.72SET: 115639.79SET: 115706.80SET: 115770.86SET: 115768.66SET: 115803.51SET: 115879.86SET: 115906.00SET: 115939.64SET: 115988.80SET: 116028.26SET: 116012.32SET: 116046.78SET: 116057.88SET: 116054.08SET: 116052.14SET: 116053.32SET: 116042.61SET: 116050.84SET: 116022.65SET: 115961.20SET: 115913.12SET: 115931.32SET: 115928.25SET: 115919.62SET: 115880.66SET: 115880.49SET: 115909.92SET: 115901.75SET: 115924.45SET: 115905.60SET: 115883.64SET: 115903.23SET: 115910.00SET: 115970.02SET: 115933.08SET: 115864.93SET: 115838.92SET: 115807.45SET: 115820.85SET: 115819.72SET: 115826.53SET: 115841.91SET: 115811.05SET: 115821.43SET: 115853.95SET: 115816.40SET: 115764.71SET: 115754.91SET: 115725.97SET: 115744.60SET: 115748.56SET: 115777.30SET: 115823.34SET: 115857.48SET: 115877.20SET: 115872.35SET: 115872.84SET: 115903.88SET: 115936.46SET: 115935.08SET: 115965.45SET: 116016.34SET: 116033.38SET: 116059.84SET: 116109.23SET: 116120.98SET: 116087.56SET: 116065.70SET: 116062.50SET: 116070.73SET: 116068.74SET: 116067.23SET: 116070.84SET: 116057.99SET: 116051.81SET: 116042.23SET: 116085.58SET: 116116.34SET: 116122.91SET: 116116.21SET: 116162.34SET: 116135.91SET: 116134.34SET: 116150.39SET: 116122.68SET: 116136.24SET: 116120.93SET: 116092.47SET: 116086.72SET: 116090.02SET: 116041.88SET: 116050.34SET: 116035.39SET: 115999.54SET: 115936.47SET: 115931.62SET: 115984.48SET: 115988.21====== SET ======
  20000032 requests completed in 172.43 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.24% <= 0.2 milliseconds
3.46% <= 0.3 milliseconds
6.94% <= 0.4 milliseconds
11.40% <= 0.5 milliseconds
17.39% <= 0.6 milliseconds
24.15% <= 0.7 milliseconds
30.68% <= 0.8 milliseconds
35.74% <= 0.9 milliseconds
40.11% <= 1.0 milliseconds
44.34% <= 1.1 milliseconds
48.30% <= 1.2 milliseconds
51.87% <= 1.3 milliseconds
55.01% <= 1.4 milliseconds
57.86% <= 1.5 milliseconds
60.50% <= 1.6 milliseconds
62.94% <= 1.7 milliseconds
65.22% <= 1.8 milliseconds
67.33% <= 1.9 milliseconds
69.26% <= 2 milliseconds
82.57% <= 3 milliseconds
89.35% <= 4 milliseconds
93.00% <= 5 milliseconds
95.17% <= 6 milliseconds
96.54% <= 7 milliseconds
97.44% <= 8 milliseconds
98.06% <= 9 milliseconds
98.53% <= 10 milliseconds
98.83% <= 11 milliseconds
99.06% <= 12 milliseconds
99.24% <= 13 milliseconds
99.37% <= 14 milliseconds
99.50% <= 15 milliseconds
99.59% <= 16 milliseconds
99.66% <= 17 milliseconds
99.71% <= 18 milliseconds
99.76% <= 19 milliseconds
99.79% <= 20 milliseconds
99.82% <= 21 milliseconds
99.84% <= 22 milliseconds
99.86% <= 23 milliseconds
99.88% <= 24 milliseconds
99.90% <= 25 milliseconds
99.91% <= 26 milliseconds
99.92% <= 27 milliseconds
99.93% <= 28 milliseconds
99.94% <= 29 milliseconds
99.94% <= 30 milliseconds
99.95% <= 31 milliseconds
99.95% <= 32 milliseconds
99.95% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
100.00% <= 52 milliseconds
100.00% <= 55 milliseconds
100.00% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 59 milliseconds
115989.29 requests per second


