2023-11-24 12:11:04
GET: 0.00GET: 79111.11GET: 90645.42GET: 102851.07GET: 107868.39GET: 105015.16GET: 104638.30GET: 106055.84GET: 111154.11GET: 108232.37GET: 104647.79GET: 102913.44GET: 100894.05GET: 99404.05GET: 98321.18GET: 98673.05GET: 98231.30GET: 97826.37GET: 98906.02GET: 99576.65GET: 101541.90GET: 100693.27GET: 100811.90GET: 100086.76GET: 100774.98GET: 101127.26GET: 102202.98GET: 102604.38GET: 104261.20GET: 104327.70GET: 105102.31GET: 104707.64GET: 104393.57GET: 103212.56GET: 103687.70GET: 104398.18GET: 104389.81GET: 104313.80GET: 104423.70GET: 103793.17GET: 103269.83GET: 103744.89GET: 104242.98GET: 104614.87GET: 104546.43GET: 104730.62GET: 104567.07GET: 105415.31GET: 105750.02GET: 106307.38GET: 105711.50GET: 105553.59GET: 105644.04GET: 105321.70GET: 105111.21GET: 105052.79GET: 105551.80GET: 105739.59GET: 105590.21GET: 106042.97GET: 105996.28GET: 106060.91GET: 106058.12GET: 105895.45GET: 105548.18GET: 105196.12GET: 105529.36GET: 105821.62GET: 105282.77GET: 105071.94GET: 104941.85GET: 104873.37GET: 104905.14GET: 105180.24GET: 104790.60GET: 104726.07GET: 105182.49GET: 104991.45GET: 105061.41GET: 104979.76GET: 105017.05GET: 104807.64GET: 104482.74GET: 104056.48GET: 104554.37GET: 104714.10GET: 105162.78GET: 105286.22GET: 105199.09GET: 105396.77GET: 105524.86GET: 105634.01GET: 105368.30GET: 105249.63GET: 104887.45GET: 104636.02GET: 104988.62GET: 104911.32GET: 104505.55GET: 104427.92GET: 104061.57GET: 103954.84GET: 103718.81GET: 103703.57GET: 103700.27GET: 103776.35GET: 103550.01GET: 103436.45GET: 103410.93GET: 103380.61GET: 103350.28GET: 103259.55GET: 103263.59GET: 103288.44GET: 103287.94GET: 103327.69GET: 103294.95GET: 103177.41GET: 102989.96GET: 103074.85GET: 103279.33GET: 103551.38GET: 103652.35GET: 103767.78GET: 103560.91GET: 103531.74GET: 103567.63GET: 103584.59GET: 103471.39GET: 103370.57GET: 103622.41GET: 103460.58GET: 103460.30GET: 103612.90GET: 103423.80GET: 103185.70GET: 103058.83GET: 102986.31GET: 103006.36GET: 102824.96GET: 102858.64GET: 102996.23GET: 103001.94GET: 103022.12GET: 103045.52GET: 102842.08GET: 102794.31GET: 102840.70GET: 102898.77GET: 102974.70GET: 103001.95GET: 102847.24GET: 102824.77GET: 102794.67GET: 102630.84GET: 102638.21GET: 102566.70GET: 102561.61GET: 102489.30GET: 102404.45GET: 102201.71GET: 102301.29GET: 102278.84GET: 102186.99GET: 102157.92GET: 101969.58GET: 101949.47GET: 101780.54GET: 101762.37GET: 101799.43GET: 101656.53GET: 101600.00GET: 101647.89GET: 101411.40GET: 101392.12GET: 101269.42GET: 101029.12GET: 101094.93GET: 101220.27GET: 101204.20GET: 101111.44GET: 101047.80GET: 100878.55GET: 100902.73GET: 100927.05GET: 100841.97GET: 100654.40GET: 100806.89GET: 100863.40GET: 100828.00GET: 100862.30GET: 100785.76GET: 100742.77GET: 100747.70GET: 100648.74GET: 100697.23GET: 100642.70GET: 100685.79GET: 100544.62GET: 100619.05GET: 100639.11GET: 100687.88GET: 100706.45GET: 100739.77GET: 100679.66GET: 100776.02GET: 100719.10GET: 100652.09GET: 100632.39GET: 100710.64GET: 100731.28GET: 100727.83GET: 100651.88GET: 100617.25GET: 100572.06GET: 100727.71GET: 100913.70GET: 100816.95GET: 100838.55GET: 100843.91GET: 100723.40GET: 100553.12GET: 100490.15GET: 100527.76GET: 100380.16GET: 100482.41GET: 100474.35GET: 100504.82GET: 100566.07GET: 100513.55GET: 100539.36GET: 100498.53GET: 100424.69GET: 100450.96GET: 100371.95GET: 100378.66GET: 100464.11GET: 100368.32GET: 100227.86GET: 100136.12GET: 100145.40GET: 100177.26GET: 100150.93GET: 100176.98GET: 100238.02GET: 100063.34GET: 100009.47GET: 99932.26GET: 99819.88GET: 99873.17GET: 99855.03GET: 99952.87GET: 99936.84GET: 99962.70GET: 100099.69GET: 100032.43GET: 100126.98GET: 100071.81GET: 100074.07GET: 100054.30GET: 100020.94GET: 100158.01GET: 100146.68GET: 100142.36GET: 100020.02GET: 99902.94GET: 99977.85GET: 99952.94GET: 99918.44GET: 99858.79GET: 99903.07GET: 99810.22GET: 99794.66GET: 99844.19GET: 99841.96GET: 99842.19GET: 99680.77GET: 99637.24GET: 99690.93GET: 99609.97GET: 99589.29GET: 99449.48GET: 99394.92GET: 99553.19GET: 99604.02GET: 99579.69GET: 99525.44GET: 99600.52GET: 99653.03GET: 99651.58GET: 99834.16GET: 99921.64GET: 99904.96GET: 99881.95GET: 99847.05GET: 99798.31GET: 99736.73GET: 99781.59GET: 99755.64GET: 99653.98GET: 99685.36GET: 99752.77GET: 99718.70GET: 99608.21GET: 99691.18GET: 99672.51GET: 99629.42GET: 99582.31GET: 99527.77GET: 99502.12GET: 99443.76GET: 99437.53GET: 99455.20GET: 99597.45GET: 99575.75GET: 99473.69GET: 99474.70GET: 99377.95GET: 99298.38GET: 99360.67GET: 99309.89GET: 99364.25GET: 99321.70GET: 99369.96GET: 99396.44GET: 99371.27GET: 99239.61GET: 99251.11GET: 99304.16GET: 99235.23GET: 99277.89GET: 99273.99GET: 99199.71GET: 99144.30GET: 99181.55GET: 99345.35GET: 99258.54GET: 99072.38GET: 99069.73GET: 99008.80GET: 99021.20GET: 98998.40GET: 98935.88GET: 99029.27GET: 99021.78GET: 98966.02GET: 98935.56GET: 98874.48GET: 98883.68GET: 98853.84GET: 98958.74GET: 98911.76GET: 98815.78GET: 98766.30GET: 98825.88GET: 98828.64GET: 98794.70GET: 98708.89GET: 98639.52GET: 98561.73GET: 98492.52GET: 98520.39GET: 98488.65GET: 98553.03GET: 98485.03GET: 98439.20GET: 98372.69GET: 98383.38GET: 98350.88GET: 98413.15GET: 98568.21GET: 98534.54GET: 98726.95GET: 98799.28GET: 98825.82GET: 98763.89GET: 98726.91GET: 98759.16GET: 98729.12GET: 98692.12GET: 98651.91GET: 98698.10GET: 98776.07GET: 98805.35GET: 98835.88GET: 98746.91GET: 98744.08GET: 98771.58GET: 98754.41GET: 98779.33GET: 98783.35GET: 98817.25GET: 98926.41GET: 98881.68GET: 98804.11GET: 98809.04GET: 98759.13GET: 98653.90GET: 98615.93GET: 98627.55GET: 98571.63GET: 98558.62GET: 98624.09GET: 98678.34GET: 98645.09GET: 98687.62GET: 98788.77GET: 98845.25GET: 98843.62GET: 98780.98GET: 98735.39GET: 98782.21GET: 98749.35GET: 98723.34GET: 98703.56GET: 98708.07GET: 98669.64GET: 98635.06GET: 98642.68GET: 98555.37GET: 98474.17GET: 98498.88GET: 98600.05GET: 98577.83GET: 98556.77GET: 98524.42GET: 98440.40GET: 98481.44GET: 98416.83GET: 98405.48GET: 98430.20GET: 98406.93GET: 98407.66GET: 98409.70GET: 98353.98GET: 98323.98GET: 98201.25GET: 98196.29GET: 98153.88GET: 98135.16GET: 98145.42GET: 98080.67GET: 98022.00GET: 98053.34GET: 98115.55GET: 98115.44GET: 98059.29GET: 98110.28GET: 98069.22GET: 98059.70GET: 98005.95GET: 97995.41GET: 98069.63GET: 98065.92GET: 98148.96GET: 98123.47GET: 98086.39GET: 98115.87GET: 98051.84GET: 98048.08GET: 98005.94GET: 98008.31GET: 98055.13GET: 98053.23GET: 98061.07GET: 98024.23GET: 97955.12GET: 97935.97GET: 97888.38GET: 97904.78GET: 97893.40GET: 97852.16GET: 97768.20GET: 97822.79GET: 97806.02GET: 97813.31GET: 97758.59GET: 97708.91GET: 97724.84GET: 97663.24GET: 97652.27GET: 97633.28GET: 97570.46GET: 97557.55GET: 97536.98GET: 97441.75GET: 97475.85GET: 97570.95GET: 97659.18GET: 97627.70GET: 97618.78GET: 97556.88GET: 97423.11GET: 97408.57GET: 97406.11GET: 97422.17GET: 97422.47GET: 97370.96GET: 97319.72GET: 97343.38GET: 97349.71GET: 97322.92GET: 97275.30GET: 97282.62GET: 97359.54GET: 97342.28GET: 97349.23GET: 97274.00GET: 97294.19GET: 97276.40GET: 97288.05GET: 97302.72GET: 97303.72GET: 97248.57GET: 97224.96GET: 97181.77GET: 97148.91GET: 97113.33GET: 97105.95GET: 97072.68GET: 97003.11GET: 97016.58GET: 97005.77GET: 97057.83GET: 97026.31GET: 97008.05GET: 96926.29GET: 96905.62GET: 96867.68GET: 96861.03GET: 96898.87GET: 96891.05GET: 96837.98GET: 96847.31GET: 96851.30GET: 96869.83GET: 96858.67GET: 96841.67GET: 96893.15GET: 96944.70GET: 96965.91GET: 96960.46GET: 96948.49GET: 96984.69GET: 96927.10GET: 96941.88GET: 96914.53GET: 96950.93GET: 96972.80GET: 96985.00GET: 96960.45GET: 96910.36GET: 96920.62GET: 96912.12GET: 96864.53GET: 96849.05GET: 96868.03GET: 96825.02GET: 96820.16GET: 96819.67GET: 96803.90GET: 96825.75GET: 96790.59GET: 96765.64GET: 96722.27GET: 96635.46GET: 96615.88GET: 96618.91GET: 96625.58GET: 96655.97GET: 96633.92GET: 96655.41GET: 96644.05GET: 96627.32GET: 96577.93GET: 96528.93GET: 96512.38GET: 96496.05GET: 96404.29GET: 96367.46GET: 96331.97GET: 96311.16GET: 96344.82GET: 96340.45GET: 96320.84GET: 96335.52GET: 96315.92GET: 96276.48GET: 96285.73GET: 96275.92GET: 96272.64GET: 96275.96GET: 96263.36GET: 96218.48GET: 96230.80GET: 96211.25GET: 96213.79GET: 96185.45GET: 96176.43GET: 96148.56GET: 96172.11GET: 96210.04GET: 96260.89GET: 96229.89GET: 96230.04GET: 96231.93GET: 96225.86GET: 96234.64GET: 96191.28GET: 96173.55GET: 96118.71GET: 96150.66GET: 96150.68GET: 96150.59GET: 96154.30GET: 96170.78GET: 96238.64GET: 96245.30GET: 96175.02GET: 96232.69GET: 96210.93GET: 96197.16GET: 96216.11GET: 96159.98GET: 96185.73GET: 96196.67GET: 96184.46GET: 96128.74GET: 96113.84GET: 96127.52GET: 96069.82GET: 96065.26GET: 96077.12GET: 96133.17GET: 96159.21GET: 96114.79GET: 96102.05GET: 96108.06GET: 96125.72GET: 96191.96GET: 96214.07GET: 96191.61GET: 96260.48GET: 96258.28GET: 96250.59GET: 96214.59GET: 96225.24GET: 96221.88GET: 96220.85GET: 96215.83GET: 96243.80GET: 96274.20GET: 96254.13GET: 96232.66GET: 96232.35GET: 96207.08GET: 96209.88GET: 96169.84GET: 96140.02GET: 96100.69GET: 96054.89GET: 96062.10GET: 96006.71GET: 96023.99GET: 96057.05GET: 96104.77GET: 96165.95GET: 96155.41GET: 96175.50GET: 96301.10GET: 96297.98GET: 96244.84GET: 96307.60GET: 96301.73GET: 96257.02GET: 96244.90GET: 96217.41GET: 96228.89GET: 96193.30GET: 96179.76GET: 96152.91GET: 96172.00GET: 96137.19GET: 96149.34GET: 96126.74GET: 96133.37GET: 96123.62GET: 96054.26GET: 96094.48GET: 96110.76GET: 96173.23GET: 96150.70GET: 96146.38GET: 96100.99GET: 96092.29GET: 96080.16GET: 96081.15GET: 96120.26GET: 96110.89GET: 96175.58GET: 96176.98GET: 96231.59GET: 96274.27GET: 96277.28GET: 96282.74GET: 96313.65GET: 96313.39GET: 96312.31GET: 96355.69GET: 96350.80GET: 96361.79GET: 96396.45GET: 96404.55GET: 96369.23GET: 96362.17GET: 96350.32GET: 96383.48GET: 96297.44GET: 96320.16GET: 96335.40GET: 96306.80GET: 96299.69GET: 96296.66GET: 96315.21GET: 96350.21GET: 96367.00GET: 96311.36GET: 96358.56GET: 96381.12GET: 96376.81GET: 96387.67GET: 96364.99GET: 96347.87GET: 96302.63GET: 96317.72GET: 96293.20GET: 96231.91GET: 96258.43GET: 96251.72GET: 96186.36GET: 96087.72GET: 96011.81GET: 95975.33GET: 95985.60GET: 95991.38GET: 95984.09GET: 96003.26GET: 95983.67GET: 95907.76GET: 95896.07GET: 95856.60GET: 95851.47GET: 95835.02GET: 95768.04GET: 95698.27GET: 95721.65GET: 95686.69GET: 95676.89GET: 95637.70GET: 95579.18GET: 95576.75GET: 95631.37GET: 95619.83GET: 95567.29GET: 95531.52GET: 95559.91GET: 95549.13GET: 95524.28GET: 95503.10GET: 95508.65GET: 95447.43GET: 95400.96GET: 95399.29GET: 95358.38GET: 95354.12GET: 95343.33GET: 95404.37GET: 95436.74GET: 95487.55GET: 95510.68GET: 95499.23GET: 95532.67GET: 95599.77GET: 95645.48GET: 95682.88GET: 95707.83GET: 95746.36GET: 95763.36GET: 95802.05GET: 95877.77GET: 95919.49GET: 95929.45GET: 95996.85GET: 96006.80GET: 96011.22GET: 96094.10GET: 96285.16GET: 96369.13GET: 96429.63GET: 96525.92GET: 96625.49GET: 96745.15GET: 96834.20GET: 96908.74GET: 96990.09GET: 97163.95GET: 97385.75GET: 97604.55GET: 97792.58GET: 98004.18GET: 98259.55====== GET ======
  20000008 requests completed in 203.08 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.13% <= 0.2 milliseconds
2.71% <= 0.3 milliseconds
5.90% <= 0.4 milliseconds
10.48% <= 0.5 milliseconds
16.49% <= 0.6 milliseconds
23.20% <= 0.7 milliseconds
28.92% <= 0.8 milliseconds
33.46% <= 0.9 milliseconds
37.20% <= 1.0 milliseconds
40.40% <= 1.1 milliseconds
43.31% <= 1.2 milliseconds
46.02% <= 1.3 milliseconds
48.63% <= 1.4 milliseconds
51.08% <= 1.5 milliseconds
53.44% <= 1.6 milliseconds
55.67% <= 1.7 milliseconds
57.80% <= 1.8 milliseconds
59.84% <= 1.9 milliseconds
61.77% <= 2 milliseconds
76.14% <= 3 milliseconds
84.58% <= 4 milliseconds
89.55% <= 5 milliseconds
92.64% <= 6 milliseconds
94.68% <= 7 milliseconds
95.98% <= 8 milliseconds
96.93% <= 9 milliseconds
97.63% <= 10 milliseconds
98.08% <= 11 milliseconds
98.44% <= 12 milliseconds
98.70% <= 13 milliseconds
98.92% <= 14 milliseconds
99.09% <= 15 milliseconds
99.24% <= 16 milliseconds
99.35% <= 17 milliseconds
99.43% <= 18 milliseconds
99.49% <= 19 milliseconds
99.58% <= 20 milliseconds
99.64% <= 21 milliseconds
99.68% <= 22 milliseconds
99.73% <= 23 milliseconds
99.75% <= 24 milliseconds
99.78% <= 25 milliseconds
99.82% <= 26 milliseconds
99.84% <= 27 milliseconds
99.85% <= 28 milliseconds
99.86% <= 29 milliseconds
99.88% <= 30 milliseconds
99.90% <= 31 milliseconds
99.91% <= 32 milliseconds
99.92% <= 33 milliseconds
99.92% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 60 milliseconds
100.00% <= 63 milliseconds
100.00% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 70 milliseconds
100.00% <= 78 milliseconds
100.00% <= 79 milliseconds
100.00% <= 79 milliseconds
98482.42 requests per second


