2023-11-24 14:18:11
GET: -nanGET: 121888.00GET: 111808.00GET: 120992.00GET: 104568.00GET: 103104.00GET: 96026.65GET: 90951.45GET: 90066.97GET: 87630.39GET: 84924.05GET: 82837.20GET: 82507.66GET: 81318.57GET: 83175.33GET: 84710.02GET: 84675.66GET: 82393.23GET: 81537.09GET: 79190.23GET: 78023.20GET: 79171.37GET: 79328.25GET: 79447.84GET: 78468.52GET: 79472.81GET: 79557.06GET: 79901.68GET: 79429.96GET: 79317.25GET: 78507.27GET: 77715.47GET: 76898.16GET: 75914.21GET: 74271.20GET: 72892.95GET: 71686.33GET: 71243.48GET: 70815.53GET: 70947.60GET: 70948.31GET: 70792.94GET: 70377.46GET: 70229.25GET: 70301.45GET: 70747.20GET: 70780.19GET: 70227.21GET: 69767.86GET: 69279.61GET: 69546.28GET: 68984.33GET: 68785.24GET: 69073.30GET: 69344.98GET: 69466.46GET: 69516.24GET: 69178.88GET: 69144.79GET: 69248.97GET: 69625.37GET: 69023.72GET: 68364.62GET: 68335.45GET: 68494.57GET: 68177.57GET: 67880.83GET: 68093.05GET: 67999.06GET: 67727.06GET: 67664.27GET: 67566.77GET: 67825.02GET: 68013.14GET: 68025.49GET: 68059.69GET: 68582.73GET: 68544.44GET: 68224.66GET: 68130.34GET: 67938.84GET: 68027.24GET: 68544.80GET: 68623.39GET: 68887.03GET: 69251.45GET: 69122.01GET: 69386.63GET: 69750.62GET: 70066.92GET: 70110.56GET: 70315.40GET: 70197.47GET: 70206.18GET: 70177.60GET: 70222.00GET: 70545.85GET: 71118.44GET: 71179.62GET: 71215.34GET: 71541.58GET: 71269.80GET: 71391.34GET: 71384.21GET: 71865.36GET: 71908.36GET: 72012.66GET: 72016.13GET: 72431.27GET: 72470.14GET: 72722.78GET: 72916.44GET: 73054.12GET: 73161.65GET: 73144.14GET: 73016.05GET: 72875.57GET: 73037.50GET: 72928.74GET: 72901.04GET: 73192.98GET: 73269.79GET: 73409.02GET: 73511.95GET: 73605.67GET: 73589.52GET: 73697.94GET: 73982.63GET: 74033.59GET: 73886.00GET: 73754.94GET: 73966.57GET: 73966.95GET: 74096.16GET: 74179.78GET: 74324.45GET: 74408.23GET: 74374.80GET: 74444.72GET: 74542.77GET: 74547.92GET: 74593.12GET: 74570.60GET: 74468.13GET: 74324.45GET: 74318.35GET: 74482.94GET: 74636.15GET: 74885.59GET: 74983.40GET: 75048.79GET: 75208.18GET: 75326.77GET: 75371.08GET: 75596.07GET: 75800.22GET: 75858.27GET: 76370.56GET: 77016.62GET: 77300.22GET: 77316.88GET: 77316.05GET: 77311.10GET: 77672.45GET: 77921.23GET: 78434.77GET: 78723.48GET: 78954.00GET: 79121.62GET: 79250.37GET: 79367.62GET: 79534.95GET: 79530.77GET: 79950.83GET: 80512.17GET: 81738.80GET: 81873.91GET: 82156.90GET: 82361.98GET: 82806.12GET: 83434.71GET: 84490.26GET: 85623.30GET: 86977.76====== GET ======
  4000016 requests completed in 45.83 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.21% <= 0.3 milliseconds
3.00% <= 0.4 milliseconds
6.76% <= 0.5 milliseconds
15.17% <= 0.6 milliseconds
26.68% <= 0.7 milliseconds
35.78% <= 0.8 milliseconds
43.37% <= 0.9 milliseconds
48.51% <= 1.0 milliseconds
51.17% <= 1.1 milliseconds
52.93% <= 1.2 milliseconds
54.44% <= 1.3 milliseconds
55.72% <= 1.4 milliseconds
57.01% <= 1.5 milliseconds
58.21% <= 1.6 milliseconds
59.41% <= 1.7 milliseconds
60.56% <= 1.8 milliseconds
61.69% <= 1.9 milliseconds
62.78% <= 2 milliseconds
72.31% <= 3 milliseconds
79.01% <= 4 milliseconds
84.09% <= 5 milliseconds
87.76% <= 6 milliseconds
90.34% <= 7 milliseconds
92.21% <= 8 milliseconds
93.81% <= 9 milliseconds
94.88% <= 10 milliseconds
95.86% <= 11 milliseconds
96.52% <= 12 milliseconds
97.07% <= 13 milliseconds
97.53% <= 14 milliseconds
97.88% <= 15 milliseconds
98.20% <= 16 milliseconds
98.48% <= 17 milliseconds
98.69% <= 18 milliseconds
98.87% <= 19 milliseconds
99.05% <= 20 milliseconds
99.21% <= 21 milliseconds
99.32% <= 22 milliseconds
99.39% <= 23 milliseconds
99.45% <= 24 milliseconds
99.53% <= 25 milliseconds
99.58% <= 26 milliseconds
99.63% <= 27 milliseconds
99.67% <= 28 milliseconds
99.71% <= 29 milliseconds
99.74% <= 30 milliseconds
99.78% <= 31 milliseconds
99.81% <= 32 milliseconds
99.85% <= 33 milliseconds
99.87% <= 34 milliseconds
99.88% <= 35 milliseconds
99.89% <= 36 milliseconds
99.90% <= 37 milliseconds
99.92% <= 38 milliseconds
99.92% <= 39 milliseconds
99.93% <= 40 milliseconds
99.93% <= 41 milliseconds
99.94% <= 42 milliseconds
99.95% <= 43 milliseconds
99.95% <= 44 milliseconds
99.96% <= 45 milliseconds
99.96% <= 46 milliseconds
99.96% <= 47 milliseconds
99.97% <= 48 milliseconds
99.97% <= 49 milliseconds
99.97% <= 51 milliseconds
99.97% <= 52 milliseconds
99.97% <= 55 milliseconds
99.98% <= 58 milliseconds
99.98% <= 59 milliseconds
99.98% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 65 milliseconds
99.99% <= 69 milliseconds
99.99% <= 72 milliseconds
99.99% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 74 milliseconds
87271.80 requests per second


