2023-11-24 14:18:13
GET: 0.00GET: 140398.41GET: 140844.62GET: 136743.69GET: 133643.78GET: 116419.89GET: 113429.14GET: 112833.05GET: 113571.51GET: 113485.91GET: 116222.04GET: 118600.29GET: 118669.31GET: 119494.20GET: 120131.67GET: 123391.63GET: 123911.55GET: 125563.51GET: 127860.43GET: 129724.58GET: 131140.81GET: 131296.08GET: 133749.19GET: 135214.39GET: 135957.58GET: 136096.75GET: 136569.25GET: 136722.78GET: 136508.31GET: 138188.61GET: 138852.45GET: 139497.56GET: 139325.03GET: 139612.84GET: 140254.92GET: 140973.36GET: 141726.69GET: 141297.45GET: 141100.75GET: 140910.83GET: 140711.23GET: 140880.08GET: 141028.73GET: 141001.20GET: 140414.81GET: 140545.52GET: 140946.38GET: 141195.42GET: 141102.20GET: 141074.58GET: 141287.20GET: 141659.70GET: 142016.09GET: 142277.38GET: 142078.67GET: 142110.02GET: 141248.11GET: 140466.83GET: 139578.59GET: 139210.70GET: 138079.56GET: 137460.25GET: 136532.20GET: 135684.73GET: 134596.77GET: 133724.38GET: 133500.30GET: 133220.55GET: 132313.42GET: 131587.86GET: 131496.70GET: 131535.66GET: 131906.81GET: 132111.14GET: 132307.80GET: 132474.16GET: 132218.34GET: 132295.44GET: 132398.77GET: 132302.11GET: 131981.47GET: 131991.55GET: 131848.14GET: 131642.86GET: 131026.67GET: 130886.99GET: 130682.00GET: 130540.23GET: 130262.68GET: 129939.63GET: 129552.38GET: 129453.40GET: 129389.82GET: 129347.79GET: 128893.75GET: 128362.14GET: 128081.38GET: 128026.95GET: 127782.96GET: 127674.66GET: 127058.63GET: 126755.23GET: 126379.07GET: 126107.67GET: 125701.06GET: 125422.67GET: 124815.75GET: 124379.50GET: 124197.73GET: 123828.64GET: 123437.27GET: 122905.78GET: 122694.09GET: 122506.16GET: 122081.59GET: 121901.80GET: 121879.91GET: 121688.38GET: 122113.66GET: 121822.19GET: 121994.35GET: 122314.84GET: 122473.56GET: 122217.51GET: 121896.27GET: 121772.96GET: 121517.42GET: 121348.68GET: 121181.55GET: 120959.24GET: 120988.66GET: 121004.48====== GET ======
  4000056 requests completed in 33.06 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.22% <= 0.2 milliseconds
5.21% <= 0.3 milliseconds
11.40% <= 0.4 milliseconds
16.58% <= 0.5 milliseconds
22.38% <= 0.6 milliseconds
28.16% <= 0.7 milliseconds
33.79% <= 0.8 milliseconds
38.69% <= 0.9 milliseconds
43.00% <= 1.0 milliseconds
46.87% <= 1.1 milliseconds
50.30% <= 1.2 milliseconds
53.46% <= 1.3 milliseconds
56.44% <= 1.4 milliseconds
59.18% <= 1.5 milliseconds
61.82% <= 1.6 milliseconds
64.20% <= 1.7 milliseconds
66.43% <= 1.8 milliseconds
68.51% <= 1.9 milliseconds
70.47% <= 2 milliseconds
84.09% <= 3 milliseconds
91.01% <= 4 milliseconds
94.79% <= 5 milliseconds
96.89% <= 6 milliseconds
97.95% <= 7 milliseconds
98.56% <= 8 milliseconds
99.00% <= 9 milliseconds
99.29% <= 10 milliseconds
99.48% <= 11 milliseconds
99.60% <= 12 milliseconds
99.70% <= 13 milliseconds
99.76% <= 14 milliseconds
99.78% <= 15 milliseconds
99.82% <= 16 milliseconds
99.85% <= 17 milliseconds
99.86% <= 18 milliseconds
99.88% <= 19 milliseconds
99.90% <= 20 milliseconds
99.91% <= 21 milliseconds
99.91% <= 22 milliseconds
99.93% <= 23 milliseconds
99.94% <= 24 milliseconds
99.94% <= 25 milliseconds
99.95% <= 26 milliseconds
99.96% <= 27 milliseconds
99.96% <= 28 milliseconds
99.97% <= 29 milliseconds
99.98% <= 30 milliseconds
99.98% <= 37 milliseconds
99.98% <= 39 milliseconds
99.99% <= 46 milliseconds
99.99% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 59 milliseconds
120986.51 requests per second


