2023-11-24 14:16:03
GET: -nanGET: 353228.34GET: 307089.12GET: 258087.42GET: 236163.19GET: 212889.25GET: 203088.38GET: 194042.17GET: 185296.11GET: 177351.06GET: 168983.23GET: 162563.12GET: 158565.53GET: 153162.16GET: 148257.84GET: 145855.16GET: 142083.36GET: 140738.38GET: 139897.08GET: 136943.25GET: 132966.45GET: 131322.94GET: 128983.12GET: 126477.52GET: 125864.54GET: 123931.62GET: 120843.14GET: 118075.46GET: 116823.52GET: 116570.33GET: 115598.88GET: 114615.80GET: 114827.82GET: 114867.18GET: 114986.96GET: 115006.73GET: 114734.16GET: 114198.08GET: 113247.66GET: 112437.70GET: 112545.05GET: 112815.52GET: 112034.25GET: 111251.72GET: 110482.34GET: 109719.36GET: 109685.51GET: 108786.27GET: 109015.81GET: 108661.89GET: 108586.68GET: 107990.60GET: 108581.35GET: 108757.31GET: 108029.00GET: 107591.52GET: 107232.76GET: 106665.92GET: 106477.68GET: 105995.26GET: 105651.55GET: 105373.31GET: 105114.15GET: 104941.30GET: 105226.66GET: 105195.52GET: 105612.68GET: 105482.77GET: 104999.53GET: 104462.66GET: 104367.95GET: 104314.60GET: 104346.19GET: 104058.66GET: 104033.26GET: 104211.77GET: 104211.94GET: 104401.77GET: 104187.65GET: 104175.16GET: 104398.29GET: 104059.19GET: 103800.45GET: 103547.17GET: 103705.13GET: 103533.00GET: 103414.31GET: 103468.06GET: 103108.73GET: 103510.16GET: 103147.38GET: 102949.16GET: 102621.85GET: 102107.40GET: 101878.95GET: 101913.19GET: 101544.35GET: 101566.42GET: 101559.59GET: 101220.11GET: 101442.34GET: 101317.95GET: 101308.19GET: 101215.83GET: 101120.64GET: 101073.80GET: 101063.69GET: 100999.74GET: 101173.84GET: 101041.79GET: 100856.97GET: 100823.66GET: 100783.23GET: 100831.43GET: 100819.39GET: 100498.42GET: 100517.27GET: 100173.50GET: 100213.45GET: 100189.38GET: 100113.12GET: 100173.70GET: 100117.30GET: 100136.60GET: 100141.69GET: 100176.34GET: 100208.52GET: 100164.88GET: 100005.74GET: 100052.75GET: 99972.73GET: 99933.91GET: 99816.55GET: 99826.34GET: 99729.88GET: 99503.05GET: 99466.29GET: 99310.45GET: 99336.50GET: 99110.50GET: 98983.12GET: 98889.94GET: 98953.77GET: 98882.87GET: 98862.58GET: 98752.53GET: 98796.36GET: 98741.64GET: 98743.01GET: 98716.62GET: 98635.22GET: 98366.02GET: 98366.03GET: 98413.23GET: 98365.23GET: 98315.52GET: 98506.05GET: 98867.38GET: 99065.62GET: 99470.54GET: 99831.67====== GET ======
  4000016 requests completed in 40.06 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.28% <= 0.2 milliseconds
3.44% <= 0.3 milliseconds
6.94% <= 0.4 milliseconds
12.73% <= 0.5 milliseconds
20.05% <= 0.6 milliseconds
27.22% <= 0.7 milliseconds
33.06% <= 0.8 milliseconds
37.13% <= 0.9 milliseconds
40.35% <= 1.0 milliseconds
43.22% <= 1.1 milliseconds
45.83% <= 1.2 milliseconds
48.31% <= 1.3 milliseconds
50.74% <= 1.4 milliseconds
53.04% <= 1.5 milliseconds
55.18% <= 1.6 milliseconds
57.21% <= 1.7 milliseconds
59.17% <= 1.8 milliseconds
61.03% <= 1.9 milliseconds
62.81% <= 2 milliseconds
76.41% <= 3 milliseconds
84.38% <= 4 milliseconds
89.05% <= 5 milliseconds
91.99% <= 6 milliseconds
93.93% <= 7 milliseconds
95.45% <= 8 milliseconds
96.41% <= 9 milliseconds
97.06% <= 10 milliseconds
97.72% <= 11 milliseconds
98.16% <= 12 milliseconds
98.47% <= 13 milliseconds
98.74% <= 14 milliseconds
98.95% <= 15 milliseconds
99.14% <= 16 milliseconds
99.27% <= 17 milliseconds
99.39% <= 18 milliseconds
99.44% <= 19 milliseconds
99.53% <= 20 milliseconds
99.60% <= 21 milliseconds
99.64% <= 22 milliseconds
99.66% <= 23 milliseconds
99.70% <= 24 milliseconds
99.75% <= 25 milliseconds
99.79% <= 26 milliseconds
99.80% <= 27 milliseconds
99.82% <= 28 milliseconds
99.85% <= 29 milliseconds
99.87% <= 30 milliseconds
99.89% <= 31 milliseconds
99.90% <= 32 milliseconds
99.91% <= 33 milliseconds
99.92% <= 34 milliseconds
99.93% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 57 milliseconds
99.99% <= 59 milliseconds
100.00% <= 60 milliseconds
100.00% <= 61 milliseconds
100.00% <= 61 milliseconds
99838.16 requests per second


