2023-11-24 14:18:11
GET: -nanGET: 406624.00GET: 319360.00GET: 268949.34GET: 234408.77GET: 214384.67GET: 197663.34GET: 185929.31GET: 177568.86GET: 173756.88GET: 170843.45GET: 159695.77GET: 154064.44GET: 148536.03GET: 144820.28GET: 140147.67GET: 136786.89GET: 132735.27GET: 130939.10GET: 128193.77GET: 124130.93GET: 121758.46GET: 119794.98GET: 118566.30GET: 118339.89GET: 116596.66GET: 115762.34GET: 114928.35GET: 114477.87GET: 113588.82GET: 112594.28GET: 111478.29GET: 110875.73GET: 111089.08GET: 109966.83GET: 108633.68GET: 108675.34GET: 107894.35GET: 108202.42GET: 108081.52GET: 107316.18GET: 107035.77GET: 106436.85GET: 105485.26GET: 104275.91GET: 103831.18GET: 103570.19GET: 102968.55GET: 102901.89GET: 102756.20GET: 103108.49GET: 103338.48GET: 102663.81GET: 102461.45GET: 102696.52GET: 103053.21GET: 103305.78GET: 103062.80GET: 103159.52GET: 102755.30GET: 102216.92GET: 101886.53GET: 101478.60GET: 101123.55GET: 101255.27GET: 101749.67GET: 102170.35GET: 102197.99GET: 102173.66GET: 101550.28GET: 100858.48GET: 100558.62GET: 100238.96GET: 99818.28GET: 99613.07GET: 99147.73GET: 98898.05GET: 98584.44GET: 98671.02GET: 99084.15GET: 99142.80GET: 99090.19GET: 99309.18GET: 99157.98GET: 99295.23GET: 99415.41GET: 99735.60GET: 99512.38GET: 99418.51GET: 99429.29GET: 99684.75GET: 99523.91GET: 99347.22GET: 99470.49GET: 99844.32GET: 99977.56GET: 100126.60GET: 100568.15GET: 100390.77GET: 100464.62GET: 100481.96GET: 100114.85GET: 99852.42GET: 99648.52GET: 99666.58GET: 99682.46GET: 99831.38GET: 99872.67GET: 99690.97GET: 99718.91GET: 99527.26GET: 99359.70GET: 99375.91GET: 99477.48GET: 99506.90GET: 99443.05GET: 99332.80GET: 99119.55GET: 98917.95GET: 99134.08GET: 99004.09GET: 98981.22GET: 98772.28GET: 98751.15GET: 98688.49GET: 98654.02GET: 98759.93GET: 99227.28GET: 99450.50GET: 99472.52GET: 99322.11GET: 99636.27GET: 99873.32GET: 99949.83GET: 100120.62GET: 100215.52GET: 100361.72GET: 100579.27GET: 100679.38GET: 100616.31GET: 100772.56GET: 101069.39GET: 101263.34GET: 101492.98GET: 101758.82GET: 101828.91GET: 102052.32GET: 102334.69GET: 102524.12GET: 102698.85GET: 102867.67GET: 103815.37====== GET ======
  4000064 requests completed in 38.07 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
4.09% <= 0.3 milliseconds
11.34% <= 0.4 milliseconds
16.71% <= 0.5 milliseconds
21.59% <= 0.6 milliseconds
26.20% <= 0.7 milliseconds
30.77% <= 0.8 milliseconds
35.35% <= 0.9 milliseconds
39.26% <= 1.0 milliseconds
42.71% <= 1.1 milliseconds
45.84% <= 1.2 milliseconds
48.65% <= 1.3 milliseconds
51.36% <= 1.4 milliseconds
54.00% <= 1.5 milliseconds
56.51% <= 1.6 milliseconds
58.89% <= 1.7 milliseconds
61.20% <= 1.8 milliseconds
63.36% <= 1.9 milliseconds
65.46% <= 2 milliseconds
80.69% <= 3 milliseconds
88.63% <= 4 milliseconds
93.20% <= 5 milliseconds
95.86% <= 6 milliseconds
97.33% <= 7 milliseconds
98.25% <= 8 milliseconds
98.79% <= 9 milliseconds
99.20% <= 10 milliseconds
99.43% <= 11 milliseconds
99.56% <= 12 milliseconds
99.66% <= 13 milliseconds
99.74% <= 14 milliseconds
99.78% <= 15 milliseconds
99.82% <= 16 milliseconds
99.83% <= 17 milliseconds
99.86% <= 18 milliseconds
99.89% <= 19 milliseconds
99.91% <= 20 milliseconds
99.92% <= 21 milliseconds
99.92% <= 22 milliseconds
99.92% <= 23 milliseconds
99.93% <= 24 milliseconds
99.94% <= 25 milliseconds
99.94% <= 26 milliseconds
99.95% <= 27 milliseconds
99.95% <= 28 milliseconds
99.96% <= 29 milliseconds
99.96% <= 30 milliseconds
99.97% <= 31 milliseconds
99.97% <= 32 milliseconds
99.98% <= 33 milliseconds
99.99% <= 34 milliseconds
99.99% <= 35 milliseconds
99.99% <= 37 milliseconds
99.99% <= 38 milliseconds
99.99% <= 39 milliseconds
100.00% <= 39 milliseconds
105071.29 requests per second


