2023-11-24 14:17:04
SET: -nanSET: 194055.34SET: 176667.98SET: 172000.00SET: 154000.02SET: 139554.14SET: 134385.12SET: 126441.91SET: 121088.73SET: 116159.57SET: 108584.20SET: 102996.01SET: 98974.39SET: 96157.20SET: 93086.97SET: 90659.57SET: 87464.94SET: 85887.72SET: 84318.62SET: 83306.29SET: 82286.40SET: 81256.99SET: 80374.80SET: 80433.56SET: 79996.01SET: 79416.98SET: 79365.61SET: 80280.60SET: 80158.70SET: 79045.47SET: 78676.61SET: 77691.16SET: 76054.95SET: 75793.65SET: 75344.23SET: 74948.28SET: 75706.10SET: 75108.42SET: 74696.95SET: 74827.05SET: 74532.66SET: 74187.13SET: 73716.46SET: 73999.26SET: 74097.00SET: 74446.89SET: 74561.25SET: 73759.18SET: 73880.28SET: 73997.23SET: 73878.03SET: 73703.32SET: 73602.34SET: 73224.04SET: 73182.45SET: 73289.93SET: 73571.23SET: 73798.34SET: 74273.43SET: 73997.02SET: 74066.08SET: 74217.27SET: 73512.63SET: 72962.82SET: 72834.88SET: 72630.68SET: 72389.54SET: 72425.73SET: 72630.15SET: 72502.84SET: 71889.45SET: 71340.16SET: 70896.74SET: 70436.10SET: 70152.12SET: 69968.34SET: 69964.76SET: 69784.77SET: 69709.42SET: 69328.34SET: 69065.51SET: 68950.50SET: 68582.85SET: 68546.55SET: 68273.92SET: 68546.48SET: 68836.14SET: 69018.05SET: 69355.74SET: 69722.50SET: 69728.70SET: 69918.47SET: 70615.86SET: 70829.48SET: 70820.16SET: 70939.95SET: 71216.16SET: 71103.90SET: 71262.16SET: 71806.18SET: 72189.97SET: 72215.32SET: 72239.55SET: 72187.54SET: 72397.62SET: 72603.97SET: 72349.38SET: 72535.01SET: 72484.75SET: 72566.56SET: 72465.48SET: 72551.46SET: 72339.23SET: 72449.73SET: 72478.05SET: 72664.09SET: 72607.09SET: 72514.71SET: 72612.53SET: 72683.44SET: 72615.65SET: 72741.14SET: 72882.91SET: 72959.99SET: 73205.45SET: 72974.26SET: 72806.88SET: 72612.93SET: 72618.61SET: 72605.64SET: 72583.52SET: 72460.90SET: 72584.84SET: 72732.17SET: 72528.38SET: 72558.59SET: 72487.94SET: 72503.98SET: 72795.80SET: 72726.81SET: 72903.69SET: 72847.59SET: 72803.99SET: 72947.98SET: 72916.75SET: 72869.80SET: 72946.41SET: 72868.85SET: 72811.55SET: 72615.09SET: 72500.34SET: 72396.02SET: 72233.95SET: 72200.44SET: 72240.66SET: 72298.74SET: 72111.31SET: 72038.09SET: 71866.01SET: 71921.36SET: 71946.43SET: 71848.64SET: 71667.38SET: 71518.93SET: 71435.67SET: 71326.68SET: 71215.34SET: 71069.90SET: 70839.38SET: 70567.32SET: 70407.38SET: 70265.38SET: 70073.91SET: 70195.40SET: 70118.64SET: 70059.39SET: 69955.20SET: 69853.10SET: 69785.38SET: 69852.77SET: 69949.62SET: 69869.07SET: 69782.72SET: 69671.09SET: 69680.96SET: 69720.63SET: 69666.68SET: 69577.39SET: 69527.32SET: 69517.38SET: 69495.77SET: 69430.17SET: 69402.41SET: 69436.91SET: 69476.48SET: 69744.13SET: 70040.06SET: 70361.39SET: 70562.05SET: 70724.84SET: 70777.59SET: 70955.20SET: 71199.62SET: 71482.12SET: 71760.44SET: 71946.48SET: 72109.92SET: 72275.80SET: 72393.19SET: 72470.88SET: 72707.77SET: 72843.26SET: 73182.36SET: 73823.11SET: 74714.34====== SET ======
  4000000 requests completed in 53.53 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
0.70% <= 0.3 milliseconds
2.22% <= 0.4 milliseconds
4.14% <= 0.5 milliseconds
7.45% <= 0.6 milliseconds
12.83% <= 0.7 milliseconds
20.32% <= 0.8 milliseconds
26.69% <= 0.9 milliseconds
32.59% <= 1.0 milliseconds
37.95% <= 1.1 milliseconds
42.30% <= 1.2 milliseconds
45.63% <= 1.3 milliseconds
48.27% <= 1.4 milliseconds
50.73% <= 1.5 milliseconds
53.00% <= 1.6 milliseconds
54.94% <= 1.7 milliseconds
56.51% <= 1.8 milliseconds
57.89% <= 1.9 milliseconds
59.13% <= 2 milliseconds
68.89% <= 3 milliseconds
76.01% <= 4 milliseconds
81.15% <= 5 milliseconds
85.03% <= 6 milliseconds
87.95% <= 7 milliseconds
90.06% <= 8 milliseconds
91.73% <= 9 milliseconds
92.99% <= 10 milliseconds
94.06% <= 11 milliseconds
94.99% <= 12 milliseconds
95.75% <= 13 milliseconds
96.36% <= 14 milliseconds
96.93% <= 15 milliseconds
97.55% <= 16 milliseconds
97.85% <= 17 milliseconds
98.15% <= 18 milliseconds
98.38% <= 19 milliseconds
98.70% <= 20 milliseconds
98.94% <= 21 milliseconds
99.11% <= 22 milliseconds
99.25% <= 23 milliseconds
99.39% <= 24 milliseconds
99.52% <= 25 milliseconds
99.60% <= 26 milliseconds
99.67% <= 27 milliseconds
99.71% <= 28 milliseconds
99.76% <= 29 milliseconds
99.81% <= 30 milliseconds
99.84% <= 31 milliseconds
99.88% <= 32 milliseconds
99.90% <= 33 milliseconds
99.90% <= 34 milliseconds
99.90% <= 35 milliseconds
99.91% <= 36 milliseconds
99.92% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 39 milliseconds
99.95% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 43 milliseconds
99.96% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.97% <= 49 milliseconds
99.97% <= 50 milliseconds
99.97% <= 56 milliseconds
99.98% <= 57 milliseconds
99.98% <= 58 milliseconds
99.98% <= 59 milliseconds
99.98% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 67 milliseconds
74727.24 requests per second


