2023-11-24 12:39:49
SET: -nanSET: 175840.00SET: 155040.00SET: 147525.97SET: 140027.97SET: 135456.44SET: 128474.04SET: 120502.28SET: 118565.43SET: 116838.36SET: 114286.16SET: 115207.55SET: 114451.09SET: 114474.20SET: 113330.29SET: 112227.84SET: 112339.33SET: 111173.70SET: 109919.28SET: 111542.85SET: 111013.17SET: 109597.41SET: 108749.77SET: 106914.77SET: 106854.67SET: 105689.66SET: 104343.82SET: 103882.93SET: 103667.00SET: 102508.12SET: 101921.23SET: 102084.99SET: 100876.25SET: 101394.94SET: 100699.70SET: 100576.12SET: 99599.11SET: 99382.09SET: 98963.86SET: 98272.26SET: 99047.50SET: 98725.60SET: 98646.90SET: 97839.76SET: 97580.26SET: 97729.04SET: 96832.57SET: 96150.87SET: 95476.95SET: 94474.57SET: 93971.57SET: 93606.01SET: 93320.23SET: 93384.16SET: 93052.73SET: 92959.27SET: 92926.20SET: 93338.75SET: 93517.48SET: 93755.67SET: 93898.44SET: 93697.16SET: 93268.41SET: 93732.11SET: 93895.79SET: 94291.86SET: 94730.17SET: 94568.99SET: 94568.48SET: 94388.62SET: 94642.94SET: 94435.62SET: 94664.45SET: 94076.34SET: 93702.75SET: 93910.89SET: 93712.37SET: 93384.07SET: 93245.16SET: 93382.25SET: 93213.30SET: 93012.23SET: 93094.55SET: 92823.16SET: 92832.78SET: 93280.34SET: 93580.09SET: 93418.26SET: 93603.27SET: 93639.12SET: 93462.64SET: 94057.04SET: 94078.55SET: 93825.77SET: 94003.73SET: 93856.11SET: 93436.91SET: 93128.09SET: 92783.51SET: 92314.24SET: 91895.88SET: 91664.45SET: 91461.99SET: 91441.33SET: 91456.83SET: 91179.86SET: 91247.18SET: 91237.07SET: 91016.12SET: 90978.24SET: 90976.77SET: 90751.36SET: 91098.42SET: 91188.36SET: 91014.91SET: 90912.09SET: 91138.16SET: 91495.10SET: 91581.39SET: 91875.32SET: 92185.39SET: 92603.07SET: 93022.65SET: 93578.66SET: 93858.58SET: 94220.72SET: 94387.43SET: 94707.96SET: 94844.81SET: 95288.83SET: 95436.31SET: 95899.78SET: 96042.84SET: 96429.46SET: 96691.33SET: 96916.69SET: 97075.55SET: 97228.14SET: 97510.23SET: 97722.55SET: 98046.43SET: 98045.54SET: 98038.35SET: 98338.43SET: 98412.51SET: 98551.00SET: 98797.80SET: 98765.69SET: 98861.43SET: 99117.76SET: 99139.98SET: 99218.78SET: 99175.41SET: 99223.17SET: 99317.94SET: 99586.10SET: 99701.57SET: 99896.14SET: 100107.25SET: 100242.79SET: 100161.41SET: 100082.84SET: 99992.61SET: 99990.89SET: 100092.62SET: 100180.16SET: 100254.70SET: 100454.23SET: 100577.41SET: 100785.14SET: 100721.04SET: 100806.51SET: 100879.46SET: 101092.10SET: 101172.13SET: 101236.64SET: 101343.26SET: 101285.14SET: 101321.55SET: 101424.30SET: 101496.15SET: 101724.42SET: 101943.16SET: 101904.85SET: 102025.61SET: 102078.05SET: 101940.30SET: 101883.13SET: 101786.46SET: 101809.98SET: 101635.68SET: 101563.90SET: 101423.47SET: 101259.39SET: 101098.75SET: 100949.92SET: 100971.98SET: 100953.91SET: 100914.90SET: 101000.22SET: 100735.13SET: 100564.09SET: 100430.17SET: 100371.39SET: 100135.72SET: 100079.80SET: 100060.18SET: 99913.09SET: 99856.05SET: 99825.97SET: 99601.80SET: 99445.46SET: 99264.07SET: 99191.62SET: 99165.69SET: 99121.42SET: 99137.61SET: 99034.54SET: 98951.17SET: 98835.26SET: 98670.25SET: 98588.12SET: 98444.48SET: 98425.26SET: 98471.20SET: 98459.10SET: 98584.22SET: 98741.86SET: 98705.05SET: 98775.24SET: 98669.30SET: 98863.41SET: 98946.37SET: 98831.09SET: 98755.80SET: 98786.92SET: 98877.05SET: 98891.23SET: 98908.89SET: 98900.75SET: 98861.13SET: 98866.25SET: 98903.80SET: 99124.12SET: 99151.35SET: 99143.46SET: 99368.35SET: 99393.09SET: 99462.27SET: 99558.98SET: 99649.68SET: 99851.02SET: 99977.75SET: 100079.68SET: 100178.85SET: 100170.00SET: 100264.80SET: 100323.69SET: 100325.66SET: 100394.09SET: 100438.04SET: 100591.57SET: 100773.20SET: 100879.22SET: 100928.59SET: 100941.48SET: 101055.65SET: 100976.56SET: 101142.01SET: 101205.34SET: 101330.69SET: 101401.12SET: 101538.02SET: 101632.22SET: 101638.86SET: 101696.00SET: 101764.67SET: 102022.90SET: 102036.09SET: 101946.24SET: 101891.05SET: 101875.11SET: 101953.88SET: 102070.23SET: 102125.60SET: 102144.95SET: 102262.43SET: 102339.38SET: 102260.52SET: 102365.80SET: 102369.00SET: 102375.39SET: 102394.95SET: 102384.95SET: 102419.76SET: 102449.68SET: 102515.20SET: 102510.62SET: 102489.04SET: 102403.73SET: 102337.48SET: 102258.55SET: 102299.62SET: 102235.77SET: 102198.49SET: 102316.52SET: 102287.55SET: 102205.16SET: 102141.15SET: 101988.12SET: 101904.16SET: 101845.23SET: 101800.14SET: 101908.65SET: 101995.23SET: 101964.58SET: 101998.29SET: 101959.26SET: 101963.95SET: 102033.59SET: 101995.31SET: 102048.70SET: 102094.71SET: 102001.09SET: 102030.13SET: 101968.71SET: 102074.36SET: 102061.10SET: 101983.60SET: 101938.38SET: 101957.67SET: 101986.50SET: 102037.55SET: 102045.16SET: 102059.89SET: 102094.84SET: 102147.63SET: 102131.89SET: 102115.49SET: 102127.82SET: 102205.44SET: 102225.86SET: 102240.65SET: 102144.61SET: 102172.11SET: 102111.68SET: 102175.91SET: 102172.32SET: 102159.12SET: 102181.67SET: 102212.88SET: 102258.07SET: 102272.45SET: 102249.20SET: 102321.98SET: 102308.53SET: 102325.58SET: 102312.01SET: 102261.77SET: 102258.07SET: 102254.65SET: 102244.30SET: 102276.48SET: 102365.05SET: 102394.98SET: 102341.02SET: 102268.62SET: 102364.24SET: 102421.61SET: 102408.66SET: 102434.18SET: 102404.91SET: 102462.32SET: 102428.59SET: 102493.77SET: 102512.00SET: 102452.19SET: 102504.73SET: 102469.41SET: 102428.96SET: 102465.61SET: 102480.61SET: 102539.91SET: 102589.99SET: 102648.95SET: 102651.05SET: 102601.67SET: 102717.98SET: 102746.40SET: 102812.59SET: 102790.59SET: 102770.07SET: 102851.10SET: 102865.64SET: 102916.98SET: 102921.10SET: 102949.46SET: 102998.67SET: 103034.35SET: 103037.65SET: 103125.15SET: 103107.89SET: 103114.16SET: 103158.67SET: 103177.21SET: 103145.34SET: 103160.20SET: 103189.32SET: 103282.02SET: 103259.92SET: 103279.48SET: 103303.29SET: 103302.81SET: 103309.84SET: 103263.70SET: 103239.08SET: 103198.54SET: 103188.82SET: 103148.20SET: 103187.50SET: 103181.14SET: 103142.51SET: 103130.46SET: 103053.48SET: 103002.69SET: 102989.42SET: 102890.91SET: 102901.05SET: 102921.00SET: 102901.33SET: 102831.33SET: 102759.28SET: 102735.77SET: 102694.73SET: 102620.47SET: 102551.04SET: 102462.53SET: 102390.41SET: 102317.24SET: 102241.56SET: 102170.96SET: 102196.09SET: 102154.80SET: 102080.39SET: 101998.04SET: 101990.62SET: 101964.40SET: 101843.73SET: 101765.79SET: 101715.21SET: 101631.58SET: 101583.74SET: 101560.53SET: 101555.76SET: 101476.52SET: 101475.10SET: 101459.55SET: 101458.59SET: 101456.33SET: 101437.88SET: 101373.32SET: 101375.96SET: 101310.30SET: 101245.33SET: 101254.08SET: 101227.21SET: 101155.30SET: 101079.73SET: 101032.40SET: 100955.58SET: 100939.78SET: 100852.84SET: 100765.65SET: 100769.37SET: 100709.92SET: 100733.56SET: 100698.60SET: 100638.16SET: 100576.77SET: 100529.73SET: 100451.59SET: 100399.73SET: 100394.43SET: 100333.72SET: 100291.06SET: 100203.03SET: 100134.88SET: 100022.63SET: 99960.94SET: 99915.34SET: 99858.93SET: 99815.45SET: 99717.81SET: 99665.12SET: 99604.05SET: 99562.05SET: 99497.57SET: 99414.92SET: 99367.47SET: 99304.79SET: 99287.26SET: 99214.93SET: 99143.02SET: 99057.05SET: 99010.35SET: 98991.07SET: 98945.74SET: 98921.77SET: 98864.09SET: 98900.97SET: 98904.81SET: 98902.20SET: 98857.84SET: 98845.48SET: 98815.57SET: 98867.11SET: 98804.07SET: 98827.80SET: 98757.73SET: 98754.89SET: 98701.08SET: 98627.52SET: 98649.88SET: 98654.28SET: 98624.81SET: 98646.75SET: 98668.66SET: 98677.69SET: 98618.44SET: 98632.20SET: 98602.09SET: 98521.97SET: 98495.30SET: 98555.27SET: 98649.30SET: 98609.31SET: 98629.45SET: 98723.95SET: 98796.13SET: 98800.02SET: 98809.97SET: 98762.40SET: 98742.94SET: 98792.41SET: 98693.89SET: 98662.91SET: 98613.64SET: 98576.98SET: 98593.42SET: 98590.40SET: 98525.80SET: 98631.28SET: 98564.92SET: 98508.19SET: 98506.55SET: 98463.50SET: 98443.73SET: 98493.13SET: 98489.65SET: 98515.66SET: 98549.39SET: 98525.00SET: 98542.88SET: 98620.62SET: 98627.18SET: 98616.00SET: 98621.88SET: 98627.16SET: 98613.49SET: 98595.90SET: 98628.15SET: 98641.38SET: 98635.95SET: 98676.09SET: 98664.95SET: 98651.56SET: 98679.70SET: 98675.57SET: 98687.12SET: 98705.47SET: 98672.01SET: 98664.45SET: 98698.26SET: 98711.04SET: 98712.09SET: 98704.52SET: 98684.79SET: 98722.56SET: 98772.02SET: 98806.86SET: 98873.91SET: 98816.77SET: 98820.27SET: 98851.02SET: 98843.23SET: 98883.55SET: 98932.56SET: 98925.85SET: 98968.70SET: 99001.83SET: 99000.46SET: 99049.41SET: 99110.95SET: 99158.60SET: 99244.44SET: 99323.05SET: 99325.27SET: 99302.52SET: 99301.72SET: 99264.52SET: 99250.56SET: 99207.56SET: 99220.38SET: 99258.10SET: 99227.98SET: 99197.59SET: 99206.40SET: 99276.23SET: 99291.23SET: 99265.38SET: 99212.00SET: 99195.18SET: 99193.45SET: 99169.45SET: 99167.09SET: 99134.99SET: 99114.15SET: 99080.20SET: 99096.00SET: 99071.11SET: 99079.52SET: 99108.27SET: 99074.85SET: 99051.62SET: 99067.45SET: 99074.38SET: 99061.45SET: 99121.18SET: 99078.45SET: 99038.80SET: 99035.66SET: 99048.91SET: 99054.06SET: 99067.84SET: 99058.18SET: 99032.38SET: 98976.10SET: 98960.27SET: 98928.10SET: 98875.50SET: 98848.27SET: 98893.38SET: 98912.03SET: 98880.62SET: 98844.19SET: 98829.82SET: 98785.84SET: 98817.44SET: 98801.05SET: 98774.73SET: 98781.08SET: 98757.87SET: 98778.77SET: 98798.41SET: 98789.51SET: 98817.03SET: 98851.23SET: 98872.90SET: 98853.04SET: 98850.36SET: 98878.41SET: 98851.26SET: 98843.94SET: 98852.05SET: 98852.59SET: 98877.73SET: 98887.03SET: 98901.16SET: 98938.88SET: 98950.49SET: 98959.73SET: 98942.70SET: 98980.34SET: 98994.58SET: 99047.68SET: 98995.27SET: 98958.73SET: 98970.74SET: 98991.66SET: 99021.46SET: 99005.75SET: 99010.05SET: 99028.93SET: 99026.83SET: 99062.56SET: 99080.76SET: 99072.49SET: 99081.45SET: 99076.57SET: 99038.18SET: 99065.21SET: 99021.71SET: 99054.77SET: 99081.26SET: 99074.13SET: 99075.08SET: 99102.17SET: 99102.85SET: 99115.07SET: 99111.95SET: 99064.62SET: 99072.03SET: 99039.59SET: 99018.42SET: 99002.16SET: 99045.20SET: 99073.04SET: 99049.18SET: 99105.78SET: 99121.76SET: 99172.43SET: 99186.36SET: 99173.32SET: 99181.83SET: 99219.27SET: 99233.95SET: 99266.03SET: 99270.20SET: 99286.32SET: 99281.09SET: 99284.57SET: 99299.30SET: 99282.38SET: 99251.30SET: 99261.82SET: 99268.20SET: 99230.35SET: 99225.07SET: 99234.25SET: 99236.27SET: 99255.23SET: 99293.18SET: 99333.91SET: 99333.90SET: 99337.10SET: 99355.19SET: 99374.10SET: 99380.19SET: 99359.52SET: 99403.12SET: 99422.79SET: 99437.27SET: 99441.59SET: 99439.83SET: 99458.84SET: 99521.44SET: 99547.88SET: 99542.02SET: 99552.27SET: 99543.77SET: 99536.18SET: 99553.65SET: 99548.62SET: 99589.06SET: 99584.17SET: 99524.73SET: 99513.19SET: 99546.85SET: 99524.62SET: 99502.32SET: 99538.48SET: 99514.91SET: 99500.63SET: 99496.03SET: 99471.29SET: 99449.90SET: 99434.73SET: 99424.81SET: 99416.77SET: 99405.44SET: 99394.30SET: 99403.89SET: 99395.10SET: 99386.62SET: 99350.82SET: 99310.77SET: 99307.27SET: 99294.55SET: 99284.11SET: 99256.39SET: 99231.37SET: 99231.85SET: 99209.66SET: 99258.00SET: 99200.40SET: 99141.76SET: 99124.60SET: 99072.89SET: 99075.65SET: 99092.98SET: 99086.89SET: 99052.67SET: 99072.77SET: 99034.56SET: 99008.43SET: 98993.97====== SET ======
  20000016 requests completed in 202.03 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
1.97% <= 0.3 milliseconds
4.23% <= 0.4 milliseconds
7.07% <= 0.5 milliseconds
11.74% <= 0.6 milliseconds
17.36% <= 0.7 milliseconds
23.68% <= 0.8 milliseconds
29.52% <= 0.9 milliseconds
34.31% <= 1.0 milliseconds
38.43% <= 1.1 milliseconds
42.21% <= 1.2 milliseconds
45.73% <= 1.3 milliseconds
48.87% <= 1.4 milliseconds
51.65% <= 1.5 milliseconds
54.18% <= 1.6 milliseconds
56.57% <= 1.7 milliseconds
58.87% <= 1.8 milliseconds
61.08% <= 1.9 milliseconds
63.16% <= 2 milliseconds
77.70% <= 3 milliseconds
85.68% <= 4 milliseconds
90.19% <= 5 milliseconds
92.95% <= 6 milliseconds
94.77% <= 7 milliseconds
96.01% <= 8 milliseconds
96.82% <= 9 milliseconds
97.44% <= 10 milliseconds
97.92% <= 11 milliseconds
98.30% <= 12 milliseconds
98.59% <= 13 milliseconds
98.83% <= 14 milliseconds
99.00% <= 15 milliseconds
99.14% <= 16 milliseconds
99.26% <= 17 milliseconds
99.37% <= 18 milliseconds
99.46% <= 19 milliseconds
99.52% <= 20 milliseconds
99.59% <= 21 milliseconds
99.64% <= 22 milliseconds
99.69% <= 23 milliseconds
99.72% <= 24 milliseconds
99.75% <= 25 milliseconds
99.78% <= 26 milliseconds
99.80% <= 27 milliseconds
99.82% <= 28 milliseconds
99.84% <= 29 milliseconds
99.86% <= 30 milliseconds
99.88% <= 31 milliseconds
99.89% <= 32 milliseconds
99.90% <= 33 milliseconds
99.91% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.93% <= 37 milliseconds
99.94% <= 38 milliseconds
99.94% <= 39 milliseconds
99.95% <= 40 milliseconds
99.95% <= 41 milliseconds
99.95% <= 42 milliseconds
99.96% <= 43 milliseconds
99.96% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.98% <= 57 milliseconds
99.98% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 67 milliseconds
99.99% <= 69 milliseconds
99.99% <= 70 milliseconds
99.99% <= 73 milliseconds
99.99% <= 74 milliseconds
99.99% <= 75 milliseconds
100.00% <= 79 milliseconds
100.00% <= 80 milliseconds
100.00% <= 84 milliseconds
100.00% <= 85 milliseconds
100.00% <= 90 milliseconds
100.00% <= 98 milliseconds
100.00% <= 99 milliseconds
100.00% <= 100 milliseconds
100.00% <= 119 milliseconds
100.00% <= 119 milliseconds
98997.23 requests per second


