2023-11-24 14:18:11
GET: 0.00GET: 199904.77GET: 183681.91GET: 165456.95GET: 154348.27GET: 146834.39GET: 147137.36GET: 139604.09GET: 130539.30GET: 125146.91GET: 125408.77GET: 123463.77GET: 118942.55GET: 114691.20GET: 112710.91GET: 110775.12GET: 108102.66GET: 107126.44GET: 104879.23GET: 102942.07GET: 103130.61GET: 100644.13GET: 98857.15GET: 98077.01GET: 97288.57GET: 96873.14GET: 96050.33GET: 96502.44GET: 95759.44GET: 95610.34GET: 95644.59GET: 95073.12GET: 94166.35GET: 93445.88GET: 93786.59GET: 93152.10GET: 92515.69GET: 92704.41GET: 93046.93GET: 93147.83GET: 93717.13GET: 94036.59GET: 95281.78GET: 95921.30GET: 96379.43GET: 97333.69GET: 98125.79GET: 98881.55GET: 99526.06GET: 100278.22GET: 101062.64GET: 101432.44GET: 102028.09GET: 102800.70GET: 103198.28GET: 103147.81GET: 103443.52GET: 104146.21GET: 104760.30GET: 105480.28GET: 105781.91GET: 106205.09GET: 106537.38GET: 106927.57GET: 107466.78GET: 107968.30GET: 108062.67GET: 108359.70GET: 108912.92GET: 109309.41GET: 109517.99GET: 109915.52GET: 110534.08GET: 110925.77GET: 111045.16GET: 111407.12GET: 111748.22GET: 112202.04GET: 112445.60GET: 113084.16GET: 113440.02GET: 113918.84GET: 114146.39GET: 114281.86GET: 114353.14GET: 114205.60GET: 114171.08GET: 114086.30GET: 114302.98GET: 114494.23GET: 114576.26GET: 114568.25GET: 114584.36GET: 114736.29GET: 114834.68GET: 114812.05GET: 115049.05GET: 115219.57GET: 115352.23GET: 115433.31GET: 115596.02GET: 115705.98GET: 115742.79GET: 115813.18GET: 115697.66GET: 115468.77GET: 115560.84GET: 115515.09GET: 115114.12GET: 114942.02GET: 114915.32GET: 115149.81GET: 115056.96GET: 115094.12GET: 115070.11GET: 115131.78GET: 114857.30GET: 114918.55GET: 114938.96GET: 115198.28GET: 115271.23GET: 115417.41GET: 115353.58GET: 115551.26GET: 115631.26GET: 115782.94GET: 116007.98GET: 116304.19GET: 116694.45GET: 116922.80GET: 117439.06GET: 117949.89GET: 118639.08GET: 119612.60====== GET ======
  4000240 requests completed in 33.38 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.16% <= 0.2 milliseconds
3.49% <= 0.3 milliseconds
7.31% <= 0.4 milliseconds
11.23% <= 0.5 milliseconds
16.49% <= 0.6 milliseconds
22.98% <= 0.7 milliseconds
29.75% <= 0.8 milliseconds
35.82% <= 0.9 milliseconds
40.79% <= 1.0 milliseconds
44.97% <= 1.1 milliseconds
48.58% <= 1.2 milliseconds
51.75% <= 1.3 milliseconds
54.72% <= 1.4 milliseconds
57.53% <= 1.5 milliseconds
60.21% <= 1.6 milliseconds
62.73% <= 1.7 milliseconds
65.07% <= 1.8 milliseconds
67.28% <= 1.9 milliseconds
69.37% <= 2 milliseconds
83.79% <= 3 milliseconds
90.94% <= 4 milliseconds
94.72% <= 5 milliseconds
96.59% <= 6 milliseconds
97.74% <= 7 milliseconds
98.47% <= 8 milliseconds
98.92% <= 9 milliseconds
99.22% <= 10 milliseconds
99.40% <= 11 milliseconds
99.57% <= 12 milliseconds
99.69% <= 13 milliseconds
99.76% <= 14 milliseconds
99.81% <= 15 milliseconds
99.86% <= 16 milliseconds
99.89% <= 17 milliseconds
99.90% <= 18 milliseconds
99.91% <= 19 milliseconds
99.93% <= 20 milliseconds
99.94% <= 21 milliseconds
99.95% <= 22 milliseconds
99.97% <= 23 milliseconds
99.98% <= 24 milliseconds
99.98% <= 28 milliseconds
99.98% <= 29 milliseconds
99.99% <= 42 milliseconds
100.00% <= 46 milliseconds
100.00% <= 48 milliseconds
100.00% <= 48 milliseconds
119828.66 requests per second


