2023-11-24 14:18:11
GET: -nanGET: 433888.00GET: 369485.03GET: 297906.78GET: 253490.50GET: 226634.69GET: 209552.16GET: 190400.00GET: 178093.72GET: 168287.11GET: 159945.75GET: 155380.48GET: 149958.12GET: 144108.00GET: 138199.44GET: 132685.98GET: 133298.11GET: 129977.48GET: 127399.20GET: 124339.07GET: 122359.97GET: 119791.95GET: 119385.28GET: 118246.88GET: 115591.89GET: 114404.21GET: 113991.72GET: 113725.26GET: 115142.57GET: 113907.59GET: 112984.84GET: 112159.55GET: 111654.95GET: 111421.80GET: 109587.34GET: 108232.88GET: 107396.91GET: 106778.48GET: 106327.70GET: 105920.42GET: 106148.59GET: 105845.20GET: 104676.41GET: 104349.27GET: 104727.66GET: 104892.83GET: 104340.21GET: 103641.29GET: 103448.20GET: 103610.34GET: 104166.40GET: 104273.11GET: 103526.17GET: 103299.30GET: 103364.77GET: 103122.96GET: 102353.43GET: 101800.03GET: 101307.52GET: 100766.95GET: 100658.57GET: 100808.66GET: 101343.10GET: 101724.54GET: 102110.00GET: 102448.23GET: 103005.61GET: 103197.29GET: 103272.77GET: 103258.87GET: 102497.49GET: 102367.33GET: 102633.41GET: 102962.84GET: 102982.83GET: 103327.35GET: 103417.52GET: 103335.75GET: 102989.23GET: 102777.27GET: 102474.16GET: 102212.88GET: 101841.00GET: 102024.66GET: 102002.28GET: 102068.41GET: 102151.17GET: 101635.08GET: 101652.06GET: 102307.34GET: 102230.91GET: 102142.77GET: 102100.88GET: 101763.48GET: 101794.30GET: 101887.87GET: 102176.04GET: 102155.34GET: 102321.74GET: 102368.58GET: 102369.52GET: 102903.23GET: 102728.60GET: 102982.01GET: 103199.91GET: 102959.73GET: 102764.72GET: 102753.01GET: 103008.89GET: 103048.95GET: 102984.53GET: 102782.55GET: 102915.25GET: 102776.70GET: 102532.66GET: 102561.16GET: 102374.01GET: 102387.03GET: 102172.12GET: 102330.73GET: 102339.54GET: 102307.16GET: 102075.80GET: 101881.43GET: 101712.67GET: 101675.58GET: 101666.89GET: 101564.50GET: 101390.34GET: 101106.20GET: 100934.51GET: 100806.12GET: 100871.98GET: 100682.07GET: 100439.13GET: 100425.05GET: 100392.67GET: 100443.28GET: 100512.55GET: 100825.98GET: 100857.42GET: 100799.95GET: 101788.43GET: 104234.31GET: 106781.91GET: 109193.70====== GET ======
  4000008 requests completed in 36.49 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.11% <= 0.2 milliseconds
3.63% <= 0.3 milliseconds
11.84% <= 0.4 milliseconds
19.78% <= 0.5 milliseconds
26.68% <= 0.6 milliseconds
31.90% <= 0.7 milliseconds
36.05% <= 0.8 milliseconds
39.94% <= 0.9 milliseconds
43.24% <= 1.0 milliseconds
46.23% <= 1.1 milliseconds
49.03% <= 1.2 milliseconds
51.68% <= 1.3 milliseconds
54.29% <= 1.4 milliseconds
56.77% <= 1.5 milliseconds
59.13% <= 1.6 milliseconds
61.39% <= 1.7 milliseconds
63.59% <= 1.8 milliseconds
65.59% <= 1.9 milliseconds
67.56% <= 2 milliseconds
81.54% <= 3 milliseconds
89.42% <= 4 milliseconds
93.81% <= 5 milliseconds
96.09% <= 6 milliseconds
97.44% <= 7 milliseconds
98.26% <= 8 milliseconds
98.81% <= 9 milliseconds
99.17% <= 10 milliseconds
99.42% <= 11 milliseconds
99.53% <= 12 milliseconds
99.64% <= 13 milliseconds
99.73% <= 14 milliseconds
99.77% <= 15 milliseconds
99.82% <= 16 milliseconds
99.84% <= 17 milliseconds
99.87% <= 18 milliseconds
99.89% <= 19 milliseconds
99.90% <= 20 milliseconds
99.91% <= 21 milliseconds
99.92% <= 22 milliseconds
99.94% <= 23 milliseconds
99.96% <= 24 milliseconds
99.97% <= 25 milliseconds
99.97% <= 26 milliseconds
99.97% <= 27 milliseconds
99.98% <= 28 milliseconds
99.99% <= 29 milliseconds
100.00% <= 30 milliseconds
100.00% <= 30 milliseconds
109631.31 requests per second


