2023-11-24 14:16:03
GET: 0.00GET: 304956.19GET: 242618.77GET: 210993.34GET: 191360.62GET: 180981.61GET: 172221.19GET: 164989.14GET: 161271.38GET: 155833.03GET: 149969.62GET: 143142.44GET: 137937.38GET: 134405.91GET: 132833.81GET: 130083.16GET: 128537.73GET: 126050.80GET: 125131.95GET: 123107.75GET: 123067.58GET: 123761.66GET: 122863.90GET: 120643.84GET: 118856.39GET: 118250.88GET: 116707.19GET: 115877.04GET: 114705.04GET: 113775.45GET: 114013.03GET: 113910.16GET: 114197.78GET: 113926.23GET: 113965.48GET: 113307.18GET: 112921.50GET: 112569.57GET: 112856.21GET: 112482.24GET: 112760.80GET: 112820.17GET: 113158.83GET: 112795.32GET: 112029.03GET: 112348.35GET: 112392.81GET: 112238.25GET: 111782.05GET: 111342.66GET: 110882.48GET: 110350.22GET: 110170.64GET: 110031.14GET: 110439.21GET: 109879.69GET: 109976.65GET: 109179.16GET: 109191.73GET: 108639.34GET: 108322.20GET: 108793.00GET: 109214.39GET: 108998.35GET: 109222.59GET: 109328.44GET: 109232.55GET: 109204.72GET: 109135.02GET: 109310.39GET: 109158.44GET: 108961.66GET: 109527.59GET: 109727.76GET: 110023.80GET: 109937.81GET: 109763.44GET: 109552.98GET: 109479.17GET: 109338.72GET: 109511.26GET: 109622.32GET: 109797.85GET: 110034.10GET: 110185.01GET: 110247.95GET: 110292.36GET: 110210.37GET: 110437.27GET: 110425.73GET: 110608.00GET: 111045.05GET: 111114.70GET: 111205.84GET: 111015.41GET: 111010.96GET: 111020.90GET: 111128.33GET: 111280.45GET: 111203.91GET: 111274.70GET: 111194.98GET: 111009.20GET: 111022.51GET: 111132.84GET: 111470.23GET: 111287.28GET: 111319.87GET: 111302.80GET: 111388.80GET: 111184.95GET: 111225.90GET: 110877.54GET: 110921.92GET: 110812.40GET: 110750.00GET: 110713.70GET: 110902.77GET: 111034.55GET: 110878.79GET: 110888.41GET: 110749.39GET: 110700.58GET: 110816.70GET: 110848.35GET: 111045.76GET: 111070.81GET: 111200.73GET: 111224.26GET: 111303.23GET: 111347.84GET: 111558.88GET: 111603.06GET: 111630.27GET: 111557.77GET: 111694.12GET: 111650.38GET: 111668.05GET: 111496.34GET: 111593.16GET: 111651.00GET: 111771.16GET: 112032.36====== GET ======
  4000104 requests completed in 35.66 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.14% <= 0.2 milliseconds
3.33% <= 0.3 milliseconds
7.37% <= 0.4 milliseconds
12.17% <= 0.5 milliseconds
18.16% <= 0.6 milliseconds
24.60% <= 0.7 milliseconds
30.73% <= 0.8 milliseconds
35.82% <= 0.9 milliseconds
39.94% <= 1.0 milliseconds
43.43% <= 1.1 milliseconds
46.67% <= 1.2 milliseconds
49.79% <= 1.3 milliseconds
52.71% <= 1.4 milliseconds
55.54% <= 1.5 milliseconds
58.18% <= 1.6 milliseconds
60.65% <= 1.7 milliseconds
62.99% <= 1.8 milliseconds
65.16% <= 1.9 milliseconds
67.15% <= 2 milliseconds
81.23% <= 3 milliseconds
88.56% <= 4 milliseconds
92.70% <= 5 milliseconds
94.90% <= 6 milliseconds
96.43% <= 7 milliseconds
97.40% <= 8 milliseconds
98.08% <= 9 milliseconds
98.53% <= 10 milliseconds
98.84% <= 11 milliseconds
99.11% <= 12 milliseconds
99.28% <= 13 milliseconds
99.44% <= 14 milliseconds
99.57% <= 15 milliseconds
99.64% <= 16 milliseconds
99.69% <= 17 milliseconds
99.75% <= 18 milliseconds
99.79% <= 19 milliseconds
99.84% <= 20 milliseconds
99.87% <= 21 milliseconds
99.89% <= 22 milliseconds
99.92% <= 23 milliseconds
99.93% <= 24 milliseconds
99.94% <= 25 milliseconds
99.96% <= 26 milliseconds
99.96% <= 27 milliseconds
99.96% <= 28 milliseconds
99.97% <= 29 milliseconds
99.97% <= 30 milliseconds
99.98% <= 31 milliseconds
99.98% <= 32 milliseconds
99.99% <= 33 milliseconds
99.99% <= 34 milliseconds
99.99% <= 35 milliseconds
99.99% <= 39 milliseconds
99.99% <= 42 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
100.00% <= 47 milliseconds
100.00% <= 47 milliseconds
112160.83 requests per second


