2023-11-24 11:57:10
GET: 0.00GET: 309800.81GET: 244694.61GET: 229606.39GET: 211273.45GET: 195654.95GET: 183978.70GET: 170849.31GET: 165002.00GET: 156819.88GET: 152530.36GET: 147462.61GET: 142798.94GET: 137851.59GET: 137295.88GET: 135038.14GET: 133464.48GET: 129934.52GET: 125057.00GET: 122564.49GET: 121563.07GET: 120758.15GET: 118966.34GET: 118253.46GET: 115548.62GET: 114438.49GET: 114084.88GET: 114428.21GET: 112459.94GET: 111195.27GET: 110829.81GET: 109540.44GET: 108310.45GET: 107784.94GET: 107815.64GET: 107922.06GET: 108682.32GET: 109389.95GET: 108855.59GET: 108717.53GET: 108265.66GET: 108099.63GET: 107985.56GET: 107328.27GET: 107825.17GET: 107096.02GET: 107135.05GET: 106589.69GET: 107254.26GET: 107302.66GET: 107395.10GET: 107658.55GET: 107270.35GET: 106847.98GET: 106411.65GET: 106551.34GET: 106404.96GET: 106446.33GET: 106529.21GET: 106286.72GET: 106305.10GET: 105722.40GET: 105484.52GET: 106046.00GET: 105725.66GET: 105612.58GET: 105685.46GET: 105543.56GET: 105311.88GET: 105399.84GET: 105641.34GET: 105530.99GET: 105149.07GET: 104999.45GET: 104684.66GET: 104811.41GET: 104784.79GET: 104290.84GET: 104076.17GET: 104052.16GET: 103881.00GET: 103487.28GET: 104123.11GET: 104242.11GET: 104151.38GET: 104159.37GET: 103971.77GET: 104145.43GET: 104424.80GET: 104389.16GET: 104362.10GET: 104116.22GET: 103921.16GET: 103734.42GET: 103817.12GET: 103688.21GET: 103993.68GET: 104137.04GET: 103933.81GET: 104018.08GET: 104177.99GET: 104547.02GET: 104742.17GET: 104636.94GET: 104433.55GET: 104643.09GET: 104945.70GET: 105125.02GET: 104693.56GET: 104437.12GET: 104375.02GET: 104293.34GET: 104143.22GET: 104143.37GET: 104189.48GET: 104161.16GET: 104138.84GET: 103958.76GET: 103966.69GET: 103893.66GET: 103850.86GET: 103741.97GET: 103756.91GET: 103633.14GET: 103499.28GET: 103413.81GET: 103226.22GET: 103186.01GET: 103113.23GET: 103066.09GET: 102869.72GET: 102701.96GET: 102669.90GET: 102552.77GET: 102745.30GET: 102580.34GET: 102608.67GET: 102505.45GET: 102589.44GET: 102536.15GET: 102612.27GET: 102744.70GET: 102599.38GET: 102469.95GET: 102319.89GET: 102427.55GET: 102323.18GET: 102336.09GET: 102098.79GET: 101949.81GET: 101843.09GET: 102023.70GET: 101922.43GET: 101915.77GET: 101891.52GET: 101938.15GET: 101866.95GET: 101857.92GET: 101880.37GET: 101811.53GET: 101744.50GET: 101743.60GET: 101792.94GET: 101786.07GET: 101644.05GET: 101775.41GET: 101656.59GET: 101728.39GET: 101609.51GET: 101582.03GET: 101434.77GET: 101424.59GET: 101400.34GET: 101498.64GET: 101368.83GET: 101383.48GET: 101276.51GET: 101213.89GET: 101284.45GET: 101053.08GET: 100941.69GET: 100893.59GET: 100966.43GET: 100957.03GET: 100879.60GET: 100823.04GET: 100785.98GET: 100719.08GET: 100851.73GET: 100749.18GET: 100599.27GET: 100557.41GET: 100630.05GET: 100695.34GET: 100615.01GET: 100491.09GET: 100428.81GET: 100626.95GET: 100649.60GET: 100643.29GET: 100799.81GET: 100889.30GET: 100899.27GET: 100756.03GET: 100918.50GET: 100874.75GET: 100935.55GET: 100924.16GET: 100812.04GET: 100759.24GET: 100730.98GET: 100676.49GET: 100748.97GET: 100751.30GET: 100799.16GET: 100791.73GET: 100773.26GET: 100672.27GET: 100746.57GET: 100726.06GET: 100666.86GET: 100674.52GET: 100625.44GET: 100669.91GET: 100753.22GET: 100537.31GET: 100581.16GET: 100565.08GET: 100507.59GET: 100431.16GET: 100305.91GET: 100257.57GET: 100284.54GET: 100188.78GET: 100059.45GET: 99991.91GET: 100019.83GET: 100068.40GET: 99997.65GET: 100005.28GET: 100004.33GET: 99938.04GET: 100035.05GET: 99984.16GET: 100020.36GET: 100072.69GET: 100092.64GET: 100215.38GET: 100216.06GET: 100357.46GET: 100598.54GET: 100667.73GET: 100838.61GET: 100859.91GET: 100907.02GET: 100870.40GET: 100876.48GET: 100918.98GET: 100871.11GET: 100917.95GET: 100981.49GET: 101005.49GET: 101036.04GET: 101053.52GET: 100990.33GET: 100951.33GET: 100955.09GET: 100967.54GET: 101049.43GET: 100975.57GET: 100997.80GET: 101019.11GET: 100947.98GET: 100960.75GET: 100951.31GET: 100967.60GET: 100931.36GET: 101039.02GET: 101008.75GET: 100979.39GET: 101044.48GET: 100940.20GET: 100841.35GET: 100835.12GET: 100845.60GET: 100803.77GET: 100753.07GET: 100767.92GET: 100837.32GET: 100820.51GET: 100825.59GET: 100858.20GET: 100824.14GET: 100884.76GET: 100987.53GET: 101012.12GET: 101052.22GET: 101025.03GET: 100957.31GET: 101045.36GET: 100973.66GET: 100936.49GET: 100959.41GET: 100874.90GET: 100950.63GET: 100987.20GET: 100985.54GET: 100941.19GET: 100867.62GET: 100869.72GET: 100865.99GET: 100737.79GET: 100691.53GET: 100706.88GET: 100695.84GET: 100692.01GET: 100677.34GET: 100714.98GET: 100648.79GET: 100624.62GET: 100579.62GET: 100572.71GET: 100651.97GET: 100724.18GET: 100717.02GET: 100713.05GET: 100748.57GET: 100732.52GET: 100799.09GET: 100848.48GET: 100806.93GET: 100785.63GET: 100762.89GET: 100693.98GET: 100636.66GET: 100624.47GET: 100602.57GET: 100564.60GET: 100610.53GET: 100626.54GET: 100610.71GET: 100688.59GET: 100666.84GET: 100648.52GET: 100685.64GET: 100614.60GET: 100598.62GET: 100628.49GET: 100582.15GET: 100555.88GET: 100531.67GET: 100574.45GET: 100606.60GET: 100573.18GET: 100545.49GET: 100606.55GET: 100548.80GET: 100581.83GET: 100563.35GET: 100576.59GET: 100568.50GET: 100463.78GET: 100522.86GET: 100496.75GET: 100492.84GET: 100461.14GET: 100456.00GET: 100489.19GET: 100400.03GET: 100398.60GET: 100442.95GET: 100389.91GET: 100403.66GET: 100367.41GET: 100366.95GET: 100399.25GET: 100401.62GET: 100334.72GET: 100371.08GET: 100384.92GET: 100376.12GET: 100378.24GET: 100375.33GET: 100298.38GET: 100279.06GET: 100215.84GET: 100180.50GET: 100222.68GET: 100264.51GET: 100266.38GET: 100244.17GET: 100200.12GET: 100213.37GET: 100273.25GET: 100287.70GET: 100305.73GET: 100359.44GET: 100312.31GET: 100266.54GET: 100264.27GET: 100241.78GET: 100245.96GET: 100278.57GET: 100343.06GET: 100312.10GET: 100269.63GET: 100229.78GET: 100198.05GET: 100181.60GET: 100171.95GET: 100209.33GET: 100209.29GET: 100260.38GET: 100211.75GET: 100149.88GET: 100159.23GET: 100144.77GET: 100103.40GET: 99994.16GET: 100050.73GET: 100045.14GET: 99974.34GET: 99999.02GET: 99985.37GET: 100011.52GET: 100041.38GET: 99967.93GET: 99925.63GET: 99889.30GET: 99931.93GET: 99855.05GET: 99767.86GET: 99723.41GET: 99785.70GET: 99759.88GET: 99762.05GET: 99830.73GET: 99887.87GET: 99852.89GET: 99782.24GET: 99819.29GET: 99809.78GET: 99787.76GET: 99801.20GET: 99771.53GET: 99722.78GET: 99715.35GET: 99689.19GET: 99729.77GET: 99710.91GET: 99691.52GET: 99724.65GET: 99745.66GET: 99777.60GET: 99731.93GET: 99652.46GET: 99616.49GET: 99544.99GET: 99540.06GET: 99504.68GET: 99507.28GET: 99537.66GET: 99515.94GET: 99503.31GET: 99577.97GET: 99588.96GET: 99561.31GET: 99577.55GET: 99511.43GET: 99492.17GET: 99495.70GET: 99523.05GET: 99484.55GET: 99493.53GET: 99528.86GET: 99504.99GET: 99561.48GET: 99488.68GET: 99486.95GET: 99455.65GET: 99400.34GET: 99431.37GET: 99434.86GET: 99427.51GET: 99400.99GET: 99379.48GET: 99478.18GET: 99457.04GET: 99511.11GET: 99525.89GET: 99454.38GET: 99491.75GET: 99427.89GET: 99470.46GET: 99450.99GET: 99454.71GET: 99416.05GET: 99370.42GET: 99305.75GET: 99304.27GET: 99341.79GET: 99328.00GET: 99350.31GET: 99400.98GET: 99440.03GET: 99429.51GET: 99488.39GET: 99491.29GET: 99587.75GET: 99661.34GET: 99632.20GET: 99620.21GET: 99626.74GET: 99647.31GET: 99660.41GET: 99730.96GET: 99722.09GET: 99709.78GET: 99666.50GET: 99648.14GET: 99644.34GET: 99611.27GET: 99673.59GET: 99674.52GET: 99646.52GET: 99640.30GET: 99594.37GET: 99601.55GET: 99578.13GET: 99563.65GET: 99601.13GET: 99680.12GET: 99757.30GET: 99769.94GET: 99763.38GET: 99752.88GET: 99778.70GET: 99803.62GET: 99807.20GET: 99775.77GET: 99778.98GET: 99729.96GET: 99719.87GET: 99731.55GET: 99757.43GET: 99747.92GET: 99752.28GET: 99703.84GET: 99688.26GET: 99694.87GET: 99713.55GET: 99733.29GET: 99714.18GET: 99717.93GET: 99682.78GET: 99697.68GET: 99723.99GET: 99714.98GET: 99746.74GET: 99770.51GET: 99747.55GET: 99725.99GET: 99763.27GET: 99793.67GET: 99831.38GET: 99835.60GET: 99796.33GET: 99778.06GET: 99738.97GET: 99791.74GET: 99783.26GET: 99739.09GET: 99757.45GET: 99755.51GET: 99711.91GET: 99674.98GET: 99665.39GET: 99708.29GET: 99698.59GET: 99682.98GET: 99697.10GET: 99711.57GET: 99695.78GET: 99647.38GET: 99633.48GET: 99581.12GET: 99606.87GET: 99635.45GET: 99605.50GET: 99673.60GET: 99746.83GET: 99854.20GET: 99980.55GET: 100081.02GET: 100128.74GET: 100212.55GET: 100301.80GET: 100379.10GET: 100474.34GET: 100516.52GET: 100556.78GET: 100642.54GET: 100697.38GET: 100812.88GET: 100921.30GET: 101000.20GET: 101079.80GET: 101131.08GET: 101140.40GET: 101109.30GET: 101148.41GET: 101143.87GET: 101144.41GET: 101131.15GET: 101180.02GET: 101242.48GET: 101211.99GET: 101178.85GET: 101142.08GET: 101200.55GET: 101255.46GET: 101277.45GET: 101252.36GET: 101261.95GET: 101260.76GET: 101249.98GET: 101227.10GET: 101191.47GET: 101159.95GET: 101138.39GET: 101159.88GET: 101174.94GET: 101181.18GET: 101196.00GET: 101174.39GET: 101135.32GET: 101100.88GET: 101107.87GET: 101128.48GET: 101206.00GET: 101194.25GET: 101197.52GET: 101196.70GET: 101272.09GET: 101264.43GET: 101274.61GET: 101263.02GET: 101226.53GET: 101273.57GET: 101287.39GET: 101335.09GET: 101357.15GET: 101330.85GET: 101297.46GET: 101352.80GET: 101355.62GET: 101355.80GET: 101361.22GET: 101368.05GET: 101349.05GET: 101331.11GET: 101320.52GET: 101320.16GET: 101335.88GET: 101404.35GET: 101398.66GET: 101391.34GET: 101393.34GET: 101381.66GET: 101385.35GET: 101469.52GET: 101422.20GET: 101396.12GET: 101382.12GET: 101411.64GET: 101473.49GET: 101487.23GET: 101519.13GET: 101494.46GET: 101497.62GET: 101490.92GET: 101493.19GET: 101544.33GET: 101599.14GET: 101603.91GET: 101568.28GET: 101614.09GET: 101600.33GET: 101611.20GET: 101618.64GET: 101620.52GET: 101585.91GET: 101602.27GET: 101585.19GET: 101526.27GET: 101482.02GET: 101519.59GET: 101498.95GET: 101478.54GET: 101452.34GET: 101465.10GET: 101480.31GET: 101525.69GET: 101578.84GET: 101545.13GET: 101522.60GET: 101476.93GET: 101463.98GET: 101444.67GET: 101471.44GET: 101418.17GET: 101747.36GET: 101763.19GET: 101748.93GET: 101762.80GET: 101781.63GET: 101786.55GET: 101824.45GET: 101858.55GET: 101838.48GET: 101805.39GET: 101770.41GET: 101764.12GET: 101795.98GET: 101841.17GET: 101890.45GET: 101917.20GET: 101922.94GET: 101960.88GET: 101952.72GET: 101976.14GET: 102047.16GET: 102120.48GET: 102190.22GET: 102260.12GET: 102232.33GET: 102197.36GET: 102168.06GET: 102175.65GET: 102169.39GET: 102137.75GET: 102142.42GET: 102154.38GET: 102104.05GET: 102063.69GET: 102031.48GET: 102119.68GET: 102190.09GET: 102279.80GET: 102287.61GET: 102329.27GET: 102352.62GET: 102415.30GET: 102497.42GET: 102566.94GET: 102601.95GET: 102601.73GET: 102622.56GET: 102641.59GET: 102669.21GET: 102665.28GET: 102664.99GET: 102676.53GET: 102727.90GET: 102763.05GET: 102799.79GET: 102860.12GET: 102858.33GET: 102876.51GET: 102909.76GET: 102896.16GET: 102912.28GET: 102996.16GET: 103027.98====== GET ======
  20000080 requests completed in 194.08 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.15% <= 0.2 milliseconds
4.98% <= 0.3 milliseconds
10.72% <= 0.4 milliseconds
15.94% <= 0.5 milliseconds
21.29% <= 0.6 milliseconds
26.41% <= 0.7 milliseconds
31.20% <= 0.8 milliseconds
35.35% <= 0.9 milliseconds
38.89% <= 1.0 milliseconds
42.16% <= 1.1 milliseconds
45.24% <= 1.2 milliseconds
48.18% <= 1.3 milliseconds
51.00% <= 1.4 milliseconds
53.66% <= 1.5 milliseconds
56.19% <= 1.6 milliseconds
58.59% <= 1.7 milliseconds
60.85% <= 1.8 milliseconds
63.01% <= 1.9 milliseconds
65.10% <= 2 milliseconds
79.89% <= 3 milliseconds
87.76% <= 4 milliseconds
92.10% <= 5 milliseconds
94.60% <= 6 milliseconds
96.12% <= 7 milliseconds
97.11% <= 8 milliseconds
97.82% <= 9 milliseconds
98.30% <= 10 milliseconds
98.66% <= 11 milliseconds
98.93% <= 12 milliseconds
99.12% <= 13 milliseconds
99.28% <= 14 milliseconds
99.39% <= 15 milliseconds
99.49% <= 16 milliseconds
99.58% <= 17 milliseconds
99.64% <= 18 milliseconds
99.69% <= 19 milliseconds
99.75% <= 20 milliseconds
99.78% <= 21 milliseconds
99.81% <= 22 milliseconds
99.84% <= 23 milliseconds
99.87% <= 24 milliseconds
99.88% <= 25 milliseconds
99.90% <= 26 milliseconds
99.91% <= 27 milliseconds
99.92% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.95% <= 31 milliseconds
99.96% <= 32 milliseconds
99.97% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
100.00% <= 53 milliseconds
100.00% <= 62 milliseconds
100.00% <= 63 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 71 milliseconds
103049.64 requests per second


