2023-11-24 12:47:05
GET: -nanGET: 341600.00GET: 288912.00GET: 267018.66GET: 233896.00GET: 211577.59GET: 196293.33GET: 188452.58GET: 179600.00GET: 179473.78GET: 170772.05GET: 162900.91GET: 156515.14GET: 152919.20GET: 146154.62GET: 143348.06GET: 138918.34GET: 135968.03GET: 132421.75GET: 127685.38GET: 126580.62GET: 125034.44GET: 123422.34GET: 122347.87GET: 120377.02GET: 119213.43GET: 118146.66GET: 116201.92GET: 114165.31GET: 112189.66GET: 111196.27GET: 109189.94GET: 107425.86GET: 107167.05GET: 106711.81GET: 106039.29GET: 105198.32GET: 104689.72GET: 104114.45GET: 103482.73GET: 102311.12GET: 101453.16GET: 100456.38GET: 99431.55GET: 100425.47GET: 101756.11GET: 100970.72GET: 100287.07GET: 99700.91GET: 99129.52GET: 99595.84GET: 100057.05GET: 99682.70GET: 99590.34GET: 99022.35GET: 99264.99GET: 98815.67GET: 98969.16GET: 98373.43GET: 98287.19GET: 98202.21GET: 98268.87GET: 98279.75GET: 98162.63GET: 97837.66GET: 97414.97GET: 97355.77GET: 97396.16GET: 97329.10GET: 96941.50GET: 97050.41GET: 96571.40GET: 96052.38GET: 95801.64GET: 95982.72GET: 95916.88GET: 95215.14GET: 94582.25GET: 94139.34GET: 94286.78GET: 94283.00GET: 94173.16GET: 94044.93GET: 93652.50GET: 93363.40GET: 93066.05GET: 92811.67GET: 92314.91GET: 92583.42GET: 93001.44GET: 93057.81GET: 93104.87GET: 93100.86GET: 93035.88GET: 93052.41GET: 93180.33GET: 93242.98GET: 94030.73GET: 93977.82GET: 93827.72GET: 93761.51GET: 94035.29GET: 94050.15GET: 93705.59GET: 94040.88GET: 94465.16GET: 94512.50GET: 94370.12GET: 94388.75GET: 94730.27GET: 94885.09GET: 94907.80GET: 95212.42GET: 95265.50GET: 95219.49GET: 95038.47GET: 94658.17GET: 94399.40GET: 94136.07GET: 94534.31GET: 94648.28GET: 94710.17GET: 94420.17GET: 94358.67GET: 94411.34GET: 94463.94GET: 94539.04GET: 94499.43GET: 94560.85GET: 94715.32GET: 94577.15GET: 94772.01GET: 95098.33GET: 95114.71GET: 95106.52GET: 95400.19GET: 95414.94GET: 95504.39GET: 95690.05GET: 95693.66GET: 95778.51GET: 95963.95GET: 95724.22GET: 95667.13GET: 95804.42GET: 95924.60GET: 96235.16GET: 96463.43GET: 96399.82GET: 96373.32GET: 96453.07GET: 96468.49GET: 96515.89GET: 96623.26GET: 96551.12GET: 96348.54GET: 96512.91GET: 96527.16GET: 96497.32GET: 96795.77GET: 96970.23GET: 96984.66GET: 97076.86GET: 97193.04GET: 97304.45GET: 97510.84GET: 97682.96GET: 97633.65GET: 97504.81GET: 97501.78GET: 97566.68GET: 97492.62GET: 97408.30GET: 97384.09GET: 97334.98GET: 97278.77GET: 97437.72GET: 97458.84GET: 97402.69GET: 97416.12GET: 97404.88GET: 97471.31GET: 97673.67GET: 97795.21GET: 97883.11GET: 97815.15GET: 97920.55GET: 98155.96GET: 98153.18GET: 98125.29GET: 98059.60GET: 98055.86GET: 98089.79GET: 98076.98GET: 98016.02GET: 98048.48GET: 98257.75GET: 98336.05GET: 98282.27GET: 98377.98GET: 98573.26GET: 98682.95GET: 98585.48GET: 98562.83GET: 98596.98GET: 98693.02GET: 98792.63GET: 99061.80GET: 98973.92GET: 99032.72GET: 99171.29GET: 99157.64GET: 99132.20GET: 99232.33GET: 99306.12GET: 99287.34GET: 99259.41GET: 99303.48GET: 99346.12GET: 99305.02GET: 99223.30GET: 99392.30GET: 99464.88GET: 99452.23GET: 99511.90GET: 99454.96GET: 99600.05GET: 99425.77GET: 99371.79GET: 99237.25GET: 99264.41GET: 99262.75GET: 99260.55GET: 99305.56GET: 99340.36GET: 99473.35GET: 99555.77GET: 99651.39GET: 99751.45GET: 99648.59GET: 99704.26GET: 99706.67GET: 99637.45GET: 99442.97GET: 99369.93GET: 99373.41GET: 99296.83GET: 99362.30GET: 99359.40GET: 99277.38GET: 99337.56GET: 99308.49GET: 99289.23GET: 99311.70GET: 99329.15GET: 99277.20GET: 99404.88GET: 99487.39GET: 99455.44GET: 99474.93GET: 99569.88GET: 99493.05GET: 99483.52GET: 99499.81GET: 99505.89GET: 99540.01GET: 99535.01GET: 99621.60GET: 99666.30GET: 99631.07GET: 99602.60GET: 99602.30GET: 99668.62GET: 99758.24GET: 99661.86GET: 99718.93GET: 99723.77GET: 99704.81GET: 99754.15GET: 99784.30GET: 99856.16GET: 99884.41GET: 99876.33GET: 99968.78GET: 99973.68GET: 99973.77GET: 100076.36GET: 100090.12GET: 100061.80GET: 100135.54GET: 100199.96GET: 100137.80GET: 100307.14GET: 100363.23GET: 100373.84GET: 100449.59GET: 100568.10GET: 100629.45GET: 100761.36GET: 100831.70GET: 100925.10GET: 101006.63GET: 101159.16GET: 101158.92GET: 101195.58GET: 101336.23GET: 101336.68GET: 101280.70GET: 101335.06GET: 101502.72GET: 101534.98GET: 101663.73GET: 101683.59GET: 101724.47GET: 101613.76GET: 101710.09GET: 101790.12GET: 101826.52GET: 101962.95GET: 101909.83GET: 101891.48GET: 101959.77GET: 101994.08GET: 102067.55GET: 102056.17GET: 102060.87GET: 102034.85GET: 101981.95GET: 102040.59GET: 102013.04GET: 101959.49GET: 101848.93GET: 101828.75GET: 101792.24GET: 101821.12GET: 101735.06GET: 101678.84GET: 101661.46GET: 101705.31GET: 101763.73GET: 101801.58GET: 101778.23GET: 101754.17GET: 101719.09GET: 101654.03GET: 101751.83GET: 101811.12GET: 101808.48GET: 101757.96GET: 101856.35GET: 101897.17GET: 101907.88GET: 101968.80GET: 101991.31GET: 102012.23GET: 102036.66GET: 102198.91GET: 102234.57GET: 102328.00GET: 102250.08GET: 102273.12GET: 102343.38GET: 102321.73GET: 102314.82GET: 102318.48GET: 102297.70GET: 102325.20GET: 102419.43GET: 102388.91GET: 102364.01GET: 102346.94GET: 102346.30GET: 102331.34GET: 102284.20GET: 102315.42GET: 102315.39GET: 102280.66GET: 102377.30GET: 102325.99GET: 102370.93GET: 102321.06GET: 102366.95GET: 102315.89GET: 102298.38GET: 102226.29GET: 102243.49GET: 102300.08GET: 102370.84GET: 102387.21GET: 102452.92GET: 102481.12GET: 102438.84GET: 102459.69GET: 102481.96GET: 102474.62GET: 102474.67GET: 102476.42GET: 102557.96GET: 102652.25GET: 102767.70GET: 102756.98GET: 102743.05GET: 102802.36GET: 102868.09GET: 102930.33GET: 102990.69GET: 103123.82GET: 103136.16GET: 103142.90GET: 103148.66GET: 103241.01GET: 103299.73GET: 103362.20GET: 103399.62GET: 103456.39GET: 103502.80GET: 103506.54GET: 103532.93GET: 103558.95GET: 103641.17GET: 103718.82GET: 103784.88GET: 103842.98GET: 103911.67GET: 103899.15GET: 103907.80GET: 103915.66GET: 103936.50GET: 103981.72GET: 104061.48GET: 104114.45GET: 104160.27GET: 104186.52GET: 104230.85GET: 104293.16GET: 104312.53GET: 104367.78GET: 104429.20GET: 104513.31GET: 104597.26GET: 104650.41GET: 104734.65GET: 104724.25GET: 104798.16GET: 104901.45GET: 104921.68GET: 104955.42GET: 104988.87GET: 105022.45GET: 105116.27GET: 105162.20GET: 105185.60GET: 105181.41GET: 105193.48GET: 105269.85GET: 105324.27GET: 105342.73GET: 105325.41GET: 105283.40GET: 105336.55GET: 105353.91GET: 105426.28GET: 105403.84GET: 105408.20GET: 105372.34GET: 105400.78GET: 105385.03GET: 105376.05GET: 105382.88GET: 105346.50GET: 105334.23GET: 105357.31GET: 105426.77GET: 105420.59GET: 105430.80GET: 105434.98GET: 105440.90GET: 105434.32GET: 105486.52GET: 105506.74GET: 105511.12GET: 105510.56GET: 105578.88GET: 105631.67GET: 105628.70GET: 105673.38GET: 105691.57GET: 105787.58GET: 105794.92GET: 105828.41GET: 105865.31GET: 105926.05GET: 105968.09GET: 105930.40GET: 105962.41GET: 105914.44GET: 105949.54GET: 105933.22GET: 105963.02GET: 105974.12GET: 106006.47GET: 106063.03GET: 106047.66GET: 106049.95GET: 106081.38GET: 106061.58GET: 106034.34GET: 105995.47GET: 106015.10GET: 105950.55GET: 105895.64GET: 105853.30GET: 105867.72GET: 105829.23GET: 105685.66GET: 105643.22GET: 105673.27GET: 105710.06GET: 105725.32GET: 105748.15GET: 105801.27GET: 105855.49GET: 105827.23GET: 105846.03GET: 105837.21GET: 105827.88GET: 105815.55GET: 105815.09GET: 105821.15GET: 105819.57GET: 105786.02GET: 105810.33GET: 105856.02GET: 105865.34GET: 105863.30GET: 105870.68GET: 105880.79GET: 105873.60GET: 105921.99GET: 105940.48GET: 105985.78GET: 106048.72GET: 106043.12GET: 106065.88GET: 106071.95GET: 106072.36GET: 106044.37GET: 106045.07GET: 106065.30GET: 106100.56GET: 106139.94GET: 106148.70GET: 106150.89GET: 106192.73GET: 106264.04GET: 106265.20GET: 106372.43GET: 106416.50GET: 106469.11GET: 106523.13GET: 106549.80GET: 106607.82GET: 106679.54GET: 106694.64GET: 106762.11GET: 106811.09GET: 106866.61GET: 106880.99GET: 106878.84GET: 106914.25GET: 106944.10GET: 106931.24GET: 106906.01GET: 106908.24GET: 106898.85GET: 106879.83GET: 106885.81GET: 106907.57GET: 106905.48GET: 106909.18GET: 106879.10GET: 106814.97GET: 106831.32GET: 106939.19GET: 106917.73GET: 106943.81GET: 106916.00GET: 106952.77GET: 106941.29GET: 106927.96GET: 106934.53GET: 106973.23GET: 106984.27GET: 106993.78GET: 106958.55GET: 106964.59GET: 107003.07GET: 107018.79GET: 107082.30GET: 107069.44GET: 107132.95GET: 107211.47GET: 107259.48GET: 107291.21GET: 107319.66GET: 107306.27GET: 107314.11GET: 107286.36GET: 107270.57GET: 107280.00GET: 107285.78GET: 107323.88GET: 107306.78GET: 107332.59GET: 107340.44GET: 107359.27GET: 107387.79GET: 107369.43GET: 107378.30GET: 107378.34GET: 107425.93GET: 107459.70GET: 107465.23GET: 107535.06GET: 107571.72GET: 107592.66GET: 107615.01GET: 107591.38GET: 107634.38GET: 107634.75GET: 107654.53GET: 107704.61GET: 107729.47GET: 107726.55GET: 107744.98GET: 107786.95GET: 107791.10GET: 107779.25GET: 107784.47GET: 107833.21GET: 107863.90GET: 107914.16GET: 107909.26GET: 107932.98GET: 107938.41GET: 107962.51GET: 107972.79GET: 107982.88GET: 108013.50GET: 107971.96GET: 107956.61GET: 107982.64GET: 107951.50GET: 107997.43GET: 108057.77GET: 108106.66GET: 108134.09GET: 108132.48GET: 108140.33GET: 108150.37GET: 108180.08GET: 108169.52GET: 108176.03GET: 108160.75GET: 108181.47GET: 108202.07GET: 108224.03GET: 108253.89GET: 108293.03GET: 108322.73GET: 108348.55GET: 108341.12GET: 108418.24GET: 108447.41GET: 108420.84GET: 108364.45GET: 108305.62GET: 108254.71GET: 108282.26GET: 108402.95GET: 108487.13GET: 108591.41GET: 108678.36GET: 108757.90GET: 108852.93GET: 108940.98GET: 108997.24GET: 109038.45GET: 109090.45GET: 109166.19GET: 109221.79GET: 109236.47GET: 109261.02GET: 109283.34GET: 109296.07GET: 109347.45GET: 109358.86GET: 109382.98GET: 109412.70GET: 109391.61GET: 109404.72GET: 109440.75GET: 109477.66GET: 109502.80GET: 109518.09GET: 109485.56GET: 109466.42GET: 109456.67GET: 109496.87GET: 109506.83GET: 109537.85GET: 109621.27GET: 109630.59GET: 109660.67GET: 109669.22GET: 109712.60GET: 109705.63GET: 109723.74GET: 109717.70GET: 109723.80GET: 109716.36GET: 109728.77GET: 109741.88GET: 109765.48GET: 109787.03GET: 109756.44GET: 109705.58GET: 109688.92====== GET ======
  20000128 requests completed in 182.34 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.42% <= 0.2 milliseconds
4.15% <= 0.3 milliseconds
8.21% <= 0.4 milliseconds
14.06% <= 0.5 milliseconds
20.97% <= 0.6 milliseconds
27.89% <= 0.7 milliseconds
33.63% <= 0.8 milliseconds
38.00% <= 0.9 milliseconds
41.67% <= 1.0 milliseconds
44.96% <= 1.1 milliseconds
48.02% <= 1.2 milliseconds
50.96% <= 1.3 milliseconds
53.73% <= 1.4 milliseconds
56.36% <= 1.5 milliseconds
58.81% <= 1.6 milliseconds
61.14% <= 1.7 milliseconds
63.31% <= 1.8 milliseconds
65.34% <= 1.9 milliseconds
67.23% <= 2 milliseconds
80.43% <= 3 milliseconds
87.48% <= 4 milliseconds
91.54% <= 5 milliseconds
94.02% <= 6 milliseconds
95.59% <= 7 milliseconds
96.69% <= 8 milliseconds
97.49% <= 9 milliseconds
98.03% <= 10 milliseconds
98.42% <= 11 milliseconds
98.70% <= 12 milliseconds
98.92% <= 13 milliseconds
99.10% <= 14 milliseconds
99.25% <= 15 milliseconds
99.38% <= 16 milliseconds
99.48% <= 17 milliseconds
99.55% <= 18 milliseconds
99.62% <= 19 milliseconds
99.67% <= 20 milliseconds
99.72% <= 21 milliseconds
99.76% <= 22 milliseconds
99.79% <= 23 milliseconds
99.81% <= 24 milliseconds
99.84% <= 25 milliseconds
99.87% <= 26 milliseconds
99.88% <= 27 milliseconds
99.90% <= 28 milliseconds
99.91% <= 29 milliseconds
99.92% <= 30 milliseconds
99.93% <= 31 milliseconds
99.93% <= 32 milliseconds
99.94% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.96% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 61 milliseconds
100.00% <= 62 milliseconds
100.00% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 70 milliseconds
100.00% <= 70 milliseconds
109683.50 requests per second


