2023-11-24 14:17:06
SET: 0.00SET: 144031.88SET: 145037.92SET: 144617.84SET: 141418.58SET: 136697.03SET: 132935.38SET: 125655.65SET: 123097.80SET: 118282.16SET: 115022.37SET: 113640.05SET: 112463.07SET: 111850.12SET: 111691.95SET: 111040.17SET: 110233.98SET: 108703.45SET: 108976.72SET: 109935.70SET: 110554.61SET: 110646.13SET: 111111.27SET: 111147.22SET: 111282.89SET: 111809.71SET: 112380.72SET: 111276.81SET: 110009.39SET: 109633.54SET: 108852.05SET: 108782.34SET: 107971.16SET: 107826.34SET: 107675.02SET: 107747.95SET: 107467.38SET: 108359.02SET: 108136.66SET: 107419.94SET: 107041.62SET: 106314.03SET: 105425.02SET: 105769.29SET: 105353.98SET: 105552.11SET: 104417.91SET: 103738.15SET: 103513.08SET: 102861.14SET: 103829.70SET: 103467.84SET: 102481.33SET: 101248.09SET: 100779.09SET: 100783.53SET: 100601.54SET: 100261.37SET: 100400.94SET: 100269.80SET: 100027.12SET: 99758.89SET: 99416.96SET: 99703.22SET: 99866.16SET: 99582.06SET: 99808.33SET: 99991.19SET: 99754.36SET: 99866.83SET: 99886.50SET: 99595.06SET: 99298.41SET: 99331.15SET: 99176.38SET: 99206.46SET: 99115.73SET: 99487.86SET: 99217.17SET: 99491.09SET: 99296.88SET: 99709.00SET: 99879.02SET: 99957.54SET: 99687.29SET: 99581.37SET: 99512.77SET: 100042.72SET: 100401.10SET: 100436.40SET: 100243.48SET: 100182.98SET: 100282.94SET: 100345.89SET: 100618.79SET: 100385.43SET: 100166.46SET: 100131.54SET: 99954.45SET: 100123.67SET: 100180.79SET: 100214.99SET: 100223.52SET: 100455.41SET: 100741.38SET: 100716.85SET: 100841.75SET: 100743.32SET: 100975.72SET: 100740.20SET: 100762.32SET: 100695.44SET: 100527.37SET: 100435.01SET: 100254.53SET: 100419.44SET: 100516.12SET: 100708.41SET: 100527.75SET: 100330.23SET: 100389.64SET: 100363.25SET: 100438.41SET: 100359.30SET: 100204.23SET: 100001.78SET: 99808.80SET: 99676.80SET: 99542.14SET: 99272.59SET: 98955.02SET: 98784.89SET: 98536.45SET: 98409.87SET: 98344.15SET: 97949.83SET: 97890.32SET: 97660.44SET: 97590.02SET: 97627.70SET: 97670.53SET: 97616.68SET: 97455.83SET: 97345.59SET: 97171.32SET: 97319.37SET: 97315.69SET: 97515.79SET: 97716.86SET: 97689.29SET: 97783.05SET: 97719.31SET: 97709.30SET: 97830.26SET: 98218.33SET: 98644.59SET: 99173.11SET: 99723.15SET: 100268.87====== SET ======
  4000000 requests completed in 39.75 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.08% <= 0.2 milliseconds
2.10% <= 0.3 milliseconds
4.59% <= 0.4 milliseconds
7.32% <= 0.5 milliseconds
11.79% <= 0.6 milliseconds
17.35% <= 0.7 milliseconds
23.87% <= 0.8 milliseconds
30.26% <= 0.9 milliseconds
35.43% <= 1.0 milliseconds
39.54% <= 1.1 milliseconds
43.43% <= 1.2 milliseconds
47.19% <= 1.3 milliseconds
50.62% <= 1.4 milliseconds
53.51% <= 1.5 milliseconds
56.14% <= 1.6 milliseconds
58.45% <= 1.7 milliseconds
60.58% <= 1.8 milliseconds
62.63% <= 1.9 milliseconds
64.55% <= 2 milliseconds
78.15% <= 3 milliseconds
85.78% <= 4 milliseconds
90.20% <= 5 milliseconds
92.96% <= 6 milliseconds
94.69% <= 7 milliseconds
96.01% <= 8 milliseconds
96.97% <= 9 milliseconds
97.61% <= 10 milliseconds
98.11% <= 11 milliseconds
98.54% <= 12 milliseconds
98.84% <= 13 milliseconds
99.06% <= 14 milliseconds
99.26% <= 15 milliseconds
99.42% <= 16 milliseconds
99.54% <= 17 milliseconds
99.61% <= 18 milliseconds
99.65% <= 19 milliseconds
99.68% <= 20 milliseconds
99.72% <= 21 milliseconds
99.74% <= 22 milliseconds
99.78% <= 23 milliseconds
99.80% <= 24 milliseconds
99.83% <= 25 milliseconds
99.85% <= 26 milliseconds
99.86% <= 27 milliseconds
99.87% <= 28 milliseconds
99.89% <= 29 milliseconds
99.91% <= 30 milliseconds
99.92% <= 31 milliseconds
99.94% <= 32 milliseconds
99.94% <= 33 milliseconds
99.95% <= 34 milliseconds
99.96% <= 35 milliseconds
99.96% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 43 milliseconds
99.99% <= 46 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 56 milliseconds
100.00% <= 56 milliseconds
100631.46 requests per second


