2023-11-24 14:17:04
SET: 0.00SET: 182788.86SET: 145253.97SET: 137769.53SET: 128293.95SET: 121132.86SET: 117170.54SET: 111904.44SET: 112350.60SET: 109189.38SET: 107541.04SET: 102055.07SET: 98941.22SET: 99267.71SET: 98210.20SET: 95834.09SET: 96572.42SET: 93229.47SET: 91769.50SET: 92035.28SET: 92076.62SET: 90178.64SET: 88751.81SET: 86491.43SET: 84509.21SET: 83446.05SET: 81698.09SET: 81597.64SET: 81383.62SET: 79642.61SET: 77972.62SET: 76345.21SET: 75196.02SET: 74194.30SET: 73477.84SET: 72642.66SET: 72304.90SET: 72074.17SET: 71559.94SET: 71418.16SET: 72818.59SET: 72982.38SET: 72443.80SET: 72697.04SET: 73348.92SET: 72427.62SET: 71692.66SET: 71627.23SET: 72090.43SET: 71381.86SET: 71438.88SET: 71049.91SET: 70892.58SET: 70647.90SET: 70760.95SET: 70519.91SET: 70591.89SET: 70241.83SET: 69881.23SET: 70093.48SET: 69937.34SET: 69580.27SET: 69532.20SET: 69624.47SET: 69534.32SET: 69952.73SET: 70250.65SET: 70917.52SET: 71300.55SET: 70899.84SET: 70597.65SET: 70009.89SET: 69593.17SET: 69326.92SET: 69137.31SET: 68851.17SET: 68613.14SET: 68273.47SET: 67907.28SET: 67621.89SET: 67321.27SET: 67141.97SET: 67211.84SET: 66868.91SET: 66704.05SET: 66723.77SET: 66672.36SET: 66693.83SET: 66587.32SET: 66317.55SET: 66185.05SET: 66137.57SET: 66233.45SET: 66492.79SET: 66784.34SET: 66822.33SET: 66895.88SET: 66919.09SET: 67102.82SET: 67228.00SET: 67545.83SET: 67837.95SET: 67935.66SET: 67941.86SET: 68248.27SET: 68730.72SET: 68859.11SET: 68956.76SET: 68978.08SET: 68982.02SET: 68918.23SET: 68817.04SET: 69063.27SET: 69012.68SET: 68846.09SET: 68657.20SET: 68753.66SET: 68830.18SET: 69160.27SET: 69206.34SET: 69063.02SET: 68983.27SET: 69057.15SET: 69021.84SET: 69281.92SET: 69241.29SET: 69284.26SET: 69304.77SET: 69510.07SET: 69562.24SET: 69335.88SET: 69332.85SET: 69399.20SET: 69709.62SET: 69673.07SET: 69656.45SET: 69670.36SET: 69738.83SET: 69737.59SET: 69849.15SET: 69948.23SET: 70123.74SET: 70026.30SET: 70017.30SET: 69798.66SET: 69594.71SET: 69736.90SET: 69834.16SET: 69986.24SET: 70272.32SET: 70360.23SET: 70248.84SET: 70060.55SET: 70063.19SET: 70217.36SET: 70360.90SET: 70418.88SET: 70485.06SET: 70637.52SET: 70859.58SET: 71000.02SET: 70959.41SET: 70899.02SET: 71029.02SET: 71167.34SET: 71356.25SET: 71467.66SET: 71541.81SET: 71323.64SET: 71100.87SET: 70978.59SET: 70779.10SET: 70620.19SET: 70382.42SET: 70187.82SET: 69982.07SET: 69809.51SET: 69614.52SET: 69564.74SET: 69528.01SET: 69529.47SET: 69454.33SET: 69542.70SET: 69662.05SET: 70083.72SET: 70506.88SET: 70816.62SET: 70944.89SET: 71307.30SET: 71527.62SET: 72034.47SET: 72293.18SET: 72566.50SET: 72842.62SET: 73155.75SET: 73446.02SET: 73751.58SET: 74062.15SET: 74333.12SET: 74583.09SET: 75074.62SET: 75451.91SET: 75632.06SET: 75586.51SET: 75599.11SET: 75645.63SET: 75741.87SET: 75836.48SET: 76362.70====== SET ======
  4000040 requests completed in 52.17 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.71% <= 0.3 milliseconds
2.18% <= 0.4 milliseconds
3.76% <= 0.5 milliseconds
7.43% <= 0.6 milliseconds
12.98% <= 0.7 milliseconds
19.61% <= 0.8 milliseconds
26.59% <= 0.9 milliseconds
33.14% <= 1.0 milliseconds
37.87% <= 1.1 milliseconds
41.02% <= 1.2 milliseconds
43.48% <= 1.3 milliseconds
46.02% <= 1.4 milliseconds
48.58% <= 1.5 milliseconds
50.96% <= 1.6 milliseconds
52.95% <= 1.7 milliseconds
54.67% <= 1.8 milliseconds
56.31% <= 1.9 milliseconds
57.76% <= 2 milliseconds
69.08% <= 3 milliseconds
76.54% <= 4 milliseconds
81.97% <= 5 milliseconds
86.00% <= 6 milliseconds
88.90% <= 7 milliseconds
91.30% <= 8 milliseconds
92.82% <= 9 milliseconds
94.02% <= 10 milliseconds
94.96% <= 11 milliseconds
95.71% <= 12 milliseconds
96.31% <= 13 milliseconds
96.87% <= 14 milliseconds
97.36% <= 15 milliseconds
97.83% <= 16 milliseconds
98.10% <= 17 milliseconds
98.32% <= 18 milliseconds
98.59% <= 19 milliseconds
98.83% <= 20 milliseconds
98.97% <= 21 milliseconds
99.11% <= 22 milliseconds
99.23% <= 23 milliseconds
99.34% <= 24 milliseconds
99.46% <= 25 milliseconds
99.57% <= 26 milliseconds
99.63% <= 27 milliseconds
99.68% <= 28 milliseconds
99.72% <= 29 milliseconds
99.78% <= 30 milliseconds
99.80% <= 31 milliseconds
99.84% <= 32 milliseconds
99.86% <= 33 milliseconds
99.88% <= 34 milliseconds
99.89% <= 35 milliseconds
99.91% <= 36 milliseconds
99.92% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 39 milliseconds
99.95% <= 40 milliseconds
99.95% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 55 milliseconds
99.98% <= 56 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 68 milliseconds
99.99% <= 72 milliseconds
99.99% <= 73 milliseconds
99.99% <= 74 milliseconds
99.99% <= 75 milliseconds
99.99% <= 92 milliseconds
100.00% <= 93 milliseconds
100.00% <= 93 milliseconds
76671.71 requests per second


