2023-11-24 12:47:08
GET: -nanGET: 110016.00GET: 137360.00GET: 132704.00GET: 127536.00GET: 126668.80GET: 123341.77GET: 121932.61GET: 121131.44GET: 117458.58GET: 113499.80GET: 112351.11GET: 114146.99GET: 115028.55GET: 114781.41GET: 113642.98GET: 111161.89GET: 111643.12GET: 113091.16GET: 112112.58GET: 113384.92GET: 114296.35GET: 114939.43GET: 114445.52GET: 113653.48GET: 114148.05GET: 114209.27GET: 115349.88GET: 115284.12GET: 114834.66GET: 114981.52GET: 114888.32GET: 114862.12GET: 115524.17GET: 115040.59GET: 115432.73GET: 115608.95GET: 114992.23GET: 114491.91GET: 114210.39GET: 113821.59GET: 113154.98GET: 112922.17GET: 112438.88GET: 111924.52GET: 111983.68GET: 112358.24GET: 112633.99GET: 112715.96GET: 111568.52GET: 111549.84GET: 111268.17GET: 111309.23GET: 111677.08GET: 111971.62GET: 111433.47GET: 111028.58GET: 110902.20GET: 110534.09GET: 110622.29GET: 110532.92GET: 109704.94GET: 109080.14GET: 108551.09GET: 108004.23GET: 107282.62GET: 107083.51GET: 106795.02GET: 106289.60GET: 105942.27GET: 105391.80GET: 105626.27GET: 105239.19GET: 104576.80GET: 104275.66GET: 104189.84GET: 104589.34GET: 104247.10GET: 104080.63GET: 104063.04GET: 104028.33GET: 104109.57GET: 104136.27GET: 104503.91GET: 105152.41GET: 105005.54GET: 104959.34GET: 105014.41GET: 105022.86GET: 105164.95GET: 105170.12GET: 105221.86GET: 105425.55GET: 105549.31GET: 105390.18GET: 105514.41GET: 105247.50GET: 105175.73GET: 105053.28GET: 105172.62GET: 105283.24GET: 105274.05GET: 105466.98GET: 105421.76GET: 105425.01GET: 105415.72GET: 105465.31GET: 105193.90GET: 105232.55GET: 105297.63GET: 105286.69GET: 105448.61GET: 105416.40GET: 105256.95GET: 105196.92GET: 104932.73GET: 104669.23GET: 104472.17GET: 104426.23GET: 104309.67GET: 104164.20GET: 103889.95GET: 103936.66GET: 103920.55GET: 103823.06GET: 103722.02GET: 103775.42GET: 103732.43GET: 103622.81GET: 103603.45GET: 103603.55GET: 103417.66GET: 103430.77GET: 103301.54GET: 103089.63GET: 102975.73GET: 102919.16GET: 102928.94GET: 102675.89GET: 102731.80GET: 102540.11GET: 102276.84GET: 102177.17GET: 102025.74GET: 101717.90GET: 101400.80GET: 101194.74GET: 101013.50GET: 100989.40GET: 101167.73GET: 101248.95GET: 100935.31GET: 100842.61GET: 100569.31GET: 100472.30GET: 100311.02GET: 100317.22GET: 100142.30GET: 100170.51GET: 100147.34GET: 100057.99GET: 100022.02GET: 99908.33GET: 99848.93GET: 99629.98GET: 99630.87GET: 99903.12GET: 99938.99GET: 100022.81GET: 99873.77GET: 99861.18GET: 100055.47GET: 99965.18GET: 99984.03GET: 100060.66GET: 99964.87GET: 99653.86GET: 99543.69GET: 99562.57GET: 99439.76GET: 99405.53GET: 99481.33GET: 99286.05GET: 99383.49GET: 99305.26GET: 99341.80GET: 99296.40GET: 99349.62GET: 99365.13GET: 99320.66GET: 99461.06GET: 99367.89GET: 99283.68GET: 99113.61GET: 99143.86GET: 99097.79GET: 99006.72GET: 99061.37GET: 99037.55GET: 98982.98GET: 99177.38GET: 98962.97GET: 98924.93GET: 98845.72GET: 98685.24GET: 98631.81GET: 98611.16GET: 98535.45GET: 98437.74GET: 98449.04GET: 98256.21GET: 98262.64GET: 98210.10GET: 98111.42GET: 98035.75GET: 98116.18GET: 98010.43GET: 98230.95GET: 98358.04GET: 98455.22GET: 98408.80GET: 98218.84GET: 98100.37GET: 98036.81GET: 97933.05GET: 98077.66GET: 98155.98GET: 98128.77GET: 97980.14GET: 97907.48GET: 98011.56GET: 98029.15GET: 98023.30GET: 98098.69GET: 97933.14GET: 97862.80GET: 97705.07GET: 97634.00GET: 97752.78GET: 97614.73GET: 97788.25GET: 97638.34GET: 97610.98GET: 97544.28GET: 97649.00GET: 97577.86GET: 97497.04GET: 97374.84GET: 97302.57GET: 97220.36GET: 97200.90GET: 97194.21GET: 97185.30GET: 97043.35GET: 97142.27GET: 96980.93GET: 96768.55GET: 96654.55GET: 96473.31GET: 96349.85GET: 96167.62GET: 96047.26GET: 95828.54GET: 95727.63GET: 95450.78GET: 95393.92GET: 95348.76GET: 95255.60GET: 95165.52GET: 94957.84GET: 94847.16GET: 94723.88GET: 94715.18GET: 94807.52GET: 94571.11GET: 94293.80GET: 94102.40GET: 94141.41GET: 94023.06GET: 93999.68GET: 94047.57GET: 93983.34GET: 93951.73GET: 93932.09GET: 94003.48GET: 93971.58GET: 93919.23GET: 93952.61GET: 93808.41GET: 93854.12GET: 93962.41GET: 93880.37GET: 93835.65GET: 93783.27GET: 93665.62GET: 93509.99GET: 93342.26GET: 93229.64GET: 93167.41GET: 93333.19GET: 93376.57GET: 93450.02GET: 93413.38GET: 93593.03GET: 93704.98GET: 93618.25GET: 93678.53GET: 93736.93GET: 93776.94GET: 93749.17GET: 93741.85GET: 93736.70GET: 93720.59GET: 93627.33GET: 93693.17GET: 93804.84GET: 93839.34GET: 93834.55GET: 93929.45GET: 93850.71GET: 93901.45GET: 93966.29GET: 93953.65GET: 94048.78GET: 94083.98GET: 94110.60GET: 94199.69GET: 94205.18GET: 94241.42GET: 94285.30GET: 94278.02GET: 94293.55GET: 94208.04GET: 94148.37GET: 94232.33GET: 94307.69GET: 94347.70GET: 94333.83GET: 94446.12GET: 94394.34GET: 94365.70GET: 94356.34GET: 94394.20GET: 94455.30GET: 94511.16GET: 94435.10GET: 94412.74GET: 94450.45GET: 94375.50GET: 94366.53GET: 94437.09GET: 94558.05GET: 94529.20GET: 94576.26GET: 94590.47GET: 94649.59GET: 94674.38GET: 94738.69GET: 94652.79GET: 94655.47GET: 94749.73GET: 94794.60GET: 94723.53GET: 94704.69GET: 94705.95GET: 94697.06GET: 94728.47GET: 94807.60GET: 94751.11GET: 94810.59GET: 94782.45GET: 94728.85GET: 94721.02GET: 94570.45GET: 94522.91GET: 94490.55GET: 94463.55GET: 94401.95GET: 94291.82GET: 94251.56GET: 94231.77GET: 94206.39GET: 94214.42GET: 94223.70GET: 94200.53GET: 94172.67GET: 94122.53GET: 94035.24GET: 93992.62GET: 93967.48GET: 93917.71GET: 94033.83GET: 93978.36GET: 94059.91GET: 94113.23GET: 94081.93GET: 94129.92GET: 94154.10GET: 94186.18GET: 94145.23GET: 94274.70GET: 94322.97GET: 94467.95GET: 94523.43GET: 94584.50GET: 94561.25GET: 94525.20GET: 94507.87GET: 94502.59GET: 94426.42GET: 94432.66GET: 94384.24GET: 94325.58GET: 94318.48GET: 94233.10GET: 94162.68GET: 94168.09GET: 94177.91GET: 94147.92GET: 94136.17GET: 94043.01GET: 94021.24GET: 94040.54GET: 94019.78GET: 93954.07GET: 93980.19GET: 93967.15GET: 93881.82GET: 93833.77GET: 93744.23GET: 93646.42GET: 93521.93GET: 93453.34GET: 93563.16GET: 93567.54GET: 93596.92GET: 93588.58GET: 93630.14GET: 93695.50GET: 93672.52GET: 93691.74GET: 93694.07GET: 93801.84GET: 93864.55GET: 93892.44GET: 93875.65GET: 93861.13GET: 93837.13GET: 93805.96GET: 93816.11GET: 93896.15GET: 93903.08GET: 93937.53GET: 94009.06GET: 94051.23GET: 94071.09GET: 94102.28GET: 94136.08GET: 94185.34GET: 94222.97GET: 94208.01GET: 94203.44GET: 94266.03GET: 94227.00GET: 94280.52GET: 94304.01GET: 94334.65GET: 94292.79GET: 94362.77GET: 94400.59GET: 94443.81GET: 94508.08GET: 94592.63GET: 94651.66GET: 94698.30GET: 94691.11GET: 94625.76GET: 94679.97GET: 94661.41GET: 94657.87GET: 94651.41GET: 94715.70GET: 94772.56GET: 94797.41GET: 94843.72GET: 94842.75GET: 94865.30GET: 94855.82GET: 94884.27GET: 94906.68GET: 94946.65GET: 94947.95GET: 94888.53GET: 94926.03GET: 94981.37GET: 95057.88GET: 95032.54GET: 95015.02GET: 95018.66GET: 95120.06GET: 95144.96GET: 95205.70GET: 95228.92GET: 95239.15GET: 95268.80GET: 95304.09GET: 95300.53GET: 95305.94GET: 95361.25GET: 95395.38GET: 95387.61GET: 95397.37GET: 95462.37GET: 95490.68GET: 95510.55GET: 95514.98GET: 95492.15GET: 95506.41GET: 95541.40GET: 95550.21GET: 95577.91GET: 95600.13GET: 95593.00GET: 95617.29GET: 95685.61GET: 95720.77GET: 95765.45GET: 95798.19GET: 95830.81GET: 95889.88GET: 95927.62GET: 95931.67GET: 95914.75GET: 95901.79GET: 95930.32GET: 95995.59GET: 96026.82GET: 96046.70GET: 96081.34GET: 96056.59GET: 96105.11GET: 96145.65GET: 96171.60GET: 96244.16GET: 96309.53GET: 96336.91GET: 96385.38GET: 96423.57GET: 96477.52GET: 96515.09GET: 96497.90GET: 96514.21GET: 96483.43GET: 96372.88GET: 96295.93GET: 96197.05GET: 96153.03GET: 96012.27GET: 95932.74GET: 95907.03GET: 95918.32GET: 95872.69GET: 95880.59GET: 95895.10GET: 95913.30GET: 95871.23GET: 95799.73GET: 95863.74GET: 95904.74GET: 95914.96GET: 95975.41GET: 96006.38GET: 96067.45GET: 96096.48GET: 96170.55GET: 96183.70GET: 96220.25GET: 96254.74GET: 96307.90GET: 96401.70GET: 96462.57GET: 96476.24GET: 96496.27GET: 96512.19GET: 96527.39GET: 96572.85GET: 96632.80GET: 96625.25GET: 96640.32GET: 96654.64GET: 96677.13GET: 96721.88GET: 96796.99GET: 96828.01GET: 96813.60GET: 96817.17GET: 96822.01GET: 96847.16GET: 96921.33GET: 96983.46GET: 96981.34GET: 96999.91GET: 97016.23GET: 97036.75GET: 97043.16GET: 97020.86GET: 97045.42GET: 97120.48GET: 97092.21GET: 97117.12GET: 97160.37GET: 97213.99GET: 97256.74GET: 97311.80GET: 97337.60GET: 97327.90GET: 97362.56GET: 97361.03GET: 97331.75GET: 97293.33GET: 97262.91GET: 97296.01GET: 97318.31GET: 97233.45GET: 97188.63GET: 97164.45GET: 97244.70GET: 97264.72GET: 97283.41GET: 97273.35GET: 97262.66GET: 97337.71GET: 97369.87GET: 97422.70GET: 97466.36GET: 97496.40GET: 97522.58GET: 97540.15GET: 97602.23GET: 97578.18GET: 97593.98GET: 97641.44GET: 97660.43GET: 97679.31GET: 97738.86GET: 97753.78GET: 97781.68GET: 97834.38GET: 97866.20GET: 97913.14GET: 97943.52GET: 97995.44GET: 98026.53GET: 98087.89GET: 98108.20GET: 98140.73GET: 98156.54GET: 98185.30GET: 98224.95GET: 98248.09GET: 98328.41GET: 98393.52GET: 98457.27GET: 98574.84GET: 98676.56GET: 98778.84GET: 98854.39GET: 98970.98GET: 99072.84GET: 99198.70GET: 99292.86GET: 99349.28GET: 99444.40GET: 99525.03GET: 99568.39GET: 99637.27GET: 99735.33GET: 99769.20GET: 99771.90GET: 99831.89GET: 99850.24GET: 99911.30GET: 99911.43GET: 99919.93GET: 99865.08GET: 99810.02GET: 99783.47GET: 99768.02GET: 99726.06GET: 99731.23GET: 99758.24GET: 99767.42GET: 99813.86GET: 99808.41GET: 99787.55GET: 99773.06GET: 99749.93GET: 99771.08GET: 99757.54GET: 99742.21GET: 99791.95GET: 99836.13GET: 99849.38GET: 99884.95GET: 99868.91GET: 99925.76GET: 99914.28GET: 99943.63GET: 99991.36GET: 99996.69GET: 99966.28GET: 100023.02GET: 100069.96GET: 100092.05GET: 100070.04GET: 100046.17GET: 100005.73GET: 99948.73GET: 99920.48GET: 99895.44GET: 99795.21GET: 99742.99GET: 99710.78GET: 99677.23GET: 99628.86GET: 99590.81GET: 99546.72GET: 99564.23GET: 99583.23GET: 99627.05GET: 99628.35GET: 99659.66GET: 99667.38GET: 99705.65GET: 99726.45GET: 99704.50GET: 99768.35GET: 99822.15GET: 99839.75GET: 99852.82GET: 99926.05GET: 99968.84GET: 100015.54GET: 99998.88GET: 100007.00GET: 100046.22GET: 100073.05GET: 100124.61GET: 100192.47GET: 100253.45GET: 100297.80GET: 100371.49GET: 100446.80GET: 100513.44GET: 100576.95GET: 100657.67GET: 100746.19GET: 100763.77GET: 100815.15GET: 100842.77GET: 100904.76GET: 100929.13GET: 100988.37GET: 101066.62GET: 101157.67GET: 101230.48GET: 101302.99GET: 101375.23GET: 101396.66GET: 101408.22GET: 101442.66GET: 101471.95GET: 101518.54GET: 101585.47GET: 101637.20GET: 101744.23GET: 101847.57GET: 101993.24GET: 102119.56GET: 102183.56GET: 102258.50====== GET ======
  20000064 requests completed in 195.51 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.12% <= 0.2 milliseconds
2.01% <= 0.3 milliseconds
4.11% <= 0.4 milliseconds
6.76% <= 0.5 milliseconds
11.22% <= 0.6 milliseconds
17.16% <= 0.7 milliseconds
23.94% <= 0.8 milliseconds
30.50% <= 0.9 milliseconds
36.08% <= 1.0 milliseconds
40.53% <= 1.1 milliseconds
44.10% <= 1.2 milliseconds
47.19% <= 1.3 milliseconds
50.02% <= 1.4 milliseconds
52.67% <= 1.5 milliseconds
55.25% <= 1.6 milliseconds
57.68% <= 1.7 milliseconds
59.97% <= 1.8 milliseconds
62.11% <= 1.9 milliseconds
64.14% <= 2 milliseconds
78.35% <= 3 milliseconds
86.04% <= 4 milliseconds
90.50% <= 5 milliseconds
93.30% <= 6 milliseconds
95.03% <= 7 milliseconds
96.21% <= 8 milliseconds
97.05% <= 9 milliseconds
97.66% <= 10 milliseconds
98.13% <= 11 milliseconds
98.45% <= 12 milliseconds
98.71% <= 13 milliseconds
98.93% <= 14 milliseconds
99.12% <= 15 milliseconds
99.26% <= 16 milliseconds
99.36% <= 17 milliseconds
99.45% <= 18 milliseconds
99.53% <= 19 milliseconds
99.61% <= 20 milliseconds
99.66% <= 21 milliseconds
99.71% <= 22 milliseconds
99.74% <= 23 milliseconds
99.78% <= 24 milliseconds
99.81% <= 25 milliseconds
99.82% <= 26 milliseconds
99.84% <= 27 milliseconds
99.86% <= 28 milliseconds
99.88% <= 29 milliseconds
99.89% <= 30 milliseconds
99.90% <= 31 milliseconds
99.91% <= 32 milliseconds
99.92% <= 33 milliseconds
99.92% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 58 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 75 milliseconds
99.99% <= 76 milliseconds
99.99% <= 77 milliseconds
99.99% <= 78 milliseconds
99.99% <= 81 milliseconds
99.99% <= 82 milliseconds
99.99% <= 83 milliseconds
100.00% <= 92 milliseconds
100.00% <= 93 milliseconds
100.00% <= 102 milliseconds
100.00% <= 104 milliseconds
100.00% <= 105 milliseconds
100.00% <= 105 milliseconds
102298.45 requests per second


