2023-11-24 12:47:07
GET: -nanGET: 134912.00GET: 123913.21GET: 114377.80GET: 108241.34GET: 100897.70GET: 101326.27GET: 98998.30GET: 95236.20GET: 89953.12GET: 87050.58GET: 85766.84GET: 84382.47GET: 83350.09GET: 81519.36GET: 80462.48GET: 79838.85GET: 79310.70GET: 77743.87GET: 77457.98GET: 77578.17GET: 75692.66GET: 75889.15GET: 76551.03GET: 76773.96GET: 76311.91GET: 76079.13GET: 75023.48GET: 75092.44GET: 74539.45GET: 74710.26GET: 74299.68GET: 74706.55GET: 74871.30GET: 74447.39GET: 73843.42GET: 74018.40GET: 73377.47GET: 73706.67GET: 74115.60GET: 74341.35GET: 75023.27GET: 75181.00GET: 75428.68GET: 75040.37GET: 75722.59GET: 76141.57GET: 76384.45GET: 76794.81GET: 76548.62GET: 76662.20GET: 76339.34GET: 76369.66GET: 76559.73GET: 76765.82GET: 77099.14GET: 77096.66GET: 76970.45GET: 76805.07GET: 76781.70GET: 76645.73GET: 76646.16GET: 76870.37GET: 76498.13GET: 76703.68GET: 77154.79GET: 77570.96GET: 77565.20GET: 77681.73GET: 77775.00GET: 78277.23GET: 78419.34GET: 78779.80GET: 78914.66GET: 79170.21GET: 79187.64GET: 79308.46GET: 79784.23GET: 80233.89GET: 79871.79GET: 79992.41GET: 80185.01GET: 80691.28GET: 80955.53GET: 81181.49GET: 80874.02GET: 80556.57GET: 80586.17GET: 80396.52GET: 80477.88GET: 80594.71GET: 80890.53GET: 81162.91GET: 81092.64GET: 81208.85GET: 81176.97GET: 81558.52GET: 81715.77GET: 81893.28GET: 81614.01GET: 81612.52GET: 81736.12GET: 81929.66GET: 81935.15GET: 82052.39GET: 81937.30GET: 81986.88GET: 82164.80GET: 81947.70GET: 81997.58GET: 81954.75GET: 81868.34GET: 81902.77GET: 81865.30GET: 81927.18GET: 81876.75GET: 81853.42GET: 81734.89GET: 81734.56GET: 81633.79GET: 81789.85GET: 81595.46GET: 81790.15GET: 81917.76GET: 82166.52GET: 82395.45GET: 82386.86GET: 82254.08GET: 82309.59GET: 82584.25GET: 82605.95GET: 82700.26GET: 82602.10GET: 82605.30GET: 82824.80GET: 82943.83GET: 83027.02GET: 82950.59GET: 83059.87GET: 83173.32GET: 83264.16GET: 83328.76GET: 83459.54GET: 83427.55GET: 83547.73GET: 83338.57GET: 83474.02GET: 83614.36GET: 83745.47GET: 83779.57GET: 83882.05GET: 83942.10GET: 84196.52GET: 84330.84GET: 84487.78GET: 84557.52GET: 84746.77GET: 84839.95GET: 84968.97GET: 85145.43GET: 85364.63GET: 85686.95GET: 86056.38GET: 86105.56GET: 86306.25GET: 86298.30GET: 86268.68GET: 86152.89GET: 86257.68GET: 86217.48GET: 86268.57GET: 86373.46GET: 86390.78GET: 86557.31GET: 86579.92GET: 86608.85GET: 86746.61GET: 86777.88GET: 86841.67GET: 86757.95GET: 86800.01GET: 86899.88GET: 86885.02GET: 86951.72GET: 87217.84GET: 87254.38GET: 87269.38GET: 87264.91GET: 87342.62GET: 87322.09GET: 87305.29GET: 87304.41GET: 87293.09GET: 87211.95GET: 87031.64GET: 86949.41GET: 87114.59GET: 87076.56GET: 87148.06GET: 87071.22GET: 87054.28GET: 87163.47GET: 87254.64GET: 87315.47GET: 87363.64GET: 87453.91GET: 87412.86GET: 87297.76GET: 87314.51GET: 87362.13GET: 87355.74GET: 87423.17GET: 87448.66GET: 87499.56GET: 87468.30GET: 87418.74GET: 87548.84GET: 87525.43GET: 87617.63GET: 87625.07GET: 87729.80GET: 87662.32GET: 87582.36GET: 87402.78GET: 87385.19GET: 87430.67GET: 87536.01GET: 87541.15GET: 87583.11GET: 87564.83GET: 87620.37GET: 87725.09GET: 87715.11GET: 87737.19GET: 87756.06GET: 87769.20GET: 87688.12GET: 87670.96GET: 87689.67GET: 87559.72GET: 87586.31GET: 87684.29GET: 87684.80GET: 87685.32GET: 87722.36GET: 87755.58GET: 87718.77GET: 87855.23GET: 87707.78GET: 87660.95GET: 87706.28GET: 87793.63GET: 87820.20GET: 87872.94GET: 87855.95GET: 87696.12GET: 87708.16GET: 87782.28GET: 87812.60GET: 87868.72GET: 87852.72GET: 87802.99GET: 87779.24GET: 87700.53GET: 87649.07GET: 87591.23GET: 87554.24GET: 87517.40GET: 87528.13GET: 87339.94GET: 87170.17GET: 87178.92GET: 87339.26GET: 87275.96GET: 87260.42GET: 87211.68GET: 87173.91GET: 87263.01GET: 87399.70GET: 87446.48GET: 87498.53GET: 87473.50GET: 87434.70GET: 87422.16GET: 87416.21GET: 87613.88GET: 87599.16GET: 87705.03GET: 87658.71GET: 87688.54GET: 87806.77GET: 87895.32GET: 87887.59GET: 87871.08GET: 87864.12GET: 87848.78GET: 87860.19GET: 87878.51GET: 87924.88GET: 87971.70GET: 87994.46GET: 87911.63GET: 87925.03GET: 87896.51GET: 87967.34GET: 87960.74GET: 88039.12GET: 88023.81GET: 88083.96GET: 87988.63GET: 88006.80GET: 87973.51GET: 87933.07GET: 87992.24GET: 87945.09GET: 87984.49GET: 88030.61GET: 88038.38GET: 88012.05GET: 88078.57GET: 88134.40GET: 88185.00GET: 88296.97GET: 88298.72GET: 88325.55GET: 88351.37GET: 88452.82GET: 88538.72GET: 88550.41GET: 88507.39GET: 88474.70GET: 88502.96GET: 88507.80GET: 88564.76GET: 88538.31GET: 88563.68GET: 88610.27GET: 88626.94GET: 88581.35GET: 88524.32GET: 88714.13GET: 88688.07GET: 88718.55GET: 88735.91GET: 88765.14GET: 88738.77GET: 88696.76GET: 88676.53GET: 88665.32GET: 88705.59GET: 88694.82GET: 88628.90GET: 88621.94GET: 88662.41GET: 88691.84GET: 88710.45GET: 88697.95GET: 88670.70GET: 88655.99GET: 88645.98GET: 88684.01GET: 88698.04GET: 88749.29GET: 88771.58GET: 88839.36GET: 88848.14GET: 88875.12GET: 88834.04GET: 88862.48GET: 88860.59GET: 88855.94GET: 88867.07GET: 88864.66GET: 88848.91GET: 88917.30GET: 88950.84GET: 88913.09GET: 88944.71GET: 89034.08GET: 89055.27GET: 89141.02GET: 89178.24GET: 89169.48GET: 89166.62GET: 89135.67GET: 89182.83GET: 89157.10GET: 89120.64GET: 89113.71GET: 89157.45GET: 89145.98GET: 89181.01GET: 89144.79GET: 89226.98GET: 89255.94GET: 89309.48GET: 89396.02GET: 89369.93GET: 89394.63GET: 89447.12GET: 89531.66GET: 89653.05GET: 89602.73GET: 89658.09GET: 89619.55GET: 89580.27GET: 89521.99GET: 89597.52GET: 89630.69GET: 89752.81GET: 89695.91GET: 89632.23GET: 89604.81GET: 89549.14GET: 89571.12GET: 89566.51GET: 89569.79GET: 89590.44GET: 89613.43GET: 89636.01GET: 89722.19GET: 89659.22GET: 89595.78GET: 89599.49GET: 89591.05GET: 89596.55GET: 89637.97GET: 89694.73GET: 89748.30GET: 89816.80GET: 89897.02GET: 89947.36GET: 90058.16GET: 90093.95GET: 90138.89GET: 90213.12GET: 90276.17GET: 90353.59GET: 90405.84GET: 90407.35GET: 90425.75GET: 90456.15GET: 90492.57GET: 90546.37GET: 90592.30GET: 90614.31GET: 90681.64GET: 90740.62GET: 90776.90GET: 90812.08GET: 90891.27GET: 90888.11GET: 90991.06GET: 91006.78GET: 91002.62GET: 91006.62GET: 91003.73GET: 91011.07GET: 91087.40GET: 91139.16GET: 91128.06GET: 91175.63GET: 91195.23GET: 91203.42GET: 91067.43GET: 91056.46GET: 91056.42GET: 91037.81GET: 91060.10GET: 91025.23GET: 91002.53GET: 90996.85GET: 90920.34GET: 90933.99GET: 90959.99GET: 90858.02GET: 90843.32GET: 90802.38GET: 90844.65GET: 90836.64GET: 90892.66GET: 90897.62GET: 90893.34GET: 90873.83GET: 90886.96GET: 90909.63GET: 90866.19GET: 90831.90GET: 90898.80GET: 90890.78GET: 90872.53GET: 90879.56GET: 90855.12GET: 90822.15GET: 90825.82GET: 90812.89GET: 90838.10GET: 90837.20GET: 90844.89GET: 90846.69GET: 90847.90GET: 90817.59GET: 90777.88GET: 90771.80GET: 90783.09GET: 90839.85GET: 90852.35GET: 90803.27GET: 90787.21GET: 90853.62GET: 90830.52GET: 90790.81GET: 90778.52GET: 90910.12GET: 90998.69GET: 90927.34GET: 90906.98GET: 90907.36GET: 90936.17GET: 90917.44GET: 90914.18GET: 90983.55GET: 90991.36GET: 90995.75GET: 90981.42GET: 91007.12GET: 91084.09GET: 91048.08GET: 91085.78GET: 91112.66GET: 91072.62GET: 91061.38GET: 91035.89GET: 91081.86GET: 91108.37GET: 91160.95GET: 91142.67GET: 91134.05GET: 91175.32GET: 91138.24GET: 91090.25GET: 91063.24GET: 91045.72GET: 90993.25GET: 91012.95GET: 91058.48GET: 91128.71GET: 91111.54GET: 91085.27GET: 91105.88GET: 91087.41GET: 91100.28GET: 91207.54GET: 91204.59GET: 91180.10GET: 91165.60GET: 91206.80GET: 91238.45GET: 91252.80GET: 91218.62GET: 91190.03GET: 91195.62GET: 91231.39GET: 91220.06GET: 91243.95GET: 91242.46GET: 91256.19GET: 91268.89GET: 91241.03GET: 91262.35GET: 91279.31GET: 91231.14GET: 91205.94GET: 91211.94GET: 91222.59GET: 91237.50GET: 91234.02GET: 91219.59GET: 91215.64GET: 91182.73GET: 91228.07GET: 91253.70GET: 91277.34GET: 91311.45GET: 91332.44GET: 91299.38GET: 91275.89GET: 91291.69GET: 91289.14GET: 91301.18GET: 91291.76GET: 91341.16GET: 91319.10GET: 91362.42GET: 91357.59GET: 91400.11GET: 91415.19GET: 91446.73GET: 91447.75GET: 91413.95GET: 91409.98GET: 91420.83GET: 91406.33GET: 91413.45GET: 91414.34GET: 91363.84GET: 91405.71GET: 91454.98GET: 91448.52GET: 91507.56GET: 91466.61GET: 91477.09GET: 91440.88GET: 91407.18GET: 91381.11GET: 91409.19GET: 91410.12GET: 91392.19GET: 91336.94GET: 91436.07GET: 91406.22GET: 91458.23GET: 91428.84GET: 91381.62GET: 91353.98GET: 91406.34GET: 91429.41GET: 91397.45GET: 91402.29GET: 91382.59GET: 91355.40GET: 91355.41GET: 91352.49GET: 91327.86GET: 91340.54GET: 91394.42GET: 91406.45GET: 91339.04GET: 91317.46GET: 91332.10GET: 91254.92GET: 91187.49GET: 91182.48GET: 91177.59GET: 91225.02GET: 91247.27GET: 91235.69GET: 91226.77GET: 91240.58GET: 91236.68GET: 91274.21GET: 91290.85GET: 91255.13GET: 91243.01GET: 91315.15GET: 91302.02GET: 91383.11GET: 91388.16GET: 91371.37GET: 91382.09GET: 91351.69GET: 91341.23GET: 91353.83GET: 91404.84GET: 91376.81GET: 91392.07GET: 91413.14GET: 91428.84GET: 91426.78GET: 91396.31GET: 91441.01GET: 91437.63GET: 91481.84GET: 91452.70GET: 91476.23GET: 91497.06GET: 91503.02GET: 91542.99GET: 91519.39GET: 91538.04GET: 91507.23GET: 91463.31GET: 91515.43GET: 91495.77GET: 91592.55GET: 91600.41GET: 91614.66GET: 91653.02GET: 91681.89GET: 91714.66GET: 91714.92GET: 91712.72GET: 91698.10GET: 91692.00GET: 91695.57GET: 91683.52GET: 91658.23GET: 91644.74GET: 91589.19GET: 91574.72GET: 91557.47GET: 91566.61GET: 91564.07GET: 91599.38GET: 91580.60GET: 91550.44GET: 91546.73GET: 91533.09GET: 91544.97GET: 91560.49GET: 91536.81GET: 91562.45GET: 91535.37GET: 91537.72GET: 91517.05GET: 91517.82GET: 91511.06GET: 91486.98GET: 91498.92GET: 91499.22GET: 91493.86GET: 91485.49GET: 91478.52GET: 91457.09GET: 91428.07GET: 91416.92GET: 91445.13GET: 91448.62GET: 91415.58GET: 91419.88GET: 91424.56GET: 91460.95GET: 91464.75GET: 91518.48GET: 91488.80GET: 91491.30GET: 91439.12GET: 91418.01GET: 91390.06GET: 91435.76GET: 91463.94GET: 91484.01GET: 91500.53GET: 91468.24GET: 91430.26GET: 91437.63GET: 91430.86GET: 91405.28GET: 91432.46GET: 91495.16GET: 91563.13GET: 91571.23GET: 91573.33GET: 91623.40GET: 91631.72GET: 91626.08GET: 91629.17GET: 91677.34GET: 91711.42GET: 91700.15GET: 91706.50GET: 91683.17GET: 91695.30GET: 91685.19GET: 91645.20GET: 91671.09GET: 91696.25GET: 91697.44GET: 91751.27GET: 91828.43GET: 91873.95GET: 91871.33GET: 91872.66GET: 91868.36GET: 91878.34GET: 91898.62GET: 91924.43GET: 91936.67GET: 92015.95GET: 92015.88GET: 92008.79GET: 92031.98GET: 92022.96GET: 92042.73GET: 92086.98GET: 92089.88GET: 92169.33GET: 92202.91GET: 92308.96GET: 92318.61GET: 92379.24GET: 92405.22GET: 92435.57GET: 92516.35GET: 92572.05GET: 92587.98GET: 92608.00GET: 92631.56GET: 92639.41GET: 92657.19GET: 92669.30GET: 92695.79GET: 92722.90GET: 92693.01GET: 92723.16GET: 92718.94GET: 92764.18GET: 92816.07GET: 92843.52GET: 92932.51GET: 92938.80GET: 92987.16GET: 92991.99GET: 93000.13GET: 93033.03GET: 93076.57GET: 93144.54GET: 93201.70GET: 93274.80GET: 93364.84GET: 93429.99GET: 93480.51GET: 93452.78GET: 93609.43GET: 93752.34GET: 93813.75GET: 93904.68GET: 93906.24GET: 93896.77GET: 93893.64GET: 93903.48GET: 93988.07GET: 94054.22GET: 94381.21GET: 94781.88GET: 95197.77====== GET ======
  20000000 requests completed in 209.62 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
2.86% <= 0.3 milliseconds
7.20% <= 0.4 milliseconds
11.51% <= 0.5 milliseconds
16.90% <= 0.6 milliseconds
22.59% <= 0.7 milliseconds
28.00% <= 0.8 milliseconds
32.94% <= 0.9 milliseconds
36.92% <= 1.0 milliseconds
40.24% <= 1.1 milliseconds
43.22% <= 1.2 milliseconds
46.09% <= 1.3 milliseconds
48.87% <= 1.4 milliseconds
51.52% <= 1.5 milliseconds
54.02% <= 1.6 milliseconds
56.43% <= 1.7 milliseconds
58.71% <= 1.8 milliseconds
60.85% <= 1.9 milliseconds
62.87% <= 2 milliseconds
77.54% <= 3 milliseconds
85.77% <= 4 milliseconds
90.48% <= 5 milliseconds
93.29% <= 6 milliseconds
95.09% <= 7 milliseconds
96.27% <= 8 milliseconds
97.08% <= 9 milliseconds
97.74% <= 10 milliseconds
98.19% <= 11 milliseconds
98.53% <= 12 milliseconds
98.75% <= 13 milliseconds
98.95% <= 14 milliseconds
99.11% <= 15 milliseconds
99.24% <= 16 milliseconds
99.35% <= 17 milliseconds
99.43% <= 18 milliseconds
99.50% <= 19 milliseconds
99.56% <= 20 milliseconds
99.63% <= 21 milliseconds
99.67% <= 22 milliseconds
99.70% <= 23 milliseconds
99.75% <= 24 milliseconds
99.78% <= 25 milliseconds
99.80% <= 26 milliseconds
99.82% <= 27 milliseconds
99.85% <= 28 milliseconds
99.86% <= 29 milliseconds
99.88% <= 30 milliseconds
99.89% <= 31 milliseconds
99.90% <= 32 milliseconds
99.91% <= 33 milliseconds
99.92% <= 34 milliseconds
99.93% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 52 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 77 milliseconds
100.00% <= 78 milliseconds
100.00% <= 79 milliseconds
100.00% <= 113 milliseconds
100.00% <= 113 milliseconds
95410.74 requests per second


