2023-11-24 14:16:03
GET: 0.00GET: 318151.41GET: 296511.00GET: 250631.16GET: 218957.03GET: 202065.55GET: 185667.11GET: 174493.16GET: 168703.28GET: 158895.20GET: 155398.88GET: 148040.69GET: 145804.12GET: 141424.34GET: 137454.75GET: 135172.92GET: 133040.23GET: 129786.98GET: 129021.55GET: 125843.89GET: 124530.09GET: 123001.14GET: 121886.62GET: 122458.11GET: 120875.27GET: 119442.37GET: 118752.96GET: 118085.26GET: 117466.17GET: 117944.34GET: 117541.82GET: 116412.27GET: 115497.32GET: 115094.87GET: 114677.00GET: 114219.08GET: 112868.89GET: 111324.71GET: 110637.99GET: 110036.59GET: 109626.71GET: 109353.30GET: 107797.27GET: 107411.83GET: 107171.30GET: 106805.77GET: 106722.81GET: 106205.56GET: 105593.76GET: 104912.09GET: 105004.23GET: 104850.20GET: 104794.55GET: 104673.13GET: 105910.70GET: 105915.09GET: 105086.59GET: 105499.34GET: 105782.36GET: 105706.34GET: 105819.34GET: 105517.12GET: 105440.29GET: 104590.09GET: 104220.15GET: 104126.04GET: 103807.28GET: 103577.95GET: 103384.55GET: 103275.16GET: 102883.74GET: 102796.61GET: 102707.02GET: 103180.05GET: 102947.29GET: 102868.50GET: 102871.22GET: 102912.37GET: 103081.56GET: 102953.56GET: 103103.50GET: 102638.34GET: 102534.05GET: 102622.27GET: 102639.23GET: 102806.22GET: 103040.84GET: 103095.77GET: 103019.46GET: 102534.32GET: 102627.01GET: 102988.75GET: 102877.13GET: 102947.10GET: 102883.58GET: 102657.50GET: 102460.01GET: 102600.05GET: 102481.94GET: 102289.60GET: 101918.50GET: 102039.64GET: 101980.57GET: 101802.87GET: 101536.81GET: 101506.78GET: 101659.96GET: 101804.33GET: 101632.31GET: 101800.76GET: 101673.86GET: 101709.62GET: 101804.80GET: 101887.59GET: 101895.97GET: 101898.95GET: 102084.68GET: 102223.98GET: 102015.38GET: 101868.97GET: 101837.82GET: 101667.98GET: 101405.11GET: 101681.38GET: 101835.06GET: 101678.30GET: 101542.95GET: 101304.41GET: 101325.20GET: 101480.98GET: 101253.05GET: 101028.70GET: 100963.84GET: 100876.64GET: 100889.38GET: 100967.77GET: 101252.06GET: 101398.52GET: 101275.78GET: 101297.12GET: 101469.95GET: 101550.86GET: 101624.02GET: 101445.91GET: 101585.92GET: 101601.41GET: 101564.80GET: 101557.88GET: 101858.93GET: 101759.74GET: 102209.24GET: 102355.05GET: 102391.62GET: 102692.32GET: 102813.36====== GET ======
  4000016 requests completed in 38.82 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.09% <= 0.2 milliseconds
3.93% <= 0.3 milliseconds
9.79% <= 0.4 milliseconds
14.65% <= 0.5 milliseconds
19.95% <= 0.6 milliseconds
24.95% <= 0.7 milliseconds
29.90% <= 0.8 milliseconds
34.38% <= 0.9 milliseconds
38.12% <= 1.0 milliseconds
41.45% <= 1.1 milliseconds
44.56% <= 1.2 milliseconds
47.46% <= 1.3 milliseconds
50.29% <= 1.4 milliseconds
53.02% <= 1.5 milliseconds
55.60% <= 1.6 milliseconds
58.12% <= 1.7 milliseconds
60.50% <= 1.8 milliseconds
62.69% <= 1.9 milliseconds
64.80% <= 2 milliseconds
79.98% <= 3 milliseconds
87.94% <= 4 milliseconds
92.06% <= 5 milliseconds
94.75% <= 6 milliseconds
96.40% <= 7 milliseconds
97.49% <= 8 milliseconds
98.18% <= 9 milliseconds
98.63% <= 10 milliseconds
98.93% <= 11 milliseconds
99.21% <= 12 milliseconds
99.36% <= 13 milliseconds
99.49% <= 14 milliseconds
99.59% <= 15 milliseconds
99.66% <= 16 milliseconds
99.71% <= 17 milliseconds
99.74% <= 18 milliseconds
99.79% <= 19 milliseconds
99.83% <= 20 milliseconds
99.86% <= 21 milliseconds
99.88% <= 22 milliseconds
99.90% <= 23 milliseconds
99.91% <= 24 milliseconds
99.91% <= 25 milliseconds
99.91% <= 26 milliseconds
99.92% <= 27 milliseconds
99.92% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.94% <= 31 milliseconds
99.94% <= 32 milliseconds
99.95% <= 33 milliseconds
99.95% <= 35 milliseconds
99.96% <= 36 milliseconds
99.96% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.98% <= 42 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.99% <= 50 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
100.00% <= 56 milliseconds
103048.04 requests per second


